0 ~Minifig Helmet Standard with Open Chin - Base without Top Surface
0 Name: s\93560s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-16 [GeraldLasser] Based on s\30124bs01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93560s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93560s03.dat
1 16 0 -2 0 1 0 0 0 -.5 0 0 0 1 stud16a.dat
1 16 0 -5.375 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -5.375 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -5.375 0 6 0 0 0 3.375 0 0 0 6 4-4cyli.dat

0 // across the middle
5 24 0 6.675 -15.924 0 2.913 -15.171 -3.216 6.675 -15.608 3.216 6.675 -15.608
5 24 0 2.913 -15.171 0 -.048 -13.886 -6.325 2.913 -13.858 6.325 2.913 -13.858
5 24 0 -6.733 8.487 0 -3.89 12.394 -3.382 -6.733 7.613 3.382 -6.733 7.613
5 24 0 -7.951 5.498 0 -6.733 8.487 -3.382 -6.733 7.613 3.382 -6.733 7.613
5 24 0 -3.89 12.394 0 -.055 15.32 -5.004 -3.89 11.124 5.004 -3.89 11.124
5 24 0 -7.951 -4.061 0 -8.65 .719 -3.277 -7.951 -2.396 3.277 -7.951 -2.396
5 24 0 -8.65 .719 0 -7.951 5.498 -3.021 -7.951 4.121 3.021 -7.951 4.121
5 24 0 -6.733 -7.05 0 -7.951 -4.061 -3.063 -6.733 -6.42 3.063 -6.733 -6.42
5 24 0 -.055 15.32 0 4.462 17.029 4.899 4.472 16.278 -4.899 4.472 16.278
5 24 0 4.462 17.029 0 10.334 17.192 -4.899 4.472 16.278 4.899 4.472 16.278
5 24 0 -3.89 -10.957 0 -.048 -13.886 4.735 -3.89 -9.954 -4.735 -3.89 -9.954
5 24 0 -6.733 -7.05 0 -3.89 -10.957 -3.063 -6.733 -6.42 3.063 -6.733 -6.42
5 24 0 -2 10.056 0 2.214 13.2757 5.346 2.214 12.2647 -5.346 2.214 12.2647
5 24 0 2.214 -13.0782 0 6.675 -13.026 -2.6961 6.675 -12.8119 2.6961 6.675 -12.8119
5 24 0 -2 -10.055 0 2.214 -13.0782 -2.665 2.214 -12.732 2.665 2.214 -12.732
5 24 0 18.7626 13.2379 0 17.7915 15.2508 3.1462 18.9841 12.7265 -3.1462 18.9841 12.7265
5 24 0 2.214 13.2757 0 18.7626 13.2379 3.1462 18.9841 12.7265 -3.1462 18.9841 12.7265
5 24 0 17.7915 15.2508 0 10.334 17.192 -4.355 10.852 16.501 4.355 10.852 16.501
