0 ~Sticker  1.9 x  1.8 with Black Senna Logo and Exhaust Tailpipe on Transparent Background - Second Face
0 Name: s\6254024is02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Neutral faces
4 16 -18 -.25 .0121 -18 -.25 -7.3435 -15.5 -.25 -7.3435 -11.095 -.25 .0121
4 16 18 -.25 .0121 11.095 -.25 .0121 15.5 -.25 -7.3435 18 -.25 -7.3435
0 BFC NOCLIP
0 // Black faces
4 0 -10.3926 -.25 .0121 -11.095 -.25 .0121 -15.5 -.25 -7.3435 -14.792 -.25 -7.3435
4 0 10.3926 -.25 .0121 14.792 -.25 -7.3435 15.5 -.25 -7.3435 11.095 -.25 .0121
3 0 -7 -.25 -.0547 -10.8874 -.25 -7.3435 -8.35 -.25 -3.8547
4 0 -7 -.25 -.0547 -8.35 -.25 -3.8547 -7.55 -.25 -3.8547 -5.95 -.25 -.8547
4 0 -7 -.25 -.0547 -5.95 -.25 -.8547 -4.25 -.25 -.8547 -.4 -.25 -.4547
4 0 -7 -.25 -.0547 -.4 -.25 -.4547 .4 -.25 -.4547 7 -.25 -.0547
4 0 7 -.25 -.0547 .4 -.25 -.4547 4.25 -.25 -.8547 5.95 -.25 -.8547
4 0 7 -.25 -.0547 5.95 -.25 -.8547 7.55 -.25 -3.8547 8.35 -.25 -3.8547
3 0 7 -.25 -.0547 8.35 -.25 -3.8547 10.8487 -.25 -7.3435
4 0 -2.15 -.25 -3.8547 -.4 -.25 -.4547 -4.25 -.25 -.8547 -2.65 -.25 -3.8547
3 0 -2.15 -.25 -3.8547 -1.55 -.25 -3.8547 -.4 -.25 -.4547
4 0 -2.15 -.25 -3.8547 -2.15 -.25 -7.0547 -1.55 -.25 -7.3435 -1.55 -.25 -3.8547
4 0 2.15 -.25 -3.8547 1.55 -.25 -3.8547 1.55 -.25 -7.3435 2.15 -.25 -7.0547
3 0 2.15 -.25 -3.8547 .4 -.25 -.4547 1.55 -.25 -3.8547
4 0 2.15 -.25 -3.8547 2.65 -.25 -3.8547 4.25 -.25 -.8547 .4 -.25 -.4547
3 0 -10.8874 -.25 -7.3435 -8.35 -.25 -7.0547 -8.35 -.25 -3.8547
3 0 -10.8874 -.25 -7.3435 -8.35 -.25 -7.3435 -8.35 -.25 -7.0547
4 0 -7.2261 -.25 -7.3435 -3.2739 -.25 -7.3435 -3.35 -.25 -7.2547 -7.15 -.25 -7.2547
