0 ~Sticker Back  1.8 x  2.1 Triangular
0 Name: s\stickerback018x021a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -19.2 0 -9.1 -1.4489 0 -.3882 0 -1 0 .3882 0 -1.4489 1-4chrd.dat
1 16 19.2 0 -9.1 .3882 0 1.4489 0 -1 0 -1.4489 0 .3882 1-4chrd.dat
1 16 0 0 23.4 1.0607 0 -1.0607 0 -1 0 1.0607 0 1.0607 1-4chrd.dat
4 16 19.5882 0 -10.5489 -19.5882 0 -10.5489 -20.6489 0 -8.7118 20.6489 0 -8.7118
4 16 20.6489 0 -8.7118 -20.6489 0 -8.7118 -1.0607 0 24.4607 1.0607 0 24.4607

1 16 -19.2 0 -9.1 -1.4489 0 -.3882 0 -.25 0 .3882 0 -1.4489 1-4cyli.dat
1 16 19.2 0 -9.1 .3882 0 1.4489 0 -.25 0 -1.4489 0 .3882 1-4cyli.dat
1 16 0 0 23.4 1.0607 0 -1.0607 0 -.25 0 1.0607 0 1.0607 1-4cyli.dat

4 16 19.5882 -.25 -10.5489 -19.5882 -.25 -10.5489 -19.5882 0 -10.5489 19.5882 0 -10.5489
4 16 1.0607 -.25 24.4607 20.6489 -.25 -8.7118 20.6489 0 -8.7118 1.0607 0 24.4607
4 16 -20.6489 -.25 -8.7118 -1.0607 -.25 24.4607 -1.0607 0 24.4607 -20.6489 0 -8.7118
5 24 -19.5882 -.25 -10.5489 -19.5882 0 -10.5489 -20.1132 -.25 -10.2901 19.5882 0 -10.5489
5 24 20.6489 -.25 -8.7118 20.6489 0 -8.7118 20.6872 -.25 -9.2958 1.0607 0 24.4607
5 24 -1.0607 0 24.4607 -1.0607 -.25 24.4607 -.5741 -.25 24.7859 -20.6489 0 -8.7118
5 24 19.5882 0 -10.5489 19.5882 -.25 -10.5489 20.1132 0 -10.2901 -19.5882 -.25 -10.5489
5 24 -20.6489 -.25 -8.7118 -20.6489 0 -8.7118 -20.6872 0 -9.2958 -1.0607 -.25 24.4607
5 24 1.0607 -.25 24.4607 1.0607 0 24.4607 .5741 0 24.7859 20.6489 -.25 -8.7118
