5 24 -9.956 1.215 -11.569 -6.841 -.872 -12.915 -8.293 2.688 -12.913 -8.602 -3.931 -10.682
5 24 11.103 .189 -10.11 11.807 -.597 -9.494 12.917 4.481 -8.78 9.997 -2.234 -9.948
5 24 15.379 -.562 9.061 15.844 2.206 5.14 13.965 5.32 11.093 15.883 -1.803 5.22
5 24 13.965 5.32 11.093 12.438 3.455 14.063 13.877 -1.522 12.217 10.574 6.802 15.57
5 24 3.107 -9.398 -7.94 4.188 -7.069 -10.406 7.825 -7.01 -8.559 -2.743 -8.602 -9.857
5 24 1.407 -12.527 -.138 .98 -12.961 1.647 6.786 -11.405 1.425 -6.216 -11.974 -.422
5 24 -13.741 .785 -7.444 -16.096 1.897 -1.566 -14.671 -3.201 -3.699 -14.666 3.362 -5.51
5 24 7.13 -.133 -13.011 8.436 -2.926 -11.74 8.893 -1.978 -11.491 6.26 -1.837 -13.162
5 24 -11.802 -8.79 1.817 -11.733 -7.653 7.925 -15.636 -2.55 6.209 -6.352 -11.82 5.138
5 24 12.02 -7.968 6.851 10.011 -8.552 4.164 9.724 -8.924 6.191 11.982 -7.716 3.427
5 24 -10.472 -6.424 12.043 -12.091 -3.371 13.785 -11.705 -1.898 14.554 -10.842 -7.003 11.299
5 24 -13.971 9.764 -4.8 -12.415 8.551 -2.942 -14.433 8.267 -3.448 -12.139 9.804 -4.328
5 24 15.379 -.562 9.061 14.263 -5.294 7.911 15.503 -2.639 6.626 13.27 -5.147 10.538
5 24 -15.636 -2.55 6.209 -13.989 -1.011 11.199 -15.572 2.64 7.068 -12.091 -3.371 13.785
5 24 -4.004 -4.068 -12.749 .374 -3.112 -13.882 -2.49 -1.088 -14.372 -.827 -5.768 -12.241
5 24 10.321 -6.827 -4.515 9.972 -7.142 -5.43 9.704 -7.662 -5.201 9.854 -6.792 -6.493
5 24 1.276 -1.538 -14.454 -1.978 -.12 -14.174 .8 -2.218 -13.771 -1.518 .784 -14.918
5 24 6.955 -9.896 10.398 8.121 -9.487 10.291 7.058 -9.672 11.519 8.545 -9.57 9.382
5 24 .719 -13.063 4.221 -6.352 -11.82 5.138 .876 -12.814 5.862 -6.327 -12.082 1.782
5 24 8.436 -2.926 -11.74 8.893 -1.978 -11.491 9.29 -3.113 -10.785 7.13 -.133 -13.011
5 24 8.436 -2.926 -11.74 9.29 -3.113 -10.785 8.893 -1.978 -11.491 8.247 -3.827 -11.34
5 24 9.225 -1.685 -10.762 9.997 -2.234 -9.948 9.698 -2.95 -10.184 8.899 -.321 -9.622
5 24 -14.169 10.774 3.638 -12.403 10.855 3.004 -12.211 12.697 3.966 -13 6.912 0
5 24 -6 -11.405 7.986 -5.772 -10.854 8.975 1.168 -12.223 6.905 -10.842 -7.003 11.299
5 24 11.232 -.989 15.443 12.003 -2.812 14.058 10.975 -2.707 15.082 13.877 -1.522 12.217
5 24 14.562 9.097 -3.618 12.5 9.541 -2.515 12.751 8.407 -1.252 13.937 10.015 -4.956
5 24 7.903 -9.454 -3.991 2.054 -11.243 -4.789 7.872 -10.153 -1.888 2.753 -10.153 -6.69
5 24 14.157 -5.395 3.412 12.47 -7.189 2.358 14.303 -5.859 4.409 12.413 -6.656 1.757
5 24 13.28 -5.763 -.79 14.539 -5.221 2.862 15.063 -3.91 .459 12.979 -6.617 1.099
5 24 -15.542 5.423 .852 -16.476 1.546 1.762 -16.096 1.897 -1.566 -15.572 2.64 7.068
5 24 15.216 -.529 -4.191 15.137 -2.134 -2.864 15.947 -.074 -1.263 14.396 -2.424 -4.502
5 24 3.667 -9.604 12.918 4.213 -9.391 13.902 7.058 -9.672 11.519 .805 -7.055 16.753
5 24 -5.772 -10.854 8.975 1.271 -12.592 7.81 1.168 -12.223 6.905 -5.686 -11.003 9.965
5 24 -14.324 7.591 7.303 -14.169 10.774 3.638 -13.545 12.457 8.155 -15.542 5.423 .852
5 24 -10.472 -6.424 12.043 -5.686 -11.003 9.965 -5.772 -10.854 8.975 -10.148 -6.517 12.666
5 24 8.922 -10.439 5.46 9.69 -9.387 4.179 9.145 -10.32 3.977 9.353 -9.706 6.003
5 24 -2.912 -8.602 -9.327 3.107 -9.398 -7.94 -2.743 -8.602 -9.857 2.944 -9.43 -7.263
5 24 .484 6.009 19.75 .299 11.489 18.037 -3.756 6.151 19.192 4.212 11.279 17.442
5 24 -12.255 -.338 14.576 -10.39 5.319 16.059 -10.371 .133 16.271 -13.467 4.094 12.082
5 24 4.98 -5.031 -11.938 4.188 -7.069 -10.406 8.087 -5.19 -10.262 -.827 -5.768 -12.241
5 24 10.24 -8.16 -.396 10.259 -7.855 -1.338 9.815 -8.48 -1.444 10.518 -7.597 -.032
5 24 -11.869 -1.345 -9.209 -9.956 1.215 -11.569 -11.849 2.905 -10.016 -8.602 -3.931 -10.682
5 24 -15.542 5.423 .852 -14.842 6.352 .412 -14.925 6.015 -4.204 -14.169 10.774 3.638
5 24 -.896 -3.11 18.9 .093 -3.107 18.893 -1.253 -1.109 19.452 .805 -7.055 16.753
5 24 -4.585 2.914 -14.441 -4.913 2.204 -13.589 -1.518 .784 -14.918 -7.515 3.583 -13.305
5 24 6.966 -11.038 8.508 8.254 -9.987 9.176 7.315 -11.202 6.66 6.904 -10.595 9.879
5 24 8.446 2.349 17.66 10.178 -2.46 15.786 7.448 -1.359 17.757 10.642 -2.394 15.416
5 24 -13.741 .785 -7.444 -13.458 5.081 -7.846 -14.666 3.362 -5.51 -11.849 2.905 -10.016
5 24 9.647 -8.147 -4.016 9.621 -8.796 -2.008 10.272 -7.627 -2.041 7.903 -9.454 -3.991
5 24 10.629 -7.002 -1.732 10.259 -7.855 -1.338 10.272 -7.627 -2.041 10.518 -7.597 -.032
5 24 8.99 -9.373 9.143 8.545 -9.57 9.382 9.353 -9.706 6.003 8.97 -7.626 12.402
5 24 3.047 -10.403 12.737 -1.811 -8.536 15.33 -.964 -7.497 16.291 2.7 -11.021 11.933
5 24 -1.811 -8.536 15.33 -3.353 -9.92 13.448 -6.447 -5.399 16.411 2.7 -11.021 11.933
5 24 1.582 -12.271 9.179 7.315 -11.202 6.66 1.271 -12.592 7.81 6.966 -11.038 8.508
5 24 9.452 -4.003 -9.728 10.011 -3.766 -9.23 9.807 -3.295 -9.791 9.601 -4.741 -9.187
5 24 -11.162 -3.327 14.549 -10.472 -6.424 12.043 -11.705 -1.898 14.554 -10.148 -6.517 12.666
5 24 12.273 12.322 3.656 13.837 13.299 4.779 12.011 15.152 4.975 12.516 10.115 2.432
5 24 -3.392 -9.174 -8.994 2.054 -11.243 -4.789 2.753 -10.153 -6.69 -4.723 -10.557 -6.24
5 24 10.423 16.749 12.594 7.292 16.879 14.52 9.015 18.894 14.067 9.547 14.718 13.64
5 24 10.321 -6.827 -4.515 10.629 -7.002 -1.732 10.693 -5.887 -4.749 10.272 -7.627 -2.041
5 24 10.321 -6.827 -4.515 10.272 -7.627 -2.041 10.629 -7.002 -1.732 9.647 -8.147 -4.016
5 24 9.587 -8.91 8.583 8.97 -7.626 12.402 9.568 -6.411 12.613 8.99 -9.373 9.143
5 24 -3.353 -9.92 13.448 -4.825 -10.74 11.339 1.582 -12.271 9.179 -8.978 -6.255 14.131
5 24 -14.01 7.723 -5.869 -14.925 6.015 -4.204 -14.433 8.267 -3.448 -13.458 5.081 -7.846
5 24 1.582 -12.271 9.179 -4.825 -10.74 11.339 -3.353 -9.92 13.448 1.271 -12.592 7.81
5 24 14.263 -5.294 7.911 12.02 -7.968 6.851 14.104 -6.118 5.567 13.27 -5.147 10.538
5 24 -7.93 5.828 17.69 -9.857 10.276 14.756 -7.618 10.871 16.053 -10.39 5.319 16.059
5 24 7.277 -11.334 5.337 6.577 -11.685 3.877 .876 -12.814 5.862 9.145 -10.32 3.977
5 24 -3.353 -9.92 13.448 -6.447 -5.399 16.411 -1.811 -8.536 15.33 -8.978 -6.255 14.131
5 24 -10.815 -8.89 -2.381 -10.988 -9.375 -1.788 -12.341 -7.912 -2.493 -5.963 -11.458 -1.139
5 24 9.397 -9.9 1.585 6.786 -11.405 1.425 9.145 -10.32 3.977 7.805 -10.552 -.538
5 24 -2.49 -1.088 -14.372 -1.978 -.12 -14.174 -5.568 1.158 -13.894 .8 -2.218 -13.771
5 24 .8 -2.218 -13.771 -2.49 -1.088 -14.372 .374 -3.112 -13.882 -1.978 -.12 -14.174
5 24 14.104 -6.118 5.567 14.928 -4.927 4.553 14.263 -5.294 7.911 14.303 -5.859 4.409
5 24 12.917 4.481 -8.78 13.812 2.995 -7.804 14.44 6.759 -5.538 11.807 -.597 -9.494
5 24 12.757 12.313 10.097 14.378 7.132 7.785 13.965 5.32 11.093 13.561 12.637 6.664
5 24 5.068 -4.218 -12.177 4.98 -5.031 -11.938 .374 -3.112 -13.882 8.028 -4.313 -10.659
5 24 -1.811 -8.536 15.33 -6.447 -5.399 16.411 -3.838 -4.148 17.981 -3.353 -9.92 13.448
5 24 -15.572 2.64 7.068 -13.989 -1.011 11.199 -15.636 -2.55 6.209 -13.467 4.094 12.082
5 24 -3.353 -9.92 13.448 2.136 -11.668 10.714 1.582 -12.271 9.179 2.7 -11.021 11.933
5 24 13.28 -5.763 -.79 11.421 -6.803 -1.542 11.749 -7.183 .228 13.242 -4.661 -3.766
5 24 -14.01 7.723 -5.869 -14.433 8.267 -3.448 -14.925 6.015 -4.204 -13.971 9.764 -4.8
5 24 -5.568 1.158 -13.894 -6.841 -.872 -12.915 -2.49 -1.088 -14.372 -8.293 2.688 -12.913
5 24 -9.857 10.276 14.756 -10.39 5.319 16.059 -12.437 9.061 12.185 -7.93 5.828 17.69
5 24 9.353 -9.706 6.003 9.587 -8.91 8.583 9.724 -8.924 6.191 8.99 -9.373 9.143
5 24 -13.467 4.094 12.082 -10.39 5.319 16.059 -12.255 -.338 14.576 -12.437 9.061 12.185
5 24 14.539 -5.221 2.862 15.063 -3.91 .459 14.94 -4.601 3.472 13.28 -5.763 -.79
5 24 4.98 -5.031 -11.938 -.827 -5.768 -12.241 4.188 -7.069 -10.406 .374 -3.112 -13.882
5 24 -4.825 -10.74 11.339 -8.978 -6.255 14.131 -10.148 -6.517 12.666 -3.353 -9.92 13.448
5 24 14.104 -6.118 5.567 12.02 -7.968 6.851 14.263 -5.294 7.911 11.982 -7.716 3.427
5 24 7.921 -10.003 -1.221 9.684 -9.172 -.773 7.805 -10.552 -.538 9.815 -8.48 -1.444
5 24 8.379 11.918 15.448 5.172 5.194 18.921 4.212 11.279 17.442 10.574 6.802 15.57
5 24 15.169 7.069 .886 15.91 3.618 .784 15.215 6.016 -1.037 14.351 8.828 4.627
5 24 -2.127 -1.143 19.348 -3.838 -4.148 17.981 -2.414 -3.384 18.623 -7.619 .738 17.975
5 24 9.807 -3.295 -9.791 9.698 -2.95 -10.184 9.193 -3.416 -10.662 10.136 -2.788 -9.597
5 24 10.423 16.749 12.594 9.547 14.718 13.64 12.757 12.313 10.097 7.292 16.879 14.52
5 24 -2.127 -1.143 19.348 -3.27 1.457 19.478 -1.745 -.722 19.516 -7.619 .738 17.975
5 24 14.64 .626 -6.116 14.124 -1.885 -5.688 14.665 -1.387 -4.804 12.456 -1.961 -8.325
5 24 12.979 -6.617 1.099 12.413 -6.656 1.757 11.749 -7.183 .228 14.539 -5.221 2.862
5 24 11.436 -7.492 .941 10.29 -8.177 2.36 11.982 -7.716 3.427 10.518 -7.597 -.032
5 24 -14.671 -3.201 -3.699 -12.809 -4.86 -6.03 -13.741 .785 -7.444 -12.557 -7.284 -3.219
5 24 7.825 -7.01 -8.559 3.107 -9.398 -7.94 4.188 -7.069 -10.406 8.435 -8.027 -6.331
5 24 -12.211 12.697 3.966 -14.003 12.704 4.628 -14.169 10.774 3.638 -12.011 14.427 4.975
5 24 9.807 -3.295 -9.791 9.452 -4.003 -9.728 10.011 -3.766 -9.23 9.193 -3.416 -10.662
5 24 9.353 -9.706 6.003 8.545 -9.57 9.382 8.99 -9.373 9.143 8.254 -9.987 9.176
5 24 -13.467 4.094 12.082 -15.572 2.64 7.068 -14.324 7.591 7.303 -13.989 -1.011 11.199
5 24 -10.129 3.809 -11.216 -7.839 5.051 -10.097 -9.192 5.912 -9.192 -7.754 3.064 -12.658
5 24 10.321 -6.827 -4.515 9.704 -7.662 -5.201 9.647 -8.147 -4.016 9.972 -7.142 -5.43
5 24 -6 -11.405 7.986 -6.352 -11.82 5.138 -11.733 -7.653 7.925 .876 -12.814 5.862
5 24 14.378 7.132 7.785 13.965 5.32 11.093 15.844 2.206 5.14 12.757 12.313 10.097
5 24 14.351 8.828 4.627 15.91 3.618 .784 15.844 2.206 5.14 15.169 7.069 .886
5 24 12.456 -1.961 -8.325 14.124 -1.885 -5.688 14.64 .626 -6.116 12.565 -3.328 -6.923
5 24 .2 4.298 -14.942 -.732 2.221 -15.198 -3.766 5.036 -14.805 3.553 2.436 -14.4
5 24 0 4.889 -13 .2 4.298 -14.942 4.975 3 -12.011 -3.417 5.821 -12.321
5 24 -7.619 .738 17.975 -3.838 -4.148 17.981 -6.447 -5.399 16.411 -2.127 -1.143 19.348
5 24 8.97 -7.626 12.402 8.121 -9.487 10.291 7.058 -9.672 11.519 8.545 -9.57 9.382
5 24 15.633 1.278 -3.283 14.64 .626 -6.116 15.216 -.529 -4.191 15.205 5.153 -3.842
5 24 15.91 3.618 .784 15.947 -.074 -1.263 15.982 -1.405 2.168 15.71 4.112 -1.801
5 24 10.136 -2.788 -9.597 12.456 -1.961 -8.325 11.807 -.597 -9.494 10.47 -3.31 -8.968
5 24 9.698 -2.95 -10.184 10.136 -2.788 -9.597 9.997 -2.234 -9.948 9.807 -3.295 -9.791
5 24 2.439 .355 -14.708 7.13 -.133 -13.011 3.553 2.436 -14.4 6.26 -1.837 -13.162
5 24 2.7 -11.021 11.933 6.904 -10.595 9.879 6.966 -11.038 8.508 3.047 -10.403 12.737
5 24 4.98 -5.031 -11.938 8.028 -4.313 -10.659 5.068 -4.218 -12.177 8.087 -5.19 -10.262
5 24 -6.216 -11.974 -.422 .98 -12.961 1.647 1.407 -12.527 -.138 -6.327 -12.082 1.782
5 24 -13.344 9.352 -5.927 -14.01 7.723 -5.869 -12.574 6.127 -8.308 -13.596 9.847 -5.376
5 24 11.916 -5.937 11.525 10.071 -8.688 8.303 10.421 -6.559 12.378 12.02 -7.968 6.851
5 24 1.582 -12.271 9.179 -3.353 -9.92 13.448 -4.825 -10.74 11.339 2.136 -11.668 10.714
5 24 7.448 -1.359 17.757 5.373 -6.965 15.963 2.2 -4.794 17.985 9.559 -3.626 15.528
5 24 2.439 .355 -14.708 3.553 2.436 -14.4 7.13 -.133 -13.011 -.732 2.221 -15.198
5 24 .073 1.135 19.836 -3.27 1.457 19.478 -1.745 -.722 19.516 .484 6.009 19.75
5 24 1.271 -12.592 7.81 1.168 -12.223 6.905 -5.772 -10.854 8.975 7.315 -11.202 6.66
5 24 -2.127 -1.143 19.348 -1.545 -3.034 18.504 -2.414 -3.384 18.623 -1.745 -.722 19.516
5 24 -14.01 7.723 -5.869 -12.574 6.127 -8.308 -13.344 9.352 -5.927 -13.458 5.081 -7.846
5 24 11.421 -6.803 -1.542 11.422 -5.66 -4.434 13.242 -4.661 -3.766 10.629 -7.002 -1.732
5 24 7.448 -1.359 17.757 8.446 2.349 17.66 4.055 .195 19.135 10.178 -2.46 15.786
5 24 -6.326 -7.898 -9.414 -5.247 -7.986 -9.707 -3.392 -9.174 -8.994 -5.573 -7.239 -10.177
5 24 8.379 11.918 15.448 4.212 11.279 17.442 7.292 16.879 14.52 5.172 5.194 18.921
5 24 9.397 -9.9 1.585 9.145 -10.32 3.977 6.786 -11.405 1.425 9.69 -9.387 4.179
5 24 9.807 -3.295 -9.791 10.011 -3.766 -9.23 9.452 -4.003 -9.728 10.47 -3.31 -8.968
5 24 15.947 -.074 -1.263 15.137 -2.134 -2.864 15.063 -3.91 .459 15.216 -.529 -4.191
5 24 10.272 -7.627 -2.041 9.621 -8.796 -2.008 9.647 -8.147 -4.016 9.815 -8.48 -1.444
5 24 1.168 -12.223 6.905 7.315 -11.202 6.66 7.502 -10.798 6.118 1.271 -12.592 7.81
5 24 -12.437 9.061 12.185 -13.545 12.457 8.155 -11.791 14.072 11.736 -14.324 7.591 7.303
5 24 7.502 -10.798 6.118 8.922 -10.439 5.46 7.277 -11.334 5.337 9.353 -9.706 6.003
5 24 .876 -12.814 5.862 1.168 -12.223 6.905 7.277 -11.334 5.337 -6 -11.405 7.986
5 24 14.263 -5.294 7.911 15.503 -2.639 6.626 15.379 -.562 9.061 14.928 -4.927 4.553
5 24 -6.913 4.626 -13.804 -4.585 2.914 -14.441 -4.325 3.7 -14.669 -7.515 3.583 -13.305
5 24 10.152 -4.34 -8.67 10.46 -4.032 -8.212 10.47 -3.31 -8.968 10.318 -5.253 -7.464
5 24 -8.978 -6.255 14.131 -10.148 -6.517 12.666 -4.825 -10.74 11.339 -11.162 -3.327 14.549
5 24 10.321 -6.827 -4.515 10.693 -5.887 -4.749 10.318 -5.253 -7.464 10.629 -7.002 -1.732
5 24 9.601 -4.741 -9.187 10.152 -4.34 -8.67 10.011 -3.766 -9.23 10.318 -5.253 -7.464
5 24 -7.93 5.828 17.69 -10.371 .133 16.271 -7.619 .738 17.975 -10.39 5.319 16.059
5 24 -7.618 10.871 16.053 -9.857 10.276 14.756 -9.514 15.721 13.286 -7.93 5.828 17.69
5 24 7.825 -7.01 -8.559 4.188 -7.069 -10.406 3.107 -9.398 -7.94 8.087 -5.19 -10.262
5 24 1.276 -1.538 -14.454 .8 -2.218 -13.771 5.459 -3.551 -12.781 -1.978 -.12 -14.174
5 24 10.011 -3.766 -9.23 10.152 -4.34 -8.67 9.601 -4.741 -9.187 10.47 -3.31 -8.968
5 24 10.518 -7.597 -.032 10.24 -8.16 -.396 10.259 -7.855 -1.338 10.042 -8.806 1.863
5 24 15.109 7.412 -2.392 13 7.243 0 12.751 8.407 -1.252 15.215 6.016 -1.037
5 24 -4.004 -4.068 -12.749 -.827 -5.768 -12.241 .374 -3.112 -13.882 -4.598 -7.434 -10.341
5 24 2.054 -11.243 -4.789 -4.723 -10.557 -6.24 1.333 -12.305 -1.609 -3.392 -9.174 -8.994
5 24 1.382 -12.147 -.8 7.805 -10.552 -.538 7.921 -10.003 -1.221 1.407 -12.527 -.138
5 24 9.145 -10.32 3.977 7.277 -11.334 5.337 8.922 -10.439 5.46 6.577 -11.685 3.877
5 24 12.757 12.313 10.097 10.423 16.749 12.594 12.031 17.162 11.44 9.547 14.718 13.64
5 24 -9.956 1.215 -11.569 -8.602 -3.931 -10.682 -6.841 -.872 -12.915 -11.869 -1.345 -9.209
5 24 -12.211 12.697 3.966 -14.169 10.774 3.638 -12.403 10.855 3.004 -14.003 12.704 4.628
5 24 2.136 -11.668 10.714 1.582 -12.271 9.179 -3.353 -9.92 13.448 6.966 -11.038 8.508
5 24 -5.568 1.158 -13.894 -1.978 -.12 -14.174 -4.913 2.204 -13.589 -2.49 -1.088 -14.372
5 24 -6.913 4.626 -13.804 -4.325 3.7 -14.669 -4.585 2.914 -14.441 -3.766 5.036 -14.805
5 24 -14.671 -3.201 -3.699 -14.448 -5.225 -.65 -16.096 1.897 -1.566 -12.557 -7.284 -3.219
5 24 9.815 -8.48 -1.444 10.24 -8.16 -.396 10.259 -7.855 -1.338 9.684 -9.172 -.773
5 24 13.242 -4.661 -3.766 15.063 -3.91 .459 15.137 -2.134 -2.864 13.28 -5.763 -.79
5 24 10.076 -3.701 14.859 10.178 -2.46 15.786 10.642 -2.394 15.416 9.559 -3.626 15.528
5 24 -3.27 1.457 19.478 .484 6.009 19.75 .073 1.135 19.836 -3.756 6.151 19.192
5 24 8.379 11.918 15.448 10.574 6.802 15.57 11.545 10.774 12.966 5.172 5.194 18.921
5 24 -8.978 -6.255 14.131 -3.353 -9.92 13.448 -4.825 -10.74 11.339 -6.447 -5.399 16.411
5 24 -10.129 3.809 -11.216 -7.754 3.064 -12.658 -8.293 2.688 -12.913 -7.839 5.051 -10.097
5 24 -14.448 -5.225 -.65 -16.096 1.897 -1.566 -16.476 1.546 1.762 -14.671 -3.201 -3.699
5 24 9.854 -6.792 -6.493 9.84 -7.129 -5.786 8.435 -8.027 -6.331 9.972 -7.142 -5.43
5 24 -1.811 -8.536 15.33 -.964 -7.497 16.291 3.047 -10.403 12.737 -3.838 -4.148 17.981
5 24 -7.618 10.871 16.053 -9.514 15.721 13.286 -7.631 16.788 14.118 -9.857 10.276 14.756
5 24 2.2 -4.794 17.985 4.055 .195 19.135 .093 -3.107 18.893 7.448 -1.359 17.757
5 24 14.263 -5.294 7.911 13.27 -5.147 10.538 15.379 -.562 9.061 12.02 -7.968 6.851
5 24 12.456 -1.961 -8.325 12.565 -3.328 -6.923 14.124 -1.885 -5.688 11.043 -4.122 -7.505
5 24 15.109 7.412 -2.392 15.205 5.153 -3.842 14.44 6.759 -5.538 15.215 6.016 -1.037
5 24 .128 18.282 16.089 -3.804 17.956 15.522 -3.735 11.388 17.411 -2.22 20.248 16.481
5 24 10.46 -4.032 -8.212 11.043 -4.122 -7.505 10.47 -3.31 -8.968 10.558 -4.658 -7.22
5 24 7.825 -7.01 -8.559 9.601 -4.741 -9.187 8.087 -5.19 -10.262 9.496 -6.408 -7.579
5 24 13.28 -5.763 -.79 15.063 -3.91 .459 14.539 -5.221 2.862 13.242 -4.661 -3.766
5 24 15.063 -3.91 .459 15.982 -1.405 2.168 15.947 -.074 -1.263 14.94 -4.601 3.472
5 24 -12.809 -4.86 -6.03 -11.869 -1.345 -9.209 -8.602 -3.931 -10.682 -13.741 .785 -7.444
5 24 -4.913 2.204 -13.589 -5.568 1.158 -13.894 -1.978 -.12 -14.174 -7.754 3.064 -12.658
5 24 -11.162 -3.327 14.549 -6.447 -5.399 16.411 -8.978 -6.255 14.131 -10.371 .133 16.271
5 24 -15.636 -2.55 6.209 -11.802 -8.79 1.817 -14.448 -5.225 -.65 -11.733 -7.653 7.925
5 24 -5.686 -11.003 9.965 -5.772 -10.854 8.975 -10.472 -6.424 12.043 1.271 -12.592 7.81
5 24 -16.096 1.897 -1.566 -14.925 6.015 -4.204 -15.542 5.423 .852 -14.666 3.362 -5.51
5 24 -3.735 11.388 17.411 -7.631 16.788 14.118 -3.804 17.956 15.522 -7.618 10.871 16.053
5 24 9.854 -6.792 -6.493 10.318 -5.253 -7.464 9.496 -6.408 -7.579 10.321 -6.827 -4.515
5 24 -.964 -7.497 16.291 -.259 -6.789 16.388 3.667 -9.604 12.918 -2.414 -3.384 18.623
5 24 .98 -12.961 1.647 .719 -13.063 4.221 6.577 -11.685 3.877 -6.327 -12.082 1.782
5 24 10.807 -3.996 14.503 10.076 -3.701 14.859 9.568 -6.411 12.613 10.975 -2.707 15.082
5 24 4.212 11.279 17.442 7.292 16.879 14.52 8.379 11.918 15.448 3.503 17.98 15.573
5 24 12.864 7.878 .686 15.169 7.069 .886 13 7.243 0 14.097 9.966 3.069
5 24 -10.842 -7.003 11.299 -5.772 -10.854 8.975 -6 -11.405 7.986 -10.472 -6.424 12.043
5 24 6.786 -11.405 1.425 9.145 -10.32 3.977 9.397 -9.9 1.585 6.577 -11.685 3.877
5 24 -11.802 -8.79 1.817 -6.352 -11.82 5.138 -6.327 -12.082 1.782 -11.733 -7.653 7.925
5 24 9.568 -6.411 12.613 10.421 -6.559 12.378 10.807 -3.996 14.503 9.587 -8.91 8.583
5 24 9.69 -9.387 4.179 10.011 -8.552 4.164 9.724 -8.924 6.191 10.29 -8.177 2.36
5 24 4.213 -9.391 13.902 7.83 -7.748 13.859 7.058 -9.672 11.519 5.373 -6.965 15.963
5 24 9.225 -1.685 -10.762 8.893 -1.978 -11.491 7.13 -.133 -13.011 9.698 -2.95 -10.184
5 24 12.864 7.878 .686 14.097 9.966 3.069 12.516 10.115 2.432 15.169 7.069 .886
5 24 13.877 -1.522 12.217 12.003 -2.812 14.058 13.27 -5.147 10.538 11.232 -.989 15.443
5 24 13.27 -5.147 10.538 15.379 -.562 9.061 14.263 -5.294 7.911 13.877 -1.522 12.217
5 24 5.373 -6.965 15.963 9.559 -3.626 15.528 7.83 -7.748 13.859 7.448 -1.359 17.757
5 24 -6.326 -7.898 -9.414 -5.573 -7.239 -10.177 -6.136 -6.69 -10.486 -5.247 -7.986 -9.707
5 24 -10.795 -9.022 -3.313 -10.815 -8.89 -2.381 -12.22 -7.685 -3.484 -5.871 -11.805 -2.273
5 24 -6.447 -5.399 16.411 -10.371 .133 16.271 -7.619 .738 17.975 -11.162 -3.327 14.549
5 24 8.245 -8.569 -5.418 8.431 -8.112 -5.824 9.704 -7.662 -5.201 2.944 -9.43 -7.263
5 24 -10.361 7.12 -7.443 -13.344 9.352 -5.927 -12.574 6.127 -8.308 -11.562 9.657 -5.646
5 24 13.965 5.32 11.093 11.545 10.774 12.966 12.757 12.313 10.097 10.574 6.802 15.57
5 24 2.7 -11.021 11.933 -1.811 -8.536 15.33 3.047 -10.403 12.737 -3.353 -9.92 13.448
5 24 2.054 -11.243 -4.789 1.333 -12.305 -1.609 -4.723 -10.557 -6.24 7.872 -10.153 -1.888
5 24 -9.514 15.721 13.286 -9.857 10.276 14.756 -11.791 14.072 11.736 -7.618 10.871 16.053
5 24 8.431 -8.112 -5.824 8.435 -8.027 -6.331 2.944 -9.43 -7.263 9.84 -7.129 -5.786
5 24 -1.253 -1.109 19.452 .073 1.135 19.836 .093 -3.107 18.893 -1.745 -.722 19.516
5 24 10.24 -8.16 -.396 9.684 -9.172 -.773 10.042 -8.806 1.863 9.815 -8.48 -1.444
5 24 4.975 3 -12.011 3.553 2.436 -14.4 .2 4.298 -14.942 7.15 1.244 -11.992
5 24 11.982 -7.716 3.427 10.29 -8.177 2.36 11.436 -7.492 .941 10.011 -8.552 4.164
5 24 -13.545 12.457 8.155 -14.324 7.591 7.303 -12.437 9.061 12.185 -14.169 10.774 3.638
5 24 12.413 -6.656 1.757 12.47 -7.189 2.358 11.436 -7.492 .941 14.157 -5.395 3.412
5 24 15.982 -1.405 2.168 14.94 -4.601 3.472 15.298 -4.082 4.332 15.063 -3.91 .459
5 24 .128 18.282 16.089 .299 11.489 18.037 -3.735 11.388 17.411 3.503 17.98 15.573
5 24 2.054 -11.243 -4.789 7.872 -10.153 -1.888 7.903 -9.454 -3.991 1.333 -12.305 -1.609
5 24 11.436 -7.492 .941 12.413 -6.656 1.757 11.183 -7.347 .259 12.47 -7.189 2.358
5 24 -10.815 -8.89 -2.381 -12.22 -7.685 -3.484 -12.557 -7.284 -3.219 -10.795 -9.022 -3.313
5 24 -11.802 -8.79 1.817 -6.327 -12.082 1.782 -10.988 -9.375 -1.788 -6.352 -11.82 5.138
5 24 -4.325 3.7 -14.669 -3.766 5.036 -14.805 -.732 2.221 -15.198 -6.913 4.626 -13.804
5 24 -8.602 -3.931 -10.682 -12.809 -4.86 -6.03 -10.072 -7.453 -6.716 -11.869 -1.345 -9.209
5 24 -13.741 .785 -7.444 -14.671 -3.201 -3.699 -12.809 -4.86 -6.03 -16.096 1.897 -1.566
5 24 -7.619 .738 17.975 -6.447 -5.399 16.411 -10.371 .133 16.271 -3.838 -4.148 17.981
5 24 15.947 -.074 -1.263 15.633 1.278 -3.283 15.216 -.529 -4.191 15.71 4.112 -1.801
5 24 -3.417 5.821 -12.321 -6.913 4.626 -13.804 -3.766 5.036 -14.805 -4.975 5.617 -12.011
5 24 4.188 -7.069 -10.406 -2.743 -8.602 -9.857 3.107 -9.398 -7.94 -.827 -5.768 -12.241
5 24 11.232 -.989 15.443 13.877 -1.522 12.217 12.003 -2.812 14.058 12.438 3.455 14.063
5 24 11.916 -5.937 11.525 10.807 -3.996 14.503 12.003 -2.812 14.058 10.421 -6.559 12.378
