0 ~Technic Changeover Cylinder with Groove 1/8 straight
0 Name: s\3584s03.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 0 0 -30 0 0 0 0 -30 0 30 0 48\tm08i3000.dat
0 BFC INVERTNEXT
1 16 0 0 0 -30 0 0 0 0 -30 0 -30 0 48\tm08i3000.dat
0 BFC INVERTNEXT
1 16 0 0 -10 -26 0 0 0 0 -26 0 -10 0 48\1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 10 -26 0 0 0 0 -26 0 10 0 48\1-8cyli.dat
1 16 0 0 9 -30 0 0 0 0 -30 0 -1 0 48\1-8edge.dat
1 16 0 0 -9 -30 0 0 0 0 -30 0 -1 0 48\1-8edge.dat
1 16 0 0 -10 -26 0 0 0 0 -26 0 1 0 48\1-8edge.dat
1 16 0 0 10 -26 0 0 0 0 -26 0 1 0 48\1-8edge.dat

4 16 -25.7764 -3.393 -10 -26 0 -10 -22.2219 0 -7.7781 -22.0318 -2.90054 -7.7781
4 16 -25.1134 -6.7288 -10 -25.7764 -3.393 -10 -22.0318 -2.90054 -7.7781 -21.46471 -5.75145 -7.7781
4 16 -24.0214 -9.9502 -10 -25.1134 -6.7288 -10 -21.46471 -5.75145 -7.7781 -20.53037 -8.50395 -7.7781
4 16 -22.516 -13 -10 -24.0214 -9.9502 -10 -20.53037 -8.50395 -7.7781 -19.24473 -11.11095 -7.7781
4 16 -22.516 -13 -10 -19.24473 -11.11095 -7.7781 -17.62982 -13.52783 -7.7781 -20.6284 -15.8288 -10
4 16 -18.3846 -18.3846 -10 -20.6284 -15.8288 -10 -17.62982 -13.52783 -7.7781 -15.71326 -15.71326 -7.7781
4 16 -22.0318 -2.90054 -7.7781 -22.2219 0 -7.7781 -19.8371 0 -4.2097 -19.6674 -2.58926 -4.2097
4 16 -21.46471 -5.75145 -7.7781 -22.0318 -2.90054 -7.7781 -19.6674 -2.58926 -4.2097 -19.16117 -5.13422 -4.2097
4 16 -20.53037 -8.50395 -7.7781 -21.46471 -5.75145 -7.7781 -19.16117 -5.13422 -4.2097 -18.3271 -7.59132 -4.2097
4 16 -19.24473 -11.11095 -7.7781 -20.53037 -8.50395 -7.7781 -18.3271 -7.59132 -4.2097 -17.17943 -9.91855 -4.2097
4 16 -17.62982 -13.52783 -7.7781 -19.24473 -11.11095 -7.7781 -17.17943 -9.91855 -4.2097 -15.73783 -12.07605 -4.2097
4 16 -15.71326 -15.71326 -7.7781 -17.62982 -13.52783 -7.7781 -15.73783 -12.07605 -4.2097 -14.02695 -14.02695 -4.2097
4 16 -19.6674 -2.58926 -4.2097 -19.8371 0 -4.2097 -19 0 -2 -18.8366 -2.4795 -2
4 16 -19.16117 -5.13422 -4.2097 -19.6674 -2.58926 -4.2097 -18.8366 -2.4795 -2 -18.3521 -4.9172 -2
4 16 -18.3271 -7.59132 -4.2097 -19.16117 -5.13422 -4.2097 -18.3521 -4.9172 -2 -17.5541 -7.2713 -2
4 16 -17.17943 -9.91855 -4.2097 -18.3271 -7.59132 -4.2097 -17.5541 -7.2713 -2 -16.454 -9.5 -2
4 16 -15.73783 -12.07605 -4.2097 -17.17943 -9.91855 -4.2097 -16.454 -9.5 -2 -15.0746 -11.5672 -2
4 16 -14.02695 -14.02695 -4.2097 -15.73783 -12.07605 -4.2097 -15.0746 -11.5672 -2 -13.4349 -13.4349 -2
4 16 -22.2219 0 7.7781 -26 0 10 -25.7764 -3.393 10 -22.0318 -2.90054 7.7781
4 16 -22.0318 -2.90054 7.7781 -25.7764 -3.393 10 -25.1134 -6.7288 10 -21.46471 -5.75145 7.7781
4 16 -21.46471 -5.75145 7.7781 -25.1134 -6.7288 10 -24.0214 -9.9502 10 -20.53037 -8.50395 7.7781
4 16 -20.53037 -8.50395 7.7781 -24.0214 -9.9502 10 -22.516 -13 10 -19.24473 -11.11095 7.7781
4 16 -17.62982 -13.52783 7.7781 -19.24473 -11.11095 7.7781 -22.516 -13 10 -20.6284 -15.8288 10
4 16 -17.62982 -13.52783 7.7781 -20.6284 -15.8288 10 -18.3846 -18.3846 10 -15.71326 -15.71326 7.7781
4 16 -19.8371 0 4.2097 -22.2219 0 7.7781 -22.0318 -2.90054 7.7781 -19.6674 -2.58926 4.2097
4 16 -19.6674 -2.58926 4.2097 -22.0318 -2.90054 7.7781 -21.46471 -5.75145 7.7781 -19.16117 -5.13422 4.2097
4 16 -19.16117 -5.13422 4.2097 -21.46471 -5.75145 7.7781 -20.53037 -8.50395 7.7781 -18.3271 -7.59132 4.2097
4 16 -18.3271 -7.59132 4.2097 -20.53037 -8.50395 7.7781 -19.24473 -11.11095 7.7781 -17.17943 -9.91855 4.2097
4 16 -17.17943 -9.91855 4.2097 -19.24473 -11.11095 7.7781 -17.62982 -13.52783 7.7781 -15.73783 -12.07605 4.2097
4 16 -15.73783 -12.07605 4.2097 -17.62982 -13.52783 7.7781 -15.71326 -15.71326 7.7781 -14.02695 -14.02695 4.2097
4 16 -19 0 2 -19.8371 0 4.2097 -19.6674 -2.58926 4.2097 -18.8366 -2.4795 2
4 16 -18.8366 -2.4795 2 -19.6674 -2.58926 4.2097 -19.16117 -5.13422 4.2097 -18.3521 -4.9172 2
4 16 -18.3521 -4.9172 2 -19.16117 -5.13422 4.2097 -18.3271 -7.59132 4.2097 -17.5541 -7.2713 2
4 16 -17.5541 -7.2713 2 -18.3271 -7.59132 4.2097 -17.17943 -9.91855 4.2097 -16.454 -9.5 2
4 16 -16.454 -9.5 2 -17.17943 -9.91855 4.2097 -15.73783 -12.07605 4.2097 -15.0746 -11.5672 2
4 16 -15.0746 -11.5672 2 -15.73783 -12.07605 4.2097 -14.02695 -14.02695 4.2097 -13.4349 -13.4349 2
2 24 -25.98 -15 9 -23.802 -18.264 9
2 24 -29.742 -3.915 9 -28.977 -7.764 9
2 24 -30 0 9 -29.742 -3.915 9
2 24 -27.717 -11.481 9 -25.98 -15 9
2 24 -28.977 -7.764 9 -27.717 -11.481 9
2 24 -30 0 -9 -29.742 -3.915 -9
2 24 -28.977 -7.764 -9 -27.717 -11.481 -9
2 24 -29.742 -3.915 -9 -28.977 -7.764 -9
2 24 -25.98 -15 -9 -23.802 -18.264 -9
2 24 -27.717 -11.481 -9 -25.98 -15 -9
2 24 -22.516 -13 -10 -20.6284 -15.8288 -10
2 24 -25.7764 -3.393 -10 -25.1134 -6.7288 -10
2 24 -26 0 -10 -25.7764 -3.393 -10
2 24 -24.0214 -9.9502 -10 -22.516 -13 -10
2 24 -25.1134 -6.7288 -10 -24.0214 -9.9502 -10
2 24 -22.516 -13 10 -20.6284 -15.8288 10
2 24 -25.7764 -3.393 10 -25.1134 -6.7288 10
2 24 -26 0 10 -25.7764 -3.393 10
2 24 -24.0214 -9.9502 10 -22.516 -13 10
2 24 -25.1134 -6.7288 10 -24.0214 -9.9502 10
5 24 -20.53037 -8.50395 -7.7781 -19.24473 -11.11095 -7.7781 -22.516 -13 -10 -18.3271 -7.59132 -4.2097
5 24 -24.0214 -9.9502 -10 -20.53037 -8.50395 -7.7781 -25.1134 -6.7288 -10 -19.24473 -11.11095 -7.7781
5 24 -19.24473 -11.11095 7.7781 -17.62982 -13.52783 7.7781 -15.73783 -12.07605 4.2097 -22.516 -13 10
5 24 -17.62982 -13.52783 7.7781 -20.6284 -15.8288 10 -18.3846 -18.3846 10 -19.24473 -11.11095 7.7781
5 24 -22.0318 -2.90054 -7.7781 -21.46471 -5.75145 -7.7781 -25.1134 -6.7288 -10 -19.6674 -2.58926 -4.2097
5 24 -21.46471 -5.75145 -7.7781 -19.16117 -5.13422 -4.2097 -22.0318 -2.90054 -7.7781 -18.3271 -7.59132 -4.2097
5 24 -19.16117 -5.13422 4.2097 -19.6674 -2.58926 4.2097 -18.3521 -4.9172 2 -22.0318 -2.90054 7.7781
5 24 -17.17943 -9.91855 -4.2097 -19.24473 -11.11095 -7.7781 -15.73783 -12.07605 -4.2097 -20.53037 -8.50395 -7.7781
5 24 -15.73783 -12.07605 4.2097 -17.17943 -9.91855 4.2097 -19.24473 -11.11095 7.7781 -15.0746 -11.5672 2
5 24 -18.3271 -7.59132 -4.2097 -17.5541 -7.2713 -2 -19.16117 -5.13422 -4.2097 -16.454 -9.5 -2
5 24 -17.5541 -7.2713 2 -18.3271 -7.59132 4.2097 -18.3521 -4.9172 2 -17.17943 -9.91855 4.2097
5 24 -19.16117 -5.13422 4.2097 -21.46471 -5.75145 7.7781 -20.53037 -8.50395 7.7781 -19.6674 -2.58926 4.2097
5 24 -19.16117 -5.13422 -4.2097 -19.6674 -2.58926 -4.2097 -18.8366 -2.4795 -2 -21.46471 -5.75145 -7.7781
5 24 -19.6674 -2.58926 -4.2097 -18.8366 -2.4795 -2 -19.8371 0 -4.2097 -18.3521 -4.9172 -2
5 24 -15.73783 -12.07605 -4.2097 -17.17943 -9.91855 -4.2097 -16.454 -9.5 -2 -17.62982 -13.52783 -7.7781
5 24 -22.2219 0 -7.7781 -22.0318 -2.90054 -7.7781 -25.7764 -3.393 -10 -19.8371 0 -4.2097
5 24 -19.6674 -2.58926 -4.2097 -19.8371 0 -4.2097 -22.0318 -2.90054 -7.7781 -19 0 -2
5 24 -17.17943 -9.91855 4.2097 -18.3271 -7.59132 4.2097 -20.53037 -8.50395 7.7781 -16.454 -9.5 2
5 24 -21.46471 -5.75145 7.7781 -25.1134 -6.7288 10 -24.0214 -9.9502 10 -22.0318 -2.90054 7.7781
