0 ~Minifig Head Dragon without Patternable Surfaces - Half
0 Name: s\77194s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 10 -30 11.65 4 0 0 0 0 -4 0 -1 0 3-4ndis.dat
1 16 10 -30 11.65 4 0 0 0 0 4 0 -1 0 1-8tndis.dat
1 16 10 -30 11.65 0 0 4 4 0 0 0 -1 0 1-8tndis.dat
0 BFC INVERTNEXT
1 16 10 -30 11.65 4 0 0 0 0 4 0 -8.5 0 4-4cylo.dat
1 16 10 -30 3.15 .8 0 0 0 0 .8 0 -1 0 4-4ring4.dat
1 16 10 -30 3.15 3.2 0 0 0 0 -3.2 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 -30 3.15 1.6 0 0 0 0 1.6 0 -7 0 4-4con1.dat
1 16 10 -30 -3.85 1.6 0 0 0 0 1.6 0 -1 0 4-4edge.dat
1 16 10 -30 -3.85 1.6 0 0 0 0 1.6 0 -1 0 4-4disc.dat

4 16 13.268 -36.036 11.653 15.657 -34.98 11.65 14 -34 11.65 10 -34 11.65
4 16 10.778 -36.562 11.65 13.268 -36.036 11.653 10 -34 11.65 8.151 -36.306 11.65
4 16 8.151 -36.306 11.65 10 -34 11.65 6 -34 11.65 5.598 -35.18 11.65
4 16 3.634 -33.944 11.65 5.598 -35.18 11.65 6 -34 11.65 6 -30 11.65
4 16 2.362 -29.443 11.65 3.634 -33.944 11.65 6 -30 11.65 3.637 -27.427 11.65
4 16 5.373 -25.487 11.65 3.637 -27.427 11.65 6 -30 11.65 6 -26 11.65
4 16 7.359 -23.773 11.65 5.373 -25.487 11.65 6 -26 11.65 10 -26 11.65
4 16 14 -34 11.65 15.657 -34.98 11.65 16.529 -30.974 11.65 14 -30 11.65
4 16 16.529 -30.974 11.65 16.397 -27.24 11.65 14 -27.1716 11.65 14 -30 11.65
3 16 16.397 -27.24 11.65 15.134 -25.153 11.929 9.811 -22.214 11.65
4 16 14 -27.1716 11.65 16.397 -27.24 11.65 9.811 -22.214 11.65 12.8284 -26 11.65
3 16 12.8284 -26 11.65 12.8284 -27.1716 11.65 14 -27.1716 11.65
4 16 7.359 -23.773 11.65 10 -26 11.65 12.8284 -26 11.65 9.811 -22.214 11.65

1 16 0 -3.2 0 0 0 8 0 -22.3 0 8 0 0 1-8cyli.dat
1 16 0 -25.5 0 0 0 8 0 -1 0 8 0 0 1-8edge.dat
2 24 5.6568 -3.2 5.6568 5.6568 -25.5 5.6568

3 16 2.595 -19.609 -25.519 0 -22.599 -24.011 0 -19.01 -26.62
3 16 2.595 -19.609 -25.519 2.694 -21.709 -23.552 0 -22.599 -24.011
3 16 2.694 -21.709 -23.552 0 -24.946 -19.98 0 -22.599 -24.011
3 16 2.694 -21.709 -23.552 2.876 -24.197 -19.487 0 -24.946 -19.98
4 16 2.876 -24.197 -19.487 3.169 -26.253 -14.519 0 -27.393 -14.468 0 -24.946 -19.98
3 16 3.717 -22.629 -21.897 2.876 -24.197 -19.487 2.694 -21.709 -23.552
3 16 5.342 -23.129 -19.869 2.876 -24.197 -19.487 3.717 -22.629 -21.897
3 16 5.342 -23.129 -19.869 4.658 -24.163 -18.1 2.876 -24.197 -19.487
3 16 3.169 -26.253 -14.519 2.876 -24.197 -19.487 4.658 -24.163 -18.1
3 16 6.324 -23.126 -18.852 4.658 -24.163 -18.1 5.342 -23.129 -19.869
3 16 6.324 -23.126 -18.852 6.306 -23.73 -17.28 4.658 -24.163 -18.1
3 16 4.912 -25.264 -15.221 4.658 -24.163 -18.1 6.306 -23.73 -17.28
3 16 3.169 -26.253 -14.519 4.658 -24.163 -18.1 4.912 -25.264 -15.221
3 16 4.912 -25.264 -15.221 6.306 -23.73 -17.28 6.681 -24.466 -15.543
3 16 7.445 -23.469 -22.167 5.342 -23.129 -19.869 5.998 -22.98 -23.471
3 16 7.445 -23.469 -22.167 6.324 -23.126 -18.852 5.342 -23.129 -19.869
3 16 5.998 -22.98 -23.471 5.342 -23.129 -19.869 3.717 -22.629 -21.897
3 16 5.998 -22.98 -23.471 3.717 -22.629 -21.897 2.694 -21.709 -23.552
3 16 2.694 -21.709 -23.552 4.279 -21.291 -24.729 5.998 -22.98 -23.471
3 16 4.279 -21.291 -24.729 2.694 -21.709 -23.552 2.595 -19.609 -25.519
3 16 7.009 -1.948 -22.244 3.487 -1.921 -22.187 4.529 -.783 -22.204
3 16 7.009 -1.948 -22.244 6.101 -4.56 -21.553 3.487 -1.921 -22.187
3 16 6.011 .449 -22.046 7.009 -1.948 -22.244 4.529 -.783 -22.204
3 16 6.011 .449 -22.046 7.594 .012 -22.253 7.009 -1.948 -22.244
3 16 8.39 -2.95 -17.833 7.009 -1.948 -22.244 8.622 -1.748 -17.765
3 16 8.39 -2.95 -17.833 6.101 -4.56 -21.553 7.009 -1.948 -22.244
3 16 7.009 -1.948 -22.244 8.234 .446 -20.653 8.622 -1.748 -17.765
3 16 7.009 -1.948 -22.244 7.594 .012 -22.253 8.234 .446 -20.653
3 16 8.39 -2.95 -17.833 8.622 -1.748 -17.765 8.927 -4.043 -16.607
3 16 10.069 -2.3 -16.146 8.927 -4.043 -16.607 8.622 -1.748 -17.765
3 16 10.069 -2.3 -16.146 8.622 -1.748 -17.765 9.582 -1.387 -16.619
3 16 9.578 -3.427 -13.999 10.069 -2.3 -16.146 10.059 -2.014 -15.241
3 16 9.578 -3.427 -13.999 8.927 -4.043 -16.607 10.069 -2.3 -16.146
3 16 9.582 -1.387 -16.619 10.059 -2.014 -15.241 10.069 -2.3 -16.146
3 16 9.582 -1.387 -16.619 9.02 -.998 -15.829 10.059 -2.014 -15.241
3 16 7.814 -2.887 -13.553 5.791 -1.34 -14.893 5.962 -2.81 -13.192
3 16 7.814 -2.887 -13.553 9.02 -.998 -15.829 5.791 -1.34 -14.893
3 16 7.814 -2.887 -13.553 10.059 -2.014 -15.241 9.02 -.998 -15.829
3 16 7.814 -2.887 -13.553 9.578 -3.427 -13.999 10.059 -2.014 -15.241
3 16 3.246 -31.69 -5.542 0 -33.311 -6.628 3.262 -31.175 -7.044
3 16 3.246 -31.69 -5.542 0 -33.917 -4.248 0 -33.311 -6.628
3 16 0 -33.311 -6.628 0 -32.017 -9.047 3.254 -30.07 -9.453
3 16 3.254 -30.07 -9.453 3.262 -31.175 -7.044 0 -33.311 -6.628
3 16 0 -32.017 -9.047 0 -29.865 -11.89 3.197 -28.257 -12.15
3 16 3.197 -28.257 -12.15 3.254 -30.07 -9.453 0 -32.017 -9.047
3 16 0 -29.865 -11.89 0 -27.393 -14.468 3.169 -26.253 -14.519
3 16 3.169 -26.253 -14.519 3.197 -28.257 -12.15 0 -29.865 -11.89
3 16 0 -33.917 -4.248 3.246 -31.69 -5.542 0 -33.567 -3.731
3 16 0 -35.356 3.81 3.334 -33.652 3.115 0 -34.46 4.603
4 16 3.334 -33.652 3.115 0 -35.356 3.81 0 -34.693 .082 3.315 -32.914 -1.28
4 16 3.246 -31.69 -5.542 3.315 -32.914 -1.28 0 -34.693 .082 0 -33.567 -3.731
3 16 0 -35.371 9.152 3.634 -33.944 11.65 0 -35.593 13.369
3 16 0 -35.371 9.152 3.449 -33.951 7.581 3.634 -33.944 11.65
3 16 0 -35.371 9.152 0 -34.46 4.603 3.334 -33.652 3.115
3 16 3.334 -33.652 3.115 3.449 -33.951 7.581 0 -35.371 9.152
3 16 3.634 -33.944 11.65 0 -30.685 12.856 0 -35.593 13.369
3 16 3.634 -33.944 11.65 2.362 -29.443 11.65 0 -30.685 12.856
3 16 16.671 -18.275 11.165 19.567 -22.138 14.426 17.773 -21.057 8.336
3 16 16.671 -18.275 11.165 18.67 -20.978 15.214 19.567 -22.138 14.426
3 16 15.836 -16.58 9.1 16.671 -18.275 11.165 17.773 -21.057 8.336
3 16 15.836 -16.58 9.1 17.773 -21.057 8.336 15.86 -20.084 3.221
3 16 18.981 -23.357 14.779 17.773 -21.057 8.336 19.567 -22.138 14.426
3 16 18.981 -23.357 14.779 15.685 -24.53 8.851 17.773 -21.057 8.336
3 16 17.773 -21.057 8.336 15.685 -24.53 8.851 14.83 -24.459 5.772
3 16 17.773 -21.057 8.336 14.83 -24.459 5.772 15.86 -20.084 3.221
3 16 8.861 -32.181 -8.998 10.174 -32.861 -10.237 10.707 -32.289 -8.408
3 16 8.861 -32.181 -8.998 8.914 -32.536 -10.503 10.174 -32.861 -10.237
3 16 8.914 -32.536 -10.503 8.861 -32.181 -8.998 6.837 -30.752 -10.687
3 16 8.914 -32.536 -10.503 6.837 -30.752 -10.687 7.033 -30.803 -11.831
3 16 10.707 -32.289 -8.408 10.174 -32.861 -10.237 10.701 -32.437 -10.341
3 16 10.707 -32.289 -8.408 10.701 -32.437 -10.341 11.784 -31.449 -8.53
3 16 7.033 -30.803 -11.831 6.837 -30.752 -10.687 5.456 -29.397 -11.81
3 16 7.033 -30.803 -11.831 5.456 -29.397 -11.81 5.802 -29.384 -12.668
3 16 5.802 -29.384 -12.668 5.456 -29.397 -11.81 4.485 -28.227 -12.8
3 16 5.802 -29.384 -12.668 4.485 -28.227 -12.8 4.831 -27.891 -13.442
3 16 3.169 -26.253 -14.519 4.831 -27.891 -13.442 4.485 -28.227 -12.8
3 16 11.409 -35.16 -2.262 13.063 -36.225 -3.522 13.271 -35.023 -1.923
3 16 11.409 -35.16 -2.262 11.62 -36.033 -3.833 13.063 -36.225 -3.522
3 16 10.025 -34.665 -3.094 11.62 -36.033 -3.833 11.409 -35.16 -2.262
3 16 10.025 -34.665 -3.094 10.469 -35.409 -4.561 11.62 -36.033 -3.833
3 16 13.271 -35.023 -1.923 13.063 -36.225 -3.522 14.067 -35.788 -3.739
3 16 13.271 -35.023 -1.923 14.067 -35.788 -3.739 15.04 -33.543 -1.764
3 16 8.016 -33.542 -4.672 10.469 -35.409 -4.561 10.025 -34.665 -3.094
3 16 8.016 -33.542 -4.672 8.416 -33.944 -6.204 10.469 -35.409 -4.561
3 16 6.264 -32.246 -7.001 8.416 -33.944 -6.204 8.016 -33.542 -4.672
3 16 6.264 -32.246 -7.001 6.497 -32.195 -8.186 8.416 -33.944 -6.204
3 16 6.497 -32.195 -8.186 6.264 -32.246 -7.001 5.081 -31.266 -8.425
3 16 6.497 -32.195 -8.186 5.081 -31.266 -8.425 4.723 -30.41 -9.997
3 16 11.296 -36.143 2.843 13.378 -37.537 1.921 13.283 -36.078 3.488
3 16 11.296 -36.143 2.843 11.566 -37.105 1.551 13.378 -37.537 1.921
3 16 11.566 -37.105 1.551 11.296 -36.143 2.843 9.475 -35.66 1.764
3 16 11.566 -37.105 1.551 9.475 -35.66 1.764 9.865 -36.406 .663
3 16 7.072 -34.401 -.315 9.865 -36.406 .663 9.475 -35.66 1.764
3 16 7.072 -34.401 -.315 7.49 -34.932 -1.336 9.865 -36.406 .663
3 16 5.042 -32.97 -3.025 7.49 -34.932 -1.336 7.072 -34.401 -.315
3 16 5.042 -32.97 -3.025 5.449 -33.275 -3.703 7.49 -34.932 -1.336
3 16 5.449 -33.275 -3.703 5.042 -32.97 -3.025 4.31 -32.045 -5.799
3 16 13.283 -36.078 3.488 13.378 -37.537 1.921 14.927 -36.607 2.083
3 16 13.283 -36.078 3.488 14.927 -36.607 2.083 15.485 -34.871 3.146
3 16 3.169 -26.253 -14.519 3.939 -28.398 -12.329 3.197 -28.257 -12.15
3 16 3.939 -28.398 -12.329 3.169 -26.253 -14.519 4.485 -28.227 -12.8
3 16 3.197 -28.257 -12.15 3.939 -28.398 -12.329 5.154 -30.115 -10.692
3 16 3.197 -28.257 -12.15 5.154 -30.115 -10.692 4.723 -30.41 -9.997
4 16 6.497 -32.195 -8.186 4.723 -30.41 -9.997 5.154 -30.115 -10.692 6.577 -31.414 -9.441
3 16 6.497 -32.195 -8.186 6.577 -31.414 -9.441 9.097 -33.137 -7.512
3 16 6.497 -32.195 -8.186 9.097 -33.137 -7.512 8.416 -33.944 -6.204
3 16 8.416 -33.944 -6.204 9.097 -33.137 -7.512 11.762 -34.452 -5.953
3 16 10.707 -32.289 -8.408 11.762 -34.452 -5.953 9.097 -33.137 -7.512
3 16 13.268 -33.377 -6.106 11.762 -34.452 -5.953 10.707 -32.289 -8.408
3 16 14.067 -35.788 -3.739 11.762 -34.452 -5.953 13.268 -33.377 -6.106
3 16 14.067 -35.788 -3.739 13.063 -36.225 -3.522 11.762 -34.452 -5.953
3 16 13.268 -33.377 -6.106 10.707 -32.289 -8.408 11.784 -31.449 -8.53
3 16 10.707 -32.289 -8.408 9.097 -33.137 -7.512 8.861 -32.181 -8.998
3 16 8.861 -32.181 -8.998 9.097 -33.137 -7.512 6.577 -31.414 -9.441
3 16 11.762 -34.452 -5.953 13.063 -36.225 -3.522 11.62 -36.033 -3.833
3 16 11.762 -34.452 -5.953 11.62 -36.033 -3.833 10.469 -35.409 -4.561
3 16 8.416 -33.944 -6.204 11.762 -34.452 -5.953 10.469 -35.409 -4.561
3 16 6.837 -30.752 -10.687 6.577 -31.414 -9.441 5.154 -30.115 -10.692
3 16 8.861 -32.181 -8.998 6.577 -31.414 -9.441 6.837 -30.752 -10.687
3 16 6.837 -30.752 -10.687 5.154 -30.115 -10.692 5.456 -29.397 -11.81
3 16 5.456 -29.397 -11.81 5.154 -30.115 -10.692 3.939 -28.398 -12.329
3 16 5.456 -29.397 -11.81 3.939 -28.398 -12.329 4.485 -28.227 -12.8
3 16 3.262 -31.175 -7.044 4.31 -32.045 -5.799 3.246 -31.69 -5.542
3 16 3.262 -31.175 -7.044 4.492 -31.423 -7.58 4.31 -32.045 -5.799
3 16 5.87 -32.706 -5.528 4.31 -32.045 -5.799 4.492 -31.423 -7.58
