0 ~Sticker  3.0 x  1.8 with Porsche Logo in Black, Red and Grey Stripes and White "2" in Red Square on White Background -  Fourth Face
0 Name: s\6221657xs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 0 -.25 -10.2838 -.4283 -.25 -10.2926 -.4237 -.25 -10.5146 0 -.25 -10.5058
4 0 0 -.25 -10.2838 0 -.25 -10.5058 .4237 -.25 -10.5146 .4283 -.25 -10.2926
4 0 -.4283 -.25 -10.2926 -.8558 -.25 -10.3191 -.8422 -.25 -10.5407 -.4237 -.25 -10.5146
4 0 .4283 -.25 -10.2926 .4237 -.25 -10.5146 .8422 -.25 -10.5407 .8558 -.25 -10.3191
4 0 -1.282 -.25 -10.3631 -1.2592 -.25 -10.5839 -.8422 -.25 -10.5407 -.8558 -.25 -10.3191
4 0 1.2592 -.25 -10.5839 1.282 -.25 -10.3631 .8558 -.25 -10.3191 .8422 -.25 -10.5407
4 0 -1.674 -.25 -10.6443 -1.2592 -.25 -10.5839 -1.282 -.25 -10.3631 -1.7059 -.25 -10.4247
4 0 1.674 -.25 -10.6443 1.7059 -.25 -10.4247 1.282 -.25 -10.3631 1.2592 -.25 -10.5839
4 0 -2.086 -.25 -10.7218 -1.674 -.25 -10.6443 -1.7059 -.25 -10.4247 -2.1269 -.25 -10.5036
4 0 2.086 -.25 -10.7218 2.1269 -.25 -10.5036 1.7059 -.25 -10.4247 1.674 -.25 -10.6443
4 0 2.5444 -.25 -10.5999 2.1269 -.25 -10.5036 2.086 -.25 -10.7218 2.0959 -.25 -10.7241
4 0 -2.086 -.25 -10.7218 -2.1269 -.25 -10.5036 -2.5444 -.25 -10.5999 -2.0959 -.25 -10.7241
4 0 -2.9916 -.25 -10.7241 -2.0959 -.25 -10.7241 -2.5444 -.25 -10.5999 -2.9575 -.25 -10.7132
4 0 2.9916 -.25 -10.7241 2.9575 -.25 -10.7132 2.5444 -.25 -10.5999 2.0959 -.25 -10.7241
