0 ~Sticker  0.8 x  3.8 with Chevrolet Logo, Light Blue Quads and White "5" on Blue Background Right - Common Part
0 Name: s\6253679ms01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stickerback008x038.dat
0 // Primitives
1 1 -36.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 36.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 -36.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 36.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Azure faces
4 322 27.5 -.25 1.8 8.9 -.25 3.1 11.848 -.25 1.4 15.048 -.25 1.166
4 322 27.5 -.25 1.8 15.048 -.25 1.166 17.448 -.25 -.234 32.7 -.25 -1.3
4 322 33.6 -.25 1.2 36 -.25 -.6091 38 -.25 -.7 38 -.25 1
4 322 -3.38 -.25 -1.02 -.47 -.25 -2.96 20 -.25 -4.8 17.2 -.25 -2.7
4 322 24.6 -.25 -3.2 27.9 -.25 -4.9 36.8 -.25 -5.7 34.4 -.25 -4
0 // Blue faces
3 1 36.5 -.25 8 7.6232 -.25 3.49 27.5922 -.25 2.0943
3 1 36.5 -.25 8 27.5922 -.25 2.0943 32.6457 -.25 1.5437
4 1 36.5 -.25 8 32.6457 -.25 1.5437 38 -.25 1.3003 38 -.25 6.5
4 1 35.8936 -.25 -.9046 32.6457 -.25 1.5437 27.5922 -.25 2.0943 33.9351 -.25 -1.6871
4 1 35.8936 -.25 -.9046 33.9351 -.25 -1.6871 34.5063 -.25 -3.7077 37.8815 -.25 -6.0984
3 1 35.8936 -.25 -.9046 37.8815 -.25 -6.0984 38 -.25 -1
4 1 -4.5108 -.25 -.6267 17.3573 -.25 -.5284 14.9568 -.25 .8719 11.7576 -.25 1.1058
3 1 -4.5108 -.25 -.6267 17.3107 -.25 -2.408 17.3573 -.25 -.5284
4 1 23.1273 -.25 -2.7788 34.5063 -.25 -3.7077 33.9351 -.25 -1.6871 17.3573 -.25 -.5284
4 1 23.1273 -.25 -2.7788 17.3573 -.25 -.5284 17.3107 -.25 -2.408 21.0244 -.25 -5.1933
3 1 23.1273 -.25 -2.7788 21.0244 -.25 -5.1933 27.8147 -.25 -5.1936
3 1 38 -.25 -6.5 38 -.25 -1 37.8815 -.25 -6.0984
4 1 38 -.25 -6.5 37.8815 -.25 -6.0984 27.8147 -.25 -5.1936 21.0244 -.25 -5.1933
3 1 36.5 -.25 -8 38 -.25 -6.5 21.0244 -.25 -5.1933
3 1 36.5 -.25 -8 21.0244 -.25 -5.1933 -.5729 -.25 -3.252
3 1 36.5 -.25 -8 -.5729 -.25 -3.252 -36.5 -.25 -8
0 // Turquoise faces
4 3 8.9 -.25 3.1 27.5 -.25 1.8 27.5922 -.25 2.0943 7.6232 -.25 3.49
4 3 8.9 -.25 3.1 7.6232 -.25 3.49 11.7576 -.25 1.1058 11.848 -.25 1.4
4 3 15.048 -.25 1.166 11.848 -.25 1.4 11.7576 -.25 1.1058 14.9568 -.25 .8719
4 3 15.048 -.25 1.166 14.9568 -.25 .8719 17.3573 -.25 -.5284 17.448 -.25 -.234
4 3 32.7 -.25 -1.3 17.448 -.25 -.234 17.3573 -.25 -.5284 33.9351 -.25 -1.6871
4 3 32.7 -.25 -1.3 33.9351 -.25 -1.6871 27.5922 -.25 2.0943 27.5 -.25 1.8
4 3 33.6 -.25 1.2 38 -.25 1 38 -.25 1.3003 32.6457 -.25 1.5437
4 3 33.6 -.25 1.2 32.6457 -.25 1.5437 35.8936 -.25 -.9046 36 -.25 -.6091
4 3 38 -.25 -.7 36 -.25 -.6091 35.8936 -.25 -.9046 38 -.25 -1
4 3 -3.38 -.25 -1.02 17.2 -.25 -2.7 17.3107 -.25 -2.408 -4.5108 -.25 -.6267
4 3 -3.38 -.25 -1.02 -4.5108 -.25 -.6267 -.5729 -.25 -3.252 -.47 -.25 -2.96
4 3 20 -.25 -4.8 -.47 -.25 -2.96 -.5729 -.25 -3.252 21.0244 -.25 -5.1933
4 3 20 -.25 -4.8 21.0244 -.25 -5.1933 17.3107 -.25 -2.408 17.2 -.25 -2.7
4 3 24.6 -.25 -3.2 34.4 -.25 -4 34.5063 -.25 -3.7077 23.1273 -.25 -2.7788
4 3 24.6 -.25 -3.2 23.1273 -.25 -2.7788 27.8147 -.25 -5.1936 27.9 -.25 -4.9
4 3 36.8 -.25 -5.7 27.9 -.25 -4.9 27.8147 -.25 -5.1936 37.8815 -.25 -6.0984
4 3 36.8 -.25 -5.7 37.8815 -.25 -6.0984 34.5063 -.25 -3.7077 34.4 -.25 -4
