0 ~Minifig Head Simpsons Krusty The Clown - Half Nose
0 Name: s\15662s06.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -2.65 -22.757 -16.714 0 -22.883 -18.68 0 -23.306 -17.365
3 16 -2.65 -22.757 -16.714 -2.019 -22.554 -18.388 0 -22.883 -18.68
3 16 -2.019 -22.554 -18.388 0 -22 -20.16 0 -22.883 -18.68
3 16 -2.019 -22.554 -18.388 -1.464 -21.876 -19.817 0 -22 -20.16
3 16 -2.019 -22.554 -18.388 -2.969 -21.948 -17.984 -1.464 -21.876 -19.817
3 16 -2.019 -22.554 -18.388 -2.65 -22.757 -16.714 -2.969 -21.948 -17.984
3 16 -2.969 -21.948 -17.984 -2.65 -22.757 -16.714 -4.679 -20.7 -16.51
3 16 -2.969 -21.948 -17.984 -4.679 -20.7 -16.51 -3.902 -20.29 -18.137
3 16 -3.902 -20.29 -18.137 -4.679 -20.7 -16.51 -4.48 -19.658 -16.315
3 16 -3.902 -20.29 -18.137 -4.48 -19.658 -16.315 -4.349 -18.306 -16.726
3 16 -3.902 -20.29 -18.137 -4.349 -18.306 -16.726 -3.795 -17.761 -18.118
3 16 -1.602 -19.943 -20.902 -2.969 -21.948 -17.984 -3.902 -20.29 -18.137
3 16 -1.602 -19.943 -20.902 -1.464 -21.876 -19.817 -2.969 -21.948 -17.984
3 16 -1.602 -19.943 -20.902 -3.902 -20.29 -18.137 -3.795 -17.761 -18.118
3 16 -1.464 -21.876 -19.817 0 -19.907 -21.431 0 -22 -20.16
3 16 -1.602 -19.943 -20.902 0 -19.907 -21.431 -1.464 -21.876 -19.817
3 16 -1.368 -16.969 -20.31 0 -19.907 -21.431 -1.602 -19.943 -20.902
3 16 -1.602 -19.943 -20.902 -3.795 -17.761 -18.118 -1.368 -16.969 -20.31
3 16 -1.368 -16.969 -20.31 0 -16.939 -20.569 0 -19.907 -21.431

2 24 -4.349 -18.306 -16.726 -4.48 -19.658 -16.315
2 24 -4.48 -19.658 -16.315 -4.679 -20.7 -16.51
5 24 -2.65 -22.757 -16.714 0 -23.306 -17.365 -1.164 -24.515 -15.318 0 -22.883 -18.68
5 24 -2.65 -22.757 -16.714 0 -22.883 -18.68 0 -23.306 -17.365 -2.019 -22.554 -18.388
5 24 -2.65 -22.757 -16.714 -2.019 -22.554 -18.388 0 -22.883 -18.68 -2.969 -21.948 -17.984
5 24 -2.019 -22.554 -18.388 0 -22.883 -18.68 -2.65 -22.757 -16.714 0 -22 -20.16
5 24 -2.019 -22.554 -18.388 0 -22 -20.16 0 -22.883 -18.68 -1.464 -21.876 -19.817
5 24 -2.019 -22.554 -18.388 -1.464 -21.876 -19.817 0 -22 -20.16 -2.969 -21.948 -17.984
5 24 -1.464 -21.876 -19.817 0 -22 -20.16 -2.019 -22.554 -18.388 0 -19.907 -21.431
5 24 -2.019 -22.554 -18.388 -2.969 -21.948 -17.984 -1.464 -21.876 -19.817 -2.65 -22.757 -16.714
5 24 -2.969 -21.948 -17.984 -1.464 -21.876 -19.817 -2.019 -22.554 -18.388 -1.602 -19.943 -20.902
5 24 -2.65 -22.757 -16.714 -2.969 -21.948 -17.984 -2.019 -22.554 -18.388 -4.679 -20.7 -16.51
2 24 -2.65 -22.757 -16.714 -4.679 -20.7 -16.51
5 24 -4.679 -20.7 -16.51 -2.969 -21.948 -17.984 -2.65 -22.757 -16.714 -3.902 -20.29 -18.137
5 24 -4.679 -20.7 -16.51 -3.902 -20.29 -18.137 -2.969 -21.948 -17.984 -4.48 -19.658 -16.315
5 24 -3.902 -20.29 -18.137 -2.969 -21.948 -17.984 -4.679 -20.7 -16.51 -1.602 -19.943 -20.902
5 24 -4.48 -19.658 -16.315 -3.902 -20.29 -18.137 -4.679 -20.7 -16.51 -4.349 -18.306 -16.726
5 24 -4.349 -18.306 -16.726 -3.902 -20.29 -18.137 -4.48 -19.658 -16.315 -3.795 -17.761 -18.118
2 24 -4.349 -18.306 -16.726 -3.795 -17.761 -18.118
5 24 -3.795 -17.761 -18.118 -3.902 -20.29 -18.137 -4.349 -18.306 -16.726 -1.602 -19.943 -20.902
