0 ~Minifig Hair Female Long Wavy, High Back Ponytail with Marbled Opal Trans Dark Pink Pattern - Marbled
0 Name: s\1987p01s02.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 13.546 1.499 8.975 14.379 2.159 8.067 12.829 4.411 9.146
3 16 13.546 1.499 8.975 12.829 4.411 9.146 11.811 2.303 11.082
3 16 13.546 1.499 8.975 11.811 2.303 11.082 12.346 .704 10.534
3 16 12.346 .704 10.534 11.811 2.303 11.082 11.06 .604 12.565
3 16 12.346 .704 10.534 11.06 .604 12.565 10.999 -.525 12.144
3 16 10.999 -.525 12.144 11.06 .604 12.565 10.636 -.729 12.853
3 16 4.677 -6.959 8.364 5.955 -6.696 10.117 4.284 -7.051 9.285
3 16 4.677 -6.959 8.364 6.875 -6.756 9.006 5.955 -6.696 10.117
3 16 7.6 -7.259 6.072 6.875 -6.756 9.006 4.677 -6.959 8.364
3 16 7.6 -7.259 6.072 4.677 -6.959 8.364 5.774 -7.847 4.689
3 16 8.595 -7.686 3.244 7.6 -7.259 6.072 5.774 -7.847 4.689
3 16 6.207 -8.34 1.738 8.595 -7.686 3.244 5.774 -7.847 4.689
3 16 6.207 -8.34 1.738 9.556 -8.201 1.35 8.595 -7.686 3.244
3 16 8.078 -5.537 9.754 5.955 -6.696 10.117 6.875 -6.756 9.006
3 16 8.078 -5.537 9.754 7.071 -5.518 11.263 5.955 -6.696 10.117
3 16 7.6 -7.259 6.072 8.078 -5.537 9.754 6.875 -6.756 9.006
3 16 7.6 -7.259 6.072 9.609 -4.892 6.151 8.078 -5.537 9.754
3 16 8.595 -7.686 3.244 9.609 -4.892 6.151 7.6 -7.259 6.072
3 16 8.595 -7.686 3.244 10.703 -4.814 3.258 9.609 -4.892 6.151
3 16 9.556 -8.201 1.35 10.703 -4.814 3.258 8.595 -7.686 3.244
3 16 9.556 -8.201 1.35 11.96 -5.197 1.401 10.703 -4.814 3.258
3 16 16.193 -1.495 -2.168 15.8 .676 -1.922 14.814 -.065 -1.128
3 16 14.814 -.065 -1.128 14.69 -.857 -1.453 16.193 -1.495 -2.168
3 16 12.347 -3.221 -2.835 16.193 -1.495 -2.168 14.69 -.857 -1.453
3 16 12.347 -3.221 -2.835 14.615 -4.442 -3.875 16.193 -1.495 -2.168
3 16 12.347 -3.221 -2.835 11.159 -5.589 -6.609 14.615 -4.442 -3.875
3 16 12.347 -3.221 -2.835 10.047 -5.09 -5.726 11.159 -5.589 -6.609
3 16 10.047 -5.09 -5.726 9.194 -5.888 -8.328 11.159 -5.589 -6.609
3 16 10.047 -5.09 -5.726 7.513 -4.986 -7.706 9.194 -5.888 -8.328
3 16 7.513 -4.986 -7.706 7.735 -5.502 -9.5 9.194 -5.888 -8.328
3 16 7.513 -4.986 -7.706 6.779 -5.219 -8.779 7.735 -5.502 -9.5
3 16 6.779 -5.219 -8.779 6.166 -5.068 -9.64 7.735 -5.502 -9.5
3 16 6.166 -5.068 -9.64 6.997 -4.965 -10.437 7.735 -5.502 -9.5
3 16 6.166 -5.068 -9.64 6.08 -4.822 -10.725 6.997 -4.965 -10.437
3 16 9.626 -7.57 -.386 11.96 -5.197 1.401 9.556 -8.201 1.35
3 16 9.626 -7.57 -.386 11.953 -4.602 -.005 11.96 -5.197 1.401
3 16 9.845 -6.21 -3.648 11.953 -4.602 -.005 9.626 -7.57 -.386
3 16 9.845 -6.21 -3.648 12.347 -3.221 -2.835 11.953 -4.602 -.005
3 16 10.047 -5.09 -5.726 12.347 -3.221 -2.835 9.845 -6.21 -3.648
3 16 16.304 3.009 -4.788 15.144 1.397 -7.002 15.687 2.795 -5.926
3 16 16.304 3.009 -4.788 16.408 -1.007 -5.884 15.144 1.397 -7.002
3 16 16.408 -1.007 -5.884 14.388 -.422 -8.058 15.144 1.397 -7.002
3 16 16.408 -1.007 -5.884 15.122 -3.165 -7.356 14.388 -.422 -8.058
3 16 15.122 -3.165 -7.356 12.592 -2.478 -9.711 14.388 -.422 -8.058
3 16 15.122 -3.165 -7.356 12.599 -4.061 -9.035 12.592 -2.478 -9.711
3 16 10.714 -3.306 -11.227 12.592 -2.478 -9.711 12.599 -4.061 -9.035
3 16 10.714 -3.306 -11.227 12.599 -4.061 -9.035 10.626 -4.539 -10.964
3 16 8.584 -3.779 -12.482 10.714 -3.306 -11.227 10.626 -4.539 -10.964
3 16 8.584 -3.779 -12.482 10.626 -4.539 -10.964 8.467 -4.347 -12.206
3 16 8.584 -3.779 -12.482 8.467 -4.347 -12.206 6.997 -3.28 -12.61
3 16 14.615 -4.442 -3.875 16.408 -1.007 -5.884 16.193 -1.495 -2.168
3 16 14.615 -4.442 -3.875 15.122 -3.165 -7.356 16.408 -1.007 -5.884
4 16 12.599 -4.061 -9.035 15.122 -3.165 -7.356 14.615 -4.442 -3.875 11.159 -5.589 -6.609
3 16 9.194 -5.888 -8.328 12.599 -4.061 -9.035 11.159 -5.589 -6.609
3 16 9.194 -5.888 -8.328 10.626 -4.539 -10.964 12.599 -4.061 -9.035
3 16 7.735 -5.502 -9.5 10.626 -4.539 -10.964 9.194 -5.888 -8.328
3 16 7.735 -5.502 -9.5 8.467 -4.347 -12.206 10.626 -4.539 -10.964
3 16 6.997 -4.965 -10.437 8.467 -4.347 -12.206 7.735 -5.502 -9.5
