0 ~Minifig Armour with Shoulder Pads and Scabbard - Half
0 Name: s\98132s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 15.5 0 5.012 15.5 0 -5.012 14.207 0 -5.012 14.207 0 5.012
4 16 15.5 0 -5.012 15.5 0 5.012 17.507 .082 5.013 17.507 .082 -5.013
4 16 14.417 1.194 5.023 15.23 2.559 5.035 15.5 0 5.012 14.207 0 5.012
4 16 16.661 3.25 5.042 17.507 .082 5.013 15.5 0 5.012 15.23 2.559 5.035
4 16 14.207 0 7.991 14.417 1.194 7.98 14.417 1.194 5.023 14.207 0 5.012
3 16 16.65 .027 9.734 17.507 .082 7.99 14.078 0 10
3 16 17.507 .082 7.99 14.207 0 7.991 14.078 0 10
4 16 15.23 2.559 7.968 14.417 1.194 7.98 14.207 0 7.991 17.507 .082 7.99
3 16 19.575 .349 9.552 19.5 .329 7.988 16.65 .027 9.734
3 16 16.65 .027 9.734 19.5 .329 7.988 17.507 .082 7.99
4 16 16.65 .027 9.734 16.353 -2.977 9.787 19.706 -2.667 9.59 19.575 .349 9.552
3 16 21.596 .77 7.803 21.677 .792 9.285 22.715 1.089 8.452
4 16 21.677 .792 9.285 22.236 -2.162 9.245 23.45 -1.824 8.251 22.715 1.089 8.452
4 16 22.236 -2.162 9.245 21.677 .792 9.285 19.575 .349 9.552 19.706 -2.667 9.59
4 16 21.677 .792 9.285 21.596 .77 7.803 19.5 .329 7.988 19.575 .349 9.552
4 16 15.23 2.559 7.968 17.507 .082 7.99 19.492 3.498 7.961 16.661 3.25 7.961
3 16 17.507 .082 7.99 19.5 .329 7.988 19.492 3.498 7.961
3 16 19.492 3.498 7.961 19.5 .329 7.988 21.759 3.696 7.725
3 16 21.759 3.696 7.725 19.5 .329 7.988 21.596 .77 7.803
4 16 23.935 1.499 7.173 23.886 3.882 7.17 21.759 3.696 7.725 21.596 .77 7.803
3 16 23.935 1.499 7.173 21.596 .77 7.803 22.715 1.089 8.452
3 16 24.162 -1.6 7.397 23.935 1.499 7.173 23.45 -1.824 8.251
3 16 23.45 -1.824 8.251 23.935 1.499 7.173 22.715 1.089 8.452
3 16 24.162 -1.6 7.397 23.45 -1.824 8.251 23.712 -4.689 7.832
3 16 24.162 -1.6 7.397 27.37 -2.015 7.531 26.654 -.636 8.055
3 16 25.096 -3.577 5.501 24.162 -1.6 7.397 23.712 -4.689 7.832
3 16 24.162 -1.6 7.397 25.096 -3.577 5.501 27.37 -2.015 7.531
3 16 25.096 -3.577 5.501 28.331 -3.997 5.753 27.37 -2.015 7.531
3 16 23.712 -4.689 7.832 23.45 -1.824 8.251 22.236 -2.162 9.245
3 16 23.886 3.882 7.17 23.935 1.499 7.173 25.815 4.051 6.291
3 16 23.935 1.499 7.173 25.777 2.26 6.35 25.815 4.051 6.291
3 16 24.162 -1.6 7.397 26.654 -.636 8.055 23.935 1.499 7.173
3 16 26.654 -.636 8.055 25.823 2.281 7.625 23.935 1.499 7.173
3 16 25.777 2.26 6.35 23.935 1.499 7.173 25.823 2.281 7.625
3 16 28.184 .102 6.57 25.823 2.281 7.625 26.654 -.636 8.055
3 16 25.815 4.051 6.291 25.777 2.26 6.35 27.562 4.204 5.2
3 16 27.562 4.204 5.2 25.777 2.26 6.35 27.335 3.048 5.378
3 16 25.823 2.281 7.625 27.335 3.048 5.378 25.777 2.26 6.35
3 16 28.101 2.22 4.796 28.576 4.292 4.351 27.335 3.048 5.378
3 16 27.562 4.204 5.2 27.335 3.048 5.378 28.576 4.292 4.351
3 16 27.335 3.048 5.378 28.184 .102 6.57 28.101 2.22 4.796
3 16 28.965 .522 5.042 28.101 2.22 4.796 28.184 .102 6.57
3 16 28.184 .102 6.57 27.335 3.048 5.378 25.823 2.281 7.625
4 16 19.5 3.498 5.042 16.661 3.25 5.042 16.661 3.25 7.961 19.492 3.498 7.961
4 16 23.886 3.882 7.17 19.5 3.498 5.042 19.492 3.498 7.961 21.759 3.696 7.725
3 16 29.136 4.145 3.794 29.466 4.37 3.416 28.576 4.292 4.351
3 16 29.023 1.196 3.951 29.136 4.145 3.794 28.101 2.22 4.796
3 16 29.136 4.145 3.794 28.576 4.292 4.351 28.101 2.22 4.796
4 16 19.5 3.498 5.042 27.562 4.204 5.2 28.576 4.292 4.351 21.956 3.713 4.715
