2 24 11.331 -4.751 -6.006 9.816 -5.481 .153
2 24 11.509 -3.001 -4.373 10.847 -3.535 -1.974
2 24 10.847 -3.535 -1.974 9.903 -5.307 3.495
2 24 9.903 -5.307 3.495 9.477 -5.671 2.956
2 24 9.477 -5.671 2.956 9.816 -5.481 .153
2 24 16.343 -1.977 -13.776 15.78 -.339 -12.763
2 24 15.78 -.339 -12.763 13.786 -1.617 -9.646
2 24 11.509 -3.001 -4.373 13.786 -1.617 -9.646
2 24 15.177 -.527 -9.706 11.907 -2.695 -4.228
2 24 14.605 -.333 -7.155 12.169 -2.484 -4.086
2 24 15.367 2.041 -7.519 14.605 -.333 -7.155
2 24 15.949 1.826 -9.949 15.367 2.041 -7.519
2 24 16.43 1.536 -12.388 15.949 1.826 -9.949
2 24 16.248 .341 -12.643 16.43 1.536 -12.388
2 24 15.177 -.527 -9.706 16.248 .341 -12.643
2 24 12.169 -2.484 -4.086 10.847 -3.535 -1.974
2 24 11.886 -3.593 .91 10.734 -4.612 3.445
2 24 10.734 -4.612 3.445 9.903 -5.307 3.495
2 24 15.164 -.238 -5.493 13.947 -1.558 -3.291
2 24 16.016 2.165 -6.601 15.164 -.238 -5.493
2 24 15.367 2.041 -7.519 16.016 2.165 -6.601
2 24 8.903 -10.083 -12.326 12.051 -9.292 -14.229
2 24 12.051 -9.292 -14.229 12.801 -9.215 -13.343
2 24 12.801 -9.215 -13.343 9.879 -10.04 -10.858
2 24 9.879 -10.04 -10.858 5.749 -10.258 -6.243
2 24 3.475 -9.822 -8.862 8.903 -10.083 -12.326
2 24 .451 -9.316 -6.634 3.475 -9.822 -8.862
2 24 12.051 -9.292 -14.229 11.53 -7.955 -14.669
2 24 13.53 -7.505 -13.092 12.801 -9.215 -13.343
2 24 12.628 -5.904 -11.923 13.53 -7.505 -13.092
2 24 12.091 -6.106 -13.011 12.628 -5.904 -11.923
2 24 11.065 -6.374 -13.574 12.091 -6.106 -13.011
2 24 11.886 -3.593 .91 13.947 -1.558 -3.291
2 24 15.094 6.261 -3.076 15.185 4.732 -2.457
2 24 14.47 4.881 -5.332 13.312 5.548 -7.508
2 24 13.918 4.22 -5.384 12.755 4.716 -6.889
2 24 14.052 3.843 -4.526 13.918 4.22 -5.384
2 24 14.47 4.881 -5.332 14.951 3.713 -3.27
2 24 14.201 3.336 -3.932 15.04 2.863 -3.29
2 24 14.029 2.79 -5.928 14.201 3.336 -3.932
2 24 15.04 2.863 -3.29 16.016 2.165 -6.601
2 24 14.201 3.336 -3.932 14.052 3.843 -4.526
2 24 14.951 3.713 -3.27 15.04 2.863 -3.29
2 24 12.645 2.744 -7.055 14.029 2.79 -5.928
2 24 15.094 6.261 -3.076 14.606 8.99 -3.435
2 24 14.606 8.99 -3.435 13.218 6.557 -7.555
2 24 13.412 9.527 -3.955 14.606 8.99 -3.435
2 24 12.22 9.93 -3.924 13.412 9.527 -3.955
2 24 10.64 5.44 -7.026 10.849 7.348 -6.714
2 24 13.218 6.557 -7.555 13.312 5.548 -7.508
2 24 10.911 4 -6.621 10.64 5.44 -7.026
2 24 12.755 4.716 -6.889 10.911 4 -6.621
2 24 12.22 9.93 -3.924 12.249 13.703 -3.778
2 24 12.645 2.744 -7.055 10.555 3.204 -6.805
2 24 10.555 3.204 -6.805 10.911 4 -6.621
2 24 14.593 2.747 .819 15.185 4.732 -2.457
2 24 12.249 13.703 -3.778 12.23 15.075 -3.874
2 24 12.23 15.075 -3.874 12.338 16.012 -3.327
2 24 12.338 16.012 -3.327 12.774 16.394 -1.135
2 24 14.821 11.945 2.985 14.914 4.777 2.589
2 24 14.914 4.777 2.589 14.593 2.747 .819
2 24 12.578 13.142 2.122 14.821 11.945 2.985
2 24 14.821 11.945 2.985 12.774 13.92 7.73
2 24 16.055 -3.393 -14.368 13.076 -5.254 -11.39
2 24 14.798 -3.567 -16.198 15.714 -2.343 -16.037
2 24 16.343 -1.977 -13.776 16.055 -3.393 -14.368
2 24 15.46 -.289 -14.062 15.78 -.339 -12.763
2 24 15.714 -2.343 -16.037 15.059 -.905 -15.469
2 24 15.059 -.905 -15.469 15.46 -.289 -14.062
2 24 14.798 -3.567 -16.198 11.902 -4.829 -15.32
2 24 11.096 -3.039 -15.616 13.886 -1.768 -15.99
2 24 13.886 -1.768 -15.99 15.059 -.905 -15.469
2 24 6.527 -5.751 -13.848 11.902 -4.829 -15.32
2 24 11.065 -6.374 -13.574 6.753 -6.696 -12.707
2 24 6.116 -4.334 -14.396 11.096 -3.039 -15.616
2 24 1.505 -6.346 -11.333 6.527 -5.751 -13.848
2 24 6.753 -6.696 -12.707 2.732 -6.831 -10.954
2 24 .917 -4.865 -12.386 6.116 -4.334 -14.396
2 24 2.112 -7.578 -10.426 2.732 -6.831 -10.954
2 24 6.761 -7.961 -12.838 2.112 -7.578 -10.426
2 24 11.53 -7.955 -14.669 6.761 -7.961 -12.838
2 24 1.105 -7.043 -10.419 1.505 -6.346 -11.333
2 24 2.112 -7.578 -10.426 1.105 -7.043 -10.419
2 24 -1.598 -5.416 -10.703 .917 -4.865 -12.386
2 24 -2.263 -3.884 -12.746 .282 -3.717 -14.184
2 24 .282 -3.717 -14.184 5.396 -3.304 -15.791
2 24 5.396 -3.304 -15.791 10.987 -1.855 -16.668
2 24 10.987 -1.855 -16.668 13.768 -.606 -16.746
2 24 14.899 .064 -16.058 15.059 -.905 -15.469
2 24 13.768 -.606 -16.746 14.899 .064 -16.058
2 24 15.398 .789 -13.852 15.46 -.289 -14.062
2 24 14.899 .064 -16.058 15.398 .789 -13.852
2 24 15.144 1.33 -13.92 15.398 .789 -13.852
2 24 14.594 .835 -15.841 15.144 1.33 -13.92
2 24 14.899 .064 -16.058 14.594 .835 -15.841
2 24 13.216 .275 -16.59 14.594 .835 -15.841
2 24 10.773 -.343 -16.589 13.216 .275 -16.59
2 24 5.172 -.93 -15.882 10.773 -.343 -16.589
2 24 .097 -.835 -14.729 5.172 -.93 -15.882
2 24 -4.306 -.898 -13.191 .097 -.835 -14.729
2 24 -4.306 -.898 -13.191 -.337 .783 -13.745
2 24 -4.345 -.302 -13.309 -3.9 .219 -13.61
2 24 -4.306 -.898 -13.191 -4.345 -.302 -13.309
2 24 -6.002 2.05 -13.165 -1.11 4.081 -15.109
2 24 -.393 2.116 -14.702 -3.9 .219 -13.61
2 24 -1.11 4.081 -15.109 1.132 5.278 -15.353
2 24 2.314 3.982 -14.957 -.393 2.116 -14.702
2 24 2.289 5.81 -15.137 2.827 5.397 -15.059
2 24 2.827 5.397 -15.059 2.86 4.739 -15.035
2 24 2.314 3.982 -14.957 2.86 4.739 -15.035
2 24 2.86 4.739 -15.035 3.397 4.628 -12.325
2 24 3.162 5.666 -12.371 2.827 5.397 -15.059
2 24 2.549 6.385 -12.493 3.162 5.666 -12.371
2 24 2.289 5.81 -15.137 2.549 6.385 -12.493
2 24 3.162 5.666 -12.371 3.397 4.628 -12.325
2 24 2.289 5.81 -15.137 1.132 5.278 -15.353
2 24 1.163 6.504 -12.769 2.549 6.385 -12.493
2 24 -11.523 1.589 -7.947 -6.002 2.05 -13.165
2 24 -13.714 3.056 -4.954 -11.523 1.589 -7.947
2 24 -13.714 3.056 -4.954 -10.74 4 -6.875
2 24 -10.553 4.615 -7.157 -10.74 4 -6.875
2 24 -13.714 3.056 -4.954 -12.734 5.602 -7.795
2 24 -12.734 5.602 -7.795 -10.422 5.831 -7.353
2 24 -10.422 5.831 -7.353 -10.553 4.615 -7.157
2 24 -10.768 6.915 -6.835 -10.422 5.831 -7.353
2 24 -12.734 5.602 -7.795 -12.705 6.248 -7.537
2 24 -12.705 6.248 -7.537 -13.893 8.742 -3.579
2 24 -13.893 8.742 -3.579 -12.211 8.889 -3.968
2 24 -14.278 6.681 -3.392 -13.893 8.742 -3.579
2 24 -12.012 -4.139 7.472 -10.84 -5.173 7.304
2 24 -10.84 -5.173 7.304 -10.679 -5.946 8.191
2 24 -10.679 -5.946 8.191 -11.617 -7.163 9.121
2 24 -11.617 -7.163 9.121 -12.502 -6.595 9.489
2 24 -12.502 -6.595 9.489 -13.099 -4.186 9.956
2 24 -13.461 -.899 8.92 -12.761 -3.119 8.602
2 24 -12.761 -3.119 8.602 -13.099 -4.186 9.956
2 24 -13.96 -3.812 11.275 -13.461 -.899 8.92
2 24 -13.099 -4.186 9.956 -13.09 -4.62 10.606
2 24 -11.617 -7.163 9.121 -11.518 -7.325 9.828
2 24 -11.518 -7.325 9.828 -12.244 -6.947 10.329
2 24 -12.244 -6.947 10.329 -12.502 -6.595 9.489
2 24 -10.743 -7.145 9.946 -11.518 -7.325 9.828
2 24 -9.979 -5.772 7.729 -10.743 -7.145 9.946
2 24 -10.84 -5.173 7.304 -9.979 -5.772 7.729
2 24 -12.82 -.317 10.927 -13.461 -.899 8.92
2 24 -13.831 -3.4 11.913 -12.82 -.317 10.927
2 24 -11.459 -1.153 12.566 -12.82 -.317 10.927
2 24 -13.831 -3.4 11.913 -13.402 -3.905 12.324
2 24 -9.923 -2.539 13.194 -11.459 -1.153 12.566
2 24 -12.604 -3.961 12.614 -9.923 -2.539 13.194
2 24 -13.402 -3.905 12.324 -12.604 -3.961 12.614
2 24 -13.09 -4.62 10.606 -12.17 -4.741 11.766
2 24 -10.743 -7.145 9.946 -10.876 -6.822 10.768
2 24 -10.876 -6.822 10.768 -10.286 -4.935 11.905
2 24 -10.286 -4.935 11.905 -12.17 -4.741 11.766
2 24 -10.286 -4.935 11.905 -9.423 -4.994 12.171
2 24 -9.423 -4.994 12.171 -9.923 -2.539 13.194
2 24 -10.876 -6.822 10.768 -9.401 -7.557 11.402
2 24 -9.401 -7.557 11.402 -8.628 -6.347 12.046
2 24 -9.979 -5.772 7.729 -8.204 -6.417 7.908
2 24 -8.628 -6.347 12.046 -7.531 -5.337 11.945
2 24 -7.531 -5.337 11.945 -9.423 -4.994 12.171
2 24 -12.244 -6.947 10.329 -12.17 -4.741 11.766
2 24 -8.204 -6.417 7.908 -6.699 -6.336 10.138
2 24 0 16.337 13 .308 15.191 14.691
2 24 1.333 16.475 12.735 0 16.337 13
2 24 .308 15.191 14.691 .233 13.355 16.218
2 24 .774 12.172 16.591 2.124 16.019 15.139
2 24 -1.387 16.958 14.818 -.328 12.49 16.604
2 24 -1.168 17.444 12.768 -1.387 16.958 14.818
2 24 -6.391 16.387 13.819 -1.387 16.958 14.818
2 24 .233 13.355 16.218 .295 11.834 16.65
2 24 .295 11.834 16.65 .774 12.172 16.591
2 24 -10.617 14.863 11.288 -6.391 16.387 13.819
2 24 -14.101 12.448 6.143 -10.617 14.863 11.288
2 24 -14.101 12.448 6.143 -15.486 11.513 3.105
2 24 -15.486 11.513 3.105 -15.615 4.972 2.976
2 24 -15.297 2.688 1.037 -15.615 4.972 2.976
2 24 -12.251 13.758 -3.766 -12.2 12.831 -4.022
2 24 -12.761 -3.119 8.602 -12.012 -4.139 7.472
2 24 -14.51 5.08 -2.798 -15.297 2.688 1.037
2 24 -14.278 6.681 -3.392 -14.51 5.08 -2.798
2 24 -12.338 15.809 -3.327 -12.251 13.758 -3.766
2 24 -12.2 12.831 -4.022 -12.211 8.889 -3.968
2 24 16.248 .341 -12.643 15.78 -.339 -12.763
2 24 15.144 1.33 -13.92 16.43 1.536 -12.388
2 24 2.124 16.019 15.139 6.933 16.255 13.599
2 24 6.933 16.255 13.599 10.123 15.46 11.291
2 24 10.123 15.46 11.291 12.774 13.92 7.73
2 24 .295 11.834 16.65 -.328 12.49 16.604
2 24 -.337 .783 -13.745 1.879 1.902 -11.772
2 24 -12.785 16.236 -1.082 -12.338 15.809 -3.327
2 24 -12.57 12.613 2.164 -15.486 11.513 3.105
2 24 -6.699 -6.336 10.138 -7.531 -5.337 11.945
2 24 -9.465 -8.014 10.355 -9.401 -7.557 11.402
2 24 13 15.795 0 12.688 14.787 1.567
2 24 5.452 1.798 -10.582 8.923 2.469 -8.923
2 24 8.923 2.469 -8.923 10.555 3.204 -6.805
2 24 9.192 15.814 9.192 4.975 16.589 12.011
3 16 5.749 -10.258 -6.243 7.116 -8.426 -3.733 3.322 -9.399 -1.18
3 16 3.322 -9.399 -1.18 7.116 -8.426 -3.733 7.03 -8.066 -2.132
3 16 7.03 -8.066 -2.132 7.116 -8.426 -3.733 9.537 -7.228 -8.383
3 16 9.537 -7.228 -8.383 7.116 -8.426 -3.733 10.12 -8.552 -9.479
3 16 12.628 -5.904 -11.923 13.076 -5.254 -11.39 9.537 -7.228 -8.383
3 16 9.537 -7.228 -8.383 13.076 -5.254 -11.39 10.209 -6.503 -7.135
3 16 7.485 -7.402 -2.245 7.03 -8.066 -2.132 10.209 -6.503 -7.135
3 16 10.209 -6.503 -7.135 7.03 -8.066 -2.132 9.537 -7.228 -8.383
3 16 9.816 -5.481 .153 7.485 -7.402 -2.245 11.331 -4.751 -6.006
3 16 11.331 -4.751 -6.006 7.485 -7.402 -2.245 10.209 -6.503 -7.135
3 16 11.331 -4.751 -6.006 10.209 -6.503 -7.135 13.076 -5.254 -11.39
3 16 10.847 -3.535 -1.974 9.903 -5.307 3.495 9.816 -5.481 .153
3 16 9.816 -5.481 .153 9.903 -5.307 3.495 9.477 -5.671 2.956
3 16 13.786 -1.617 -9.646 16.343 -1.977 -13.776 15.78 -.339 -12.763
3 16 11.509 -3.001 -4.373 13.786 -1.617 -9.646 11.907 -2.695 -4.228
3 16 11.907 -2.695 -4.228 13.786 -1.617 -9.646 15.177 -.527 -9.706
3 16 12.169 -2.484 -4.086 11.907 -2.695 -4.228 14.605 -.333 -7.155
3 16 14.605 -.333 -7.155 11.907 -2.695 -4.228 15.177 -.527 -9.706
3 16 14.605 -.333 -7.155 15.177 -.527 -9.706 15.367 2.041 -7.519
3 16 15.367 2.041 -7.519 15.177 -.527 -9.706 15.949 1.826 -9.949
3 16 16.43 1.536 -12.388 15.949 1.826 -9.949 16.248 .341 -12.643
3 16 16.248 .341 -12.643 15.949 1.826 -9.949 15.177 -.527 -9.706
3 16 12.169 -2.484 -4.086 10.847 -3.535 -1.974 11.907 -2.695 -4.228
3 16 11.509 -3.001 -4.373 11.907 -2.695 -4.228 10.847 -3.535 -1.974
3 16 10.847 -3.535 -1.974 11.886 -3.593 .91 9.903 -5.307 3.495
3 16 9.903 -5.307 3.495 11.886 -3.593 .91 10.734 -4.612 3.445
3 16 13.947 -1.558 -3.291 12.169 -2.484 -4.086 15.164 -.238 -5.493
3 16 15.164 -.238 -5.493 12.169 -2.484 -4.086 14.605 -.333 -7.155
3 16 15.164 -.238 -5.493 14.605 -.333 -7.155 16.016 2.165 -6.601
3 16 16.016 2.165 -6.601 14.605 -.333 -7.155 15.367 2.041 -7.519
3 16 8.903 -10.083 -12.326 12.051 -9.292 -14.229 9.879 -10.04 -10.858
3 16 9.879 -10.04 -10.858 12.051 -9.292 -14.229 12.801 -9.215 -13.343
3 16 5.749 -10.258 -6.243 3.475 -9.822 -8.862 9.879 -10.04 -10.858
3 16 9.879 -10.04 -10.858 3.475 -9.822 -8.862 8.903 -10.083 -12.326
3 16 3.475 -9.822 -8.862 5.749 -10.258 -6.243 .451 -9.316 -6.634
3 16 .451 -9.316 -6.634 5.749 -10.258 -6.243 3.322 -9.399 -1.18
3 16 12.051 -9.292 -14.229 11.53 -7.955 -14.669 12.801 -9.215 -13.343
3 16 12.801 -9.215 -13.343 11.53 -7.955 -14.669 13.53 -7.505 -13.092
3 16 12.628 -5.904 -11.923 13.53 -7.505 -13.092 12.091 -6.106 -13.011
3 16 13.53 -7.505 -13.092 11.53 -7.955 -14.669 12.091 -6.106 -13.011
3 16 11.53 -7.955 -14.669 11.065 -6.374 -13.574 12.091 -6.106 -13.011
3 16 3.322 -9.399 -1.18 7.03 -8.066 -2.132 6.644 -7.362 2.355
3 16 6.644 -7.362 2.355 7.03 -8.066 -2.132 7.485 -7.402 -2.245
3 16 7.485 -7.402 -2.245 9.816 -5.481 .153 6.644 -7.362 2.355
3 16 6.644 -7.362 2.355 9.816 -5.481 .153 9.477 -5.671 2.956
3 16 12.512 -1.828 3.831 11.886 -3.593 .91 14.307 .674 -1.575
3 16 14.307 .674 -1.575 11.886 -3.593 .91 13.947 -1.558 -3.291
3 16 15.04 2.863 -3.29 14.307 .674 -1.575 15.164 -.238 -5.493
3 16 15.164 -.238 -5.493 14.307 .674 -1.575 13.947 -1.558 -3.291
3 16 14.307 .674 -1.575 15.04 2.863 -3.29 14.593 2.747 .819
3 16 13.312 5.548 -7.508 14.606 8.99 -3.435 14.47 4.881 -5.332
3 16 13.312 5.548 -7.508 14.47 4.881 -5.332 12.755 4.716 -6.889
3 16 12.755 4.716 -6.889 14.47 4.881 -5.332 13.918 4.22 -5.384
3 16 13.918 4.22 -5.384 14.47 4.881 -5.332 14.052 3.843 -4.526
3 16 14.052 3.843 -4.526 14.47 4.881 -5.332 14.951 3.713 -3.27
3 16 14.201 3.336 -3.932 15.04 2.863 -3.29 14.029 2.79 -5.928
3 16 14.029 2.79 -5.928 15.04 2.863 -3.29 16.016 2.165 -6.601
3 16 14.052 3.843 -4.526 14.951 3.713 -3.27 14.201 3.336 -3.932
3 16 14.201 3.336 -3.932 14.951 3.713 -3.27 15.04 2.863 -3.29
3 16 14.606 8.99 -3.435 13.218 6.557 -7.555 13.412 9.527 -3.955
3 16 10.849 7.348 -6.714 13.218 6.557 -7.555 10.64 5.44 -7.026
3 16 10.64 5.44 -7.026 13.218 6.557 -7.555 13.312 5.548 -7.508
3 16 10.911 4 -6.621 10.64 5.44 -7.026 12.755 4.716 -6.889
3 16 12.755 4.716 -6.889 10.64 5.44 -7.026 13.312 5.548 -7.508
3 16 12.645 2.744 -7.055 12.755 4.716 -6.889 14.029 2.79 -5.928
3 16 14.029 2.79 -5.928 12.755 4.716 -6.889 13.918 4.22 -5.384
3 16 14.201 3.336 -3.932 14.029 2.79 -5.928 14.052 3.843 -4.526
3 16 14.029 2.79 -5.928 13.918 4.22 -5.384 14.052 3.843 -4.526
3 16 14.593 2.747 .819 14.914 4.777 2.589 13.35 .923 6.84
3 16 14.914 4.777 2.589 13.617 6.617 8.897 13.35 .923 6.84
3 16 14.914 4.777 2.589 14.821 11.945 2.985 13.617 6.617 8.897
3 16 13.617 6.617 8.897 14.821 11.945 2.985 12.774 13.92 7.73
3 16 14.798 -3.567 -16.198 16.055 -3.393 -14.368 12.628 -5.904 -11.923
3 16 12.628 -5.904 -11.923 16.055 -3.393 -14.368 13.076 -5.254 -11.39
3 16 14.798 -3.567 -16.198 15.714 -2.343 -16.037 16.055 -3.393 -14.368
3 16 16.055 -3.393 -14.368 15.714 -2.343 -16.037 16.343 -1.977 -13.776
3 16 15.78 -.339 -12.763 16.343 -1.977 -13.776 15.46 -.289 -14.062
3 16 15.714 -2.343 -16.037 15.059 -.905 -15.469 16.343 -1.977 -13.776
3 16 16.343 -1.977 -13.776 15.059 -.905 -15.469 15.46 -.289 -14.062
3 16 11.065 -6.374 -13.574 11.902 -4.829 -15.32 12.091 -6.106 -13.011
3 16 14.798 -3.567 -16.198 11.902 -4.829 -15.32 13.886 -1.768 -15.99
3 16 13.886 -1.768 -15.99 11.902 -4.829 -15.32 11.096 -3.039 -15.616
3 16 14.798 -3.567 -16.198 13.886 -1.768 -15.99 15.714 -2.343 -16.037
3 16 15.714 -2.343 -16.037 13.886 -1.768 -15.99 15.059 -.905 -15.469
3 16 11.902 -4.829 -15.32 11.065 -6.374 -13.574 6.527 -5.751 -13.848
3 16 6.527 -5.751 -13.848 11.065 -6.374 -13.574 6.753 -6.696 -12.707
3 16 11.902 -4.829 -15.32 6.527 -5.751 -13.848 11.096 -3.039 -15.616
3 16 11.096 -3.039 -15.616 6.527 -5.751 -13.848 6.116 -4.334 -14.396
3 16 1.505 -6.346 -11.333 6.527 -5.751 -13.848 2.732 -6.831 -10.954
3 16 2.732 -6.831 -10.954 6.527 -5.751 -13.848 6.753 -6.696 -12.707
3 16 6.116 -4.334 -14.396 6.527 -5.751 -13.848 .917 -4.865 -12.386
3 16 .917 -4.865 -12.386 6.527 -5.751 -13.848 1.505 -6.346 -11.333
3 16 2.112 -7.578 -10.426 2.732 -6.831 -10.954 6.761 -7.961 -12.838
3 16 6.761 -7.961 -12.838 2.732 -6.831 -10.954 6.753 -6.696 -12.707
3 16 6.753 -6.696 -12.707 11.065 -6.374 -13.574 6.761 -7.961 -12.838
3 16 6.761 -7.961 -12.838 11.065 -6.374 -13.574 11.53 -7.955 -14.669
3 16 1.105 -7.043 -10.419 1.505 -6.346 -11.333 2.112 -7.578 -10.426
3 16 2.112 -7.578 -10.426 1.505 -6.346 -11.333 2.732 -6.831 -10.954
3 16 -1.598 -5.416 -10.703 .917 -4.865 -12.386 1.105 -7.043 -10.419
3 16 1.105 -7.043 -10.419 .917 -4.865 -12.386 1.505 -6.346 -11.333
3 16 .282 -3.717 -14.184 .917 -4.865 -12.386 -2.263 -3.884 -12.746
3 16 -2.263 -3.884 -12.746 .917 -4.865 -12.386 -1.598 -5.416 -10.703
3 16 6.116 -4.334 -14.396 .917 -4.865 -12.386 5.396 -3.304 -15.791
3 16 5.396 -3.304 -15.791 .917 -4.865 -12.386 .282 -3.717 -14.184
3 16 6.116 -4.334 -14.396 5.396 -3.304 -15.791 11.096 -3.039 -15.616
3 16 11.096 -3.039 -15.616 5.396 -3.304 -15.791 10.987 -1.855 -16.668
3 16 13.768 -.606 -16.746 13.886 -1.768 -15.99 10.987 -1.855 -16.668
3 16 10.987 -1.855 -16.668 13.886 -1.768 -15.99 11.096 -3.039 -15.616
3 16 14.899 .064 -16.058 15.059 -.905 -15.469 13.768 -.606 -16.746
3 16 13.768 -.606 -16.746 15.059 -.905 -15.469 13.886 -1.768 -15.99
3 16 15.398 .789 -13.852 15.46 -.289 -14.062 14.899 .064 -16.058
3 16 14.899 .064 -16.058 15.46 -.289 -14.062 15.059 -.905 -15.469
3 16 15.144 1.33 -13.92 15.398 .789 -13.852 14.594 .835 -15.841
3 16 14.594 .835 -15.841 15.398 .789 -13.852 14.899 .064 -16.058
3 16 14.594 .835 -15.841 14.899 .064 -16.058 13.216 .275 -16.59
3 16 13.216 .275 -16.59 14.899 .064 -16.058 13.768 -.606 -16.746
3 16 13.216 .275 -16.59 13.768 -.606 -16.746 10.773 -.343 -16.589
3 16 10.773 -.343 -16.589 13.768 -.606 -16.746 10.987 -1.855 -16.668
3 16 10.773 -.343 -16.589 10.987 -1.855 -16.668 5.172 -.93 -15.882
3 16 5.172 -.93 -15.882 10.987 -1.855 -16.668 5.396 -3.304 -15.791
3 16 5.396 -3.304 -15.791 .282 -3.717 -14.184 5.172 -.93 -15.882
3 16 5.172 -.93 -15.882 .282 -3.717 -14.184 .097 -.835 -14.729
3 16 -4.306 -.898 -13.191 .097 -.835 -14.729 -2.263 -3.884 -12.746
3 16 -2.263 -3.884 -12.746 .097 -.835 -14.729 .282 -3.717 -14.184
3 16 -4.306 -.898 -13.191 -2.263 -3.884 -12.746 -5.07 -3.713 -10.959
3 16 -4.306 -.898 -13.191 -.337 .783 -13.745 .097 -.835 -14.729
3 16 1.879 1.902 -11.772 5.172 -.93 -15.882 .097 -.835 -14.729
3 16 -4.345 -.302 -13.309 -3.9 .219 -13.61 -4.306 -.898 -13.191
3 16 -6.002 2.05 -13.165 -1.11 4.081 -15.109 -3.9 .219 -13.61
3 16 -3.9 .219 -13.61 -1.11 4.081 -15.109 -.393 2.116 -14.702
3 16 1.132 5.278 -15.353 2.314 3.982 -14.957 -1.11 4.081 -15.109
3 16 -1.11 4.081 -15.109 2.314 3.982 -14.957 -.393 2.116 -14.702
3 16 2.86 4.739 -15.035 2.289 5.81 -15.137 2.827 5.397 -15.059
3 16 3.397 4.628 -12.325 2.314 3.982 -14.957 2.86 4.739 -15.035
3 16 3.162 5.666 -12.371 2.827 5.397 -15.059 2.549 6.385 -12.493
3 16 2.549 6.385 -12.493 2.827 5.397 -15.059 2.289 5.81 -15.137
3 16 3.397 4.628 -12.325 2.86 4.739 -15.035 3.162 5.666 -12.371
3 16 3.162 5.666 -12.371 2.86 4.739 -15.035 2.827 5.397 -15.059
3 16 1.132 5.278 -15.353 1.163 6.504 -12.769 2.289 5.81 -15.137
3 16 2.289 5.81 -15.137 1.163 6.504 -12.769 2.549 6.385 -12.493
3 16 -1.11 4.081 -15.109 -1.097 5.48 -12.782 1.132 5.278 -15.353
3 16 -6.002 2.05 -13.165 -4.975 4 -12.01 -1.11 4.081 -15.109
3 16 -1.11 4.081 -15.109 -4.975 4 -12.01 -1.097 5.48 -12.782
3 16 -5.07 -3.713 -10.959 -6.002 2.05 -13.165 -4.306 -.898 -13.191
3 16 -6.002 2.05 -13.165 -4.345 -.302 -13.309 -4.306 -.898 -13.191
3 16 -6.002 2.05 -13.165 -5.07 -3.713 -10.959 -11.523 1.589 -7.947
