0 ~Sticker  0.8 x  4.0 with "3063-JV" and Magenta Shooting Star, Left - First Face
0 Name: s\4650853ds02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 29 0 -.25 -7.7217 0 0 -.8 0 1 0 -.8 0 0 4-4disc.dat
1 26 0 -.25 -7.7217 0 0 -.8 0 1 0 -.8 0 0 4-4ndis.dat
4 29 1.49 -.25 -4.9117 1.72 -.25 -5.7017 2 -.25 -5.5317 2.21 -.25 -5.2817
4 29 1.35 -.25 -5.8017 1.72 -.25 -5.7017 1.2 -.25 -4.9917 .89 -.25 -5.8417
3 29 .7 -.25 -5.0217 .7 -.25 -5.8317 .89 -.25 -5.8417
4 29 1.65 -.25 -4.7717 1.49 -.25 -4.9117 2.21 -.25 -5.2817 2.33 -.25 -4.9617
4 29 1.7 -.25 -4.5417 1.65 -.25 -4.7717 2.33 -.25 -4.9617 2.37 -.25 -4.5717
4 29 1.7 -.25 -4.5417 2.37 -.25 -4.5717 2.32 -.25 -4.1517 1.66 -.25 -4.3217
3 29 1.2 -.25 -4.9917 1.72 -.25 -5.7017 1.49 -.25 -4.9117
3 29 .7 -.25 -5.0217 .89 -.25 -5.8417 1.2 -.25 -4.9917
4 29 -1.22 -.25 -5.8017 -1.05 -.25 -5.7917 -1.05 -.25 -4.9817 -1.45 -.25 -4.9517
4 29 -1.75 -.25 -5.7217 -1.22 -.25 -5.8017 -1.45 -.25 -4.9517 -1.65 -.25 -4.8817
4 29 -2.13 -.25 -5.4817 -1.75 -.25 -5.7217 -1.65 -.25 -4.8817 -2.36 -.25 -5.0817
4 29 -.52 -.25 -4.9517 .09 -.25 -4.9517 .08 -.25 -4.7017 -.56 -.25 -4.5417
4 29 -2.36 -.25 -5.0817 -1.65 -.25 -4.8817 -1.8 -.25 -4.5717 -2.43 -.25 -4.5317
4 29 2.2 -.25 -3.8117 1.52 -.25 -4.1817 1.66 -.25 -4.3217 2.32 -.25 -4.1517
4 29 1.7 -.25 -3.3617 1.26 -.25 -4.1017 1.52 -.25 -4.1817 1.99 -.25 -3.5517
4 29 -.25 -.25 -3.8617 .12 -.25 -4.3917 .23 -.25 -4.2017 -.12 -.25 -3.5717
4 29 -.12 -.25 -3.5717 .23 -.25 -4.2017 .46 -.25 -4.1117 .11 -.25 -3.3717
4 29 -.56 -.25 -4.5417 .08 -.25 -4.7017 .12 -.25 -4.3917 -.25 -.25 -3.8617
4 29 1.26 -.25 -4.1017 1.7 -.25 -3.3617 1.32 -.25 -3.2517 .86 -.25 -4.0817
4 29 .46 -.25 -4.1117 .86 -.25 -4.0817 .43 -.25 -3.2517 .11 -.25 -3.3717
4 29 .86 -.25 -3.2117 .43 -.25 -3.2517 .86 -.25 -4.0817 1.32 -.25 -3.2517
3 29 1.52 -.25 -4.1817 2.2 -.25 -3.8117 1.99 -.25 -3.5517
3 29 -.66 -.25 -4.3117 -.56 -.25 -4.5417 -.25 -.25 -3.8617
4 29 -.87 -.25 -3.3517 -1.18 -.25 -4.1617 -.86 -.25 -4.2017 -.58 -.25 -3.4617
4 29 -.86 -.25 -4.2017 -.66 -.25 -4.3117 -.25 -.25 -3.8617 -.37 -.25 -3.6317
4 29 -2.35 -.25 -4.0217 -2.43 -.25 -4.5317 -1.8 -.25 -4.5717 -1.67 -.25 -4.2517
4 29 -2.12 -.25 -3.6417 -2.35 -.25 -4.0217 -1.67 -.25 -4.2517 -1.74 -.25 -3.4017
4 29 -1.74 -.25 -3.4017 -1.67 -.25 -4.2517 -1.48 -.25 -4.1817 -1.22 -.25 -3.3217
4 29 -1.22 -.25 -3.3217 -1.48 -.25 -4.1817 -1.18 -.25 -4.1617 -.87 -.25 -3.3517
3 29 -.86 -.25 -4.2017 -.37 -.25 -3.6317 -.58 -.25 -3.4617
4 29 1.56 -.25 -1.7517 1.8 -.25 -2.4917 2.06 -.25 -2.3017 2.23 -.25 -2.0717
4 29 1.56 -.25 -2.5917 1.8 -.25 -2.4917 1.3 -.25 -1.8217 1.21 -.25 -2.6617
4 29 .89 -.25 -2.6917 1.21 -.25 -2.6617 .85 -.25 -1.8417 .47 -.25 -2.7017
4 29 1.73 -.25 -1.4217 2.33 -.25 -1.7817 2.37 -.25 -1.4217 2.33 -.25 -1.0617
4 29 2.33 -.25 -1.7817 1.73 -.25 -1.4217 1.68 -.25 -1.6217 2.23 -.25 -2.0717
3 29 .85 -.25 -1.8417 1.21 -.25 -2.6617 1.3 -.25 -1.8217
3 29 1.56 -.25 -1.7517 2.23 -.25 -2.0717 1.68 -.25 -1.6217
3 29 1.3 -.25 -1.8217 1.8 -.25 -2.4917 1.56 -.25 -1.7517
4 29 .47 -.25 -2.7017 .85 -.25 -1.8417 -.42 -.25 -1.8417 -.07 -.25 -2.7117
4 29 -.87 -.25 -1.8417 -1.31 -.25 -2.6617 -.99 -.25 -2.6917 -.58 -.25 -2.7017
4 29 -1.91 -.25 -2.4817 -1.66 -.25 -2.5917 -1.62 -.25 -1.7517 -2.15 -.25 -2.2917
4 29 -1.66 -.25 -2.5917 -1.31 -.25 -2.6617 -1.35 -.25 -1.8117 -1.62 -.25 -1.7517
4 29 -.58 -.25 -2.7017 -.07 -.25 -2.7117 -.42 -.25 -1.8417 -.87 -.25 -1.8417
3 29 -1.35 -.25 -1.8117 -1.31 -.25 -2.6617 -.87 -.25 -1.8417
4 29 -1.74 -.25 -1.6217 -2.4 -.25 -1.7817 -2.31 -.25 -2.0617 -1.62 -.25 -1.7517
3 29 -2.31 -.25 -2.0617 -2.15 -.25 -2.2917 -1.62 -.25 -1.7517
4 29 -2.4 -.25 -1.7817 -1.74 -.25 -1.6217 -1.78 -.25 -1.4217 -2.43 -.25 -1.4217
4 29 2.33 -.25 -1.0617 2.23 -.25 -.7817 1.68 -.25 -1.2217 1.73 -.25 -1.4217
4 29 1.56 -.25 -1.1017 1.68 -.25 -1.2217 2.23 -.25 -.7817 2.06 -.25 -.5417
4 29 1.55 -.25 -.2517 1.29 -.25 -1.0317 1.56 -.25 -1.1017 1.8 -.25 -.3517
4 29 .45 -.25 -.1417 .35 -.25 -1.0117 .8 -.25 -1.0117 .87 -.25 -.1617
4 29 1.19 -.25 -.1817 .8 -.25 -1.0117 1.29 -.25 -1.0317 1.55 -.25 -.2517
4 29 .35 -.25 -1.0117 .45 -.25 -.1417 -.07 -.25 -.1317 -.91 -.25 -1.0117
3 29 .8 -.25 -1.0117 1.19 -.25 -.1817 .87 -.25 -.1617
3 29 1.56 -.25 -1.1017 2.06 -.25 -.5417 1.8 -.25 -.3517
4 29 -1.66 -.25 -.2617 -1.62 -.25 -1.1017 -1.36 -.25 -1.0317 -1.31 -.25 -.1917
4 29 -1.74 -.25 -1.2217 -1.62 -.25 -1.1017 -2.31 -.25 -.7817 -2.4 -.25 -1.0717
4 29 -2.4 -.25 -1.0717 -2.43 -.25 -1.4217 -1.78 -.25 -1.4217 -1.74 -.25 -1.2217
4 29 -1.31 -.25 -.1917 -1.36 -.25 -1.0317 -.91 -.25 -1.0117 -.99 -.25 -.1617
4 29 -2.15 -.25 -.5517 -2.31 -.25 -.7817 -1.62 -.25 -1.1017 -1.91 -.25 -.3617
3 29 -1.91 -.25 -.3617 -1.62 -.25 -1.1017 -1.66 -.25 -.2617
4 29 -.58 -.25 -.1417 -.99 -.25 -.1617 -.91 -.25 -1.0117 -.07 -.25 -.1317
3 26 -4.104 -.25 .0153 -2.43 -.25 -1.4217 -2.4 -.25 -1.0717
4 26 -2.43 -.25 -1.4217 -3.9 -.25 -6.7217 -2.43 -.25 -4.5317 -2.4 -.25 -1.7817
3 26 -3.9 -.25 -6.7217 -2.36 -.25 -5.0817 -2.43 -.25 -4.5317
