0 ~Sticker Back  1.8 x  1.8 Round with Right Cutout
0 Name: s\stickerback018x018a.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -0.25 0 1 0 0 0 -1 0 0 0 1 s\6154914ms02.dat

1 16 0 0 0 0 0 -18 0 -.25 0 18 0 0 48\2-4cyli.dat
1 16 0 0 0 0 0 18 0 -.25 0 -18 0 0 48\5-48cyli.dat
1 16 0 0 0 0 0 18 0 -.25 0 18 0 0 48\5-48cyli.dat
0 BFC INVERTNEXT
1 16 31.622 0 0 -22 0 0 0 -.25 0 0 0 -22 48\1-16cyli.dat
0 BFC INVERTNEXT
1 16 31.622 0 0 -22 0 0 0 -.25 0 0 0 22 48\1-16cyli.dat
1 16 10.848 0 11.736 2 0 0 0 -.25 0 0 0 2 1-8cyli.dat
1 16 10.848 0 11.736 2 0 0 0 -.25 0 0 0 -2 1-8cyli.dat
1 16 10.848 0 -11.736 2 0 0 0 -.25 0 0 0 2 1-8cyli.dat
1 16 10.848 0 -11.736 2 0 0 0 -.25 0 0 0 -2 1-8cyli.dat
4 16 12.2622 -.25 -13.1502 10.9584 -.25 -14.2812 10.9584 0 -14.2812 12.2622 0 -13.1502
4 16 11.2962 -.25 -8.4194 12.2622 -.25 -10.3218 12.2622 0 -10.3218 11.2962 0 -8.4194
4 16 12.2622 -.25 10.3218 11.2962 -.25 8.4194 11.2962 0 8.4194 12.2622 0 10.3218
4 16 10.9584 0 14.2812 10.9584 -.25 14.2812 12.2622 -.25 13.1502 12.2622 0 13.1502
5 24 10.9584 -.25 14.2812 10.9584 0 14.2812 9 0 15.588 12.2622 0 13.1502
5 24 12.2622 -.25 13.1502 12.2622 0 13.1502 10.9584 0 14.2812 12.6958 0 12.5014
5 24 12.2622 -.25 10.3218 12.2622 0 10.3218 12.6958 0 10.9706 11.2962 0 8.4194
5 24 11.2962 -.25 8.4194 11.2962 0 8.4194 12.2622 0 10.3218 10.3722 0 5.6936
5 24 10.9584 0 -14.2812 10.9584 -.25 -14.2812 9 0 -15.588 12.2622 0 -13.1502
5 24 12.2622 0 -13.1502 12.2622 -.25 -13.1502 10.9584 0 -14.2812 12.6958 0 -12.5014
5 24 12.2622 0 -10.3218 12.2622 -.25 -10.3218 12.6958 0 -10.9706 11.2962 0 -8.4194
5 24 11.2962 0 -8.4194 11.2962 -.25 -8.4194 12.2622 0 -10.3218 10.3722 0 -5.6936
