0 ~Animal Dog Fox Terrier Head Half Patternable Areas
0 Name: s\117247s06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 4.28 -13.04 -27.05 4.46 -14.41 -26.14 2.78 -13.74 -27.47
3 16 2.78 -13.74 -27.47 4.46 -14.41 -26.14 2.92 -14.89 -26.6
3 16 2.92 -14.89 -26.6 1.29 -15.04 -26.83 1.18 -14.09 -27.7
3 16 1.18 -14.09 -27.7 2.78 -13.74 -27.47 2.92 -14.89 -26.6
3 16 0 -15.04 -26.92 1.18 -14.09 -27.7 1.29 -15.04 -26.83
3 16 0 -14.16 -27.73 1.18 -14.09 -27.7 0 -15.04 -26.92
3 16 2.92 -14.89 -26.6 4.46 -14.41 -26.14 4.42 -14.97 -25.02
3 16 4.42 -14.97 -25.02 2.88 -15.42 -25.38 2.92 -14.89 -26.6
4 16 2.88 -15.42 -25.38 1.25 -15.56 -25.62 1.29 -15.04 -26.83 2.92 -14.89 -26.6
3 16 1.25 -15.56 -25.62 0 -15.56 -25.74 0 -15.04 -26.92
3 16 0 -15.04 -26.92 1.29 -15.04 -26.83 1.25 -15.56 -25.62
3 16 0 -14.16 -27.73 0 -13.07 -28.71 1.06 -12.86 -28.76
3 16 1.06 -12.86 -28.76 1.18 -14.09 -27.7 0 -14.16 -27.73
3 16 2.61 -12.25 -28.57 2.78 -13.74 -27.47 1.06 -12.86 -28.76
3 16 1.06 -12.86 -28.76 2.78 -13.74 -27.47 1.18 -14.09 -27.7
3 16 2.61 -12.25 -28.57 4.28 -13.04 -27.05 2.78 -13.74 -27.47
3 16 4.1 -11.35 -28.25 4.28 -13.04 -27.05 2.61 -12.25 -28.57
4 16 1.23 -10.08 -35.26 1.21 -11.26 -34.52 0 -11.35 -34.62 0 -10.18 -35.35
3 16 1.21 -11.26 -34.52 1.23 -10.08 -35.26 2.92 -10.61 -34.12
3 16 2.92 -10.61 -34.12 1.23 -10.08 -35.26 2.66 -9.64 -34.95
3 16 2.78 -7.77 -35.4 2.66 -9.64 -34.95 1.23 -10.08 -35.26
3 16 1.23 -10.08 -35.26 0 -8.26 -35.62 2.78 -7.77 -35.4
3 16 0 -8.26 -35.62 1.23 -10.08 -35.26 0 -10.18 -35.35
3 16 0 -5.35 -35.64 2.78 -7.77 -35.4 0 -8.26 -35.62
