3 16 4.507 3.357 -16.672 5.565 5.066 -15.73 8.145 1.824 -14.219
3 16 8.145 1.824 -14.219 5.565 5.066 -15.73 8.716 3.485 -13.478
3 16 8.145 1.824 -14.219 8.716 3.485 -13.478 11.547 .898 -10.915
3 16 11.547 .898 -10.915 8.716 3.485 -13.478 11.46 2.812 -10.853
4 16 13.726 3.531 -8.125 14.664 .437 -7.255 11.547 .898 -10.915 11.46 2.812 -10.853
3 16 6.761 -2.768 -13.383 7.339 -.854 -12.208 7.865 -4.05 -9.461
3 16 7.339 -.854 -12.208 7.768 .17 -14.27 8.367 -1.122 -11.267
3 16 7.339 -.854 -12.208 6.761 -2.768 -13.383 6.244 .342 -15.319
3 16 6.244 .342 -15.319 6.761 -2.768 -13.383 4.174 -2.124 -15.004
3 16 6.244 .342 -15.319 4.174 -2.124 -15.004 4.407 .926 -16.387
3 16 4.407 .926 -16.387 4.507 3.357 -16.672 6.244 .342 -15.319
3 16 6.244 .342 -15.319 4.507 3.357 -16.672 7.768 .17 -14.27
3 16 7.768 .17 -14.27 4.507 3.357 -16.672 8.145 1.824 -14.219
3 16 7.339 -.854 -12.208 6.244 .342 -15.319 7.768 .17 -14.27
3 16 7.768 .17 -14.27 8.145 1.824 -14.219 11.512 -1.011 -10.854
3 16 11.512 -1.011 -10.854 8.145 1.824 -14.219 11.547 .898 -10.915
3 16 11.512 -1.011 -10.854 11.547 .898 -10.915 14.156 -2.674 -7.537
3 16 14.156 -2.674 -7.537 11.547 .898 -10.915 14.664 .437 -7.255
