3 16 -7.322 26.148 11.537 -6.101 24.809 11.372 -6.927 23.196 11.051
3 16 -7.322 26.148 11.537 -6.927 23.196 11.051 -9.131 24.573 11.404
3 16 -7.322 26.148 11.537 -9.131 24.573 11.404 -9.736 25.514 11.457
3 16 -7.322 26.148 11.537 -9.736 25.514 11.457 -8.605 27.545 11.709
3 16 -8.605 27.545 11.709 -9.736 25.514 11.457 -10.306 27.046 11.688
3 16 -10.296 28.313 11.875 -8.605 27.545 11.709 -10.306 27.046 11.688
3 16 -10.296 28.313 11.875 -10.072 28.877 12.027 -8.605 27.545 11.709
3 16 -13.126 24.977 12.942 -13.716 22.23 12.93 -15.252 22.779 13.278
3 16 -13.126 24.977 12.942 -12.786 22.286 12.7 -13.716 22.23 12.93
3 16 -13.126 24.977 12.942 -12.111 23.297 12.621 -12.786 22.286 12.7
3 16 -15.252 22.779 13.278 -13.837 25.982 13.107 -13.126 24.977 12.942
3 16 -18.54 28.259 13.968 -15.183 27.735 13.303 -18.322 26.637 14.041
3 16 -13.837 25.982 13.107 -17.749 24.994 13.957 -18.322 26.637 14.041
3 16 -18.322 26.637 14.041 -15.183 27.735 13.303 -13.837 25.982 13.107
4 16 -15.252 22.779 13.278 -16.932 23.37 13.7 -17.749 24.994 13.957 -13.837 25.982 13.107
3 16 -15.183 27.735 13.303 -18.54 28.259 13.968 -18.294 29.522 13.8
4 16 -16.418 30.946 13.308 -15.183 27.735 13.303 -18.294 29.522 13.8 -17.388 30.555 13.533
4 16 -10.894 28.051 12.218 -10.786 26.763 12.232 -13.126 24.977 12.942 -13.837 25.982 13.107
3 16 -13.837 25.982 13.107 -11.024 28.588 12.433 -10.894 28.051 12.218
4 16 -10.786 26.763 12.232 -10.316 25.49 12.115 -11.102 24.971 12.356 -13.126 24.977 12.942
3 16 -13.126 24.977 12.942 -11.102 24.971 12.356 -12.111 23.297 12.621
3 16 -15.183 27.735 13.303 -16.418 30.946 13.308 -14.781 30.812 13.024
3 16 -14.781 30.812 13.024 -12.887 29.829 12.72 -15.183 27.735 13.303
3 16 -13.837 25.982 13.107 -12.887 29.829 12.72 -11.024 28.588 12.433
3 16 -13.837 25.982 13.107 -15.183 27.735 13.303 -12.887 29.829 12.72
3 16 -10.316 25.49 12.115 -10.027 24.995 12.032 -11.102 24.971 12.356
3 16 -21.216 27.317 16.194 -18.672 26.355 14.973 -20.133 25.434 15.853
3 16 -21.216 27.317 16.194 -18.987 28.89 14.674 -18.672 26.355 14.973
4 16 -18.672 26.355 14.973 -18.057 24.94 14.888 -19.419 24.069 15.697 -20.133 25.434 15.853
3 16 -19.419 24.069 15.697 -18.057 24.94 14.888 -17.428 23.526 14.828
3 16 -19.419 24.069 15.697 -17.428 23.526 14.828 -18.854 22.928 15.593
3 16 -21.216 27.317 16.194 -19.012 29.417 14.701 -18.987 28.89 14.674
3 16 -20.31 30.473 14.998 -19.012 29.417 14.701 -21.216 27.317 16.194
3 16 -21.216 27.317 16.194 -22.413 28.917 16.342 -20.31 30.473 14.998
3 16 -22.175 31.387 15.371 -20.31 30.473 14.998 -22.413 28.917 16.342
4 16 -22.175 31.387 15.371 -22.413 28.917 16.342 -24.478 31.22 16.054 -23.843 31.494 15.778
3 16 -25.343 27.349 17.059 -25.671 29.653 16.816 -22.413 28.917 16.342
3 16 -24.95 30.863 16.296 -22.413 28.917 16.342 -25.671 29.653 16.816
3 16 -24.478 31.22 16.054 -22.413 28.917 16.342 -24.95 30.863 16.296
3 16 -24.202 25.212 16.863 -25.343 27.349 17.059 -22.413 28.917 16.342
3 16 -24.202 25.212 16.863 -22.413 28.917 16.342 -21.216 27.317 16.194
3 16 -20.133 25.434 15.853 -24.202 25.212 16.863 -21.216 27.317 16.194
4 16 -19.419 24.069 15.697 -23.025 23.178 16.589 -24.202 25.212 16.863 -20.133 25.434 15.853
3 16 -23.025 23.178 16.589 -19.419 24.069 15.697 -18.854 22.928 15.593
3 16 -19.289 21.545 15.7 -19.788 20.764 15.813 -23.025 23.178 16.589
3 16 -23.025 23.178 16.589 -18.854 22.928 15.593 -19.289 21.545 15.7
3 16 -.75 22.345 12.566 -.846 22.29 13.763 0 22.203 12.557
3 16 0 22.203 12.557 -.846 22.29 13.763 0 21.917 14.748

3 16 -23.025 23.178 16.589 -19.788 20.764 15.813 -22.241 21.209 16.417
4 16 -24.674 25.03 17.548 -23.628 23.12 17.278 -24.758 21.22 17.795 -25.772 23.513 18.043
3 16 -23.628 23.12 17.278 -22.724 21.39 17.053 -24.758 21.22 17.795
3 16 -27.35 26.624 18.454 -24.674 25.03 17.548 -25.772 23.513 18.043
3 16 -27.35 26.624 18.454 -25.725 27.028 17.8 -24.674 25.03 17.548
3 16 -27.35 26.624 18.454 -26.351 29.64 17.639 -25.725 27.028 17.8
3 16 -27.35 26.624 18.454 -28.545 28.607 18.511 -26.351 29.64 17.639
3 16 -26.351 29.64 17.639 -28.545 28.607 18.511 -27.289 30.489 17.848
3 16 -28.545 28.607 18.511 -29.313 31.196 18.274 -27.289 30.489 17.848
3 16 -28.545 28.607 18.511 -29.907 31.187 18.408 -29.313 31.196 18.274
3 16 -30.429 31.056 18.45 -28.545 28.607 18.511 -31.643 30.232 18.629
3 16 -30.429 31.056 18.45 -29.907 31.187 18.408 -28.545 28.607 18.511
3 16 -28.545 28.607 18.511 -31.978 28.895 18.701 -31.643 30.232 18.629
3 16 -31.919 27.742 18.73 -31.978 28.895 18.701 -28.545 28.607 18.511
3 16 -31.212 25.53 18.621 -31.919 27.742 18.73 -28.545 28.607 18.511
3 16 -31.212 25.53 18.621 -28.545 28.607 18.511 -27.35 26.624 18.454
3 16 -29.55 22.259 18.458 -31.212 25.53 18.621 -27.35 26.624 18.454
3 16 -29.55 22.259 18.458 -27.35 26.624 18.454 -25.772 23.513 18.043
3 16 -25.772 23.513 18.043 -25.42 19.954 17.87 -29.55 22.259 18.458
3 16 -25.772 23.513 18.043 -24.758 21.22 17.795 -25.42 19.954 17.87
3 16 -28.1 19.662 18.359 -29.55 22.259 18.458 -25.42 19.954 17.87
3 16 -25.42 19.954 17.87 -26.918 17.534 18.233 -28.1 19.662 18.359
3 16 -25.42 19.954 17.87 -25.52 18.065 17.906 -26.918 17.534 18.233
3 16 -26.351 29.64 17.639 -25.46 27.221 17.46 -25.725 27.028 17.8
3 16 -26.351 29.64 17.639 -25.901 29.635 17.313 -25.46 27.221 17.46
3 16 -26.351 29.64 17.639 -25.995 30.022 17.843 -25.901 29.635 17.313
3 16 -26.351 29.64 17.639 -27.289 30.489 17.848 -25.995 30.022 17.843
3 16 -27.289 30.489 17.848 -26.023 30.061 19.119 -25.995 30.022 17.843
3 16 -27.289 30.489 17.848 -27.072 30.537 19.97 -26.023 30.061 19.119
3 16 -27.072 30.537 19.97 -25.923 29.907 20.326 -26.023 30.061 19.119
3 16 -27.072 30.537 19.97 -26.855 30.258 21.227 -25.923 29.907 20.326
3 16 -26.855 30.258 21.227 -27.072 30.537 19.97 -28.438 31.09 21.392
4 16 -28.438 31.09 21.392 -27.072 30.537 19.97 -27.289 30.489 17.848 -29.313 31.196 18.274
3 16 -29.313 31.196 18.274 -29.77 31.325 21.518 -28.438 31.09 21.392
3 16 -29.313 31.196 18.274 -29.907 31.187 18.408 -29.77 31.325 21.518
4 16 -29.907 31.187 18.408 -30.429 31.056 18.45 -31.018 31.013 21.688 -29.77 31.325 21.518
3 16 -31.018 31.013 21.688 -30.429 31.056 18.45 -31.643 30.232 18.629
3 16 -31.018 31.013 21.688 -31.643 30.232 18.629 -31.892 30.189 21.881
3 16 -31.643 30.232 18.629 -31.978 28.895 18.701 -32.623 28.439 20.933
3 16 -32.623 28.439 20.933 -31.892 30.189 21.881 -31.643 30.232 18.629
3 16 -32.623 28.439 20.933 -32.121 28.599 22.141 -31.892 30.189 21.881
3 16 -32.623 28.439 20.933 -31.978 28.895 18.701 -32.443 28.041 19.419
3 16 -32.017 27.689 18.944 -32.443 28.041 19.419 -31.978 28.895 18.701
3 16 -31.978 28.895 18.701 -31.919 27.742 18.73 -32.017 27.689 18.944
3 16 -31.212 25.53 18.621 -32.017 27.689 18.944 -31.919 27.742 18.73
3 16 -31.212 25.53 18.621 -31.357 25.478 19.138 -32.017 27.689 18.944
3 16 -32.017 27.689 18.944 -31.357 25.478 19.138 -32.228 27.603 19.272
3 16 -32.017 27.689 18.944 -32.228 27.603 19.272 -32.443 28.041 19.419
3 16 -32.623 28.439 20.933 -32.557 28.247 22.157 -32.121 28.599 22.141
3 16 -32.557 28.247 22.157 -32.181 27.92 22.384 -32.121 28.599 22.141
3 16 -32.181 27.92 22.384 -31.311 27.633 22.375 -32.121 28.599 22.141
3 16 -32.181 27.92 22.384 -31.487 27.405 22.426 -31.311 27.633 22.375
3 16 -32.418 21.34 20.072 -31.705 25.346 19.614 -30.086 22.085 19.406
3 16 -32.418 21.34 20.072 -34.36 25.018 20.211 -31.705 25.346 19.614
4 16 -32.418 21.34 20.072 -30.086 22.085 19.406 -28.675 19.543 19.108 -31.257 19.105 19.849
3 16 -28.675 19.543 19.108 -30.673 18.009 19.741 -31.257 19.105 19.849
3 16 -28.675 19.543 19.108 -27.611 17.686 18.874 -30.673 18.009 19.741
3 16 -34.36 25.018 20.211 -32.542 27.476 19.4 -31.705 25.346 19.614
3 16 -34.36 25.018 20.211 -35.261 26.748 20.007 -32.542 27.476 19.4
3 16 -35.261 26.748 20.007 -32.835 28.027 19.471 -32.542 27.476 19.4
4 16 -35.158 29.016 19.559 -33.733 28.584 19.474 -32.835 28.027 19.471 -35.261 26.748 20.007
3 16 -35.261 26.748 20.007 -36.367 28.962 19.708 -35.158 29.016 19.559
4 16 -31.257 19.105 19.849 -30.673 18.009 19.741 -31.449 16.681 19.568 -34.721 17.7 19.545
3 16 -33.393 15.489 19.5 -34.721 17.7 19.545 -31.449 16.681 19.568
3 16 -31.449 16.681 19.568 -31.002 15.567 19.492 -33.393 15.489 19.5
3 16 -31.744 13.067 19.473 -33.393 15.489 19.5 -31.002 15.567 19.492
3 16 -31.744 13.067 19.473 -31.002 15.567 19.492 -30.789 14.439 19.423
3 16 -32.418 21.34 20.072 -31.257 19.105 19.849 -34.721 17.7 19.545
4 16 -35.587 19.467 19.565 -36.909 22.543 19.722 -34.36 25.018 20.211 -32.418 21.34 20.072
3 16 -34.36 25.018 20.211 -36.909 22.543 19.722 -37.115 23.69 19.634
3 16 -35.261 26.748 20.007 -38.044 27.081 19.649 -37.58 28.226 19.628
3 16 -35.261 26.748 20.007 -37.763 25.419 19.68 -38.044 27.081 19.649
3 16 -35.261 26.748 20.007 -37.58 28.226 19.628 -36.367 28.962 19.708
3 16 -35.261 26.748 20.007 -37.507 24.696 19.662 -37.763 25.419 19.68
3 16 -35.261 26.748 20.007 -34.36 25.018 20.211 -37.507 24.696 19.662
3 16 -34.36 25.018 20.211 -37.115 23.69 19.634 -37.507 24.696 19.662
3 16 -34.721 17.7 19.545 -35.587 19.467 19.565 -32.418 21.34 20.072
3 16 -33.708 13.244 20.218 -34.005 15.486 20.229 -32.323 13.007 19.949
4 16 -33.708 13.244 20.218 -35.141 15.398 20.437 -35.293 17.488 20.427 -34.005 15.486 20.229
3 16 -35.141 15.398 20.437 -36.797 17.949 20.617 -35.293 17.488 20.427
3 16 -36.233 19.297 20.483 -35.293 17.488 20.427 -36.797 17.949 20.617
3 16 -39.846 21.228 20.411 -36.233 19.297 20.483 -36.797 17.949 20.617
3 16 -39.846 21.228 20.411 -37.367 22.436 20.108 -36.233 19.297 20.483
3 16 -38.169 24.182 19.937 -37.367 22.436 20.108 -39.846 21.228 20.411
3 16 -39.846 21.228 20.411 -39.078 24.58 19.87 -38.169 24.182 19.937
3 16 -39.846 21.228 20.411 -41.63 22.787 20.116 -39.078 24.58 19.87
3 16 -40.284 24.969 19.823 -39.078 24.58 19.87 -41.63 22.787 20.116
3 16 -40.284 24.969 19.823 -41.63 22.787 20.116 -41.67 25.043 19.799
3 16 -42.846 24.833 19.884 -41.67 25.043 19.799 -41.63 22.787 20.116
3 16 -42.846 24.833 19.884 -41.63 22.787 20.116 -43.527 24.398 19.937
4 16 -44.817 16.4 20.516 -42.268 13.928 20.814 -44.703 11.339 19.226 -46.942 13.873 19.037
3 16 -42.494 9.213 19.565 -44.703 11.339 19.226 -42.268 13.928 20.814
3 16 -42.494 9.213 19.565 -42.268 13.928 20.814 -39.85 10.699 20.676
3 16 -40.953 7.853 19.834 -42.494 9.213 19.565 -39.85 10.699 20.676
3 16 -40.953 7.853 19.834 -39.85 10.699 20.676 -38.318 8.421 20.486
3 16 -44.817 16.4 20.516 -46.942 13.873 19.037 -48.162 15.513 19
3 16 -44.817 16.4 20.516 -48.162 15.513 19 -46.479 17.721 20.169
3 16 -48.525 16.249 19.065 -46.479 17.721 20.169 -48.162 15.513 19
3 16 -48.833 17.072 19.266 -46.479 17.721 20.169 -48.525 16.249 19.065
3 16 -48.514 18.641 19.745 -46.479 17.721 20.169 -48.833 17.072 19.266
3 16 -46.479 17.721 20.169 -48.514 18.641 19.745 -48.252 19.085 19.924
3 16 -39.85 10.699 20.676 -36.778 8.586 20.368 -38.318 8.421 20.486
3 16 -40.428 15.737 20.408 -42.268 13.928 20.814 -44.817 16.4 20.516
3 16 -40.428 15.737 20.408 -44.817 16.4 20.516 -42.696 18.803 20.204
3 16 -38.153 12.422 20.388 -42.268 13.928 20.814 -40.428 15.737 20.408
3 16 -38.153 12.422 20.388 -39.85 10.699 20.676 -42.268 13.928 20.814
4 16 -36.778 8.586 20.368 -39.85 10.699 20.676 -38.153 12.422 20.388 -36.143 9.816 20.244
4 16 -44.837 19.828 20.043 -46.479 17.721 20.169 -47.478 19.636 19.901 -46.15 20.018 19.938
3 16 -44.837 19.828 20.043 -44.817 16.4 20.516 -46.479 17.721 20.169
3 16 -44.837 19.828 20.043 -42.696 18.803 20.204 -44.817 16.4 20.516
3 16 -47.478 19.636 19.901 -46.479 17.721 20.169 -48.252 19.085 19.924
3 16 -36.717 11.407 19.938 -38.153 12.422 20.388 -38.402 13.318 19.939
3 16 -36.717 11.407 19.938 -36.143 9.816 20.244 -38.153 12.422 20.388
3 16 -38.402 13.318 19.939 -38.153 12.422 20.388 -40.428 15.737 20.408
3 16 -38.402 13.318 19.939 -40.428 15.737 20.408 -40.216 16.061 19.9
3 16 -40.216 16.061 19.9 -40.428 15.737 20.408 -42.696 18.803 20.204
3 16 -40.216 16.061 19.9 -42.696 18.803 20.204 -42.361 18.995 20.203
3 16 -42.026 19.173 19.826 -40.216 16.061 19.9 -42.361 18.995 20.203
3 16 -42.215 6.276 20.265 -41.534 6.597 20.309 -40.623 4.803 20.247
3 16 -42.215 6.276 20.265 -41.551 7.539 20.322 -41.534 6.597 20.309
3 16 -42.215 6.276 20.265 -43.795 7.755 20.255 -41.551 7.539 20.322
3 16 -43.795 7.755 20.255 -43.075 8.857 20.258 -41.551 7.539 20.322
3 16 -46.327 10.064 20.167 -43.075 8.857 20.258 -43.795 7.755 20.255
3 16 -46.327 10.064 20.167 -45.293 11.035 20.129 -43.075 8.857 20.258
4 16 -45.293 11.035 20.129 -46.327 10.064 20.167 -48.882 12.242 19.83 -47.491 13.515 19.778
3 16 -50.467 13.571 19.43 -47.491 13.515 19.778 -48.882 12.242 19.83
3 16 -50.467 13.571 19.43 -48.902 15.498 19.346 -47.491 13.515 19.778
3 16 -49.243 15.923 19.32 -48.902 15.498 19.346 -50.467 13.571 19.43
3 16 -49.243 15.923 19.32 -50.467 13.571 19.43 -51.789 14.542 19.011
3 16 -50.961 16.441 18.998 -49.243 15.923 19.32 -51.789 14.542 19.011
3 16 -50.961 16.441 18.998 -51.789 14.542 19.011 -53.111 16.249 18.598
3 16 -53.681 15.99 18.493 -53.111 16.249 18.598 -51.789 14.542 19.011
3 16 -52.439 7.862 18.047 -54.854 10.513 17.297 -51.411 8.987 18.538
3 16 -52.439 7.862 18.047 -55.297 9.478 16.934 -54.854 10.513 17.297
3 16 -56.363 11.157 16.605 -54.854 10.513 17.297 -55.297 9.478 16.934
3 16 -56.363 11.157 16.605 -55.297 9.478 16.934 -56.923 10.301 16.103
4 16 -52.439 7.862 18.047 -51.411 8.987 18.538 -48.379 7.074 19.126 -49.117 6.007 18.735
3 16 -46.314 4.579 19.062 -49.117 6.007 18.735 -48.379 7.074 19.126
3 16 -46.314 4.579 19.062 -48.379 7.074 19.126 -45.703 5.416 19.42
3 16 -44.709 3.79 19.228 -46.314 4.579 19.062 -45.703 5.416 19.42
3 16 -44.709 3.79 19.228 -45.703 5.416 19.42 -44.159 4.353 19.519
4 16 -44.709 3.79 19.228 -44.159 4.353 19.519 -42.807 3.344 19.558 -43.264 3.036 19.354
3 16 -58.96 12.435 15.517 -56.363 11.157 16.605 -56.923 10.301 16.103
3 16 -58.96 12.435 15.517 -56.923 10.301 16.103 -60.141 11.985 14.579
3 16 -51.411 8.987 18.538 -54.854 10.513 17.297 -53.813 11.303 17.882
3 16 -58.96 12.435 15.517 -57.367 12.557 16.493 -56.363 11.157 16.605
3 16 -55.747 12.221 17.244 -56.363 11.157 16.605 -57.367 12.557 16.493
3 16 -55.747 12.221 17.244 -54.329 11.726 17.806 -56.363 11.157 16.605
3 16 -54.329 11.726 17.806 -53.813 11.303 17.882 -54.854 10.513 17.297
3 16 -54.329 11.726 17.806 -54.854 10.513 17.297 -56.363 11.157 16.605
3 16 -56.923 10.301 16.103 -59.463 8.109 12.831 -60.349 8.972 12.692
3 16 -58.207 7.566 13.234 -59.463 8.109 12.831 -56.923 10.301 16.103
4 16 -58.207 7.566 13.234 -56.923 10.301 16.103 -55.297 9.478 16.934 -56.494 6.497 13.973
3 16 -55.297 9.478 16.934 -53.789 4.965 15.22 -56.494 6.497 13.973
3 16 -55.297 9.478 16.934 -52.439 7.862 18.047 -53.789 4.965 15.22
3 16 -52.439 7.862 18.047 -50.43 3.391 16.617 -53.789 4.965 15.22
3 16 -52.439 7.862 18.047 -49.117 6.007 18.735 -50.43 3.391 16.617
3 16 -47.406 2.149 17.543 -50.43 3.391 16.617 -49.117 6.007 18.735
3 16 -47.406 2.149 17.543 -49.117 6.007 18.735 -46.314 4.579 19.062
3 16 -45.21 2.703 18.643 -47.406 2.149 17.543 -46.314 4.579 19.062
3 16 -44.709 3.79 19.228 -45.21 2.703 18.643 -46.314 4.579 19.062
3 16 -44.709 3.79 19.228 -44.103 2.124 18.81 -45.21 2.703 18.643
3 16 -44.103 2.124 18.81 -44.975 1.164 18.18 -45.21 2.703 18.643
3 16 -45.21 2.703 18.643 -44.975 1.164 18.18 -47.406 2.149 17.543
3 16 -44.103 2.124 18.81 -44.212 1.445 18.554 -44.975 1.164 18.18
3 16 -44.975 1.164 18.18 -44.212 1.445 18.554 -42.482 .09 18.793
3 16 -44.709 3.79 19.228 -43.264 3.036 19.354 -44.103 2.124 18.81
4 16 -60.864 1.631 7.899 -62.334 2.494 6.974 -63.292 3.206 6.49 -62.238 4.818 8.883
3 16 -62.238 4.818 8.883 -63.292 3.206 6.49 -63.857 4.023 6.528
4 16 -62.238 4.818 8.883 -60.138 4.282 10.674 -58.384 .681 9.804 -60.864 1.631 7.899
4 16 -60.138 4.282 10.674 -57.801 3.516 12.442 -55.176 -.39 12.204 -58.384 .681 9.804
