4 16 -16.9361 -3.9559 -36.304 -17.6237 -.9238 -36 -22.8406 -1.1972 -43.832 -22.2008 -4.2319 -44.208
4 16 -17.6237 -.9238 -36 -17.2568 2.1637 -36.304 -22.5216 1.8877 -44.208 -22.8406 -1.1972 -43.832
4 16 -17.2568 2.1637 -36.304 -15.8905 4.8308 -37.168 -21.2831 4.5482 -45.264 -22.5216 1.8877 -44.208
4 16 -15.8905 4.8308 -37.168 -13.7365 6.6821 -38.472 -19.3208 6.3894 -46.84 -21.2831 4.5482 -45.264
4 16 -13.7365 6.6821 -38.472 -11.124 7.4279 -40 -16.924 7.1239 -48.704 -19.3208 6.3894 -46.84
4 16 -16.924 7.1239 -48.704 -14.4635 6.644 -50.568 -21.6216 6.2688 -58.736 -23.8185 6.7625 -56.568
4 16 -14.4635 6.644 -50.568 -12.3195 5.018 -52.144 -19.7013 4.6311 -60.568 -21.6216 6.2688 -58.736
4 16 -12.3195 5.018 -52.144 -10.8097 2.5016 -53.2 -18.3433 2.1067 -61.792 -19.7013 4.6311 -60.568
4 16 -10.8097 2.5016 -53.2 -10.17 -.5331 -53.576 -17.7516 -.9305 -62.224 -18.3433 2.1067 -61.792
4 16 -10.17 -.5331 -53.576 -10.489 -3.618 -53.2 -18.0226 -4.0129 -61.792 -17.7516 -.9305 -62.224
4 16 -10.489 -3.618 -53.2 -11.7274 -6.2784 -52.144 -19.1093 -6.6654 -60.568 -18.0226 -4.0129 -61.792
4 16 -11.7274 -6.2784 -52.144 -13.6897 -8.1197 -50.568 -20.8479 -8.4949 -58.736 -19.1093 -6.6654 -60.568
4 16 -13.6897 -8.1197 -50.568 -16.0866 -8.8541 -48.704 -22.9811 -9.2155 -56.568 -20.8479 -8.4949 -58.736
4 16 -16.0866 -8.8541 -48.704 -18.5471 -8.3743 -46.84 -25.1779 -8.7218 -54.4 -22.9811 -9.2155 -56.568
4 16 -18.5471 -8.3743 -46.84 -20.6911 -6.7483 -45.264 -27.0983 -7.0841 -52.568 -25.1779 -8.7218 -54.4
4 16 -20.6911 -6.7483 -45.264 -22.2008 -4.2319 -44.208 -28.4562 -4.5597 -51.344 -27.0983 -7.0841 -52.568
4 16 -22.2008 -4.2319 -44.208 -22.8406 -1.1972 -43.832 -29.048 -1.5226 -50.912 -28.4562 -4.5597 -51.344
4 16 -22.8406 -1.1972 -43.832 -22.5216 1.8877 -44.208 -28.777 1.5598 -51.344 -29.048 -1.5226 -50.912
4 16 -22.5216 1.8877 -44.208 -21.2831 4.5482 -45.264 -27.6903 4.2123 -52.568 -28.777 1.5598 -51.344
4 16 -21.2831 4.5482 -45.264 -19.3208 6.3894 -46.84 -25.9517 6.0418 -54.4 -27.6903 4.2123 -52.568
4 16 -19.3208 6.3894 -46.84 -16.924 7.1239 -48.704 -23.8185 6.7625 -56.568 -25.9517 6.0418 -54.4
4 16 -23.8185 6.7625 -56.568 -21.6216 6.2688 -58.736 -29.7784 5.8413 -65.904 -31.6717 6.3509 -63.472
4 16 -21.6216 6.2688 -58.736 -19.7013 4.6311 -60.568 -28.1137 4.1901 -67.96 -29.7784 5.8413 -65.904
4 16 -19.7013 4.6311 -60.568 -18.3433 2.1067 -61.792 -26.9235 1.657 -69.336 -28.1137 4.1901 -67.96
4 16 -18.3433 2.1067 -61.792 -17.7516 -.9305 -62.224 -26.3877 -1.3831 -69.816 -26.9235 1.657 -69.336
4 16 -17.7516 -.9305 -62.224 -18.0226 -4.0129 -61.792 -26.6028 -4.4626 -69.336 -26.3877 -1.3831 -69.816
4 16 -18.0226 -4.0129 -61.792 -19.1093 -6.6654 -60.568 -27.5217 -7.1063 -67.96 -26.6028 -4.4626 -69.336
4 16 -19.1093 -6.6654 -60.568 -20.8479 -8.4949 -58.736 -29.0047 -8.9224 -65.904 -27.5217 -7.1063 -67.96
4 16 -20.8479 -8.4949 -58.736 -22.9811 -9.2155 -56.568 -30.8343 -9.6272 -63.472 -29.0047 -8.9224 -65.904
4 16 -22.9811 -9.2155 -56.568 -25.1779 -8.7218 -54.4 -32.7275 -9.1176 -61.04 -30.8343 -9.6272 -63.472
4 16 -25.1779 -8.7218 -54.4 -27.0983 -7.0841 -52.568 -34.3922 -7.4664 -58.984 -32.7275 -9.1176 -61.04
4 16 -27.0983 -7.0841 -52.568 -28.4562 -4.5597 -51.344 -35.5824 -4.9333 -57.608 -34.3922 -7.4664 -58.984
4 16 -28.4562 -4.5597 -51.344 -29.048 -1.5226 -50.912 -36.1183 -1.8932 -57.128 -35.5824 -4.9333 -57.608
4 16 -29.048 -1.5226 -50.912 -28.777 1.5598 -51.344 -35.9031 1.1863 -57.608 -36.1183 -1.8932 -57.128
4 16 -28.777 1.5598 -51.344 -27.6903 4.2123 -52.568 -34.9843 3.83 -58.984 -35.9031 1.1863 -57.608
4 16 -27.6903 4.2123 -52.568 -25.9517 6.0418 -54.4 -33.5013 5.6461 -61.04 -34.9843 3.83 -58.984
4 16 -25.9517 6.0418 -54.4 -23.8185 6.7625 -56.568 -31.6717 6.3509 -63.472 -33.5013 5.6461 -61.04
4 16 -31.6717 6.3509 -63.472 -29.7784 5.8413 -65.904 -38.806 5.3681 -71.928 -40.3637 5.8953 -69.28
4 16 -29.7784 5.8413 -65.904 -28.1137 4.1901 -67.96 -37.4129 3.7027 -74.176 -38.806 5.3681 -71.928
4 16 -28.1137 4.1901 -67.96 -26.9235 1.657 -69.336 -36.4144 1.1595 -75.68 -37.4129 3.7027 -74.176
4 16 -26.9235 1.657 -69.336 -26.3877 -1.3831 -69.816 -35.9505 -1.8844 -76.208 -36.4144 1.1595 -75.68
4 16 -26.3877 -1.3831 -69.816 -26.6028 -4.4626 -69.336 -36.0937 -4.9601 -75.68 -35.9505 -1.8844 -76.208
4 16 -26.6028 -4.4626 -69.336 -27.5217 -7.1063 -67.96 -36.8209 -7.5937 -74.176 -36.0937 -4.9601 -75.68
4 16 -27.5217 -7.1063 -67.96 -29.0047 -8.9224 -65.904 -38.0322 -9.3956 -71.928 -36.8209 -7.5937 -74.176
4 16 -29.0047 -8.9224 -65.904 -30.8343 -9.6272 -63.472 -39.5263 -10.0828 -69.28 -38.0322 -9.3956 -71.928
4 16 -30.8343 -9.6272 -63.472 -32.7275 -9.1176 -61.04 -41.084 -9.5556 -66.632 -39.5263 -10.0828 -69.28
4 16 -32.7275 -9.1176 -61.04 -34.3922 -7.4664 -58.984 -42.4771 -7.8902 -64.384 -41.084 -9.5556 -66.632
4 16 -34.3922 -7.4664 -58.984 -35.5824 -4.9333 -57.608 -43.4756 -5.347 -62.88 -42.4771 -7.8902 -64.384
4 16 -35.5824 -4.9333 -57.608 -36.1183 -1.8932 -57.128 -43.9395 -2.3031 -62.352 -43.4756 -5.347 -62.88
4 16 -36.1183 -1.8932 -57.128 -35.9031 1.1863 -57.608 -43.7963 .7726 -62.88 -43.9395 -2.3031 -62.352
4 16 -35.9031 1.1863 -57.608 -34.9843 3.83 -58.984 -43.0691 3.4062 -64.384 -43.7963 .7726 -62.88
4 16 -34.9843 3.83 -58.984 -33.5013 5.6461 -61.04 -41.8578 5.2081 -66.632 -43.0691 3.4062 -64.384
4 16 -33.5013 5.6461 -61.04 -31.6717 6.3509 -63.472 -40.3637 5.8953 -69.28 -41.8578 5.2081 -66.632
4 16 -40.3637 5.8953 -69.28 -38.806 5.3681 -71.928 -48.5366 4.858 -76.744 -49.7348 5.4041 -73.912
4 16 -38.806 5.3681 -71.928 -37.4129 3.7027 -74.176 -47.4471 3.1768 -79.136 -48.5366 4.858 -76.744
4 16 -37.4129 3.7027 -74.176 -36.4144 1.1595 -75.68 -46.6484 .6231 -80.744 -47.4471 3.1768 -79.136
4 16 -36.4144 1.1595 -75.68 -35.9505 -1.8844 -76.208 -46.2563 -2.4246 -81.304 -46.6484 .6231 -80.744
4 16 -35.9505 -1.8844 -76.208 -36.0937 -4.9601 -75.68 -46.3276 -5.4965 -80.744 -46.2563 -2.4246 -81.304
4 16 -36.0937 -4.9601 -75.68 -36.8209 -7.5937 -74.176 -46.8551 -8.1197 -79.136 -46.3276 -5.4965 -80.744
4 16 -36.8209 -7.5937 -74.176 -38.0322 -9.3956 -71.928 -47.7628 -9.9056 -76.744 -46.8551 -8.1197 -79.136
4 16 -38.0322 -9.3956 -71.928 -39.5263 -10.0828 -69.28 -48.8974 -10.5739 -73.912 -47.7628 -9.9056 -76.744
4 16 -39.5263 -10.0828 -69.28 -41.084 -9.5556 -66.632 -50.0956 -10.0279 -71.08 -48.8974 -10.5739 -73.912
4 16 -41.084 -9.5556 -66.632 -42.4771 -7.8902 -64.384 -51.1851 -8.3466 -68.688 -50.0956 -10.0279 -71.08
4 16 -42.4771 -7.8902 -64.384 -43.4756 -5.347 -62.88 -51.9838 -5.793 -67.08 -51.1851 -8.3466 -68.688
4 16 -43.4756 -5.347 -62.88 -43.9395 -2.3031 -62.352 -52.3759 -2.7453 -66.52 -51.9838 -5.793 -67.08
4 16 -43.9395 -2.3031 -62.352 -43.7963 .7726 -62.88 -52.3046 .3266 -67.08 -52.3759 -2.7453 -66.52
4 16 -43.7963 .7726 -62.88 -43.0691 3.4062 -64.384 -51.7771 2.9498 -68.688 -52.3046 .3266 -67.08
4 16 -43.0691 3.4062 -64.384 -41.8578 5.2081 -66.632 -50.8694 4.7358 -71.08 -51.7771 2.9498 -68.688
4 16 -41.8578 5.2081 -66.632 -40.3637 5.8953 -69.28 -49.7348 5.4041 -73.912 -50.8694 4.7358 -71.08
4 16 -49.7348 5.4041 -73.912 -48.5366 4.858 -76.744 -58.8104 4.3195 -80.232 -59.6332 4.8852 -77.272
4 16 -48.5366 4.858 -76.744 -47.4471 3.1768 -79.136 -58.0485 2.6211 -82.736 -58.8104 4.3195 -80.232
4 16 -47.4471 3.1768 -79.136 -46.6484 .6231 -80.744 -57.4655 .0561 -84.408 -58.0485 2.6211 -82.736
4 16 -46.6484 .6231 -80.744 -46.2563 -2.4246 -81.304 -57.1453 -2.9953 -85 -57.4655 .0561 -84.408
4 16 -46.2563 -2.4246 -81.304 -46.3276 -5.4965 -80.744 -57.1447 -6.0635 -84.408 -57.1453 -2.9953 -85
4 16 -46.3276 -5.4965 -80.744 -46.8551 -8.1197 -79.136 -57.4565 -8.6754 -82.736 -57.1447 -6.0635 -84.408
4 16 -46.8551 -8.1197 -79.136 -47.7628 -9.9056 -76.744 -58.0367 -10.4442 -80.232 -57.4565 -8.6754 -82.736
4 16 -47.7628 -9.9056 -76.744 -48.8974 -10.5739 -73.912 -58.7958 -11.0928 -77.272 -58.0367 -10.4442 -80.232
4 16 -48.8974 -10.5739 -73.912 -50.0956 -10.0279 -71.08 -59.6185 -10.5271 -74.312 -58.7958 -11.0928 -77.272
4 16 -50.0956 -10.0279 -71.08 -51.1851 -8.3466 -68.688 -60.3804 -8.8286 -71.808 -59.6185 -10.5271 -74.312
4 16 -51.1851 -8.3466 -68.688 -51.9838 -5.793 -67.08 -60.9635 -6.2636 -70.136 -60.3804 -8.8286 -71.808
4 16 -51.9838 -5.793 -67.08 -52.3759 -2.7453 -66.52 -61.2836 -3.2122 -69.544 -60.9635 -6.2636 -70.136
4 16 -52.3759 -2.7453 -66.52 -52.3046 .3266 -67.08 -61.2842 -.1441 -70.136 -61.2836 -3.2122 -69.544
4 16 -52.3046 .3266 -67.08 -51.7771 2.9498 -68.688 -60.9725 2.4678 -71.808 -61.2842 -.1441 -70.136
4 16 -51.7771 2.9498 -68.688 -50.8694 4.7358 -71.08 -60.3923 4.2366 -74.312 -60.9725 2.4678 -71.808
4 16 -50.8694 4.7358 -71.08 -49.7348 5.4041 -73.912 -59.6332 4.8852 -77.272 -60.3923 4.2366 -74.312
4 16 -59.6332 4.8852 -77.272 -58.8104 4.3195 -80.232 -69.4518 3.7617 -82.344 -69.8831 4.348 -79.312
4 16 -58.8104 4.3195 -80.232 -58.0485 2.6211 -82.736 -69.0254 2.0457 -84.92 -69.4518 3.7617 -82.344
4 16 -58.0485 2.6211 -82.736 -57.4655 .0561 -84.408 -68.658 -.5306 -86.64 -69.0254 2.0457 -84.92
4 16 -57.4655 .0561 -84.408 -57.1453 -2.9953 -85 -68.4178 -3.5862 -87.24 -68.658 -.5306 -86.64
4 16 -57.1453 -2.9953 -85 -57.1447 -6.0635 -84.408 -68.3373 -6.6501 -86.64 -68.4178 -3.5862 -87.24
4 16 -57.1447 -6.0635 -84.408 -57.4565 -8.6754 -82.736 -68.4333 -9.2507 -84.92 -68.3373 -6.6501 -86.64
4 16 -57.4565 -8.6754 -82.736 -58.0367 -10.4442 -80.232 -68.678 -11.0019 -82.344 -68.4333 -9.2507 -84.92
4 16 -58.0367 -10.4442 -80.232 -58.7958 -11.0928 -77.272 -69.0457 -11.63 -79.312 -68.678 -11.0019 -82.344
4 16 -58.7958 -11.0928 -77.272 -59.6185 -10.5271 -74.312 -69.4769 -11.0438 -76.28 -69.0457 -11.63 -79.312
4 16 -59.6185 -10.5271 -74.312 -60.3804 -8.8286 -71.808 -69.9033 -9.3278 -73.704 -69.4769 -11.0438 -76.28
4 16 -60.3804 -8.8286 -71.808 -60.9635 -6.2636 -70.136 -70.2707 -6.7515 -71.984 -69.9033 -9.3278 -73.704
4 16 -60.9635 -6.2636 -70.136 -61.2836 -3.2122 -69.544 -70.5029 -3.6955 -71.384 -70.2707 -6.7515 -71.984
4 16 -61.2836 -3.2122 -69.544 -61.2842 -.1441 -70.136 -70.5914 -.6319 -71.984 -70.5029 -3.6955 -71.384
4 16 -61.2842 -.1441 -70.136 -60.9725 2.4678 -71.808 -70.4954 1.9687 -73.704 -70.5914 -.6319 -71.984
4 16 -60.9725 2.4678 -71.808 -60.3923 4.2366 -74.312 -70.2507 3.7199 -76.28 -70.4954 1.9687 -73.704
4 16 -60.3923 4.2366 -74.312 -59.6332 4.8852 -77.272 -69.8831 4.348 -79.312 -70.2507 3.7199 -76.28
4 16 -69.8831 4.348 -79.312 -69.4518 3.7617 -82.344 -80.2769 3.1943 -83.064 -80.3087 3.8015 -80
4 16 -69.4518 3.7617 -82.344 -69.0254 2.0457 -84.92 -80.186 1.4607 -85.656 -80.2769 3.1943 -83.064
4 16 -69.0254 2.0457 -84.92 -68.658 -.5306 -86.64 -80.0504 -1.1277 -87.392 -80.186 1.4607 -85.656
4 16 -68.658 -.5306 -86.64 -68.4178 -3.5862 -87.24 -79.89 -4.1875 -88 -80.0504 -1.1277 -87.392
4 16 -68.4178 -3.5862 -87.24 -68.3373 -6.6501 -86.64 -79.7296 -7.2473 -87.392 -79.89 -4.1875 -88
4 16 -68.3373 -6.6501 -86.64 -68.4333 -9.2507 -84.92 -79.594 -9.8357 -85.656 -79.7296 -7.2473 -87.392
4 16 -68.4333 -9.2507 -84.92 -68.678 -11.0019 -82.344 -79.5031 -11.5693 -83.064 -79.594 -9.8357 -85.656
4 16 -68.678 -11.0019 -82.344 -69.0457 -11.63 -79.312 -79.4713 -12.1765 -80 -79.5031 -11.5693 -83.064
4 16 -69.0457 -11.63 -79.312 -69.4769 -11.0438 -76.28 -79.5031 -11.5693 -76.936 -79.4713 -12.1765 -80
4 16 -69.4769 -11.0438 -76.28 -69.9033 -9.3278 -73.704 -79.594 -9.8357 -74.344 -79.5031 -11.5693 -76.936
4 16 -69.9033 -9.3278 -73.704 -70.2707 -6.7515 -71.984 -79.7296 -7.2473 -72.608 -79.594 -9.8357 -74.344
4 16 -70.2707 -6.7515 -71.984 -70.5029 -3.6955 -71.384 -79.89 -4.1875 -72 -79.7296 -7.2473 -72.608
4 16 -70.5029 -3.6955 -71.384 -70.5914 -.6319 -71.984 -80.0504 -1.1277 -72.608 -79.89 -4.1875 -72
4 16 -70.5914 -.6319 -71.984 -70.4954 1.9687 -73.704 -80.186 1.4607 -74.344 -80.0504 -1.1277 -72.608
4 16 -70.4954 1.9687 -73.704 -70.2507 3.7199 -76.28 -80.2769 3.1943 -76.936 -80.186 1.4607 -74.344
4 16 -70.2507 3.7199 -76.28 -69.8831 4.348 -79.312 -80.3087 3.8015 -80 -80.2769 3.1943 -76.936
5 24 -.1552 7.394 -21.496 1.9539 7.5045 -10.84 -3.1429 7.8462 -20.704 2.4362 5.7914 -22.168
5 24 -3.1429 7.8462 -20.704 -.1552 7.394 -21.496 -1.1058 7.953 -10.44 -6.4983 7.6703 -30.616
5 24 2.4362 5.7914 -22.168 4.6172 5.9058 -11.176 -.1552 7.394 -21.496 4.2416 3.2905 -22.616
5 24 -.1552 7.394 -21.496 2.4362 5.7914 -22.168 1.9539 7.5045 -10.84 -3.6384 7.2114 -31.784
5 24 4.2416 3.2905 -22.616 6.4705 3.4073 -11.408 2.4362 5.7914 -22.168 4.9931 .2617 -22.776
5 24 2.4362 5.7914 -22.168 4.2416 3.2905 -22.616 4.6172 5.9058 -11.176 -1.1588 5.603 -32.784
