0 ~Minifig Hair with Top Knot Bun - Patternable Surfaces
0 Name: s\93217s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -8.888 1.487 -10.293 -8.827 -.368 -9.969 -9.434 -.035 -9.499
3 16 -8.888 1.487 -10.293 -8.376 1.345 -10.597 -8.827 -.368 -9.969
3 16 -9.434 -.035 -9.499 -8.827 -.368 -9.969 -9.121 -2.592 -8.583
3 16 -9.434 -.035 -9.499 -9.121 -2.592 -8.583 -9.928 -2.156 -8.057
3 16 -9.928 -2.156 -8.057 -9.121 -2.592 -8.583 -8.958 -4.38 -7.041
3 16 -9.928 -2.156 -8.057 -8.958 -4.38 -7.041 -10.065 -3.882 -6.228
3 16 -10.065 -3.882 -6.228 -8.958 -4.38 -7.041 -8.492 -5.069 -6.508
3 16 -10.065 -3.882 -6.228 -8.492 -5.069 -6.508 -9.699 -5.495 -3.913
3 16 -9.699 -5.495 -3.913 -8.492 -5.069 -6.508 -7.511 -6.685 -4.612
3 16 -8.83 -6.922 -.714 -9.699 -5.495 -3.913 -7.511 -6.685 -4.612
3 16 -8.83 -6.922 -.714 -7.511 -6.685 -4.612 -4.742 -8.267 -1.494
3 16 -8.132 -4.672 -7.503 -7.511 -6.685 -4.612 -8.492 -5.069 -6.508
3 16 -8.132 -4.672 -7.503 -4.982 -6.753 -6.379 -7.511 -6.685 -4.612
3 16 -7.511 -6.685 -4.612 -4.982 -6.753 -6.379 -4.742 -8.267 -1.494
3 16 -4.298 -4.393 -9.967 -4.982 -6.753 -6.379 -8.132 -4.672 -7.503
3 16 -4.298 -4.393 -9.967 -8.132 -4.672 -7.503 -7.871 -3.258 -9.169
3 16 -6.76 -.827 -11.434 -4.298 -4.393 -9.967 -7.871 -3.258 -9.169
3 16 -6.76 -.827 -11.434 -3.482 -1.288 -12.63 -4.298 -4.393 -9.967
3 16 -3.482 -1.288 -12.63 -6.76 -.827 -11.434 -5.73 .817 -12.596
3 16 -3.482 -1.288 -12.63 -5.73 .817 -12.596 -3.179 .688 -13.562
3 16 -4.982 -6.753 -6.379 -.211 -8.617 -2.45 -4.742 -8.267 -1.494
3 16 -4.982 -6.753 -6.379 -.609 -7.24 -6.577 -.211 -8.617 -2.45
3 16 -4.982 -6.753 -6.379 -4.298 -4.393 -9.967 -.521 -4.827 -10.243
3 16 -.521 -4.827 -10.243 -.609 -7.24 -6.577 -4.982 -6.753 -6.379
3 16 -3.482 -1.288 -12.63 -.521 -4.827 -10.243 -4.298 -4.393 -9.967
3 16 -3.179 .688 -13.562 -.186 -1.291 -13.154 -3.482 -1.288 -12.63
3 16 -3.482 -1.288 -12.63 -.186 -1.291 -13.154 -.521 -4.827 -10.243
3 16 -3.179 .688 -13.562 -.02 .689 -14.053 -.186 -1.291 -13.154
