3 16 13.895 3.819 -59.683 13.416 0.621 -62.487 14.927 0.909 -62.636
3 16 13.895 3.819 -59.683 14.927 0.909 -62.636 15.445 4.174 -59.869
4 16 14.313 1.784 -68.297 12.57 1.559 -68.62 12.434 5.488 -69.144 14.407 5.799 -68.804
3 16 10.798 1.543 -68.286 10.553 5.425 -68.724 12.434 5.488 -69.144
3 16 12.57 1.559 -68.62 10.798 1.543 -68.286 12.434 5.488 -69.144
3 16 13.898 -1.914 -67.559 14.313 1.784 -68.297 14.905 1.807 -65.739
3 16 14.071 -2.766 -66.36 13.898 -1.914 -67.559 14.905 1.807 -65.739
3 16 14.071 -2.766 -66.36 14.905 1.807 -65.739 14.34 -2.116 -65.156
3 16 14.905 1.807 -65.739 14.927 0.909 -62.636 14.34 -2.116 -65.156
3 16 14.905 1.807 -65.739 15.363 6.422 -65.054 14.927 0.909 -62.636
3 16 15.363 6.422 -65.054 15.445 4.174 -59.869 14.927 0.909 -62.636
3 16 14.313 1.784 -68.297 15.363 6.422 -65.054 14.905 1.807 -65.739
3 16 15.363 6.422 -65.054 14.313 1.784 -68.297 14.407 5.799 -68.804
3 16 14.037 -3.403 -55.82 15.767 -4.168 -54.731 14.218 -4.49 -54.715
3 16 14.037 -3.403 -55.82 15.685 -3.017 -55.76 15.767 -4.168 -54.731
3 16 12.692 -4.504 -54.641 14.037 -3.403 -55.82 14.218 -4.49 -54.715
3 16 12.692 -4.504 -54.641 12.52 -3.415 -55.698 14.037 -3.403 -55.82
3 16 14.294 -3.857 -53.14 14.218 -4.49 -54.715 15.767 -4.168 -54.731
3 16 12.692 -4.504 -54.641 14.218 -4.49 -54.715 14.294 -3.857 -53.14
3 16 14.294 -3.857 -53.14 15.767 -4.168 -54.731 15.891 -3.614 -53.237
3 16 12.692 -4.504 -54.641 14.294 -3.857 -53.14 12.757 -3.706 -53.035
3 16 14.294 -3.857 -53.14 13.143 -1.282 -50.844 12.757 -3.706 -53.035
3 16 14.294 -3.857 -53.14 14.926 -1.317 -50.78 13.143 -1.282 -50.844
3 16 14.926 -1.317 -50.78 14.294 -3.857 -53.14 15.891 -3.614 -53.237
3 16 14.926 -1.317 -50.78 15.891 -3.614 -53.237 16.615 -0.832 -50.974
3 16 14.037 -3.403 -55.82 12.52 -3.415 -55.698 12.318 -0.576 -56.85
3 16 14.037 -3.403 -55.82 12.318 -0.576 -56.85 14.252 -0.392 -56.97
3 16 15.685 -3.017 -55.76 14.037 -3.403 -55.82 14.252 -0.392 -56.97
3 16 15.685 -3.017 -55.76 14.252 -0.392 -56.97 15.909 0.127 -56.845
3 16 14.926 -1.317 -50.78 13.488 1.686 -48.193 13.143 -1.282 -50.844
3 16 14.926 -1.317 -50.78 15.514 1.991 -48.194 13.488 1.686 -48.193
3 16 15.514 1.991 -48.194 14.926 -1.317 -50.78 16.615 -0.832 -50.974
3 16 15.514 1.991 -48.194 16.615 -0.832 -50.974 17.301 2.441 -48.179
3 16 15.909 0.127 -56.845 14.252 -0.392 -56.97 14.454 3.279 -57.861
3 16 15.909 0.127 -56.845 14.454 3.279 -57.861 16.007 3.872 -57.856
3 16 14.252 -0.392 -56.97 12.267 3.069 -57.864 14.454 3.279 -57.861
3 16 14.252 -0.392 -56.97 12.318 -0.576 -56.85 12.267 3.069 -57.864
3 16 15.685 -3.017 -55.76 16.415 0.041 -54.087 15.767 -4.168 -54.731
3 16 15.685 -3.017 -55.76 15.909 0.127 -56.845 16.415 0.041 -54.087
3 16 15.891 -3.614 -53.237 15.767 -4.168 -54.731 16.415 0.041 -54.087
3 16 15.891 -3.614 -53.237 16.415 0.041 -54.087 16.615 -0.832 -50.974
3 16 16.615 -0.832 -50.974 16.415 0.041 -54.087 16.681 4.198 -53.385
3 16 16.615 -0.832 -50.974 16.681 4.198 -53.385 17.301 2.441 -48.179
3 16 15.909 0.127 -56.845 16.681 4.198 -53.385 16.415 0.041 -54.087
3 16 16.681 4.198 -53.385 15.909 0.127 -56.845 16.007 3.872 -57.856
4 16 16.819 -5.653 -42.208 17.047 -5.496 -41.081 15.153 -5.459 -41.092 14.88 -5.626 -42.219
3 16 16.819 -5.653 -42.208 14.88 -5.626 -42.219 14.772 -5.029 -43.186
3 16 14.772 -5.029 -43.186 16.671 -4.909 -43.153 16.819 -5.653 -42.208
3 16 18.448 -5.423 -42.13 17.047 -5.496 -41.081 16.819 -5.653 -42.208
3 16 18.632 -5.224 -41.078 17.047 -5.496 -41.081 18.448 -5.423 -42.13
3 16 18.448 -5.423 -42.13 16.819 -5.653 -42.208 18.268 -4.667 -43.047
3 16 18.268 -4.667 -43.047 16.819 -5.653 -42.208 16.671 -4.909 -43.153
4 16 16.32 -1.648 -44.96 16.671 -4.909 -43.153 14.772 -5.029 -43.186 14.37 -1.914 -44.887
4 16 18.268 -4.667 -43.047 16.671 -4.909 -43.153 16.32 -1.648 -44.96 18.056 -1.271 -44.883
3 16 17.047 -5.496 -41.081 18.632 -5.224 -41.078 17.682 -3.019 -38.325
3 16 18.632 -5.224 -41.078 19.597 -2.783 -38.525 17.682 -3.019 -38.325
3 16 17.047 -5.496 -41.081 17.682 -3.019 -38.325 15.855 -2.904 -38.517
3 16 15.153 -5.459 -41.092 17.047 -5.496 -41.081 15.855 -2.904 -38.517
3 16 16.32 -1.648 -44.96 15.96 1.811 -46.557 18.056 -1.271 -44.883
3 16 15.96 1.811 -46.557 17.82 2.276 -46.604 18.056 -1.271 -44.883
3 16 13.869 1.445 -46.353 15.96 1.811 -46.557 16.32 -1.648 -44.96
3 16 14.37 -1.914 -44.887 13.869 1.445 -46.353 16.32 -1.648 -44.96
3 16 15.855 -2.904 -38.517 17.682 -3.019 -38.325 16.473 -0.114 -35.847
3 16 17.682 -3.019 -38.325 18.313 -0.199 -35.529 16.473 -0.114 -35.847
3 16 17.682 -3.019 -38.325 19.597 -2.783 -38.525 18.313 -0.199 -35.529
3 16 19.597 -2.783 -38.525 20.421 -0.153 -35.745 18.313 -0.199 -35.529
3 16 19.118 -1.551 -41.535 18.448 -5.423 -42.13 18.268 -4.667 -43.047
3 16 18.056 -1.271 -44.883 19.118 -1.551 -41.535 18.268 -4.667 -43.047
3 16 18.632 -5.224 -41.078 18.448 -5.423 -42.13 19.118 -1.551 -41.535
3 16 19.597 -2.783 -38.525 18.632 -5.224 -41.078 19.118 -1.551 -41.535
3 16 19.597 -2.783 -38.525 19.118 -1.551 -41.535 19.71 2.256 -40.919
3 16 19.71 2.256 -40.919 20.421 -0.153 -35.745 19.597 -2.783 -38.525
4 16 19.71 2.256 -40.919 19.118 -1.551 -41.535 18.056 -1.271 -44.883 17.82 2.276 -46.604

2 24 7.49 4.379 -76.075 4.707 7.023 -76.963
2 24 13.898 -1.914 -67.559 14.071 -2.766 -66.36
2 24 12.304 1.79 -73.335 12.12 1.398 -74.427
2 24 12.933 -3.005 -66.413 14.071 -2.766 -66.36
2 24 12.933 -3.005 -66.413 11.35 -3 -66.515
2 24 15.891 -3.614 -53.237 16.615 -0.832 -50.974
2 24 15.153 -5.459 -41.092 17.047 -5.496 -41.081
2 24 18.056 -1.271 -44.883 17.82 2.276 -46.604
2 24 15.855 -2.904 -38.517 16.473 -0.114 -35.847
2 24 14.88 -5.626 -42.219 14.772 -5.029 -43.186
2 24 9.189 1.548 -73.133 9.163 1.039 -74.371
2 24 9.189 1.548 -73.133 9.778 3.618 -71.578
2 24 11.35 -3 -66.515 11.357 -2.417 -65.085
2 24 15.767 -4.168 -54.731 14.218 -4.49 -54.715
2 24 15.767 -4.168 -54.731 15.685 -3.017 -55.76
2 24 15.767 -4.168 -54.731 15.891 -3.614 -53.237
2 24 17.047 -5.496 -41.081 18.632 -5.224 -41.078
2 24 12.52 -3.415 -55.698 12.318 -0.576 -56.85
2 24 12.12 1.398 -74.427 11.798 2.26 -75.714
2 24 9.163 1.039 -74.371 8.909 1.718 -75.518
2 24 11.089 -2.041 -67.75 12.689 -2.044 -67.73
2 24 11.089 -2.041 -67.75 11.35 -3 -66.515
2 24 14.34 -2.116 -65.156 14.927 0.909 -62.636
2 24 11.86 0.511 -62.496 11.998 3.609 -59.622
2 24 14.218 -4.49 -54.715 12.692 -4.504 -54.641
2 24 15.685 -3.017 -55.76 15.909 0.127 -56.845
2 24 16.615 -0.832 -50.974 17.301 2.441 -48.179
2 24 18.268 -4.667 -43.047 18.448 -5.423 -42.13
2 24 18.268 -4.667 -43.047 18.056 -1.271 -44.883
2 24 8.909 1.718 -75.518 7.49 4.379 -76.075
2 24 12.689 -2.044 -67.73 13.898 -1.914 -67.559
2 24 12.692 -4.504 -54.641 12.757 -3.706 -53.035
2 24 12.837 3.867 -71.953 13.247 6.261 -70.483
2 24 13.898 -1.914 -67.559 14.313 1.784 -68.297
2 24 18.448 -5.423 -42.13 18.632 -5.224 -41.078
2 24 12.757 -3.706 -53.035 13.143 -1.282 -50.844
2 24 18.632 -5.224 -41.078 19.597 -2.783 -38.525
2 24 15.153 -5.459 -41.092 15.855 -2.904 -38.517
2 24 15.153 -5.459 -41.092 14.88 -5.626 -42.219
2 24 12.12 1.398 -74.427 10.852 1.097 -74.478
2 24 14.927 0.909 -62.636 15.445 4.174 -59.869
2 24 14.313 1.784 -68.297 14.407 5.799 -68.804
2 24 15.909 0.127 -56.845 16.007 3.872 -57.856
2 24 10.852 1.097 -74.478 9.163 1.039 -74.371
2 24 12.304 1.79 -73.335 12.837 3.867 -71.953
2 24 11.357 -2.417 -65.085 11.86 0.511 -62.496
2 24 12.692 -4.504 -54.641 12.52 -3.415 -55.698
2 24 16.819 -5.653 -42.208 14.88 -5.626 -42.219
2 24 16.819 -5.653 -42.208 18.448 -5.423 -42.13
2 24 11.798 2.26 -75.714 10.537 1.897 -75.657
2 24 11.798 2.26 -75.714 11.898 4.824 -76.229
2 24 9.778 3.618 -71.578 10.039 5.946 -69.886
2 24 14.071 -2.766 -66.36 14.34 -2.116 -65.156
2 24 10.537 1.897 -75.657 8.909 1.718 -75.518
2 24 13.143 -1.282 -50.844 13.488 1.686 -48.193
2 24 14.37 -1.914 -44.887 13.869 1.445 -46.353
2 24 19.597 -2.783 -38.525 20.421 -0.153 -35.745
2 24 14.772 -5.029 -43.186 14.37 -1.914 -44.887
2 24 12.304 1.79 -73.335 11.077 1.522 -73.106
2 24 11.089 -2.041 -67.75 10.798 1.543 -68.286
2 24 10.798 1.543 -68.286 10.553 5.425 -68.724
2 24 11.898 4.824 -76.229 11.766 7.9 -76.399
2 24 12.318 -0.576 -56.85 12.267 3.069 -57.864
2 24 11.077 1.522 -73.106 9.189 1.548 -73.133

5 24 12.933 -3.005 -66.413 13.898 -1.914 -67.559 14.071 -2.766 -66.36 12.689 -2.044 -67.73
5 24 12.933 -3.005 -66.413 12.689 -2.044 -67.73 13.898 -1.914 -67.559 11.35 -3 -66.515
5 24 14.34 -2.116 -65.156 14.905 1.807 -65.739 14.071 -2.766 -66.36 14.927 0.909 -62.636
5 24 15.909 0.127 -56.845 14.454 3.279 -57.861 16.007 3.872 -57.856 14.252 -0.392 -56.97
5 24 11.403 3.545 -71.579 11.71 5.901 -70.013 10.039 5.946 -69.886 12.837 3.867 -71.953
5 24 14.905 1.807 -65.739 15.363 6.422 -65.054 14.313 1.784 -68.297 14.927 0.909 -62.636
5 24 16.671 -4.909 -43.153 16.32 -1.648 -44.96 14.772 -5.029 -43.186 18.056 -1.271 -44.883
5 24 11.077 1.522 -73.106 10.852 1.097 -74.478 12.12 1.398 -74.427 9.163 1.039 -74.371
5 24 9.778 3.618 -71.578 11.403 3.545 -71.579 9.189 1.548 -73.133 10.039 5.946 -69.886
5 24 17.682 -3.019 -38.325 18.313 -0.199 -35.529 19.597 -2.783 -38.525 16.473 -0.114 -35.847
5 24 19.118 -1.551 -41.535 19.71 2.256 -40.919 18.056 -1.271 -44.883 19.597 -2.783 -38.525
5 24 12.57 1.559 -68.62 14.313 1.784 -68.297 13.898 -1.914 -67.559 12.434 5.488 -69.144
5 24 9.163 1.039 -74.371 11.077 1.522 -73.106 10.852 1.097 -74.478 9.189 1.548 -73.133
5 24 9.915 4.528 -76.598 4.707 7.023 -76.963 7.49 4.379 -76.075 9.234 7.794 -76.719
5 24 14.927 0.909 -62.636 15.363 6.422 -65.054 15.445 4.174 -59.869 14.905 1.807 -65.739
5 24 16.615 -0.832 -50.974 16.681 4.198 -53.385 17.301 2.441 -48.179 16.415 0.041 -54.087
5 24 18.632 -5.224 -41.078 19.118 -1.551 -41.535 18.448 -5.423 -42.13 19.597 -2.783 -38.525
5 24 16.415 0.041 -54.087 15.685 -3.017 -55.76 15.767 -4.168 -54.731 15.909 0.127 -56.845
5 24 15.514 1.991 -48.194 16.615 -0.832 -50.974 17.301 2.441 -48.179 14.926 -1.317 -50.78
5 24 10.537 1.897 -75.657 9.915 4.528 -76.598 8.909 1.718 -75.518 11.798 2.26 -75.714
5 24 11.766 7.9 -76.399 9.915 4.528 -76.598 11.898 4.824 -76.229 9.234 7.794 -76.719
5 24 14.294 -3.857 -53.14 12.757 -3.706 -53.035 12.692 -4.504 -54.641 13.143 -1.282 -50.844
5 24 11.35 -3 -66.515 12.689 -2.044 -67.73 11.089 -2.041 -67.75 12.933 -3.005 -66.413
5 24 12.945 -2.414 -64.974 14.071 -2.766 -66.36 14.34 -2.116 -65.156 12.933 -3.005 -66.413
5 24 18.313 -0.199 -35.529 19.597 -2.783 -38.525 17.682 -3.019 -38.325 20.421 -0.153 -35.745
5 24 12.52 -3.415 -55.698 14.037 -3.403 -55.82 12.318 -0.576 -56.85 12.692 -4.504 -54.641
5 24 10.798 1.543 -68.286 12.434 5.488 -69.144 10.553 5.425 -68.724 12.57 1.559 -68.62
5 24 15.891 -3.614 -53.237 14.294 -3.857 -53.14 14.926 -1.317 -50.78 15.767 -4.168 -54.731
5 24 16.32 -1.648 -44.96 15.96 1.811 -46.557 13.869 1.445 -46.353 18.056 -1.271 -44.883
5 24 11.403 3.545 -71.579 11.077 1.522 -73.106 9.778 3.618 -71.578 12.304 1.79 -73.335
5 24 12.837 3.867 -71.953 11.403 3.545 -71.579 12.304 1.79 -73.335 11.71 5.901 -70.013
5 24 14.926 -1.317 -50.78 15.514 1.991 -48.194 13.488 1.686 -48.193 16.615 -0.832 -50.974
5 24 19.597 -2.783 -38.525 17.682 -3.019 -38.325 18.313 -0.199 -35.529 18.632 -5.224 -41.078
5 24 14.037 -3.403 -55.82 12.318 -0.576 -56.85 14.252 -0.392 -56.97 12.52 -3.415 -55.698
5 24 15.767 -4.168 -54.731 14.037 -3.403 -55.82 14.218 -4.49 -54.715 15.685 -3.017 -55.76
5 24 14.218 -4.49 -54.715 14.294 -3.857 -53.14 12.692 -4.504 -54.641 15.767 -4.168 -54.731
5 24 16.415 0.041 -54.087 16.681 4.198 -53.385 15.909 0.127 -56.845 16.615 -0.832 -50.974
5 24 16.819 -5.653 -42.208 14.772 -5.029 -43.186 14.88 -5.626 -42.219 16.671 -4.909 -43.153
5 24 16.671 -4.909 -43.153 18.268 -4.667 -43.047 16.819 -5.653 -42.208 16.32 -1.648 -44.96
5 24 11.898 4.824 -76.229 12.882 7.454 -73.522 12.67 4.418 -74.024 11.766 7.9 -76.399
5 24 14.252 -0.392 -56.97 14.454 3.279 -57.861 15.909 0.127 -56.845 12.267 3.069 -57.864
5 24 18.056 -1.271 -44.883 16.32 -1.648 -44.96 18.268 -4.667 -43.047 15.96 1.811 -46.557
5 24 14.926 -1.317 -50.78 15.891 -3.614 -53.237 16.615 -0.832 -50.974 14.294 -3.857 -53.14
5 24 14.294 -3.857 -53.14 12.692 -4.504 -54.641 14.218 -4.49 -54.715 12.757 -3.706 -53.035
5 24 12.267 3.069 -57.864 14.252 -0.392 -56.97 14.454 3.279 -57.861 12.318 -0.576 -56.85
5 24 15.891 -3.614 -53.237 16.415 0.041 -54.087 16.615 -0.832 -50.974 15.767 -4.168 -54.731
5 24 14.294 -3.857 -53.14 14.926 -1.317 -50.78 15.891 -3.614 -53.237 13.143 -1.282 -50.844
5 24 16.681 4.198 -53.385 15.909 0.127 -56.845 16.007 3.872 -57.856 16.415 0.041 -54.087
5 24 15.685 -3.017 -55.76 14.252 -0.392 -56.97 15.909 0.127 -56.845 14.037 -3.403 -55.82
5 24 13.143 -1.282 -50.844 14.294 -3.857 -53.14 12.757 -3.706 -53.035 14.926 -1.317 -50.78
5 24 14.905 1.807 -65.739 14.071 -2.766 -66.36 13.898 -1.914 -67.559 14.34 -2.116 -65.156
5 24 13.869 1.445 -46.353 16.32 -1.648 -44.96 15.96 1.811 -46.557 14.37 -1.914 -44.887
5 24 19.118 -1.551 -41.535 18.448 -5.423 -42.13 18.632 -5.224 -41.078 18.268 -4.667 -43.047
5 24 12.882 7.454 -73.522 12.837 3.867 -71.953 12.67 4.418 -74.024 13.247 6.261 -70.483
5 24 9.915 4.528 -76.598 11.898 4.824 -76.229 11.798 2.26 -75.714 11.766 7.9 -76.399
5 24 14.252 -0.392 -56.97 14.037 -3.403 -55.82 15.685 -3.017 -55.76 12.318 -0.576 -56.85
5 24 14.313 1.784 -68.297 14.905 1.807 -65.739 15.363 6.422 -65.054 13.898 -1.914 -67.559
5 24 13.416 0.621 -62.487 11.998 3.609 -59.622 11.86 0.511 -62.496 13.895 3.819 -59.683
5 24 19.597 -2.783 -38.525 19.71 2.256 -40.919 20.421 -0.153 -35.745 19.118 -1.551 -41.535
5 24 17.047 -5.496 -41.081 16.819 -5.653 -42.208 18.448 -5.423 -42.13 15.153 -5.459 -41.092
5 24 15.363 6.422 -65.054 14.313 1.784 -68.297 14.407 5.799 -68.804 14.905 1.807 -65.739
5 24 16.415 0.041 -54.087 16.615 -0.832 -50.974 16.681 4.198 -53.385 15.891 -3.614 -53.237
5 24 9.915 4.528 -76.598 9.234 7.794 -76.719 11.766 7.9 -76.399 4.707 7.023 -76.963
5 24 12.318 -0.576 -56.85 14.252 -0.392 -56.97 14.037 -3.403 -55.82 12.267 3.069 -57.864
5 24 13.895 3.819 -59.683 13.416 0.621 -62.487 11.998 3.609 -59.622 14.927 0.909 -62.636
5 24 11.71 5.901 -70.013 12.837 3.867 -71.953 11.403 3.545 -71.579 13.247 6.261 -70.483
5 24 13.898 -1.914 -67.559 12.57 1.559 -68.62 12.689 -2.044 -67.73 14.313 1.784 -68.297
5 24 16.615 -0.832 -50.974 14.926 -1.317 -50.78 15.891 -3.614 -53.237 15.514 1.991 -48.194
5 24 14.927 0.909 -62.636 13.895 3.819 -59.683 15.445 4.174 -59.869 13.416 0.621 -62.487
5 24 14.34 -2.116 -65.156 12.945 -2.414 -64.974 14.071 -2.766 -66.36 14.927 .909 -62.636
5 24 12.945 -2.414 -64.974 12.933 -3.005 -66.413 11.357 -2.417 -65.085 14.071 -2.766 -66.36
5 24 16.415 0.041 -54.087 15.767 -4.168 -54.731 15.891 -3.614 -53.237 15.685 -3.017 -55.76
5 24 12.12 1.398 -74.427 11.077 1.522 -73.106 12.304 1.79 -73.335 10.852 1.097 -74.478
5 24 18.056 -1.271 -44.883 19.118 -1.551 -41.535 18.268 -4.667 -43.047 19.71 2.256 -40.919
5 24 12.67 4.418 -74.024 12.837 3.867 -71.953 12.882 7.454 -73.522 12.304 1.79 -73.335
5 24 12.67 4.418 -74.024 12.304 1.79 -73.335 12.837 3.867 -71.953 12.12 1.398 -74.427
5 24 11.898 4.824 -76.229 12.67 4.418 -74.024 11.798 2.26 -75.714 12.882 7.454 -73.522
5 24 10.039 5.946 -69.886 11.403 3.545 -71.579 9.778 3.618 -71.578 11.71 5.901 -70.013
5 24 12.57 1.559 -68.62 10.798 1.543 -68.286 12.434 5.488 -69.144 11.089 -2.041 -67.75
5 24 14.905 1.807 -65.739 14.927 0.909 -62.636 14.34 -2.116 -65.156 15.363 6.422 -65.054
5 24 14.927 .909 -62.636 12.945 -2.414 -64.974 13.416 .621 -62.487 14.34 -2.116 -65.156
5 24 13.898 -1.914 -67.559 14.905 1.807 -65.739 14.313 1.784 -68.297 14.071 -2.766 -66.36
5 24 14.252 -0.392 -56.97 15.909 0.127 -56.845 15.685 -3.017 -55.76 14.454 3.279 -57.861
5 24 13.488 1.686 -48.193 14.926 -1.317 -50.78 13.143 -1.282 -50.844 15.514 1.991 -48.194
5 24 16.32 -1.648 -44.96 14.37 -1.914 -44.887 16.671 -4.909 -43.153 13.869 1.445 -46.353
5 24 19.118 -1.551 -41.535 19.597 -2.783 -38.525 18.632 -5.224 -41.078 19.71 2.256 -40.919
5 24 13.416 .621 -62.487 12.945 -2.414 -64.974 11.86 .511 -62.496 14.927 .909 -62.636
5 24 13.416 0.621 -62.487 11.86 0.511 -62.496 11.998 3.609 -59.622 12.945 -2.414 -64.974
5 24 16.671 -4.909 -43.153 16.819 -5.653 -42.208 18.268 -4.667 -43.047 14.772 -5.029 -43.186
5 24 17.682 -3.019 -38.325 17.047 -5.496 -41.081 18.632 -5.224 -41.078 15.855 -2.904 -38.517
5 24 11.089 -2.041 -67.75 12.57 1.559 -68.62 10.798 1.543 -68.286 12.689 -2.044 -67.73
5 24 18.268 -4.667 -43.047 16.819 -5.653 -42.208 18.448 -5.423 -42.13 16.671 -4.909 -43.153
5 24 19.118 -1.551 -41.535 18.268 -4.667 -43.047 18.056 -1.271 -44.883 18.448 -5.423 -42.13
5 24 11.86 0.511 -62.496 12.945 -2.414 -64.974 13.416 0.621 -62.487 11.357 -2.417 -65.085
5 24 8.909 1.718 -75.518 9.915 4.528 -76.598 7.49 4.379 -76.075 10.537 1.897 -75.657
5 24 14.037 -3.403 -55.82 15.685 -3.017 -55.76 14.252 -0.392 -56.97 15.767 -4.168 -54.731
5 24 9.915 4.528 -76.598 11.798 2.26 -75.714 10.537 1.897 -75.657 11.898 4.824 -76.229
5 24 10.537 1.897 -75.657 10.852 1.097 -74.478 9.163 1.039 -74.371 11.798 2.26 -75.714
5 24 17.047 -5.496 -41.081 15.855 -2.904 -38.517 17.682 -3.019 -38.325 15.153 -5.459 -41.092
5 24 14.926 -1.317 -50.78 13.143 -1.282 -50.844 13.488 1.686 -48.193 14.294 -3.857 -53.14
5 24 12.12 1.398 -74.427 12.67 4.418 -74.024 12.304 1.79 -73.335 11.798 2.26 -75.714
5 24 17.047 -5.496 -41.081 18.448 -5.423 -42.13 18.632 -5.224 -41.078 16.819 -5.653 -42.208
5 24 16.473 -0.114 -35.847 17.682 -3.019 -38.325 18.313 -0.199 -35.529 15.855 -2.904 -38.517
5 24 14.037 -3.403 -55.82 12.692 -4.504 -54.641 14.218 -4.49 -54.715 12.52 -3.415 -55.698
5 24 14.927 .909 -62.636 13.416 .621 -62.487 13.895 3.819 -59.683 12.945 -2.414 -64.974
5 24 11.357 -2.417 -65.085 12.945 -2.414 -64.974 11.86 0.511 -62.496 11.35 -3 -66.515
5 24 11.403 3.545 -71.579 12.304 1.79 -73.335 11.077 1.522 -73.106 12.837 3.867 -71.953
5 24 15.767 -4.168 -54.731 14.294 -3.857 -53.14 15.891 -3.614 -53.237 14.218 -4.49 -54.715
5 24 17.682 -3.019 -38.325 18.632 -5.224 -41.078 17.047 -5.496 -41.081 19.597 -2.783 -38.525
5 24 12.57 1.559 -68.62 12.689 -2.044 -67.73 13.898 -1.914 -67.559 11.089 -2.041 -67.75
