0 ~Bag Tag - Mixed-mode Torus Inner 1 x 0.0833 x 0.2500 - 11 Sections
0 Name: s\80390s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-19 [GeraldLasser] Generated by LDraw Torus Generator by Kevin Williams


0 // Major Radius: 36
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0833 0 0 0 0 0.0833 0 1 0 4-4edge.dat

4 16 0.9598 0.077 0.1264 0.9351 0.077 0.2506 0.9659 0.0833 0.2588 0.9914 0.0833 0.1305
4 16 0.933 0.0589 0.1228 0.909 0.0589 0.2436 0.9351 0.077 0.2506 0.9598 0.077 0.1264
4 16 0.9151 0.0319 0.1205 0.8916 0.0319 0.2389 0.909 0.0589 0.2436 0.933 0.0589 0.1228
4 16 0.9088 0 0.1196 0.8854 0 0.2373 0.8916 0.0319 0.2389 0.9151 0.0319 0.1205
4 16 0.9351 0.077 0.2506 0.8944 0.077 0.3705 0.9239 0.0833 0.3827 0.9659 0.0833 0.2588
4 16 0.909 0.0589 0.2436 0.8694 0.0589 0.3601 0.8944 0.077 0.3705 0.9351 0.077 0.2506
4 16 0.8916 0.0319 0.2389 0.8528 0.0319 0.3532 0.8694 0.0589 0.3601 0.909 0.0589 0.2436
4 16 0.8854 0 0.2373 0.8469 0 0.3508 0.8528 0.0319 0.3532 0.8916 0.0319 0.2389
4 16 0.8944 0.077 0.3705 0.8384 0.077 0.4841 0.866 0.0833 0.5 0.9239 0.0833 0.3827
4 16 0.8694 0.0589 0.3601 0.815 0.0589 0.4705 0.8384 0.077 0.4841 0.8944 0.077 0.3705
4 16 0.8528 0.0319 0.3532 0.7994 0.0319 0.4615 0.815 0.0589 0.4705 0.8694 0.0589 0.3601
4 16 0.8469 0 0.3508 0.7939 0 0.4583 0.7994 0.0319 0.4615 0.8528 0.0319 0.3532
4 16 0.8384 0.077 0.4841 0.7681 0.077 0.5893 0.7934 0.0833 0.6088 0.866 0.0833 0.5
4 16 0.815 0.0589 0.4705 0.7466 0.0589 0.5729 0.7681 0.077 0.5893 0.8384 0.077 0.4841
4 16 0.7994 0.0319 0.4615 0.7323 0.0319 0.5619 0.7466 0.0589 0.5729 0.815 0.0589 0.4705
4 16 0.7939 0 0.4583 0.7272 0 0.558 0.7323 0.0319 0.5619 0.7994 0.0319 0.4615
4 16 0.7681 0.077 0.5893 0.6846 0.077 0.6846 0.7071 0.0833 0.7071 0.7934 0.0833 0.6088
4 16 0.7466 0.0589 0.5729 0.6654 0.0589 0.6654 0.6846 0.077 0.6846 0.7681 0.077 0.5893
4 16 0.7323 0.0319 0.5619 0.6527 0.0319 0.6527 0.6654 0.0589 0.6654 0.7466 0.0589 0.5729
4 16 0.7272 0 0.558 0.6482 0 0.6482 0.6527 0.0319 0.6527 0.7323 0.0319 0.5619
4 16 0.6846 0.077 0.6846 0.5893 0.077 0.7681 0.6088 0.0833 0.7934 0.7071 0.0833 0.7071
4 16 0.6654 0.0589 0.6654 0.5729 0.0589 0.7466 0.5893 0.077 0.7681 0.6846 0.077 0.6846
4 16 0.6527 0.0319 0.6527 0.5619 0.0319 0.7323 0.5729 0.0589 0.7466 0.6654 0.0589 0.6654
4 16 0.6482 0 0.6482 0.558 0 0.7272 0.5619 0.0319 0.7323 0.6527 0.0319 0.6527
4 16 0.5893 0.077 0.7681 0.4841 0.077 0.8384 0.5 0.0833 0.866 0.6088 0.0833 0.7934
4 16 0.5729 0.0589 0.7466 0.4705 0.0589 0.815 0.4841 0.077 0.8384 0.5893 0.077 0.7681
4 16 0.5619 0.0319 0.7323 0.4615 0.0319 0.7994 0.4705 0.0589 0.815 0.5729 0.0589 0.7466
4 16 0.558 0 0.7272 0.4583 0 0.7939 0.4615 0.0319 0.7994 0.5619 0.0319 0.7323
4 16 0.4841 0.077 0.8384 0.3705 0.077 0.8944 0.3827 0.0833 0.9239 0.5 0.0833 0.866
4 16 0.4705 0.0589 0.815 0.3601 0.0589 0.8694 0.3705 0.077 0.8944 0.4841 0.077 0.8384
4 16 0.4615 0.0319 0.7994 0.3532 0.0319 0.8528 0.3601 0.0589 0.8694 0.4705 0.0589 0.815
4 16 0.4583 0 0.7939 0.3508 0 0.8469 0.3532 0.0319 0.8528 0.4615 0.0319 0.7994
4 16 0.3705 0.077 0.8944 0.2506 0.077 0.9351 0.2588 0.0833 0.9659 0.3827 0.0833 0.9239
4 16 0.3601 0.0589 0.8694 0.2436 0.0589 0.909 0.2506 0.077 0.9351 0.3705 0.077 0.8944
4 16 0.3532 0.0319 0.8528 0.2389 0.0319 0.8916 0.2436 0.0589 0.909 0.3601 0.0589 0.8694
4 16 0.3508 0 0.8469 0.2373 0 0.8854 0.2389 0.0319 0.8916 0.3532 0.0319 0.8528
4 16 0.2506 0.077 0.9351 0.1264 0.077 0.9598 0.1305 0.0833 0.9914 0.2588 0.0833 0.9659
4 16 0.2436 0.0589 0.909 0.1228 0.0589 0.933 0.1264 0.077 0.9598 0.2506 0.077 0.9351
4 16 0.2389 0.0319 0.8916 0.1205 0.0319 0.9151 0.1228 0.0589 0.933 0.2436 0.0589 0.909
4 16 0.2373 0 0.8854 0.1196 0 0.9088 0.1205 0.0319 0.9151 0.2389 0.0319 0.8916
4 16 0.1264 0.077 0.9598 0 0.077 0.9681 0 0.0833 1 0.1305 0.0833 0.9914
4 16 0.1228 0.0589 0.933 0 0.0589 0.9411 0 0.077 0.9681 0.1264 0.077 0.9598
4 16 0.1205 0.0319 0.9151 0 0.0319 0.923 0 0.0589 0.9411 0.1228 0.0589 0.933
4 16 0.1196 0 0.9088 0 0 0.9167 0 0.0319 0.923 0.1205 0.0319 0.9151

0 // conditional edges
5 24 0.9914 0.0833 0.1305 0.9659 0.0833 0.2588 1.0257 0.0833 0.135 0.9598 0.077 0.1264
5 24 0.9598 0.077 0.1264 0.9351 0.077 0.2506 0.9914 0.0833 0.1305 0.933 0.0589 0.1228
5 24 0.933 0.0589 0.1228 0.909 0.0589 0.2436 0.9598 0.077 0.1264 0.9151 0.0319 0.1205
5 24 0.9151 0.0319 0.1205 0.8916 0.0319 0.2389 0.933 0.0589 0.1228 0.9088 0 0.1196
5 24 0.9088 0 0.1196 0.8854 0 0.2373 0.9151 0.0319 0.1205 0.9088 -0.0345 0.1196
5 24 0.9659 0.0833 0.2588 0.9239 0.0833 0.3827 0.9993 0.0833 0.2678 0.9351 0.077 0.2506
5 24 0.9351 0.077 0.2506 0.8944 0.077 0.3705 0.9659 0.0833 0.2588 0.909 0.0589 0.2436
5 24 0.909 0.0589 0.2436 0.8694 0.0589 0.3601 0.9351 0.077 0.2506 0.8916 0.0319 0.2389
5 24 0.8916 0.0319 0.2389 0.8528 0.0319 0.3532 0.909 0.0589 0.2436 0.8854 0 0.2373
5 24 0.8854 0 0.2373 0.8469 0 0.3508 0.8916 0.0319 0.2389 0.8854 -0.0345 0.2373
5 24 0.9239 0.0833 0.3827 0.866 0.0833 0.5 0.9558 0.0833 0.3959 0.8944 0.077 0.3705
5 24 0.8944 0.077 0.3705 0.8384 0.077 0.4841 0.9239 0.0833 0.3827 0.8694 0.0589 0.3601
5 24 0.8694 0.0589 0.3601 0.815 0.0589 0.4705 0.8944 0.077 0.3705 0.8528 0.0319 0.3532
5 24 0.8528 0.0319 0.3532 0.7994 0.0319 0.4615 0.8694 0.0589 0.3601 0.8469 0 0.3508
5 24 0.8469 0 0.3508 0.7939 0 0.4583 0.8528 0.0319 0.3532 0.8469 -0.0345 0.3508
5 24 0.866 0.0833 0.5 0.7934 0.0833 0.6088 0.8959 0.0833 0.5173 0.8384 0.077 0.4841
5 24 0.8384 0.077 0.4841 0.7681 0.077 0.5893 0.866 0.0833 0.5 0.815 0.0589 0.4705
5 24 0.815 0.0589 0.4705 0.7466 0.0589 0.5729 0.8384 0.077 0.4841 0.7994 0.0319 0.4615
5 24 0.7994 0.0319 0.4615 0.7323 0.0319 0.5619 0.815 0.0589 0.4705 0.7939 0 0.4583
5 24 0.7939 0 0.4583 0.7272 0 0.558 0.7994 0.0319 0.4615 0.7939 -0.0345 0.4583
5 24 0.7934 0.0833 0.6088 0.7071 0.0833 0.7071 0.8207 0.0833 0.6298 0.7681 0.077 0.5893
5 24 0.7681 0.077 0.5893 0.6846 0.077 0.6846 0.7934 0.0833 0.6088 0.7466 0.0589 0.5729
5 24 0.7466 0.0589 0.5729 0.6654 0.0589 0.6654 0.7681 0.077 0.5893 0.7323 0.0319 0.5619
5 24 0.7323 0.0319 0.5619 0.6527 0.0319 0.6527 0.7466 0.0589 0.5729 0.7272 0 0.558
5 24 0.7272 0 0.558 0.6482 0 0.6482 0.7323 0.0319 0.5619 0.7272 -0.0345 0.558
5 24 0.7071 0.0833 0.7071 0.6088 0.0833 0.7934 0.7315 0.0833 0.7315 0.6846 0.077 0.6846
5 24 0.6846 0.077 0.6846 0.5893 0.077 0.7681 0.7071 0.0833 0.7071 0.6654 0.0589 0.6654
5 24 0.6654 0.0589 0.6654 0.5729 0.0589 0.7466 0.6846 0.077 0.6846 0.6527 0.0319 0.6527
