3 16 61.075 2.823 34.391 64.799 2.206 33.714 64.881 7.165 33.532
3 16 60.464 -2.3 34.322 64.799 2.206 33.714 61.075 2.823 34.391
3 16 60.464 -2.3 34.322 64.306 -2.895 33.737 64.799 2.206 33.714
3 16 63.243 -8.613 33.622 64.306 -2.895 33.737 60.464 -2.3 34.322
3 16 63.243 -8.613 33.622 60.464 -2.3 34.322 59.351 -8.279 34.103
3 16 50.216 16.678 34.492 50.147 15.124 34.574 54.502 14.163 34.486
3 16 50.216 16.678 34.492 45.816 14.217 34.618 50.147 15.124 34.574
3 16 58.756 -15.189 33.62 63.243 -8.613 33.622 59.351 -8.279 34.103
3 16 58.756 -15.189 33.62 59.351 -8.279 34.103 54.862 -8.136 34.339
3 16 58.756 -15.189 33.62 54.862 -8.136 34.339 54.357 -14.947 33.926
3 16 64.685 11.877 33.233 69.327 11.161 32.018 69.526 14.883 31.654
3 16 64.685 11.877 33.233 69.526 14.883 31.654 64.954 15.56 32.903
4 16 60.356 16.096 33.835 60.102 12.495 34.19 64.685 11.877 33.233 64.954 15.56 32.903
4 16 64.954 15.56 32.903 65.107 19.224 32.505 60.427 19.761 33.49 60.356 16.096 33.835
4 16 60.102 12.495 34.19 60.356 16.096 33.835 60.427 19.761 33.49 55.661 16.449 34.252
3 16 50.216 16.678 34.492 55.661 16.449 34.252 55.732 20.099 34.013
3 16 55.661 16.449 34.252 60.427 19.761 33.49 55.732 20.099 34.013
3 16 50.216 16.678 34.492 55.732 20.099 34.013 50.282 20.364 34.32
3 16 50.216 16.678 34.492 54.502 14.163 34.486 55.661 16.449 34.252
3 16 55.661 16.449 34.252 54.502 14.163 34.486 60.102 12.495 34.19
4 16 50.282 20.364 34.32 45.196 20.252 34.414 45.193 16.572 34.542 50.216 16.678 34.492
3 16 50.216 16.678 34.492 45.193 16.572 34.542 45.816 14.217 34.618
3 16 39.781 16.27 34.575 45.816 14.217 34.618 45.193 16.572 34.542
4 16 39.781 16.27 34.575 45.193 16.572 34.542 45.196 20.252 34.414 39.716 19.926 34.488
4 16 39.781 16.27 34.575 34.197 15.953 34.711 34.277 12.21 34.745 39.825 12.56 34.646
4 16 34.197 15.953 34.711 39.781 16.27 34.575 39.716 19.926 34.488 34.078 19.661 34.644
4 16 34.078 19.661 34.644 28.732 19.406 34.846 28.846 15.689 34.894 34.197 15.953 34.711
4 16 69.526 14.883 31.654 69.711 18.566 31.239 65.107 19.224 32.505 64.954 15.56 32.903
4 16 73.253 14.375 30.509 73.434 18.063 30.09 69.711 18.566 31.239 69.526 14.883 31.654
4 16 76.943 13.909 29.285 77.104 17.606 28.866 73.434 18.063 30.09 73.253 14.375 30.509
4 16 80.596 13.486 27.982 80.726 17.195 27.566 77.104 17.606 28.866 76.943 13.909 29.285
4 16 80.726 17.195 27.566 80.596 13.486 27.982 84.209 13.108 26.602 84.304 16.826 26.192
4 16 87.782 12.773 25.142 87.836 16.5 24.744 84.304 16.826 26.192 84.209 13.108 26.602
4 16 91.319 12.483 23.617 91.324 16.222 23.231 87.836 16.5 24.744 87.782 12.773 25.142
4 16 94.823 12.243 22.029 94.768 15.994 21.656 91.324 16.222 23.231 91.319 12.483 23.617
4 16 98.292 12.066 20.371 98.158 15.838 20.024 94.768 15.994 21.656 94.823 12.243 22.029
4 16 101.707 12.002 18.659 101.477 15.823 18.328 98.158 15.838 20.024 98.292 12.066 20.371
4 16 101.477 15.823 18.328 101.707 12.002 18.659 105.365 12.113 16.664 105.065 15.884 16.394
4 16 105.365 12.113 16.664 109.01 12.3 14.242 108.673 16.049 14.052 105.065 15.884 16.394
3 16 108.673 16.049 14.052 109.01 12.3 14.242 112.769 12.555 10.235
3 16 108.673 16.049 14.052 112.769 12.555 10.235 112.447 16.291 10.18
4 16 112.769 12.555 10.235 114.462 12.988 4.936 114.05 16.468 5.097 112.447 16.291 10.18
3 16 114.05 16.468 5.097 114.462 12.988 4.936 114.937 13.295 .028
3 16 114.05 16.468 5.097 114.937 13.295 .028 114.633 16.53 .016
3 16 114.633 16.53 .016 114.937 13.295 .028 115.119 13.37 -5.296
3 16 114.633 16.53 .016 115.119 13.37 -5.296 114.957 16.539 -6.455
3 16 115.3 11.209 -10.598 114.957 16.539 -6.455 115.119 13.37 -5.296
3 16 115.3 11.209 -10.598 115.271 13.945 -12.971 114.957 16.539 -6.455
3 16 115.538 6.622 -14.671 115.271 13.945 -12.971 115.3 11.209 -10.598
3 16 115.538 6.622 -14.671 115.68 8.422 -18.003 115.271 13.945 -12.971
3 16 116.053 2.358 -19.826 115.68 8.422 -18.003 115.538 6.622 -14.671
3 16 116.053 2.358 -19.826 115.538 6.622 -14.671 115.769 1.461 -16.18
3 16 114.937 13.295 .028 115.19 10.246 -4.108 115.119 13.37 -5.296
3 16 114.937 13.295 .028 115.094 10.852 .03 115.19 10.246 -4.108
3 16 115.094 10.852 .03 115.17 7.837 -3.089 115.19 10.246 -4.108
3 16 115.19 10.246 -4.108 115.17 7.837 -3.089 115.289 6.077 -5.712
3 16 115.289 6.077 -5.712 115.17 7.837 -3.089 115.167 6.706 -2.624
3 16 115.289 6.077 -5.712 115.167 6.706 -2.624 115.187 5.206 -4.848
3 16 115.363 3.449 -7.464 115.289 6.077 -5.712 115.187 5.206 -4.848
3 16 115.363 3.449 -7.464 115.187 5.206 -4.848 115.195 2.975 -6.33
3 16 115.382 .351 -8.078 115.363 3.449 -7.464 115.195 2.975 -6.33
3 16 115.382 .351 -8.078 115.195 2.975 -6.33 115.192 .349 -6.851
3 16 115.343 -2.746 -7.463 115.382 .351 -8.078 115.192 .349 -6.851
3 16 115.343 -2.746 -7.463 115.192 .349 -6.851 115.178 -2.276 -6.331
3 16 115.343 -2.746 -7.463 115.178 -2.276 -6.331 115.155 -4.507 -4.848
3 16 115.343 -2.746 -7.463 115.155 -4.507 -4.848 115.25 -5.374 -5.711
3 16 115.25 -5.374 -5.711 115.155 -4.507 -4.848 115.126 -6.004 -2.624
3 16 115.25 -5.374 -5.711 115.126 -6.004 -2.624 115.12 -7.135 -3.09
3 16 115.12 -7.135 -3.09 115.126 -6.004 -2.624 115.093 -6.541 .007
3 16 115.12 -7.135 -3.09 115.093 -6.541 .007 114.971 -7.762 .009
3 16 114.971 -7.762 .009 115.093 -6.541 .007 115.064 -6.026 2.648
3 16 114.971 -7.762 .009 115.064 -6.026 2.648 114.823 -7.156 3.116
3 16 114.823 -7.156 3.116 115.064 -6.026 2.648 115.041 -4.537 4.893
3 16 114.823 -7.156 3.116 115.041 -4.537 4.893 114.702 -5.403 5.754
3 16 114.702 -5.403 5.754 115.041 -4.537 4.893 115.029 -2.297 6.396
3 16 114.702 -5.403 5.754 115.029 -2.297 6.396 114.625 -2.766 7.523
3 16 114.625 -2.766 7.523 115.029 -2.297 6.396 115.032 .349 6.925
3 16 114.625 -2.766 7.523 115.032 .349 6.925 114.603 .348 8.148
3 16 114.645 3.461 7.528 114.603 .348 8.148 115.032 .349 6.925
3 16 114.645 3.461 7.528 115.032 .349 6.925 115.047 2.995 6.397
3 16 114.741 6.094 5.76 114.645 3.461 7.528 115.047 2.995 6.397
3 16 114.741 6.094 5.76 115.047 2.995 6.397 115.073 5.235 4.893
3 16 114.875 7.848 3.118 114.741 6.094 5.76 115.073 5.235 4.893
3 16 114.875 7.848 3.118 115.073 5.235 4.893 115.105 6.727 2.649
3 16 115.026 8.458 .01 114.875 7.848 3.118 115.105 6.727 2.649
3 16 115.026 8.458 .01 115.105 6.727 2.649 115.139 7.239 .008
3 16 115.17 7.837 -3.089 115.026 8.458 .01 115.139 7.239 .008
3 16 115.17 7.837 -3.089 115.139 7.239 .008 115.167 6.706 -2.624
3 16 113.033 -5.763 11.403 114.702 -5.403 5.754 114.625 -2.766 7.523
3 16 113.033 -5.763 11.403 112.609 -11.498 10.58 114.702 -5.403 5.754
3 16 114.035 -11.532 4.421 114.702 -5.403 5.754 112.609 -11.498 10.58
3 16 114.035 -11.532 4.421 114.823 -7.156 3.116 114.702 -5.403 5.754
3 16 114.86 -11.394 -.456 114.823 -7.156 3.116 114.035 -11.532 4.421
3 16 114.86 -11.394 -.456 114.971 -7.762 .009 114.823 -7.156 3.116
3 16 114.86 -11.394 -.456 115.12 -7.135 -3.09 114.971 -7.762 .009
3 16 114.86 -11.394 -.456 115.236 -11.173 -4.93 115.12 -7.135 -3.09
3 16 115.236 -11.173 -4.93 115.25 -5.374 -5.711 115.12 -7.135 -3.09
3 16 115.236 -11.173 -4.93 115.726 -10.575 -10.441 115.25 -5.374 -5.711
3 16 115.554 -4.34 -11.859 115.25 -5.374 -5.711 115.726 -10.575 -10.441
3 16 115.554 -4.34 -11.859 115.343 -2.746 -7.463 115.25 -5.374 -5.711
3 16 115.426 .506 -11.649 115.343 -2.746 -7.463 115.554 -4.34 -11.859
3 16 115.426 .506 -11.649 115.382 .351 -8.078 115.343 -2.746 -7.463
3 16 115.348 4.616 -10.541 115.382 .351 -8.078 115.426 .506 -11.649
3 16 115.348 4.616 -10.541 115.363 3.449 -7.464 115.382 .351 -8.078
4 16 115.289 6.077 -5.712 115.363 3.449 -7.464 115.348 4.616 -10.541 115.274 8.357 -8.079
4 16 115.119 13.37 -5.296 115.19 10.246 -4.108 115.289 6.077 -5.712 115.274 8.357 -8.079
3 16 115.274 8.357 -8.079 115.3 11.209 -10.598 115.119 13.37 -5.296
3 16 115.348 4.616 -10.541 115.3 11.209 -10.598 115.274 8.357 -8.079
3 16 115.348 4.616 -10.541 115.538 6.622 -14.671 115.3 11.209 -10.598
3 16 115.348 4.616 -10.541 115.426 .506 -11.649 115.769 1.461 -16.18
3 16 115.348 4.616 -10.541 115.769 1.461 -16.18 115.538 6.622 -14.671
3 16 116.058 -4.133 -16.791 115.769 1.461 -16.18 115.426 .506 -11.649
3 16 116.058 -4.133 -16.791 115.426 .506 -11.649 115.554 -4.34 -11.859
3 16 116.458 -3.721 -20.45 115.769 1.461 -16.18 116.058 -4.133 -16.791
3 16 116.458 -3.721 -20.45 116.053 2.358 -19.826 115.769 1.461 -16.18
3 16 116.058 -4.133 -16.791 117.137 -9.604 -20.973 116.458 -3.721 -20.45
3 16 116.058 -4.133 -16.791 116.605 -9.907 -17.207 117.137 -9.604 -20.973
3 16 116.605 -9.907 -17.207 116.058 -4.133 -16.791 115.554 -4.34 -11.859
3 16 116.605 -9.907 -17.207 115.554 -4.34 -11.859 115.726 -10.575 -10.441
3 16 117.137 -9.604 -20.973 116.605 -9.907 -17.207 117.383 -16.405 -17.9
3 16 117.137 -9.604 -20.973 117.383 -16.405 -17.9 118.021 -16.062 -21.652
3 16 116.605 -9.907 -17.207 115.726 -10.575 -10.441 116.428 -17.327 -11.761
3 16 116.605 -9.907 -17.207 116.428 -17.327 -11.761 117.383 -16.405 -17.9
3 16 115.623 -18.13 -6.593 116.428 -17.327 -11.761 115.726 -10.575 -10.441
3 16 115.623 -18.13 -6.593 115.726 -10.575 -10.441 115.236 -11.173 -4.93
3 16 114.731 -18.788 -1.239 115.623 -18.13 -6.593 115.236 -11.173 -4.93
3 16 114.731 -18.788 -1.239 115.236 -11.173 -4.93 114.86 -11.394 -.456
3 16 114.86 -11.394 -.456 113.359 -18.472 4.432 114.731 -18.788 -1.239
3 16 114.86 -11.394 -.456 114.035 -11.532 4.421 113.359 -18.472 4.432
3 16 114.035 -11.532 4.421 111.084 -18.585 9.394 113.359 -18.472 4.432
3 16 114.035 -11.532 4.421 112.609 -11.498 10.58 111.084 -18.585 9.394
3 16 108.428 -11.669 14.398 111.084 -18.585 9.394 112.609 -11.498 10.58
3 16 109.43 -5.837 14.455 108.428 -11.669 14.398 112.609 -11.498 10.58
3 16 105.685 -6.059 17.197 108.428 -11.669 14.398 109.43 -5.837 14.455
3 16 106 -1.019 17.312 105.685 -6.059 17.197 109.43 -5.837 14.455
3 16 106 -1.019 17.312 109.43 -5.837 14.455 109.896 -.753 14.709
3 16 105.957 3.851 17.217 106 -1.019 17.312 109.896 -.753 14.709
3 16 105.957 3.851 17.217 109.896 -.753 14.709 109.848 4.073 14.754
3 16 102.099 3.657 19.267 106 -1.019 17.312 105.957 3.851 17.217
3 16 102.099 3.657 19.267 102.113 -1.221 19.445 106 -1.019 17.312
3 16 102.113 -1.221 19.445 105.685 -6.059 17.197 106 -1.019 17.312
3 16 105.624 8.448 16.91 105.957 3.851 17.217 109.848 4.073 14.754
3 16 105.624 8.448 16.91 109.848 4.073 14.754 109.376 8.641 14.45
4 16 102.099 3.657 19.267 105.957 3.851 17.217 105.624 8.448 16.91 101.869 8.324 18.947
4 16 105.624 8.448 16.91 109.376 8.641 14.45 109.01 12.3 14.242 105.365 12.113 16.664
4 16 101.869 8.324 18.947 105.624 8.448 16.91 105.365 12.113 16.664 101.707 12.002 18.659
4 16 109.376 8.641 14.45 113.181 8.878 10.456 112.769 12.555 10.235 109.01 12.3 14.242
3 16 112.769 12.555 10.235 113.181 8.878 10.456 114.849 10.291 4.356
3 16 114.849 10.291 4.356 113.181 8.878 10.456 114.741 6.094 5.76
3 16 114.849 10.291 4.356 114.741 6.094 5.76 114.875 7.848 3.118
3 16 115.094 10.852 .03 114.849 10.291 4.356 114.875 7.848 3.118
3 16 115.094 10.852 .03 114.875 7.848 3.118 115.026 8.458 .01
3 16 115.094 10.852 .03 115.026 8.458 .01 115.17 7.837 -3.089
3 16 112.916 4.271 11.532 114.741 6.094 5.76 113.181 8.878 10.456
3 16 112.916 4.271 11.532 114.645 3.461 7.528 114.741 6.094 5.76
3 16 112.916 4.271 11.532 114.603 .348 8.148 114.645 3.461 7.528
3 16 112.916 4.271 11.532 112.721 -.689 12.066 114.603 .348 8.148
3 16 112.721 -.689 12.066 114.625 -2.766 7.523 114.603 .348 8.148
3 16 112.721 -.689 12.066 113.033 -5.763 11.403 114.625 -2.766 7.523
3 16 114.937 13.295 .028 114.849 10.291 4.356 115.094 10.852 .03
3 16 114.937 13.295 .028 114.462 12.988 4.936 114.849 10.291 4.356
3 16 112.769 12.555 10.235 114.849 10.291 4.356 114.462 12.988 4.936
3 16 112.721 -.689 12.066 112.916 4.271 11.532 109.848 4.073 14.754
4 16 109.848 4.073 14.754 112.916 4.271 11.532 113.181 8.878 10.456 109.376 8.641 14.45
3 16 112.721 -.689 12.066 109.848 4.073 14.754 109.896 -.753 14.709
3 16 112.721 -.689 12.066 109.896 -.753 14.709 109.43 -5.837 14.455
3 16 112.721 -.689 12.066 109.43 -5.837 14.455 113.033 -5.763 11.403
3 16 109.43 -5.837 14.455 112.609 -11.498 10.58 113.033 -5.763 11.403
4 16 6.009 -163.791 -195.325 5.979 -164.005 -199.153 0 -163.858 -199.172 0 -163.613 -195.323
4 16 0 -163.613 -195.323 0 -163.558 -193.604 6.025 -163.739 -193.612 6.009 -163.791 -195.325
4 16 0 -163.558 -193.604 0 -163.528 -191.449 6.048 -163.693 -191.457 6.025 -163.739 -193.612
4 16 6.077 -163.662 -189.285 6.048 -163.693 -191.457 0 -163.528 -191.449 0 -163.503 -189.279
4 16 11.851 -163.764 -191.566 6.048 -163.693 -191.457 6.077 -163.662 -189.285 11.89 -163.727 -189.392
4 16 17.615 -163.908 -191.7 11.851 -163.764 -191.566 11.89 -163.727 -189.392 17.649 -163.875 -189.525
4 16 17.649 -163.875 -189.525 23.362 -164.169 -189.647 23.342 -164.194 -191.824 17.615 -163.908 -191.7
4 16 29.031 -164.659 -191.919 23.342 -164.194 -191.824 23.362 -164.169 -189.647 29.032 -164.656 -189.741
3 16 29.031 -164.659 -191.919 29.032 -164.656 -189.741 34.229 -165.334 -189.793
3 16 29.031 -164.659 -191.919 34.229 -165.334 -189.793 34.25 -165.304 -191.97
3 16 34.25 -165.304 -191.97 34.229 -165.334 -189.793 39.376 -166.257 -189.824
3 16 34.25 -165.304 -191.97 39.376 -166.257 -189.824 39.423 -166.175 -191.998
3 16 39.423 -166.175 -191.998 39.376 -166.257 -189.824 43.986 -167.388 -189.848
3 16 39.423 -166.175 -191.998 43.986 -167.388 -189.848 44.063 -167.229 -192.015
3 16 44.063 -167.229 -192.015 43.986 -167.388 -189.848 48.072 -168.693 -189.884
3 16 44.063 -167.229 -192.015 48.072 -168.693 -189.884 48.18 -168.42 -192.045
3 16 44.153 -167.023 -194.157 44.063 -167.229 -192.015 48.18 -168.42 -192.045
3 16 44.153 -167.023 -194.157 48.18 -168.42 -192.045 48.314 -168.117 -194.166
3 16 48.314 -168.117 -194.166 44.237 -166.83 -195.856 44.153 -167.023 -194.157
3 16 48.314 -168.117 -194.166 48.445 -167.807 -195.843 44.237 -166.83 -195.856
3 16 48.445 -167.807 -195.843 48.314 -168.117 -194.166 52.567 -169.578 -194.158
3 16 48.445 -167.807 -195.843 52.567 -169.578 -194.158 52.732 -169.143 -195.796
3 16 48.314 -168.117 -194.166 48.18 -168.42 -192.045 52.387 -170.037 -192.081
3 16 48.314 -168.117 -194.166 52.387 -170.037 -192.081 52.567 -169.578 -194.158
3 16 48.18 -168.42 -192.045 48.072 -168.693 -189.884 52.255 -170.456 -189.975
3 16 48.18 -168.42 -192.045 52.255 -170.456 -189.975 52.387 -170.037 -192.081
3 16 56.584 -171.879 -192.075 52.387 -170.037 -192.081 52.255 -170.456 -189.975
3 16 56.584 -171.879 -192.075 52.255 -170.456 -189.975 56.41 -172.426 -189.991
3 16 60.807 -173.682 -192.144 56.584 -171.879 -192.075 56.41 -172.426 -189.991
3 16 60.807 -173.682 -192.144 56.41 -172.426 -189.991 60.588 -174.403 -190.122
3 16 64.783 -176.117 -190.387 60.807 -173.682 -192.144 60.588 -174.403 -190.122
3 16 64.783 -176.117 -190.387 65.136 -175.246 -192.236 60.807 -173.682 -192.144
3 16 64.783 -176.117 -190.387 68.78 -176.313 -191.794 65.136 -175.246 -192.236
3 16 65.136 -175.246 -192.236 68.78 -176.313 -191.794 68.599 -175.033 -193.689
3 16 70.77 -175.314 -193.372 68.599 -175.033 -193.689 68.78 -176.313 -191.794
3 16 70.77 -175.314 -193.372 68.78 -176.313 -191.794 70.552 -176.582 -191.564
4 16 72.6 -176.741 -191.236 72.82 -175.438 -193.076 70.77 -175.314 -193.372 70.552 -176.582 -191.564
3 16 68.472 -177.456 -189.993 70.552 -176.582 -191.564 68.78 -176.313 -191.794
3 16 64.783 -176.117 -190.387 68.472 -177.456 -189.993 68.78 -176.313 -191.794
3 16 68.472 -177.456 -189.993 70.418 -178.018 -189.72 70.552 -176.582 -191.564
3 16 72.6 -176.741 -191.236 70.552 -176.582 -191.564 70.418 -178.018 -189.72
3 16 72.6 -176.741 -191.236 70.418 -178.018 -189.72 72.5 -178.167 -189.545
3 16 70.504 -179.345 -188.567 72.5 -178.167 -189.545 70.418 -178.018 -189.72
4 16 70.504 -179.345 -188.567 72.524 -179.401 -188.374 75.118 -178.286 -189.239 72.5 -178.167 -189.545
4 16 72.623 -181.633 -188.64 72.524 -179.401 -188.374 70.504 -179.345 -188.567 70.576 -181.554 -188.811
3 16 65.136 -175.246 -192.236 68.599 -175.033 -193.689 65.467 -174.28 -194.049
3 16 75.361 -175.527 -192.719 72.82 -175.438 -193.076 72.6 -176.741 -191.236
4 16 72.6 -176.741 -191.236 75.197 -176.84 -190.945 78.727 -175.641 -192.358 75.361 -175.527 -192.719
4 16 72.6 -176.741 -191.236 72.5 -178.167 -189.545 75.118 -178.286 -189.239 75.197 -176.84 -190.945
3 16 72.524 -179.401 -188.374 75.075 -179.468 -188.072 75.118 -178.286 -189.239
3 16 75.075 -179.468 -188.072 72.524 -179.401 -188.374 72.623 -181.633 -188.64
3 16 75.075 -179.468 -188.072 72.623 -181.633 -188.64 75.156 -181.714 -188.439
3 16 72.623 -181.633 -188.64 70.576 -181.554 -188.811 70.482 -183.366 -187.539
3 16 72.623 -181.633 -188.64 70.482 -183.366 -187.539 72.555 -183.491 -187.456
3 16 75.156 -181.714 -188.439 72.623 -181.633 -188.64 72.555 -183.491 -187.456
3 16 75.156 -181.714 -188.439 72.555 -183.491 -187.456 75.118 -183.63 -187.364
4 16 70.482 -183.366 -187.539 70.465 -183.958 -185.341 72.547 -184.076 -185.273 72.555 -183.491 -187.456
4 16 72.555 -183.491 -187.456 72.547 -184.076 -185.273 75.113 -184.241 -185.167 75.118 -183.63 -187.364
4 16 70.465 -183.958 -185.341 70.563 -183.305 -182.76 72.595 -183.438 -182.75 72.547 -184.076 -185.273
4 16 75.17 -183.617 -182.609 75.113 -184.241 -185.167 72.547 -184.076 -185.273 72.595 -183.438 -182.75
3 16 72.599 -182.973 -180.395 72.595 -183.438 -182.75 70.563 -183.305 -182.76
3 16 75.17 -183.617 -182.609 72.595 -183.438 -182.75 72.599 -182.973 -180.395
3 16 72.599 -182.973 -180.395 70.563 -183.305 -182.76 70.527 -182.794 -180.394
4 16 70.859 -182.198 -176.992 72.91 -182.483 -177.431 72.599 -182.973 -180.395 70.527 -182.794 -180.394
4 16 72.91 -182.483 -177.431 70.859 -182.198 -176.992 71.658 -181.697 -173.526 73.661 -182.038 -174.161
4 16 72.968 -181.217 -169.901 74.918 -181.613 -170.726 73.661 -182.038 -174.161 71.658 -181.697 -173.526
3 16 75.069 -180.768 -166.335 74.918 -181.613 -170.726 72.968 -181.217 -169.901
3 16 75.069 -180.768 -166.335 76.869 -181.256 -167.558 74.918 -181.613 -170.726
4 16 77.671 -180.411 -163.248 79.174 -180.968 -164.825 76.869 -181.256 -167.558 75.069 -180.768 -166.335
3 16 81.996 -180.833 -162.618 79.174 -180.968 -164.825 77.671 -180.411 -163.248
4 16 85.235 -180.889 -161.073 81.996 -180.833 -162.618 77.671 -180.411 -163.248 80.942 -180.226 -160.724
4 16 80.942 -180.226 -160.724 84.721 -180.284 -159.049 88.669 -181.168 -160.424 85.235 -180.889 -161.073
3 16 88.669 -181.168 -160.424 84.721 -180.284 -159.049 88.786 -180.599 -158.378
3 16 92.573 -181.065 -158.446 88.669 -181.168 -160.424 88.786 -180.599 -158.378
3 16 92.573 -181.065 -158.446 92.48 -181.667 -160.48 88.669 -181.168 -160.424
3 16 96.315 -181.379 -158.574 92.48 -181.667 -160.48 92.573 -181.065 -158.446
