0 ~Sheet Fabric Vehicle Roof with Folds and Back Window - Half Side
0 Name: s\115880s02.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-02 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-03-10 [jb70] File preparation for LDraw Parts Tracker

4 16 49.319 -.15 132.354 48.826 -.15 132.502 48.826 0 132.502 49.319 0 132.354
4 16 49.319 0 132.354 49.685 0 132.079 49.685 -.15 132.079 49.319 -.15 132.354
4 16 49.933 -.15 131.653 49.685 -.15 132.079 49.685 0 132.079 49.933 0 131.653
4 16 50.001 -.15 131.137 49.933 -.15 131.653 49.933 0 131.653 50.001 0 131.137
4 16 49.933 -.15 70.855 50.001 -.15 71.37 50.001 0 71.37 49.933 0 70.855
4 16 49.933 0 70.855 49.685 0 70.429 49.685 -.15 70.429 49.933 -.15 70.855
4 16 49.319 -.15 70.153 49.685 -.15 70.429 49.685 0 70.429 49.319 0 70.153
4 16 49.319 0 70.153 48.826 0 70.005 48.826 -.15 70.005 49.319 -.15 70.153
4 16 139.17 -.15 -13.698 132.699 -.15 -16.235 132.699 0 -16.235 139.17 0 -13.698
4 16 139.17 0 -13.698 144.222 0 -8.281 144.222 -.15 -8.281 139.17 -.15 -13.698
4 16 146.129 -.15 -2.333 144.222 -.15 -8.281 144.222 0 -8.281 146.129 0 -2.333
4 16 162.681 -.15 135.377 162.87 -.15 131.599 162.87 0 131.599 162.681 0 135.377
4 16 161.435 -.15 138.827 162.681 -.15 135.377 162.681 0 135.377 161.435 0 138.827
4 16 123.872 0 202.451 123.056 0 203.241 123.056 -.15 203.241 123.872 -.15 202.451
4 16 121.903 -.15 203.549 123.056 -.15 203.241 123.056 0 203.241 121.903 0 203.549
4 16 104.514 0 202.24 102.128 0 203.155 102.128 -.15 203.155 104.514 -.15 202.24
4 16 101.227 -.15 205.366 102.128 -.15 203.155 102.128 0 203.155 101.227 0 205.366
4 16 101.227 0 205.366 102.128 0 207.576 102.128 -.15 207.576 101.227 -.15 205.366
4 16 104.338 -.15 208.492 102.128 -.15 207.576 102.128 0 207.576 104.338 0 208.492
4 16 106.243 -.15 207.903 104.338 -.15 208.492 104.338 0 208.492 106.243 0 207.903
4 16 106.946 -.15 207.2 106.243 -.15 207.903 106.243 0 207.903 106.946 0 207.2
4 16 108.558 0 483.756 112.712 0 484.742 112.712 -.15 484.742 108.558 -.15 483.756
4 16 116.938 -.15 487.565 112.712 -.15 484.742 112.712 0 484.742 116.938 0 487.565
