3 4 .9998 -.25 4.8312 1.0164 -.25 4.3143 1.0328 -.25 4.2428
4 4 .8625 -.25 4.7046 .8955 -.25 4.6827 .9667 -.25 4.8091 .9064 -.25 4.8091
4 4 1.0164 -.25 4.3143 .9998 -.25 4.8312 .9667 -.25 4.8091 .8955 -.25 4.6827
4 4 .0159 -.25 4.4352 -.2755 -.25 4.8476 -.2974 -.25 4.8476 -.4513 -.25 4.4573
4 4 .9064 -.25 4.8091 .8734 -.25 4.8476 .8185 -.25 4.6937 .8625 -.25 4.7046
4 4 .0544 -.25 5.0675 -.248 -.25 4.8751 -.2755 -.25 4.8476 .0159 -.25 4.4352
4 4 -.4898 -.25 4.4243 -.4513 -.25 4.4573 -.2974 -.25 4.8476 -.3249 -.25 4.8751
4 4 .3841 -.25 5.0675 .8734 -.25 4.8476 .8734 -.25 4.9851 .8074 -.25 5.0621
4 4 .3841 -.25 5.0675 .0544 -.25 5.0675 .0159 -.25 4.4352 .2744 -.25 4.4352
4 4 -.1276 -.25 5.0413 -.215 -.25 4.9409 -.248 -.25 4.8751 .0544 -.25 5.0675
3 4 .8019 -.25 4.6497 .3841 -.25 5.0675 .2744 -.25 4.4352
4 4 .8734 -.25 4.8476 .3841 -.25 5.0675 .8019 -.25 4.6497 .8185 -.25 4.6937
3 4 -.5064 -.25 5.2215 -.4898 -.25 4.4243 -.3249 -.25 4.8751
4 4 -.5064 -.25 5.2215 -.5228 -.25 5.2709 -1.5342 -.25 .9944 -.4898 -.25 4.4243
4 4 -.4479 -.25 5.5231 -.4789 -.25 5.2984 -.2371 -.25 5.3148 -.2371 -.25 5.3257
4 4 -.5392 -.25 5.749 -.5228 -.25 5.2709 -.4789 -.25 5.2984 -.4479 -.25 5.5231
3 4 .9998 -.25 5.5896 .9888 -.25 5.2215 .9998 -.25 4.8312
4 4 -.0116 -.25 5.3203 -.2425 -.25 5.6775 -.2698 -.25 5.5621 -.1216 -.25 5.3587
4 4 .8734 -.25 5.4193 .8734 -.25 5.5842 .3071 -.25 5.9138 .7304 -.25 5.3203
4 4 .0037 -.25 5.9658 -.0116 -.25 5.3203 .7304 -.25 5.3203 .3071 -.25 5.9138
4 4 -.215 -.25 5.782 -.2425 -.25 5.6775 -.0116 -.25 5.3203 .0037 -.25 5.9658
4 4 .9064 -.25 5.6117 .7855 -.25 6.0678 .3071 -.25 5.9138 .8734 -.25 5.5842
4 4 .0037 -.25 5.9658 -.2623 -.25 6.1153 -.3853 -.25 5.9305 -.215 -.25 5.782
4 4 .9064 -.25 5.6117 .9667 -.25 5.6117 .9855 -.25 6.3345 .7855 -.25 6.0678
4 4 -.2623 -.25 6.1153 -.451 -.25 6.3522 -.4932 -.25 5.885 -.3853 -.25 5.9305
4 4 .9667 -.25 5.6117 .9998 -.25 5.5896 1.0328 -.25 6.6177 .9855 -.25 6.3345
4 4 -.451 -.25 6.3522 -.5228 -.25 6.6671 -.5392 -.25 5.749 -.4932 -.25 5.885
4 4 .7031 -.25 7.1179 -.1104 -.25 7.0134 .8185 -.25 6.5386 .8513 -.25 6.7331
4 4 -.384 -.25 6.7048 -.4074 -.25 6.5846 -.2714 -.25 6.2994 -.2534 -.25 6.821
4 4 -.1104 -.25 7.0134 -.2534 -.25 6.821 -.2714 -.25 6.2994 .1368 -.25 6.1668
4 4 .8185 -.25 6.5386 -.1104 -.25 7.0134 .1368 -.25 6.1668 .6701 -.25 6.3483
4 4 -.9439 -.25 -.0128 -.7097 -.25 .0709 -1.2758 -.25 .7744 -1.4297 -.25 .3896
3 4 .0599 -.25 .7752 .8362 -.25 .1834 .9064 -.25 .4611
4 4 .0599 -.25 .7752 .9064 -.25 .4611 .8006 -.25 .7807 .4556 -.25 .9393
4 4 -.7097 -.25 .0709 -.5007 -.25 .472 -.8855 -.25 .9889 -1.2758 -.25 .7744
4 4 -1.4682 -.25 .9008 -1.5121 -.25 .9504 -1.5563 -.25 .4226 -1.4682 -.25 .835
3 4 -1.5342 -.25 .9944 -1.5563 -.25 .4226 -1.5121 -.25 .9504
4 4 -.8746 -.25 1.0108 -.8855 -.25 .9889 -.5007 -.25 .472 -.384 -.25 .7986
4 4 -.8855 -.25 1.0547 -.8746 -.25 1.0108 -.384 -.25 .7986 -.2095 -.25 1.0383
4 4 .791 -.25 1.5274 .5229 -.25 1.3667 .5409 -.25 1.1002 .8128 -.25 1.0082
4 4 .5409 -.25 1.1002 .5229 -.25 1.3667 .2138 -.25 1.3295 .2686 -.25 1.1922
4 4 -.3525 -.25 1.6319 -.2095 -.25 1.0383 -.0158 -.25 1.1504 -.0735 -.25 1.4044
4 4 .2686 -.25 1.1922 .2138 -.25 1.3295 -.0735 -.25 1.4044 -.0158 -.25 1.1504
4 4 -.2095 -.25 1.0383 -.3525 -.25 1.6319 -.9131 -.25 1.0713 -.8855 -.25 1.0547
3 4 -.3666 -.25 -.0128 .6566 -.25 -.0128 -.138 -.25 .4005
3 4 -1.5563 -.25 .4226 -8 -.25 -.0128 -1.5163 -.25 .1504
4 4 -8 -.25 -.0128 -1.5563 -.25 .4226 -1.5342 -.25 .9944 -8 -.25 7.2284
4 4 -.2371 -.25 7.1452 -.1104 -.25 7.0134 .7031 -.25 7.1179 .7031 -.25 7.1452
3 4 1.0328 -.25 3.6986 8 -.25 7.2284 1.0328 -.25 4.2428
3 4 .9917 -.25 .1582 8 -.25 -.0128 1.0437 -.25 .4775
3 4 1.0328 -.25 2.0606 8 -.25 7.2284 1.0328 -.25 3.6986
3 4 -1.5342 -.25 .9944 -.5228 -.25 5.2709 -8 -.25 7.2284
3 4 -8 -.25 7.2284 -.5228 -.25 5.2709 -.5392 -.25 5.749
3 4 -.4066 -.25 7.0422 -.2371 -.25 7.1452 -8 -.25 7.2284
3 4 .8962 -.25 -.0128 8 -.25 -.0128 .9917 -.25 .1582
3 4 -8 -.25 -.0128 -1.4205 -.25 -.0128 -1.5163 -.25 .1504
3 4 .9998 -.25 5.5896 8 -.25 7.2284 1.0328 -.25 6.6177
4 4 .8362 -.25 .1834 .0599 -.25 .7752 -.138 -.25 .4005 .6566 -.25 -.0128
3 4 .9998 -.25 4.8312 1.0328 -.25 4.2428 8 -.25 7.2284
4 4 .7359 -.25 7.1837 .7801 -.25 7.1837 8 -.25 7.2284 -8 -.25 7.2284
3 4 -8 -.25 7.2284 -.5392 -.25 5.749 -.5228 -.25 6.6671
4 4 -1.2895 -.25 .0579 -1.0914 -.25 -.0128 -.9439 -.25 -.0128 -1.4297 -.25 .3896
3 4 .7801 -.25 7.1837 .9496 -.25 6.9502 8 -.25 7.2284
4 4 -8 -.25 7.2284 -.2371 -.25 7.1452 .7031 -.25 7.1452 .7359 -.25 7.1837
3 4 -.5228 -.25 6.6671 -.4066 -.25 7.0422 -8 -.25 7.2284
3 4 .9998 -.25 4.8312 8 -.25 7.2284 .9998 -.25 5.5896
3 4 .9496 -.25 6.9502 1.0328 -.25 6.6177 8 -.25 7.2284
4 4 1.0328 -.25 2.0606 1.0437 -.25 .4775 8 -.25 -.0128 8 -.25 7.2284
0 // White faces
4 15 -.3028 -.25 1.8079 -.3525 -.25 1.6319 -.0735 -.25 1.4044 -.0727 -.25 1.6628
4 15 .791 -.25 1.5274 .7416 -.25 1.7528 .2523 -.25 1.621 .5229 -.25 1.3667
4 15 .8755 -.25 1.8958 .7416 -.25 1.7528 .791 -.25 1.5274 .9779 -.25 1.7837
4 15 .9228 -.25 2.1046 .8755 -.25 1.8958 .9779 -.25 1.7837 1.0328 -.25 2.0606
4 15 -.3525 -.25 1.6319 -.3028 -.25 1.8079 -.4128 -.25 2.0773 -.5228 -.25 2.1046
4 15 .8664 -.25 2.2848 .9228 -.25 2.1046 1.0328 -.25 2.0606 .9657 -.25 2.3651
4 15 -.5228 -.25 2.1046 -.4128 -.25 2.0773 -.243 -.25 2.3789 -.4596 -.25 2.3851
4 15 .8664 -.25 2.2848 .9657 -.25 2.3651 .7897 -.25 2.6111 .7132 -.25 2.4236
4 15 .2577 -.25 2.8357 -.0548 -.25 2.7775 -.243 -.25 2.3789 .2192 -.25 2.5445
4 15 .2192 -.25 2.5445 .7132 -.25 2.4236 .7897 -.25 2.6111 .5411 -.25 2.7756
3 15 .2192 -.25 2.5445 .5411 -.25 2.7756 .2577 -.25 2.8357
4 15 -.4596 -.25 2.3851 -.243 -.25 2.3789 -.0548 -.25 2.7775 -.314 -.25 2.5994
4 15 -.3853 -.25 3.0226 -.3634 -.25 3.0996 -.4789 -.25 3.0611 -.4513 -.25 3.0226
4 15 -.2259 -.25 3.2314 -.4789 -.25 3.3744 -.4789 -.25 3.0611 -.3634 -.25 3.0996
4 15 .5986 -.25 3.2465 .4639 -.25 3.4815 .2083 -.25 3.4844 .1808 -.25 3.2314
4 15 -.2259 -.25 3.2314 .1808 -.25 3.2314 .2083 -.25 3.4844 -.0447 -.25 3.4844
3 15 -.4789 -.25 3.3744 -.4458 -.25 3.5008 -.4843 -.25 3.4238
4 15 -.4789 -.25 3.3744 -.2259 -.25 3.2314 -.0447 -.25 3.4844 -.4458 -.25 3.5008
3 15 -.4898 -.25 3.4623 -.4843 -.25 3.4238 -.4458 -.25 3.5008
4 15 .4639 -.25 3.4815 .5986 -.25 3.2465 .8679 -.25 3.369 .7359 -.25 3.5614
4 15 .8495 -.25 3.6994 .7359 -.25 3.5614 .8679 -.25 3.369 1.0081 -.25 3.54
4 15 .8679 -.25 3.8416 .8495 -.25 3.6994 1.0081 -.25 3.54 1.0328 -.25 3.6986
3 15 .8679 -.25 3.8416 1.0328 -.25 3.6986 .9608 -.25 3.9667
4 15 -.3853 -.25 3.9516 -.3634 -.25 4.0286 -.4789 -.25 3.9956 -.4458 -.25 3.9516
4 15 .7855 -.25 4.177 .6919 -.25 4.144 .8679 -.25 3.8416 .9608 -.25 3.9667
4 15 .7855 -.25 4.177 .7855 -.25 4.1825 .5986 -.25 4.1825 .6919 -.25 4.144
4 15 .7855 -.25 4.1825 .9888 -.25 4.2155 1.0328 -.25 4.2428 1.0164 -.25 4.3143
4 15 -.4513 -.25 4.4573 -.4789 -.25 4.3198 -.3333 -.25 4.1365 -.2371 -.25 4.1825
4 15 -.3634 -.25 4.0286 -.3333 -.25 4.1365 -.4789 -.25 4.3198 -.4789 -.25 3.9956
4 15 .0159 -.25 4.4352 -.2371 -.25 4.1825 .5986 -.25 4.1825 .2744 -.25 4.4352
4 15 .8128 -.25 4.5343 .6919 -.25 4.4409 .7855 -.25 4.1825 1.0164 -.25 4.3143
4 15 .2744 -.25 4.4352 .5986 -.25 4.1825 .7855 -.25 4.1825 .6919 -.25 4.4409
3 15 -.4513 -.25 4.4573 -.4898 -.25 4.4243 -.4843 -.25 4.3804
3 15 -.2371 -.25 4.1825 .0159 -.25 4.4352 -.4513 -.25 4.4573
3 15 -.4843 -.25 4.3804 -.4789 -.25 4.3198 -.4513 -.25 4.4573
4 15 1.0164 -.25 4.3143 .8955 -.25 4.6827 .8019 -.25 4.6497 .8128 -.25 4.5343
4 15 .8185 -.25 4.6937 .8019 -.25 4.6497 .8955 -.25 4.6827 .8625 -.25 4.7046
4 15 .9064 -.25 4.8091 .9667 -.25 4.8091 .9998 -.25 4.8312 .8734 -.25 4.8476
4 15 -.2974 -.25 4.8476 -.2755 -.25 4.8476 -.248 -.25 4.8751 -.3249 -.25 4.8751
4 15 -.2371 -.25 5.3148 -.5064 -.25 5.2215 -.215 -.25 4.9409 -.1276 -.25 5.0413
4 15 -.248 -.25 4.8751 -.215 -.25 4.9409 -.5064 -.25 5.2215 -.3249 -.25 4.8751
4 15 .8734 -.25 4.8476 .9998 -.25 4.8312 .9888 -.25 5.2215 .8734 -.25 4.9851
4 15 .7304 -.25 5.3203 .8074 -.25 5.0621 .8734 -.25 4.9851 .9888 -.25 5.2215
4 15 -.2371 -.25 5.3148 -.4789 -.25 5.2984 -.5228 -.25 5.2709 -.5064 -.25 5.2215
4 15 -.1216 -.25 5.3587 -.1276 -.25 5.0413 .0544 -.25 5.0675 -.0116 -.25 5.3203
4 15 .7304 -.25 5.3203 -.0116 -.25 5.3203 .0544 -.25 5.0675 .3841 -.25 5.0675
3 15 .8074 -.25 5.0621 .7304 -.25 5.3203 .3841 -.25 5.0675
4 15 -.2371 -.25 5.3257 -.2371 -.25 5.3148 -.1276 -.25 5.0413 -.1216 -.25 5.3587
3 15 .8734 -.25 5.4193 .7304 -.25 5.3203 .9888 -.25 5.2215
4 15 -.4479 -.25 5.5231 -.2371 -.25 5.3257 -.1216 -.25 5.3587 -.2698 -.25 5.5621
4 15 .9888 -.25 5.2215 .9998 -.25 5.5896 .8734 -.25 5.5842 .8734 -.25 5.4193
4 15 .9998 -.25 5.5896 .9667 -.25 5.6117 .9064 -.25 5.6117 .8734 -.25 5.5842
4 15 -.5392 -.25 5.749 -.4479 -.25 5.5231 -.2698 -.25 5.5621 -.2425 -.25 5.6775
4 15 -.215 -.25 5.782 -.3853 -.25 5.9305 -.5392 -.25 5.749 -.2425 -.25 5.6775
3 15 -.4932 -.25 5.885 -.5392 -.25 5.749 -.3853 -.25 5.9305
4 15 .0037 -.25 5.9658 .1368 -.25 6.1668 -.2714 -.25 6.2994 -.2623 -.25 6.1153
4 15 .6701 -.25 6.3483 .1368 -.25 6.1668 .0037 -.25 5.9658 .3071 -.25 5.9138
3 15 .7855 -.25 6.0678 .6701 -.25 6.3483 .3071 -.25 5.9138
4 15 .8185 -.25 6.5386 .6701 -.25 6.3483 .7855 -.25 6.0678 .9855 -.25 6.3345
3 15 -.2623 -.25 6.1153 -.2714 -.25 6.2994 -.451 -.25 6.3522
4 15 .8513 -.25 6.7331 .8185 -.25 6.5386 .9855 -.25 6.3345 1.0328 -.25 6.6177
4 15 -.2714 -.25 6.2994 -.4074 -.25 6.5846 -.5228 -.25 6.6671 -.451 -.25 6.3522
3 15 .9496 -.25 6.9502 .8513 -.25 6.7331 1.0328 -.25 6.6177
3 15 -.2534 -.25 6.821 -.4066 -.25 7.0422 -.384 -.25 6.7048
4 15 -.4074 -.25 6.5846 -.384 -.25 6.7048 -.4066 -.25 7.0422 -.5228 -.25 6.6671
4 15 -.2371 -.25 7.1452 -.4066 -.25 7.0422 -.2534 -.25 6.821 -.1104 -.25 7.0134
4 15 .8513 -.25 6.7331 .9496 -.25 6.9502 .7801 -.25 7.1837 .7031 -.25 7.1179
4 15 .7031 -.25 7.1179 .7801 -.25 7.1837 .7359 -.25 7.1837 .7031 -.25 7.1452
4 15 -1.4205 -.25 -.0128 -1.2895 -.25 .0579 -1.4297 -.25 .3896 -1.5163 -.25 .1504
4 15 1.0437 -.25 .4775 .9064 -.25 .4611 .8362 -.25 .1834 .9917 -.25 .1582
4 15 1.0437 -.25 .4775 .9816 -.25 .784 .8006 -.25 .7807 .9064 -.25 .4611
4 15 -.5007 -.25 .472 -.138 -.25 .4005 .0599 -.25 .7752 -.384 -.25 .7986
4 15 -1.5163 -.25 .1504 -1.4297 -.25 .3896 -1.4682 -.25 .835 -1.5563 -.25 .4226
4 15 -1.4297 -.25 .3896 -1.2758 -.25 .7744 -1.4682 -.25 .9008 -1.4682 -.25 .835
3 15 .9816 -.25 .784 .8128 -.25 1.0082 .8006 -.25 .7807
3 15 -1.5121 -.25 .9504 -1.4736 -.25 1.0217 -1.5342 -.25 .9944
4 15 -1.2758 -.25 .7744 -1.4736 -.25 1.0217 -1.5121 -.25 .9504 -1.4682 -.25 .9008
4 15 -.9131 -.25 1.0713 -.8855 -.25 .9889 -.8746 -.25 1.0108 -.8855 -.25 1.0547
4 15 -.8855 -.25 .9889 -.9131 -.25 1.0713 -1.4736 -.25 1.0217 -1.2758 -.25 .7744
4 15 .8006 -.25 .7807 .8128 -.25 1.0082 .5409 -.25 1.1002 .4556 -.25 .9393
3 15 .5409 -.25 1.1002 .2686 -.25 1.1922 .4556 -.25 .9393
4 15 -.384 -.25 .7986 .0599 -.25 .7752 -.0158 -.25 1.1504 -.2095 -.25 1.0383
4 15 .4556 -.25 .9393 .2686 -.25 1.1922 -.0158 -.25 1.1504 .0599 -.25 .7752
4 15 -.0727 -.25 1.6628 -.0735 -.25 1.4044 .2138 -.25 1.3295 .2523 -.25 1.621
3 15 .2138 -.25 1.3295 .5229 -.25 1.3667 .2523 -.25 1.621
4 15 -.7097 -.25 .0709 -.3666 -.25 -.0128 -.138 -.25 .4005 -.5007 -.25 .472
3 15 -.9439 -.25 -.0128 -.3666 -.25 -.0128 -.7097 -.25 .0709
4 15 .9917 -.25 .1582 .8362 -.25 .1834 .6566 -.25 -.0128 .8962 -.25 -.0128
3 15 -1.2895 -.25 .0579 -1.4205 -.25 -.0128 -1.0914 -.25 -.0128
