4 82 -10.15 6 -10 -9.7 6.5 -10 -9.45 5.65 -10 -10 5.35 -10
4 82 -10 5.35 -10 -9.45 5.65 -10 -9.3 4.85 -10 -10 4.65 -10
3 82 -10 4.65 -10 -10.2 5.25 -10 -10 5.35 -10
4 82 -11.3 5.75 -10 -11 5.85 -10 -10.75 5.65 -10 -11.35 5.4 -10
4 82 -11.2 5.05 -10 -11.35 5.4 -10 -10.75 5.65 -10 -10.6 5.2 -10
4 82 -11.2 4.7 -10 -11.2 5.05 -10 -10.6 5.2 -10 -11 4.5 -10
4 82 -11 4.5 -10 -10.6 5.2 -10 -10.45 4.9 -10 -10.4 4.55 -10
4 82 -10.95 4.1 -10 -11 4.5 -10 -10.4 4.55 -10 -10.45 4.1 -10
4 80 0 14.1 -10 -.4 13.7 -10 -.4 14.8 -10 0 14.85 -10
4 80 0 15.15 -10 -.45 15.2 -10 -.45 15.9 -10 0 15.95 -10
4 80 0 16.2 -10 -.45 16.25 -10 -.45 16.95 -10 0 17 -10
4 80 0 17.3 -10 -.45 17.35 -10 -.45 18.05 -10 0 18.1 -10
4 80 0 19.5 -10 -.45 19.55 -10 -.45 20.25 -10 0 20.3 -10
4 80 0 18.4 -10 -.45 18.45 -10 -.45 19.15 -10 0 19.2 -10
4 80 0 20.55 -10 -.45 20.6 -10 -.45 21.3 -10 0 21.35 -10
4 80 0 21.65 -10 -.45 21.7 -10 -.45 22.4 -10 0 22.45 -10
4 80 0 22.75 -10 -.45 22.8 -10 -.45 23.5 -10 0 23.55 -10
4 80 0 23.8 -10 -.45 23.85 -10 -.45 24.4 -10 0 24.45 -10
4 0 -11 4.5 -10 -10.95 4.1 -10 -11.35 4.3 -10 -11.2 4.7 -10
4 0 -11.2 4.7 -10 -11.35 4.3 -10 -11.55 4.95 -10 -11.2 5.05 -10
3 0 -11.55 4.95 -10 -11.35 5.4 -10 -11.2 5.05 -10
4 0 -11.35 5.4 -10 -11.55 4.95 -10 -11.85 4.85 -10 -12.1 5.5 -10
4 0 -11.3 5.75 -10 -11.35 5.4 -10 -12.1 5.5 -10 -12.25 6.05 -10
4 0 -11 5.85 -10 -11.3 5.75 -10 -12.25 6.05 -10 -10.45 6.6 -10
4 0 -11 5.85 -10 -10.45 6.6 -10 -10.15 6 -10 -10.75 5.65 -10
4 0 -10.2 5.25 -10 -10.75 5.65 -10 -10.15 6 -10 -10 5.35 -10
4 0 -10.6 5.2 -10 -10.75 5.65 -10 -10.2 5.25 -10 -10.45 4.9 -10
4 0 -10.45 4.9 -10 -10.2 5.25 -10 -10 4.65 -10 -10.4 4.55 -10
4 0 -10.45 4.1 -10 -10.4 4.55 -10 -10 4.65 -10 -9.25 4.55 -10
4 0 -12.2 4.05 -10 -11.35 4.3 -10 -10.95 4.1 -10 -12.15 1.45 -10
4 16 -14.345 2 -10 -12.65 2 -10 -12.15 1.45 -10 -12 0 -10
3 16 -12 0 -10 -12.15 1.45 -10 -11.6 1.15 -10
3 16 -12 0 -10 -11.6 1.15 -10 -11 1 -10
4 0 -12.2 4.05 -10 -12.15 1.45 -10 -12.65 2 -10 -12.6 5.3 -10
4 0 -11.6 1.15 -10 -12.15 1.45 -10 -10.95 4.1 -10 -11 1 -10
4 0 -11 1 -10 -10.95 4.1 -10 -10.45 4.1 -10 -8.947 2.898 -10
3 0 -12.65 2 -10 -12.95 6.65 -10 -12.6 5.3 -10
4 0 -10.1 7.35 -10 -10.05 7.95 -10 -9.65 7.8 -10 -9.35 7.5 -10
4 0 -10.1 7.35 -10 -9.35 7.5 -10 -8.95 6.15 -10 -9.7 6.5 -10
3 0 -9.45 5.65 -10 -9.7 6.5 -10 -8.95 6.15 -10
4 0 -9.25 4.55 -10 -10 4.65 -10 -9.3 4.85 -10 -8.806 4.809 -10
4 0 -.35 10.55 -10 -.35 11 -10 0 10.95 -10 0 10.6 -10
4 0 -.35 11 -10 -.35 10.55 -10 -1.2 10.95 -10 -.75 11.35 -10
4 0 -.75 11.35 -10 -1.2 10.95 -10 -1.45 11.5 -10 -.95 11.85 -10
4 0 -.95 11.85 -10 -1.45 11.5 -10 -1.55 12 -10 -.95 12.2 -10
4 0 -.8 12.4 -10 -.95 12.2 -10 -1.5 12.5 -10 -1.35 12.85 -10
4 0 -.5 12.55 -10 -1 13.15 -10 -.4 13.7 -10 0 13.35 -10
3 0 0 13.35 -10 -.4 13.7 -10 0 14.1 -10
4 0 -.4 14.8 -10 -.45 15.2 -10 0 15.15 -10 0 14.85 -10
4 0 -.45 15.9 -10 -.45 16.25 -10 0 16.2 -10 0 15.95 -10
4 0 -.45 16.95 -10 -.45 17.35 -10 0 17.3 -10 0 17 -10
4 0 -.45 18.05 -10 -.45 18.45 -10 0 18.4 -10 0 18.1 -10
4 0 -.45 19.15 -10 -.45 19.55 -10 0 19.5 -10 0 19.2 -10
4 0 -.45 20.25 -10 -.45 20.6 -10 0 20.55 -10 0 20.3 -10
4 0 -.45 21.3 -10 -.45 21.7 -10 0 21.65 -10 0 21.35 -10
4 0 -.45 22.4 -10 -.45 22.8 -10 0 22.75 -10 0 22.45 -10
4 0 -.45 23.5 -10 -.45 23.85 -10 0 23.8 -10 0 23.55 -10
4 0 -.4 14.8 -10 -.4 13.7 -10 -1 13.15 -10 -.45 15.2 -10
4 0 -.45 15.2 -10 -1 13.15 -10 -1.1 16.45 -10 -.45 15.9 -10
3 0 -.45 15.9 -10 -1.1 16.45 -10 -.45 16.25 -10
4 0 -.45 16.95 -10 -.45 16.25 -10 -1.1 16.45 -10 -1.1 17.15 -10
3 0 -.45 16.95 -10 -1.1 17.15 -10 -.45 17.35 -10
4 0 -.45 18.05 -10 -.45 17.35 -10 -1.1 17.15 -10 -1.1 18.2 -10
4 0 -.45 18.45 -10 -.45 18.05 -10 -1.1 18.2 -10 -1.25 18.75 -10
4 0 -.45 18.45 -10 -1.25 18.75 -10 -1.1 19.2 -10 -.45 19.15 -10
3 0 -.45 19.15 -10 -1.1 19.2 -10 -.45 19.55 -10
3 0 -1.1 19.2 -10 -.45 20.25 -10 -.45 19.55 -10
4 0 -.45 20.6 -10 -.45 20.25 -10 -1.1 19.2 -10 -1.1 21.7 -10
3 0 -.45 20.6 -10 -1.1 21.7 -10 -.45 21.3 -10
4 0 -.45 21.7 -10 -.45 21.3 -10 -1.1 21.7 -10 -1.1 22.35 -10
3 0 -.45 21.7 -10 -1.1 22.35 -10 -.45 22.4 -10
4 0 -.45 22.8 -10 -.45 22.4 -10 -1.1 22.35 -10 -1.15 23.6 -10
3 0 -.45 22.8 -10 -1.15 23.6 -10 -.45 23.5 -10
4 0 -.45 23.85 -10 -.45 23.5 -10 -1.15 23.6 -10 -1.15 24.2 -10
4 0 -.45 24.4 -10 -.45 23.85 -10 -1.15 24.2 -10 -.742 25.157 -10
4 288 -11.1 10.9 -10 -11.2 11.15 -10 -10.35 11.7 -10 -10.1 11.4 -10
4 288 -10.1 11.4 -10 -10.35 11.7 -10 -9.4 12.1 -10 -9.2 11.7 -10
4 288 -9.2 11.7 -10 -9.4 12.1 -10 -8.75 12.45 -10 -8.1 11.95 -10
4 288 -8.1 11.95 -10 -8.75 12.45 -10 -8.45 12.7 -10 -7.7 12.85 -10
4 288 -7 12.15 -10 -8.1 11.95 -10 -7.7 12.85 -10 -6.35 13 -10
4 288 -2.25 12.25 -10 -3.25 12.35 -10 -3 13.15 -10 -1.95 13.1 -10
4 288 -1.5 12.5 -10 -2.25 12.25 -10 -1.95 13.1 -10 -1.35 12.85 -10
3 288 -1.536 12.143 -10 -2.25 12.25 -10 -1.5 12.5 -10
3 288 -1.35 12.85 -10 -1.95 13.1 -10 -1.191 12.986 -10
4 288 -3.25 12.35 -10 -3.977 12.333 -10 -3.599 13.15 -10 -3 13.15 -10
4 288 -6.176 12.225 -10 -7 12.15 -10 -6.35 13 -10 -5.813 13.046 -10
3 0 -1.55 12 -10 -1.536 12.143 -10 -.95 12.2 -10
3 0 -1.536 12.143 -10 -1.5 12.5 -10 -.95 12.2 -10
4 0 -.8 12.4 -10 -1.35 12.85 -10 -1.191 12.986 -10 -.5 12.55 -10
3 0 -.5 12.55 -10 -1.191 12.986 -10 -1 13.15 -10
4 0 -3.599 13.15 -10 -3.977 12.333 -10 -5.95 9.25 -10 -2.7 16.25 -10
3 0 -3.599 13.15 -10 -2.7 16.25 -10 -2.35 15.85 -10
3 0 -6.65 10.1 -10 -6.85 10.7 -10 -6.176 12.225 -10
4 0 -6.65 10.1 -10 -6.176 12.225 -10 -5.813 13.046 -10 -3.5 17 -10
4 288 -13.25 16 -10 -13.3 15.2 -10 -13.5 15.5 -10 -13.5 16.6 -10
4 288 -13.15 16.9 -10 -13.25 16 -10 -13.5 16.6 -10 -13.35 17.45 -10
4 288 -12.9 17.7 -10 -13.15 16.9 -10 -13.35 17.45 -10 -13.1 18.3 -10
4 288 -12.65 18.3 -10 -12.9 17.7 -10 -13.1 18.3 -10 -12.8 18.95 -10
4 288 -12.3 18.65 -10 -12.65 18.3 -10 -12.8 18.95 -10 -12.2 19.5 -10
4 288 -11.7 19.15 -10 -12.3 18.65 -10 -12.2 19.5 -10 -11.1 20.05 -10
4 288 -10.5 19.7 -10 -11.7 19.15 -10 -11.1 20.05 -10 -9.2 20.95 -10
4 288 -8.6 20.4 -10 -10.5 19.7 -10 -9.2 20.95 -10 -8.3 21.35 -10
4 288 -8.6 20.4 -10 -8.3 21.35 -10 -7.85 20.7 -10 -7.85 19.8 -10
3 288 -7.85 19.8 -10 -7.85 20.7 -10 -7.65 20 -10
4 288 -3.9 18.25 -10 -5.2 18.5 -10 -4.6 19 -10 -3.45 18.75 -10
3 288 -3.15 18.05 -10 -3.9 18.25 -10 -3.45 18.75 -10
4 288 -7.7 21.85 -10 -7.85 20.7 -10 -8.3 21.35 -10 -8.15 22.35 -10
4 288 -7.5 22.75 -10 -7.7 21.85 -10 -8.15 22.35 -10 -7.9 23.25 -10
4 288 -7.25 23.25 -10 -7.5 22.75 -10 -7.9 23.25 -10 -7.55 23.95 -10
4 288 -7.25 23.25 -10 -7.55 23.95 -10 -6.95 23.8 -10 -5.4 23.3 -10
4 288 -5.4 23.3 -10 -6.95 23.8 -10 -5 23.85 -10 -2.4 23.25 -10
3 288 -2.4 23.25 -10 -5 23.85 -10 -1.45 23.8 -10
3 288 -7.65 20 -10 -7.85 20.7 -10 -7.348 20.227 -10
4 288 -5.2 18.5 -10 -5.836 18.721 -10 -5.108 19.179 -10 -4.6 19 -10
4 288 -2.79 17.87 -10 -3.15 18.05 -10 -3.45 18.75 -10 -1.776 18.45 -10
4 0 -3.5 17 -10 -3.7 17.35 -10 -2.79 17.87 -10 -1.1 18.2 -10
3 0 -2.79 17.87 -10 -1.776 18.45 -10 -1.1 18.2 -10
3 0 -1.1 18.2 -10 -1.776 18.45 -10 -1.25 18.75 -10
3 0 -5.95 18.65 -10 -6.55 18.8 -10 -5.836 18.721 -10
4 0 -5.108 19.179 -10 -5.836 18.721 -10 -6.55 18.8 -10 -1.1 22.35 -10
3 0 -5.108 19.179 -10 -1.1 22.35 -10 -1.1 21.7 -10
4 0 -7.4 19.5 -10 -7.348 20.227 -10 -2.4 23.25 -10 -1.15 23.6 -10
3 0 -2.4 23.25 -10 -1.45 23.8 -10 -1.15 23.6 -10
3 0 -1.15 23.6 -10 -1.45 23.8 -10 -1.15 24.2 -10
4 288 -6.95 23.8 -10 -7.55 23.95 -10 -7.65 24.5 -10 -7 24.7 -10
4 288 -7 24.7 -10 -7.65 24.5 -10 -7.6 25.8 -10 -7 25.85 -10
4 0 -10.05 7.95 -10 -10.1 7.35 -10 -12.95 6.65 -10 -10.3 8.65 -10
4 0 -10.55 9.4 -10 -10.3 8.65 -10 -12.95 6.65 -10 -11.1 10.9 -10
4 0 -11.2 11.15 -10 -11.1 10.9 -10 -12.95 6.65 -10 -11.5 11.75 -10
4 0 -11.95 12.65 -10 -11.5 11.75 -10 -12.95 6.65 -10 -12.2 13.1 -10
4 0 -13.3 15.2 -10 -12.2 13.1 -10 -12.95 6.65 -10 -13.5 15.5 -10
4 0 -14.25 16.65 -10 -13.5 15.5 -10 -12.95 6.65 -10 -14.75 17.3 -10
3 0 -12.95 6.65 -10 -15.3 17.9 -10 -14.75 17.3 -10
3 16 -13.5 15.5 -10 -14.25 16.65 -10 -13.5 16.6 -10
4 16 -13.35 17.45 -10 -13.5 16.6 -10 -14.25 16.65 -10 -14.75 17.3 -10
4 16 -13.1 18.3 -10 -13.35 17.45 -10 -14.75 17.3 -10 -15.3 17.9 -10
4 16 -13.1 18.3 -10 -15.3 17.9 -10 -15.4 18.15 -10 -15.35 18.35 -10
4 16 -13.1 18.3 -10 -15.35 18.35 -10 -15.2 18.5 -10 -12.8 18.95 -10
4 16 -12.8 18.95 -10 -15.2 18.5 -10 -13.9 19.35 -10 -12.2 19.5 -10
4 16 -12.2 19.5 -10 -13.9 19.35 -10 -12.55 20.1 -10 -11.1 20.05 -10
4 16 -11.1 20.05 -10 -12.55 20.1 -10 -11.05 20.9 -10 -9.2 20.95 -10
4 16 -9.2 20.95 -10 -11.05 20.9 -10 -9.65 21.6 -10 -8.3 21.35 -10
3 16 -8.3 21.35 -10 -9.65 21.6 -10 -9.15 21.85 -10
4 16 -8.3 21.35 -10 -9.15 21.85 -10 -8.9 22.05 -10 -8.15 22.35 -10
4 16 -8.15 22.35 -10 -8.9 22.05 -10 -8.75 22.4 -10 -7.9 23.25 -10
4 16 -7.9 23.25 -10 -8.75 22.4 -10 -8.55 23.8 -10 -7.55 23.95 -10
4 16 -7.65 24.5 -10 -7.55 23.95 -10 -8.55 23.8 -10 -8.3 25.8 -10
3 16 -7.65 24.5 -10 -8.3 25.8 -10 -7.6 25.8 -10
4 16 -7.348 20.227 -10 -7.85 20.7 -10 -7.7 21.85 -10 -5.4 23.3 -10
4 16 -5.4 23.3 -10 -7.7 21.85 -10 -7.5 22.75 -10 -7.25 23.25 -10
3 16 -7.348 20.227 -10 -5.4 23.3 -10 -2.4 23.25 -10
4 16 -4.6 19 -10 -5.108 19.179 -10 -1.1 21.7 -10 -3.45 18.75 -10
4 16 -3.45 18.75 -10 -1.1 21.7 -10 -1.1 19.2 -10 -1.25 18.75 -10
3 16 -1.776 18.45 -10 -3.45 18.75 -10 -1.25 18.75 -10
4 16 -10.3 13.95 -10 -12.2 13.1 -10 -13.3 15.2 -10 -13.25 16 -10
4 16 -10.3 13.95 -10 -13.25 16 -10 -13.15 16.9 -10 -12.9 17.7 -10
4 16 -10.3 13.95 -10 -12.9 17.7 -10 -12.65 18.3 -10 -12.3 18.65 -10
4 16 -10.3 13.95 -10 -12.3 18.65 -10 -11.7 19.15 -10 -10.5 19.7 -10
4 16 -7.85 19.8 -10 -10.3 13.95 -10 -10.5 19.7 -10 -8.6 20.4 -10
4 16 -7.7 12.85 -10 -8.45 12.7 -10 -5.95 18.65 -10 -5.2 18.5 -10
3 16 -5.2 18.5 -10 -5.95 18.65 -10 -5.836 18.721 -10
4 16 -4 17.15 -10 -5.2 18.5 -10 -3.9 18.25 -10 -3.7 17.35 -10
4 16 -3.7 17.35 -10 -3.9 18.25 -10 -3.15 18.05 -10 -2.79 17.87 -10
4 16 -6.35 13 -10 -5.2 18.5 -10 -4 17.15 -10 -5.813 13.046 -10
3 16 -7.7 12.85 -10 -5.2 18.5 -10 -6.35 13 -10
4 16 -3 13.15 -10 -3.599 13.15 -10 -2.35 15.85 -10 -1.1 16.45 -10
4 16 -1 13.15 -10 -1.191 12.986 -10 -1.95 13.1 -10 -1.1 16.45 -10
3 16 -1.95 13.1 -10 -3 13.15 -10 -1.1 16.45 -10
4 16 -10.55 9.4 -10 -11.1 10.9 -10 -10.1 11.4 -10 -9.2 11.7 -10
4 16 -10.55 9.4 -10 -9.2 11.7 -10 -8.1 11.95 -10 -7.1 10.5 -10
4 16 -6.85 10.7 -10 -7.1 10.5 -10 -8.1 11.95 -10 -7 12.15 -10
3 16 -6.85 10.7 -10 -7 12.15 -10 -6.176 12.225 -10
3 16 -8.95 6.15 -10 -9.35 7.5 -10 -7.65 6.65 -10
4 16 -5.7 7.4 -10 -7.65 6.65 -10 -9.35 7.5 -10 -5.8 8.9 -10
4 16 -3.9 8.1 -10 -5.7 7.4 -10 -5.8 8.9 -10 -5.45 9.15 -10
4 16 -3.2 8.65 -10 -3.9 8.1 -10 -5.45 9.15 -10 -3.977 12.333 -10
4 16 -3.2 8.65 -10 -3.977 12.333 -10 -3.25 12.35 -10 -2.25 12.25 -10
4 16 -1.55 12 -10 -3.2 8.65 -10 -2.25 12.25 -10 -1.536 12.143 -10
3 16 -3.2 8.65 -10 -1.55 12 -10 -1.45 11.5 -10
3 16 -3.2 8.65 -10 -1.45 11.5 -10 -1.2 10.95 -10
4 0 -15.15 19.75 -10 -15.65 20.25 -10 -15.25 20.65 -10 -14.7 20.15 -10
4 0 -15.15 19.75 -10 -14.7 20.15 -10 -14.4 19.75 -10 -14.95 19.45 -10
4 0 -15.2 18.5 -10 -15.35 18.35 -10 -15.65 18.8 -10 -14.95 19.45 -10
4 0 -13.9 19.35 -10 -15.2 18.5 -10 -14.95 19.45 -10 -14.4 19.75 -10
4 0 -13.9 19.35 -10 -14.4 19.75 -10 -13.4 20.35 -10 -12.55 20.1 -10
4 0 -12.75 20.65 -10 -12.55 20.1 -10 -13.4 20.35 -10 -14.75 21.85 -10
4 0 -12.55 20.1 -10 -12.75 20.65 -10 -11.7 21.2 -10 -11.05 20.9 -10
4 0 -11.05 20.9 -10 -11.7 21.2 -10 -11.05 21.5 -10 -9.65 21.6 -10
4 0 -9.65 21.6 -10 -11.05 21.5 -10 -10.05 22 -10 -9.15 21.85 -10
4 0 -9.15 21.85 -10 -10.05 22 -10 -9.6 22.6 -10 -9.35 22.65 -10
4 0 -8.9 22.05 -10 -9.15 21.85 -10 -9.35 22.65 -10 -8.75 22.4 -10
4 0 -8.75 22.4 -10 -9.35 22.65 -10 -9.15 23.55 -10 -8.55 23.8 -10
4 0 -8.55 23.8 -10 -9.15 23.55 -10 -9.25 23.9 -10 -8.3 25.8 -10
4 0 -8.3 25.8 -10 -9.25 23.9 -10 -11 25.7 -10 -9.9 29.95 -10
4 0 -14.65 22.35 -10 -12.75 20.65 -10 -14.75 21.85 -10 -16.784 23.884 -10
4 0 -11.05 21.5 -10 -11.7 21.2 -10 -13.3 22.85 -10 -12.8 23.25 -10
4 0 -12.8 23.25 -10 -13.3 22.85 -10 -14.55 24.1 -10 -14.1 24.5 -10
4 0 -14.1 24.5 -10 -14.55 24.1 -10 -15.85 25.35 -10 -15.15 25.4 -10
4 0 -9.6 22.6 -10 -10.05 22 -10 -11.15 23.3 -10 -10.7 23.85 -10
4 0 -10.7 23.85 -10 -11.15 23.3 -10 -13.35 25.55 -10 -12.45 25.6 -10
4 0 -15.65 20.25 -10 -16.18 20.688 -10 -16.342 21.547 -10 -15.25 20.65 -10
3 0 -14.65 22.35 -10 -16.784 23.884 -10 -16.903 24.518 -10
4 0 -15.796 18.654 -10 -15.65 18.8 -10 -15.35 18.35 -10 -15.4 18.15 -10
4 0 -15.3 17.9 -10 -12.95 6.65 -10 -15.796 18.654 -10 -15.4 18.15 -10
3 0 -12.65 2 -10 -15.796 18.654 -10 -12.95 6.65 -10
4 288 -15.65 18.8 -10 -15.796 18.654 -10 -16.18 20.688 -10 -15.65 20.25 -10
4 288 -15.65 18.8 -10 -15.65 20.25 -10 -15.15 19.75 -10 -14.95 19.45 -10
4 288 -16.342 21.547 -10 -16.784 23.884 -10 -14.75 21.85 -10 -15.25 20.65 -10
4 288 -15.25 20.65 -10 -14.75 21.85 -10 -13.4 20.35 -10 -14.7 20.15 -10
3 288 -14.4 19.75 -10 -14.7 20.15 -10 -13.4 20.35 -10
4 288 -16.903 24.518 -10 -15.85 25.35 -10 -14.55 24.1 -10 -14.65 22.35 -10
4 288 -14.65 22.35 -10 -14.55 24.1 -10 -13.3 22.85 -10 -12.75 20.65 -10
3 288 -12.75 20.65 -10 -13.3 22.85 -10 -11.7 21.2 -10
3 288 -14.1 24.5 -10 -15.15 25.4 -10 -13.35 25.55 -10
4 288 -12.8 23.25 -10 -14.1 24.5 -10 -13.35 25.55 -10 -11.15 23.3 -10
4 288 -11.05 21.5 -10 -12.8 23.25 -10 -11.15 23.3 -10 -10.05 22 -10
4 288 -9.15 23.55 -10 -9.35 22.65 -10 -9.6 22.6 -10 -9.25 23.9 -10
4 288 -9.25 23.9 -10 -9.6 22.6 -10 -10.7 23.85 -10 -11 25.7 -10
3 288 -10.7 23.85 -10 -12.45 25.6 -10 -11 25.7 -10
3 288 -16.903 24.518 -10 -17.037 25.223 -10 -15.85 25.35 -10
4 16 -15.796 18.654 -10 -12.65 2 -10 -14.345 2 -10 -17 20 -10
3 16 -15.796 18.654 -10 -17 20 -10 -16.18 20.688 -10
3 16 -17 20 -10 -16.342 21.547 -10 -16.18 20.688 -10
3 16 -17 20 -10 -16.784 23.884 -10 -16.342 21.547 -10
3 16 -17 20 -10 -16.903 24.518 -10 -16.784 23.884 -10
4 16 -17.037 25.223 -10 -16.903 24.518 -10 -17 20 -10 -19 29 -10
3 16 -17.037 25.223 -10 -19 29 -10 -17.75 29 -10
3 16 -14.345 2 -10 -19 29 -10 -17 20 -10
3 16 -12 0 -10 -11 1 -10 -8.6 1 -10
4 0 -17.037 25.223 -10 -17.75 29 -10 -17.25 29.15 -10 -15.85 25.35 -10
4 0 -15.85 25.35 -10 -17.25 29.15 -10 -16.7 29.3 -10 -15.05 29.55 -10
4 0 -15.15 25.4 -10 -15.85 25.35 -10 -15.05 29.55 -10 -14.35 29.6 -10
4 0 -13.35 25.55 -10 -15.15 25.4 -10 -14.35 29.6 -10 -12.8 29.75 -10
4 0 -13.35 25.55 -10 -12.8 29.75 -10 -12.25 29.8 -10 -12.45 25.6 -10
4 0 -11 25.7 -10 -12.45 25.6 -10 -12.25 29.8 -10 -10.5 29.9 -10
3 0 -11 25.7 -10 -10.5 29.9 -10 -9.9 29.95 -10
4 0 -8.3 25.8 -10 -9.9 29.95 -10 -8.3 30.05 -10 -7.6 25.8 -10
4 0 -7.6 25.8 -10 -8.3 30.05 -10 -7.7 30.05 -10 -7 25.85 -10
4 0 -16.7 29.3 -10 -17.25 29.15 -10 -17.75 29.75 -10 -17.15 29.8 -10
3 0 -17.75 29.75 -10 -17.75 30.3 -10 -17.15 29.8 -10
4 0 -15.65 30.35 -10 -16.2 31 -10 -15.6 31 -10 -15.1 30.4 -10
4 0 -15.3 29.95 -10 -15.65 30.35 -10 -15.1 30.4 -10 -14.35 29.6 -10
3 0 -15.05 29.55 -10 -15.3 29.95 -10 -14.35 29.6 -10
4 0 -12.8 29.75 -10 -13.7 31 -10 -13.15 31 -10 -12.25 29.8 -10
4 0 -10.5 29.9 -10 -11.2 31 -10 -10.65 31 -10 -9.9 29.95 -10
4 0 -8.3 30.05 -10 -8.7 31 -10 -8.15 31 -10 -7.7 30.05 -10
3 288 -17.75 29 -10 -17.75 29.75 -10 -17.25 29.15 -10
4 288 -17.75 30.3 -10 -17.75 31 -10 -16.2 31 -10 -15.65 30.35 -10
4 288 -17.15 29.8 -10 -17.75 30.3 -10 -15.65 30.35 -10 -15.3 29.95 -10
4 288 -16.7 29.3 -10 -17.15 29.8 -10 -15.3 29.95 -10 -15.05 29.55 -10
4 288 -13.7 31 -10 -12.8 29.75 -10 -14.35 29.6 -10 -15.1 30.4 -10
3 288 -15.1 30.4 -10 -15.6 31 -10 -13.7 31 -10
4 288 -12.25 29.8 -10 -13.15 31 -10 -11.2 31 -10 -10.5 29.9 -10
4 288 -9.9 29.95 -10 -10.65 31 -10 -8.7 31 -10 -8.3 30.05 -10
3 16 -16.2 31 -10 -17.75 31 -10 -19 32 -10
3 16 -15.6 31 -10 -16.2 31 -10 -19 32 -10
3 16 -13.7 31 -10 -15.6 31 -10 -19 32 -10
4 16 -13.15 31 -10 -13.7 31 -10 -19 32 -10 -10 32 -10
3 16 -11.2 31 -10 -13.15 31 -10 -10 32 -10
3 16 -10.65 31 -10 -11.2 31 -10 -10 32 -10
3 16 -8.7 31 -10 -10.65 31 -10 -10 32 -10
3 16 -8.15 31 -10 -8.7 31 -10 -10 32 -10
3 16 -17.75 29 -10 -19 29 -10 -17.75 29.75 -10
4 16 -17.75 30.3 -10 -17.75 29.75 -10 -19 29 -10 -19 32 -10
3 16 -17.75 30.3 -10 -19 32 -10 -17.75 31 -10
