0 ~Minifig Head with Yellow Eyes, Dark Tan Eyebrows, Neutral / Raised Eyebrow 2-Sided Pattern - Half
0 Name: s\28621p0zs01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Front Side
3 0 1.694 15.726 -12.6629 1.686 16.384 -12.66449 2.522 16.265 -12.49813
3 0 2.524 10.129 -12.49774 1.839 10.274 -12.63405 2.702 10.591 -12.46232
3 0 4.593 10.649 -12.08602 4.242 11.088 -12.15586 4.897 11.45 -12.02552
3 0 5.293 9.276 -11.7975 5.285 10.794 -11.80284 5.361 9.526 -11.75206
3 0 1.915 9.006 -12.61892 1.812 9.422 -12.63942 2.659 9.091 -12.47087
4 0 2.522 16.265 -12.49813 3.35 16.1 -12.33337 2.529 15.882 -12.49674 1.694 15.726 -12.6629
4 0 3.232 8.554 -12.35685 3.687 8.553 -12.26631 3.686 7.75 -12.2665 3.255 7.761 -12.35227
4 0 4.975 11.34626 -12.01 4.701 10.166 -12.06452 4.593 10.649 -12.08602 4.897 11.45 -12.02552
4 0 4.975 8.33951 -12.01 4.626 9.513 -12.07945 4.701 10.166 -12.06452 4.975 11.34626 -12.01
4 0 5.388 10.378 -11.73401 5.413 9.951 -11.71731 5.361 9.526 -11.75206 5.285 10.794 -11.80284
4 0 0 15.6 -13 0 16.479 -13 0.844 16.455 -12.83205 0.849 15.631 -12.83105
4 0 1.686 16.384 -12.66449 1.694 15.726 -12.6629 0.849 15.631 -12.83105 0.844 16.455 -12.83205
4 0 3.382 11.218 -12.327 2.997 10.988 -12.40361 2.424 11.402 -12.51764 2.75 11.68 -12.45276
4 0 2.997 10.988 -12.40361 2.702 10.591 -12.46232 2.161 11.064 -12.56997 2.424 11.402 -12.51764
4 0 3.382 11.218 -12.327 2.75 11.68 -12.45276 3.047 11.845 -12.39366 3.37 11.95 -12.32939
4 0 1.965 10.684 -12.60897 2.161 11.064 -12.56997 2.702 10.591 -12.46232 1.839 10.274 -12.63405
4 0 3.812 11.278 -12.24143 3.382 11.218 -12.327 3.37 11.95 -12.32939 3.707 11.988 -12.26233
4 0 2.499 9.634 -12.50271 1.787 9.849 -12.6444 1.839 10.274 -12.63405 2.524 10.129 -12.49774
4 0 3.812 11.278 -12.24143 3.707 11.988 -12.26233 4.037 11.954 -12.19666 4.357 11.848 -12.13298
4 0 4.242 11.088 -12.15586 3.812 11.278 -12.24143 4.357 11.848 -12.13298 4.648 11.677 -12.07507
4 0 1.812 9.422 -12.63942 1.787 9.849 -12.6444 2.499 9.634 -12.50271 2.659 9.091 -12.47087
4 0 4.242 11.088 -12.15586 4.648 11.677 -12.07507 4.789 11.549 -12.04701 4.897 11.45 -12.02552
4 0 2.445 8.042 -12.51346 2.1 8.3 -12.58211 2.1 8.62 -12.58211 2.777 8.867 -12.44739
4 0 3.931 8.622 -12.21775 4.11 7.827 -12.18213 3.686 7.75 -12.2665 3.687 8.553 -12.26631
4 0 4.131 8.778 -12.17795 4.509 7.989 -12.10273 4.11 7.827 -12.18213 3.931 8.622 -12.21775
4 0 5.2 9.034 -11.85964 5.4 8.9 -11.72599 5.168 8.537 -11.88103 4.975 8.33951 -12.01
4 0 4.867 8.229 -12.03149 4.509 7.989 -12.10273 4.131 8.778 -12.17795 4.419 9.063 -12.12064
4 0 4.975 8.33951 -12.01 4.867 8.229 -12.03149 4.419 9.063 -12.12064 4.626 9.513 -12.07945
4 0 5.2 9.034 -11.85964 4.975 8.33951 -12.01 4.975 11.34626 -12.01 5.1 11.18 -11.92647
4 0 5.2 9.034 -11.85964 5.1 11.18 -11.92647 5.285 10.794 -11.80284 5.293 9.276 -11.7975
4 0 3.232 8.554 -12.35685 3.255 7.761 -12.35227 2.835 7.86 -12.43585 3.014 8.653 -12.40023
4 0 2.835 7.86 -12.43585 2.445 8.042 -12.51346 2.777 8.867 -12.44739 3.014 8.653 -12.40023
4 0 2.777 8.867 -12.44739 2.1 8.62 -12.58211 1.915 9.006 -12.61892 2.659 9.091 -12.47087

0 // Colour 16 Main Colour
3 16 4.9751 4 -12.0107 4.975 5.60452 -12.01 5.1 5.6 -11.92647
3 16 9.1923 4 -9.1923 5.935 5.735 -11.36848 6.327 5.895 -11.10653
3 16 9.1923 4 -9.1923 6.327 5.895 -11.10653 6.691 6.113 -10.86329
3 16 9.1923 4 -9.1923 6.691 6.113 -10.86329 7.018 6.384 -10.64477
3 16 9.1923 4 -9.1923 7.018 6.384 -10.64477 7.3 6.7 -10.45632
3 16 5.4 8.9 -11.72599 5.2 9.034 -11.85964 5.293 9.276 -11.7975
3 16 4.975 11.34626 -12.01 4.897 11.45 -12.02552 4.975 11.55991 -12.01
3 16 4.897 11.45 -12.02552 4.789 11.549 -12.04701 4.975 11.55991 -12.01
3 16 3.047 11.845 -12.39366 1.694 15.726 -12.6629 3.37 11.95 -12.32939
3 16 2.75 11.68 -12.45276 1.694 15.726 -12.6629 3.047 11.845 -12.39366
3 16 2.522 16.265 -12.49813 1.686 16.384 -12.66449 4.9751 17 -12.0107
3 16 3.35 16.1 -12.33337 2.522 16.265 -12.49813 4.9751 17 -12.0107
3 16 0 17 -13 0 17.3 -12.92534 0.356 17.326 -12.84811
3 16 .455 17.872 -12.69256 0 17.894 -12.77752 0 18.5309 -12.6192
3 16 1.839 10.274 -12.63405 0 15.6 -13 1.965 10.684 -12.60897
3 16 1.768 7.058 -12.64818 2.1 8.3 -12.58211 1.897 7.183 -12.62251
3 16 2.575 7.197 -12.48759 2.412 7.271 -12.52002 2.835 7.86 -12.43585
3 16 4.975 6.43791 -12.01 4.867 8.229 -12.03149 4.975 8.33951 -12.01
3 16 4.9751 4 -12.0107 4.051 5.684 -12.19387 4.574 5.619 -12.0898
3 16 4.9751 4 -12.0107 4.574 5.619 -12.0898 4.975 5.60452 -12.01
3 16 5.398 11.845 -11.72733 4.975 11.94712 -12.01 4.9751 17 -12.0107
3 16 4.9751 4 -12.0107 5.1 5.6 -11.92647 5.522 5.636 -11.64447
3 16 7.3 6.7 -10.45632 5.361 9.526 -11.75206 5.413 9.951 -11.71731
3 16 3.707 11.988 -12.26233 2.529 15.882 -12.49674 4.133 12.019 -12.17755
3 16 2.161 11.064 -12.56997 0.849 15.631 -12.83105 2.424 11.402 -12.51764
3 16 0.844 16.455 -12.83205 0 16.479 -13 0 17 -13
3 16 0 17 -13 0.356 17.326 -12.84811 0.704 17.402 -12.76017
3 16 4.9751 17 -12.0107 1.038 17.528 -12.66244 1.35 17.7 -12.55748
3 16 0 4 -13 1.787 9.849 -12.6444 1.812 9.422 -12.63942
3 16 0 4 -13 1.682 6.9 -12.66529 1.5 6.4 -12.70151
3 16 2.1 8.3 -12.58211 1.915 9.006 -12.61892 2.1 8.62 -12.58211
3 16 2.057 7.264 -12.59067 2.445 8.042 -12.51346 2.234 7.295 -12.55545
3 16 0 4 -13 3.034 5.954 -12.39625 3.537 5.797 -12.29615
4 16 9.1923 17 -9.1923 5.8 11.7 -11.4587 5.398 11.845 -11.72733 4.9751 17 -12.0107
4 16 5.522 5.636 -11.64447 5.935 5.735 -11.36848 9.1923 4 -9.1923 4.9751 4 -12.0107
4 16 5.413 9.951 -11.71731 5.388 10.378 -11.73401 5.8 11.7 -11.4587 7.3 6.7 -10.45632
4 16 3.707 11.988 -12.26233 3.37 11.95 -12.32939 1.694 15.726 -12.6629 2.529 15.882 -12.49674
4 16 2.161 11.064 -12.56997 1.965 10.684 -12.60897 0 15.6 -13 0.849 15.631 -12.83105
4 16 4.9751 17 -12.0107 1.686 16.384 -12.66449 .844 16.455 -12.83205 0 17 -13
4 16 .704 17.402 -12.76017 1.038 17.528 -12.66244 4.9751 17 -12.0107 0 17 -13
4 16 1.35 17.7 -12.55748 .907 17.807 -12.6189 4.8296 18.5309 -11.6592 4.9751 17 -12.0107
4 16 0 15.6 -13 1.839 10.274 -12.63405 1.787 9.849 -12.6444 0 4 -13
4 16 0 4 -13 1.812 9.422 -12.63942 1.915 9.006 -12.61892 1.682 6.9 -12.66529
4 16 1.768 7.058 -12.64818 1.682 6.9 -12.66529 1.915 9.006 -12.61892 2.1 8.3 -12.58211
4 16 2.835 7.86 -12.43585 2.412 7.271 -12.52002 2.234 7.295 -12.55545 2.445 8.042 -12.51346
