0 ~Animal Fish Body Dorsal Fin without Patternable Surfaces
0 Name: s\15679s03.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -1.586 -33.8483 -8.3616 -2.8405 -30.4403 -7.0607 -2.1487 -30.1291 -8.8115
3 16 -1.586 -33.8483 -8.3616 -2.0319 -34.1514 -6.8392 -2.8405 -30.4403 -7.0607
3 16 -1.2153 -30.1199 -9.3893 -1.586 -33.8483 -8.3616 -2.1487 -30.1291 -8.8115
3 16 -1.2153 -30.1199 -9.3893 -.8114 -33.8015 -9.0433 -1.586 -33.8483 -8.3616
3 16 0 -30.1394 -9.5963 -.8114 -33.8015 -9.0433 -1.2153 -30.1199 -9.3893
3 16 0 -30.1394 -9.5963 -.0364 -33.7495 -9.2411 -.8114 -33.8015 -9.0433
3 16 -2.0319 -34.1514 -6.8392 -1.9349 -34.1126 -5.677 -2.9027 -30.568 -5.2567
3 16 -2.0319 -34.1514 -6.8392 -2.9027 -30.568 -5.2567 -2.8405 -30.4403 -7.0607
3 16 2.8405 -30.4403 -7.0607 1.5752 -33.799 -8.355 2.1487 -30.1291 -8.8115
3 16 2.8405 -30.4403 -7.0607 2.0293 -33.9879 -6.8721 1.5752 -33.799 -8.355
3 16 1.5752 -33.799 -8.355 1.2153 -30.1199 -9.3893 2.1487 -30.1291 -8.8115
3 16 1.5752 -33.799 -8.355 .7704 -33.7604 -9.0614 1.2153 -30.1199 -9.3893
3 16 .7704 -33.7604 -9.0614 0 -30.1394 -9.5963 1.2153 -30.1199 -9.3893
3 16 .7704 -33.7604 -9.0614 -.0364 -33.7495 -9.2411 0 -30.1394 -9.5963
3 16 2.9027 -30.568 -5.2567 2.0293 -33.9879 -6.8721 2.8405 -30.4403 -7.0607
3 16 2.9027 -30.568 -5.2567 1.8945 -34.2046 -5.7654 2.0293 -33.9879 -6.8721
3 16 2.9027 -30.568 -5.2567 2.0075 -34.4694 -4.6791 1.8945 -34.2046 -5.7654
3 16 2.9027 -30.568 -5.2567 1.7269 -34.4363 -3.6806 2.0075 -34.4694 -4.6791
3 16 2.9027 -30.568 -5.2567 2.8227 -30.8381 -2.5887 1.7269 -34.4363 -3.6806
3 16 -2.0468 -34.2515 -4.5865 -1.799 -34.379 -3.4854 -2.8227 -30.8381 -2.5887
3 16 -2.0468 -34.2515 -4.5865 -2.8227 -30.8381 -2.5887 -2.9027 -30.568 -5.2567
3 16 -1.9349 -34.1126 -5.677 -2.0468 -34.2515 -4.5865 -2.9027 -30.568 -5.2567
3 16 2.8227 -30.8381 -2.5887 1.9658 -34.5784 -1.7885 1.7269 -34.4363 -3.6806
3 16 3.2074 -29.3033 9.0586 2.5708 -31.2915 7.2514 2.5076 -28.9206 5.6956
3 16 3.5847 -26.5528 8.6577 4.2643 -24.4556 10.443 3.8637 -27.2056 11.0681
3 16 2.9797 -27.8197 7.0387 3.5847 -26.5528 8.6577 3.8637 -27.2056 11.0681
3 16 3.2074 -29.3033 9.0586 2.5076 -28.9206 5.6956 2.9797 -27.8197 7.0387
3 16 2.9797 -27.8197 7.0387 3.8637 -27.2056 11.0681 3.2074 -29.3033 9.0586
3 16 3.8637 -27.2056 11.0681 4.2643 -24.4556 10.443 5.0958 -21.6048 12.8754
3 16 5.0958 -21.6048 12.8754 4.1778 -24.391 13.4552 3.8637 -27.2056 11.0681
3 16 4.1778 -24.391 13.4552 3.6877 -21.6874 14.7957 3.2874 -24.332 14.2665
3 16 4.1778 -24.391 13.4552 5.0958 -21.6048 12.8754 3.6877 -21.6874 14.7957
3 16 -1.959 -34.6828 -1.7087 -2.8227 -30.8381 -2.5887 -1.799 -34.379 -3.4854
3 16 -1.959 -34.6828 -1.7087 -2.9493 -30.8259 -1.0598 -2.8227 -30.8381 -2.5887
3 16 -1.8086 -26.8336 8.9675 -.7087 -30.4629 8.4451 -.18 -28.4695 10.5484
3 16 -1.8086 -26.8336 8.9675 -.18 -28.4695 10.5484 -1.1219 -25.0796 11.0955
3 16 .6012 -26.8127 12.3431 -1.1219 -25.0796 11.0955 -.18 -28.4695 10.5484
3 16 .6012 -26.8127 12.3431 -.3836 -23.3611 12.7465 -1.1219 -25.0796 11.0955
3 16 -.3836 -23.3611 12.7465 2.1282 -24.3844 14.2796 1.1207 -21.5545 14.7323
4 16 -.3836 -23.3611 12.7465 .6012 -26.8127 12.3431 2.1028 -25.6593 13.827 2.1282 -24.3844 14.2796
3 16 2.1282 -24.3844 14.2796 3.6877 -21.6874 14.7957 1.1207 -21.5545 14.7323
3 16 2.1282 -24.3844 14.2796 3.2874 -24.332 14.2665 3.6877 -21.6874 14.7957
5 24 -1.586 -33.8483 -8.3616 -2.8405 -30.4403 -7.0607 -2.1487 -30.1291 -8.8115 -2.0319 -34.1514 -6.8392
5 24 3.6877 -21.6874 14.7957 3.2874 -24.332 14.2665 4.1778 -24.391 13.4552 2.1282 -24.3844 14.2796
5 24 2.1282 -24.3844 14.2796 1.1207 -21.5545 14.7323 -.3836 -23.3611 12.7465 3.6877 -21.6874 14.7957
5 24 2.1487 -30.1291 -8.8115 2.8405 -30.4403 -7.0607 1.5752 -33.799 -8.355 3.6835 -29.4018 -8.4968
5 24 2.9027 -30.568 -5.2567 2.0075 -34.4694 -4.6791 1.8945 -34.2046 -5.7654 1.7269 -34.4363 -3.6806
5 24 3.6877 -21.6874 14.7957 1.1207 -21.5545 14.7323 3.5743 -19.2374 17.4574 2.1282 -24.3844 14.2796
5 24 1.5752 -33.799 -8.355 1.2153 -30.1199 -9.3893 2.1487 -30.1291 -8.8115 .7704 -33.7604 -9.0614
5 24 3.2074 -29.3033 9.0586 2.9797 -27.8197 7.0387 2.5076 -28.9206 5.6956 3.8637 -27.2056 11.0681
5 24 1.1207 -21.5545 14.7323 -.3836 -23.3611 12.7465 2.1282 -24.3844 14.2796 -.1196 -21.2522 14.2216
5 24 3.5847 -26.5528 8.6577 4.2643 -24.4556 10.443 5.5815 -25.1564 8.2038 3.8637 -27.2056 11.0681
5 24 2.5076 -28.9206 5.6956 2.5708 -31.2915 7.2514 2.1843 -32.7011 5.0188 3.2074 -29.3033 9.0586
5 24 -.8114 -33.8015 -9.0433 0 -30.1394 -9.5963 -1.2153 -30.1199 -9.3893 -.0364 -33.7495 -9.2411
5 24 .6012 -26.8127 12.3431 -.3836 -23.3611 12.7465 -1.1219 -25.0796 11.0955 2.1028 -25.6593 13.827
5 24 3.6877 -21.6874 14.7957 4.1778 -24.391 13.4552 3.2874 -24.332 14.2665 5.0958 -21.6048 12.8754
5 24 -2.0468 -34.2515 -4.5865 -2.9027 -30.568 -5.2567 -2.8227 -30.8381 -2.5887 -1.9349 -34.1126 -5.677
5 24 -1.2153 -30.1199 -9.3893 0 -30.1394 -9.5963 -.8114 -33.8015 -9.0433 -1.4523 -29.1951 -10.7006
5 24 -.3836 -23.3611 12.7465 2.1282 -24.3844 14.2796 1.1207 -21.5545 14.7323 .6012 -26.8127 12.3431
5 24 -1.1219 -25.0796 11.0955 .6012 -26.8127 12.3431 -.18 -28.4695 10.5484 -.3836 -23.3611 12.7465
5 24 2.9027 -30.568 -5.2567 1.8945 -34.2046 -5.7654 2.0075 -34.4694 -4.6791 2.0293 -33.9879 -6.8721
5 24 2.8227 -30.8381 -2.5887 1.7269 -34.4363 -3.6806 2.9027 -30.568 -5.2567 1.9658 -34.5784 -1.7885
5 24 5.0958 -21.6048 12.8754 3.6877 -21.6874 14.7957 6.0094 -19.2499 16.1125 4.1778 -24.391 13.4552
5 24 2.9797 -27.8197 7.0387 3.8637 -27.2056 11.0681 3.5847 -26.5528 8.6577 3.2074 -29.3033 9.0586
5 24 -2.8405 -30.4403 -7.0607 -2.1487 -30.1291 -8.8115 -4.0326 -29.3217 -8.1189 -1.586 -33.8483 -8.3616
5 24 -2.1487 -30.1291 -8.8115 -1.586 -33.8483 -8.3616 -1.2153 -30.1199 -9.3893 -2.8405 -30.4403 -7.0607
5 24 -2.8227 -30.8381 -2.5887 -1.959 -34.6828 -1.7087 -1.799 -34.379 -3.4854 -2.9493 -30.8259 -1.0598
5 24 4.2643 -24.4556 10.443 5.0958 -21.6048 12.8754 6.5315 -23.519 8.6227 3.8637 -27.2056 11.0681
5 24 2.9027 -30.568 -5.2567 1.7269 -34.4363 -3.6806 2.0075 -34.4694 -4.6791 2.8227 -30.8381 -2.5887
5 24 -2.0319 -34.1514 -6.8392 -2.8405 -30.4403 -7.0607 -2.9027 -30.568 -5.2567 -1.586 -33.8483 -8.3616
5 24 3.6877 -21.6874 14.7957 2.1282 -24.3844 14.2796 1.1207 -21.5545 14.7323 3.2874 -24.332 14.2665
5 24 .7704 -33.7604 -9.0614 1.2153 -30.1199 -9.3893 1.5752 -33.799 -8.355 0 -30.1394 -9.5963
5 24 -1.2153 -30.1199 -9.3893 -1.586 -33.8483 -8.3616 -2.1487 -30.1291 -8.8115 -.8114 -33.8015 -9.0433
5 24 2.8405 -30.4403 -7.0607 1.5752 -33.799 -8.355 2.1487 -30.1291 -8.8115 2.0293 -33.9879 -6.8721
5 24 -.7087 -30.4629 8.4451 -.18 -28.4695 10.5484 -1.8086 -26.8336 8.9675 .6845 -30.2771 10.2281
5 24 -2.1487 -30.1291 -8.8115 -1.2153 -30.1199 -9.3893 -1.586 -33.8483 -8.3616 -3.1241 -29.1227 -9.7689
5 24 2.8405 -30.4403 -7.0607 2.0293 -33.9879 -6.8721 1.5752 -33.799 -8.355 2.9027 -30.568 -5.2567
5 24 1.2153 -30.1199 -9.3893 2.1487 -30.1291 -8.8115 2.7824 -29.1969 -10.005 1.5752 -33.799 -8.355
5 24 -2.9493 -30.8259 -1.0598 -2.8227 -30.8381 -2.5887 -1.959 -34.6828 -1.7087 -4.7526 -29.5769 -2.1402
5 24 -2.9027 -30.568 -5.2567 -2.0319 -34.1514 -6.8392 -1.9349 -34.1126 -5.677 -2.8405 -30.4403 -7.0607
5 24 -.18 -28.4695 10.5484 -1.8086 -26.8336 8.9675 -.7087 -30.4629 8.4451 -1.1219 -25.0796 11.0955
5 24 -.3836 -23.3611 12.7465 -1.1219 -25.0796 11.0955 -2.6777 -23.8289 11.0477 .6012 -26.8127 12.3431
5 24 .7704 -33.7604 -9.0614 0 -30.1394 -9.5963 1.2153 -30.1199 -9.3893 -.0364 -33.7495 -9.2411
5 24 0 -30.1394 -9.5963 -.0364 -33.7495 -9.2411 .7704 -33.7604 -9.0614 -.8114 -33.8015 -9.0433
5 24 4.2643 -24.4556 10.443 3.8637 -27.2056 11.0681 3.5847 -26.5528 8.6577 5.0958 -21.6048 12.8754
5 24 2.1282 -24.3844 14.2796 3.2874 -24.332 14.2665 3.6877 -21.6874 14.7957 2.1028 -25.6593 13.827
5 24 2.9027 -30.568 -5.2567 2.8227 -30.8381 -2.5887 1.7269 -34.4363 -3.6806 4.7948 -29.4889 -4.1381
5 24 -2.8227 -30.8381 -2.5887 -2.0468 -34.2515 -4.5865 -1.799 -34.379 -3.4854 -2.9027 -30.568 -5.2567
5 24 2.9027 -30.568 -5.2567 2.0293 -33.9879 -6.8721 2.8405 -30.4403 -7.0607 1.8945 -34.2046 -5.7654
5 24 5.0958 -21.6048 12.8754 4.1778 -24.391 13.4552 3.6877 -21.6874 14.7957 3.8637 -27.2056 11.0681
5 24 0 -30.1394 -9.5963 1.2153 -30.1199 -9.3893 .7704 -33.7604 -9.0614 1.3821 -29.1461 -10.795
5 24 -1.1219 -25.0796 11.0955 -1.8086 -26.8336 8.9675 -2.6777 -23.8289 11.0477 -.18 -28.4695 10.5484
5 24 -.18 -28.4695 10.5484 -1.1219 -25.0796 11.0955 -1.8086 -26.8336 8.9675 .6012 -26.8127 12.3431
5 24 2.8405 -30.4403 -7.0607 2.9027 -30.568 -5.2567 2.0293 -33.9879 -6.8721 4.6026 -29.4864 -6.3059
5 24 -1.2153 -30.1199 -9.3893 -.8114 -33.8015 -9.0433 -1.586 -33.8483 -8.3616 0 -30.1394 -9.5963
5 24 -1.799 -34.379 -3.4854 -2.8227 -30.8381 -2.5887 -1.959 -34.6828 -1.7087 -2.0468 -34.2515 -4.5865
5 24 3.8637 -27.2056 11.0681 5.0958 -21.6048 12.8754 4.2643 -24.4556 10.443 4.1778 -24.391 13.4552
5 24 1.5752 -33.799 -8.355 2.1487 -30.1291 -8.8115 2.8405 -30.4403 -7.0607 1.2153 -30.1199 -9.3893
