0 ~Minifig Head Looney Tunes Taz Hair
0 Name: s\75038s07.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 10.207 -23.736 -5.123 8.781 -24.745 -4.418 9.921 -24.074 -6.678
3 16 9.921 -24.074 -6.678 8.781 -24.745 -4.418 7.869 -25.267 -6.034
3 16 10.207 -23.736 -5.123 9.029 -24.361 -2.858 8.781 -24.745 -4.418
3 16 11.078 -22.61 -3.729 9.029 -24.361 -2.858 10.207 -23.736 -5.123
3 16 -11.023 -22.924 -6.261 -9.173 -24.367 -3.712 -11.078 -22.61 -3.729
3 16 -11.078 -22.61 -3.729 -9.173 -24.367 -3.712 -9.029 -24.361 -2.858
3 16 -9.173 -24.367 -3.712 -11.023 -22.924 -6.261 -8.1 -25.223 -5.054
3 16 -8.1 -25.223 -5.054 -11.023 -22.924 -6.261 -8.65 -24.709 -6.678
3 16 -6.036 -24.35 -13.34 -5.111 -23.75 -14.445 -4.93 -24.265 -14.144
3 16 -8.65 -24.709 -6.678 -11.023 -22.924 -6.261 -9.246 -24.16 -8.425
3 16 -11.023 -22.924 -6.261 -10.351 -23.391 -8.489 -9.246 -24.16 -8.425
3 16 -10.351 -23.391 -8.489 -10.236 -23.218 -9.965 -9.246 -24.16 -8.425
3 16 -6.447 -23.808 -13.94 -7.281 -24.339 -12.165 -8.275 -23.569 -12.997
3 16 -8.275 -23.569 -12.997 -7.281 -24.339 -12.165 -9.912 -23.06 -11.778
3 16 -9.912 -23.06 -11.778 -7.281 -24.339 -12.165 -8.252 -24.208 -10.957
3 16 -9.912 -23.06 -11.778 -8.252 -24.208 -10.957 -10.236 -23.218 -9.965
3 16 -8.252 -24.208 -10.957 -7.896 -24.767 -9.885 -10.236 -23.218 -9.965
3 16 -10.236 -23.218 -9.965 -7.896 -24.767 -9.885 -9.246 -24.16 -8.425
3 16 -6.036 -24.35 -13.34 -7.281 -24.339 -12.165 -6.447 -23.808 -13.94
3 16 -5.111 -23.75 -14.445 -4.288 -23.41 -15.067 -4.93 -24.265 -14.144
3 16 -3.456 -23.931 -14.737 -4.93 -24.265 -14.144 -4.288 -23.41 -15.067
3 16 7.026 -25.412 -9.257 8.58 -24.122 -11.443 8.627 -24.103 -9.321
3 16 8.627 -24.103 -9.321 7.27 -25.538 -7.957 7.026 -25.412 -9.257
3 16 9.921 -24.074 -6.678 7.27 -25.538 -7.957 8.627 -24.103 -9.321
3 16 7.27 -25.538 -7.957 9.921 -24.074 -6.678 7.869 -25.267 -6.034
3 16 6.674 -25.201 -10.499 8.58 -24.122 -11.443 7.026 -25.412 -9.257
3 16 5.706 -24.161 -13.623 6.904 -24.31 -12.526 5.047 -25.198 -12.278
3 16 6.674 -25.201 -10.499 5.047 -25.198 -12.278 6.904 -24.31 -12.526
4 16 3.384 -24.671 -13.622 5.111 -23.75 -14.445 5.706 -24.161 -13.623 5.047 -25.198 -12.278
3 16 3.384 -24.671 -13.622 4.288 -23.41 -15.067 5.111 -23.75 -14.445
3 16 4.288 -23.41 -15.067 1.398 -23.799 -14.842 2.722 -22.907 -15.909
3 16 4.288 -23.41 -15.067 3.384 -24.671 -13.622 1.398 -23.799 -14.842
3 16 1.398 -23.799 -14.842 0.986 -22.75 -16.25 2.722 -22.907 -15.909
3 16 -0.24 -23.905 -14.683 -0.986 -22.75 -16.25 0 -22.722 -16.31
3 16 0.986 -22.75 -16.25 -0.24 -23.905 -14.683 0 -22.722 -16.31
3 16 0.986 -22.75 -16.25 1.398 -23.799 -14.842 -0.24 -23.905 -14.683
3 16 -1.422 -24.415 -14.166 -0.986 -22.75 -16.25 -0.24 -23.905 -14.683
3 16 -3.456 -23.931 -14.737 -2.722 -22.907 -15.909 -1.422 -24.415 -14.166
3 16 -7.896 -24.767 -9.885 -7.496 -25.644 -11.502 -7.264 -26.007 -10.371
3 16 -7.896 -24.767 -9.885 -8.252 -24.208 -10.957 -7.496 -25.644 -11.502
3 16 -7.496 -25.644 -11.502 -6.719 -26.981 -10.894 -7.264 -26.007 -10.371
3 16 -7.496 -25.644 -11.502 -6.867 -26.697 -12.056 -6.719 -26.981 -10.894
3 16 -6.867 -26.697 -12.056 -5.929 -28.14 -11.697 -6.719 -26.981 -10.894
3 16 -6.867 -26.697 -12.056 -6.003 -27.988 -13.049 -5.929 -28.14 -11.697
3 16 -6.003 -27.988 -13.049 -4.713 -29.461 -12.835 -5.929 -28.14 -11.697
