0 ~Minifig Hair Mid-Length with Side Part - Patternable area
0 Name: s\18858s02.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 .374 -3.112 -13.882 4.98 -5.031 -11.938 -.827 -5.768 -12.241
3 16 -.827 -5.768 -12.241 4.98 -5.031 -11.938 4.188 -7.069 -10.406
3 16 -4.723 -10.557 -6.24 -3.392 -9.174 -8.994 2.054 -11.243 -4.789
3 16 2.054 -11.243 -4.789 -3.392 -9.174 -8.994 2.753 -10.153 -6.69
3 16 7.825 -7.01 -8.559 4.188 -7.069 -10.406 8.087 -5.19 -10.262
3 16 8.087 -5.19 -10.262 4.188 -7.069 -10.406 4.98 -5.031 -11.938
3 16 2.944 -9.43 -7.263 -2.912 -8.602 -9.327 3.107 -9.398 -7.94
3 16 3.107 -9.398 -7.94 -2.912 -8.602 -9.327 -2.743 -8.602 -9.857
3 16 -3.392 -9.174 -8.994 -2.912 -8.602 -9.327 2.753 -10.153 -6.69
3 16 2.753 -10.153 -6.69 -2.912 -8.602 -9.327 2.944 -9.43 -7.263
3 16 -5.871 -11.805 -2.273 -4.723 -10.557 -6.24 1.333 -12.305 -1.609
3 16 1.333 -12.305 -1.609 -4.723 -10.557 -6.24 2.054 -11.243 -4.789
3 16 -.827 -5.768 -12.241 -4.004 -4.068 -12.749 .374 -3.112 -13.882
3 16 .374 -3.112 -13.882 -4.004 -4.068 -12.749 -2.49 -1.088 -14.372
3 16 4.188 -7.069 -10.406 7.825 -7.01 -8.559 3.107 -9.398 -7.94
3 16 3.107 -9.398 -7.94 7.825 -7.01 -8.559 8.435 -8.027 -6.331
3 16 -2.743 -8.602 -9.857 -.827 -5.768 -12.241 4.188 -7.069 -10.406
3 16 4.188 -7.069 -10.406 3.107 -9.398 -7.94 -2.743 -8.602 -9.857
3 16 -5.247 -7.986 -9.707 -6.326 -7.898 -9.414 -5.573 -7.239 -10.177
3 16 -5.573 -7.239 -10.177 -6.326 -7.898 -9.414 -6.136 -6.69 -10.486
3 16 8.431 -8.112 -5.824 8.245 -8.569 -5.418 2.944 -9.43 -7.263
3 16 2.944 -9.43 -7.263 8.245 -8.569 -5.418 2.753 -10.153 -6.69
3 16 3.107 -9.398 -7.94 8.435 -8.027 -6.331 2.944 -9.43 -7.263
3 16 2.944 -9.43 -7.263 8.435 -8.027 -6.331 8.431 -8.112 -5.824
3 16 2.054 -11.243 -4.789 2.753 -10.153 -6.69 7.903 -9.454 -3.991
3 16 7.903 -9.454 -3.991 2.753 -10.153 -6.69 8.245 -8.569 -5.418
3 16 1.333 -12.305 -1.609 2.054 -11.243 -4.789 7.872 -10.153 -1.888
3 16 7.872 -10.153 -1.888 2.054 -11.243 -4.789 7.903 -9.454 -3.991
3 16 -1.978 -.12 -14.174 .8 -2.218 -13.771 -2.49 -1.088 -14.372
3 16 -2.49 -1.088 -14.372 .8 -2.218 -13.771 .374 -3.112 -13.882
3 16 4.98 -5.031 -11.938 .374 -3.112 -13.882 5.068 -4.218 -12.177
3 16 5.068 -4.218 -12.177 .374 -3.112 -13.882 .8 -2.218 -13.771
3 16 8.087 -5.19 -10.262 4.98 -5.031 -11.938 8.028 -4.313 -10.659
3 16 8.028 -4.313 -10.659 4.98 -5.031 -11.938 5.068 -4.218 -12.177
3 16 -1.518 .784 -14.918 1.276 -1.538 -14.454 -1.978 -.12 -14.174
3 16 -1.978 -.12 -14.174 1.276 -1.538 -14.454 .8 -2.218 -13.771
3 16 5.068 -4.218 -12.177 .8 -2.218 -13.771 5.459 -3.551 -12.781
3 16 5.459 -3.551 -12.781 .8 -2.218 -13.771 1.276 -1.538 -14.454
3 16 8.028 -4.313 -10.659 5.068 -4.218 -12.177 5.459 -3.551 -12.781
3 16 5.459 -3.551 -12.781 8.247 -3.827 -11.34 8.028 -4.313 -10.659
3 16 -5.871 -11.805 -2.273 1.333 -12.305 -1.609 -5.963 -11.458 -1.139
3 16 -5.963 -11.458 -1.139 1.333 -12.305 -1.609 1.382 -12.147 -.8
3 16 1.333 -12.305 -1.609 7.872 -10.153 -1.888 1.382 -12.147 -.8
3 16 1.382 -12.147 -.8 7.872 -10.153 -1.888 7.921 -10.003 -1.221
4 16 -12.22 -7.685 -3.484 -12.557 -7.284 -3.219 -14.671 -3.201 -3.699 -12.809 -4.86 -6.03
3 16 -6.216 -11.974 -.422 -5.963 -11.458 -1.139 1.407 -12.527 -.138
3 16 1.407 -12.527 -.138 -5.963 -11.458 -1.139 1.382 -12.147 -.8
3 16 1.407 -12.527 -.138 1.382 -12.147 -.8 7.805 -10.552 -.538
3 16 7.805 -10.552 -.538 1.382 -12.147 -.8 7.921 -10.003 -1.221
3 16 8.247 -3.827 -11.34 9.193 -3.416 -10.662 9.452 -4.003 -9.728
3 16 9.452 -4.003 -9.728 8.028 -4.313 -10.659 8.247 -3.827 -11.34
3 16 8.028 -4.313 -10.659 9.452 -4.003 -9.728 8.087 -5.19 -10.262
3 16 8.087 -5.19 -10.262 9.452 -4.003 -9.728 9.601 -4.741 -9.187
3 16 9.496 -6.408 -7.579 7.825 -7.01 -8.559 9.601 -4.741 -9.187
3 16 9.601 -4.741 -9.187 7.825 -7.01 -8.559 8.087 -5.19 -10.262
3 16 8.435 -8.027 -6.331 7.825 -7.01 -8.559 9.496 -6.408 -7.579
3 16 -12.557 -7.284 -3.219 -10.815 -8.89 -2.381 -12.341 -7.912 -2.493
3 16 -12.341 -7.912 -2.493 -10.815 -8.89 -2.381 -10.988 -9.375 -1.788
3 16 -10.795 -9.022 -3.313 -10.815 -8.89 -2.381 -12.22 -7.685 -3.484
3 16 -12.22 -7.685 -3.484 -10.815 -8.89 -2.381 -12.557 -7.284 -3.219
3 16 -10.795 -9.022 -3.313 -12.22 -7.685 -3.484 -10.072 -7.453 -6.716
3 16 -10.072 -7.453 -6.716 -12.22 -7.685 -3.484 -12.809 -4.86 -6.03
3 16 -11.869 -1.345 -9.209 -8.602 -3.931 -10.682 -12.809 -4.86 -6.03
