3 15 -4.6786 -.25 6.3291 -4.6497 -.25 6.3724 -4.6894 -.25 6.4056
3 15 -4.2238 -.25 6.3405 -4.3861 -.25 6.504 -4.3167 -.25 6.3919
3 15 -4.2146 -.25 6.2268 -4.2238 -.25 6.3405 -4.301 -.25 6.3665
3 15 -4.301 -.25 6.3665 -4.2238 -.25 6.3405 -4.3167 -.25 6.3919
4 15 -4.336 -.25 6.3568 -4.3108 -.25 6.3486 -4.301 -.25 6.3665 -4.3167 -.25 6.3919
4 15 -4.3108 -.25 6.3486 -4.336 -.25 6.3568 -4.3949 -.25 6.2535 -4.3694 -.25 6.2458
3 15 -4.4898 -.25 6.2282 -4.3949 -.25 6.2535 -4.4699 -.25 6.2763
4 15 -4.6497 -.25 6.3724 -4.6786 -.25 6.3291 -4.4898 -.25 6.2282 -4.4699 -.25 6.2763
4 15 -3.2789 -.25 6.7537 -3.3039 -.25 6.7609 -3.3485 -.25 6.6355 -3.3226 -.25 6.6311
4 15 -3.5735 -.25 6.6548 -3.5651 -.25 6.6795 -3.779 -.25 6.735 -3.7875 -.25 6.7104
4 15 -3.3569 -.25 6.6106 -3.3485 -.25 6.6355 -3.5651 -.25 6.6795 -3.5735 -.25 6.6548
4 15 -3.3226 -.25 6.6311 -3.331 -.25 6.6061 -3.2956 -.25 6.6003 -3.2818 -.25 6.6244
4 15 -3.2602 -.25 6.5947 -3.241 -.25 6.6181 -3.2818 -.25 6.6244 -3.2956 -.25 6.6003
3 15 -3.2997 -.25 6.465 -3.2602 -.25 6.5947 -3.3365 -.25 6.5017
3 15 -3.2997 -.25 6.465 -3.3365 -.25 6.5017 -3.373 -.25 6.4718
4 15 -3.373 -.25 6.4718 -3.4085 -.25 6.4427 -3.4652 -.25 6.3291 -3.2997 -.25 6.465
3 15 -3.4941 -.25 6.3724 -3.4652 -.25 6.3291 -3.4085 -.25 6.4427
4 15 -3.373 -.25 6.4718 -3.3525 -.25 6.5391 -3.3835 -.25 6.5269 -3.4085 -.25 6.4427
4 15 -3.3485 -.25 6.6355 -3.3569 -.25 6.6106 -3.331 -.25 6.6061 -3.3226 -.25 6.6311
4 15 -3.3569 -.25 6.6106 -3.3835 -.25 6.5269 -3.3525 -.25 6.5391 -3.331 -.25 6.6061
4 15 -4.8343 -.25 6.8484 -4.8568 -.25 6.8091 -4.8361 -.25 6.7931 -4.8044 -.25 6.8484
3 15 -4.5741 -.25 6.8484 -4.5191 -.25 6.719 -4.538 -.25 6.8484
4 15 -4.4091 -.25 6.5412 -4.2238 -.25 6.3405 -4.538 -.25 6.8484 -4.5191 -.25 6.719
3 15 -4.1859 -.25 6.8484 -4.1731 -.25 6.8433 -4.171 -.25 6.8484
4 15 -3.9687 -.25 6.8484 -3.9727 -.25 6.8484 -3.9878 -.25 6.7742 -3.9779 -.25 6.7983
4 15 -5.6513 -.25 6.8484 -5.8795 -.25 6.2973 -5.8075 -.25 6.2675 -5.5669 -.25 6.8484
4 15 -3.2789 -.25 6.7537 -3.2417 -.25 6.8484 -3.2697 -.25 6.8484 -3.3039 -.25 6.7609
4 15 -4.0134 -.25 6.8484 -4.2238 -.25 6.3405 -3.9878 -.25 6.7742 -3.9727 -.25 6.8484
3 15 -4.2238 -.25 6.3405 -4.1258 -.25 6.4413 -3.9878 -.25 6.7742
4 15 -4.1731 -.25 6.8433 -4.1922 -.25 6.6613 -4.1147 -.25 6.8484 -4.171 -.25 6.8484
4 15 -5.9214 -.25 6.8484 -6.1897 -.25 6.2007 -6.1177 -.25 6.1708 -5.837 -.25 6.8484
4 15 -3.779 -.25 6.735 -3.7376 -.25 6.8484 -3.7653 -.25 6.8484 -3.804 -.25 6.7423
4 15 -4.9441 -.25 6.8484 -4.8702 -.25 6.7866 -4.8568 -.25 6.8091 -4.9031 -.25 6.8484
3 15 -4.308 -.25 6.8484 -4.1922 -.25 6.6613 -4.256 -.25 6.8484
3 15 -3.9779 -.25 6.7983 -3.9571 -.25 6.8484 -3.9687 -.25 6.8484
4 15 -3.1086 -.25 6.8484 -3.1172 -.25 6.8276 -3.063 -.25 6.8192 -3.1029 -.25 6.8484
4 15 -5.5162 -.25 6.8484 -5.7244 -.25 6.3457 -5.6524 -.25 6.3158 -5.4318 -.25 6.8484
4 15 -4.2014 -.25 6.775 -4.2468 -.25 6.8484 -4.256 -.25 6.8484 -4.1922 -.25 6.6613
4 15 -5.9626 -.25 6.2192 -5.7019 -.25 6.8484 -5.7864 -.25 6.8484 -6.0346 -.25 6.249
3 15 -3.1029 -.25 6.8484 -3.063 -.25 6.8192 -3.0542 -.25 6.8484
4 15 -5.2967 -.25 6.8484 -5.3811 -.25 6.8484 -5.5693 -.25 6.394 -5.4973 -.25 6.3641
4 15 -5.0896 -.25 6.8484 -5.0808 -.25 6.8192 -5.0311 -.25 6.8351 -5.0351 -.25 6.8484
3 15 -4.5992 -.25 6.8484 -4.5351 -.25 6.7448 -4.5773 -.25 6.8484
3 15 -3.1674 -.25 6.8484 -3.1172 -.25 6.8276 -3.1086 -.25 6.8484
4 15 -4.5741 -.25 6.8484 -4.5773 -.25 6.8484 -4.5351 -.25 6.7448 -4.5191 -.25 6.719
