0 ~Animal Dog Sitting Great Dane Body - Tail
0 Name: s\20690s03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 6.422 -5.618 26.131 3.976 -5.108 29.114 5.838 -7.831 30.785
3 16 5.838 -7.831 30.785 3.976 -5.108 29.114 3.882 -7.363 31.557
3 16 3.202 0 27.707 3.976 -5.108 29.114 6.037 0 25.708
3 16 6.037 0 25.708 3.976 -5.108 29.114 6.422 -5.618 26.131
4 16 3.882 -7.363 31.557 1.29 -11.514 33.063 6.71 -15.438 31.219 5.838 -7.831 30.785
3 16 6.71 -15.438 31.219 1.29 -11.514 33.063 -.574 -15.131 32.602
4 16 6.294 -32.206 24.181 1.428 -30.291 26.813 -.006 -30.933 26.541 0 -33.271 24.47
3 16 3.202 0 27.707 3.306 -6.343 33.794 3.976 -5.108 29.114
3 16 3.976 -5.108 29.114 3.306 -6.343 33.794 3.882 -7.363 31.557
3 16 1.128 -11.109 35.854 3.306 -6.343 33.794 -.756 -8.872 39.947
3 16 -.756 -8.872 39.947 3.306 -6.343 33.794 1.84 -2.433 36.172
3 16 -.756 -8.872 39.947 -2.683 -16.679 39.498 1.128 -11.109 35.854
3 16 1.128 -11.109 35.854 -2.683 -16.679 39.498 -.549 -16.052 36.714
3 16 1.128 -11.109 35.854 1.29 -11.514 33.063 3.306 -6.343 33.794
3 16 3.306 -6.343 33.794 1.29 -11.514 33.063 3.882 -7.363 31.557
3 16 1.29 -11.514 33.063 1.128 -11.109 35.854 -.574 -15.131 32.602
3 16 -.574 -15.131 32.602 1.128 -11.109 35.854 -.549 -16.052 36.714
3 16 -.549 -16.052 36.714 3.93 -28.944 30.182 -.574 -15.131 32.602
3 16 -.574 -15.131 32.602 3.93 -28.944 30.182 2.774 -23.034 30.126
3 16 2.774 -23.034 30.126 3.93 -28.944 30.182 3.791 -27.566 28.079
3 16 -2.683 -16.679 39.498 1.275 -29.219 33.317 3.93 -28.944 30.182
3 16 3.93 -28.944 30.182 -.549 -16.052 36.714 -2.683 -16.679 39.498
3 16 -4.904 -32.9 40.898 -5.069 -30.944 40.457 -6.744 -31.83 40.228
3 16 -6.744 -31.83 40.228 -5.069 -30.944 40.457 -6.078 -30.296 38.687
4 16 -6.797 -17.048 38.978 -1.295 -28.928 33.275 1.275 -29.219 33.317 -2.683 -16.679 39.498
3 16 3.202 0 27.707 .917 0 30.44 3.306 -6.343 33.794
3 16 3.306 -6.343 33.794 .917 0 30.44 1.84 -2.433 36.172
3 16 1.84 -2.433 36.172 .917 0 30.44 -1.523 -1.602 35.89
3 16 -1.523 -1.602 35.89 .917 0 30.44 -1.307 0 29.971
3 16 -4.947 -8.006 39.474 -.756 -8.872 39.947 -1.523 -1.602 35.89
3 16 -1.523 -1.602 35.89 -.756 -8.872 39.947 1.84 -2.433 36.172
4 16 .917 0 30.44 3.202 0 27.707 2.233 0 25.606 0 0 26.436
3 16 -2.628 -29.041 29.957 -1.295 -28.928 33.275 -6.797 -17.048 38.978
3 16 -6.797 -17.048 38.978 -8.336 -16.27 35.765 -2.628 -29.041 29.957
3 16 -4.831 -23.516 30.211 -1.204 -30.689 26.655 -2.628 -29.041 29.957
3 16 -6.294 -32.206 24.181 -1.204 -30.689 26.655 -6.67 -23.86 29.2
3 16 -6.67 -23.86 29.2 -1.204 -30.689 26.655 -4.831 -23.516 30.211
3 16 -4.831 -23.516 30.211 -6.71 -15.438 31.219 -6.67 -23.86 29.2
3 16 -6.472 -9.849 32.345 -7.081 -12.308 32.367 -7.088 -8.707 36.699
3 16 -7.088 -8.707 36.699 -7.081 -12.308 32.367 -8.336 -16.27 35.765
3 16 -7.081 -12.308 32.367 -6.71 -15.438 31.219 -8.336 -16.27 35.765
3 16 -4.947 -8.006 39.474 -7.088 -8.707 36.699 -6.797 -17.048 38.978
3 16 -6.797 -17.048 38.978 -7.088 -8.707 36.699 -8.336 -16.27 35.765
3 16 -4.265 -6.636 30.812 -6.472 -9.849 32.345 -7.088 -8.707 36.699
3 16 -7.088 -8.707 36.699 -4.947 -8.006 39.474 -3.393 -2.355 33.967
3 16 -3.393 -2.355 33.967 -4.947 -8.006 39.474 -1.523 -1.602 35.89
3 16 -1.523 -1.602 35.89 -1.307 0 29.971 -3.393 -2.355 33.967
3 16 -3.393 -2.355 33.967 -1.307 0 29.971 -2.536 0 28.229
4 16 -6.797 -17.048 38.978 -2.683 -16.679 39.498 -.756 -8.872 39.947 -4.947 -8.006 39.474
3 16 2.036 -33.26 28.088 1.428 -30.291 26.813 3.791 -27.566 28.079
3 16 3.791 -27.566 28.079 3.93 -28.944 30.182 2.036 -33.26 28.088
3 16 -2.627 -38.525 35.544 -.38 -36.299 37.549 -5.491 -36.401 39.123
3 16 -5.491 -36.401 39.123 -.38 -36.299 37.549 -3.158 -34.326 40.346
3 16 -4.904 -32.9 40.898 -6.744 -31.83 40.228 -6.785 -34.335 40.005
3 16 -6.785 -34.335 40.005 -6.744 -31.83 40.228 -7.514 -32.375 39.678
3 16 1.428 -30.291 26.813 2.036 -33.26 28.088 -.006 -30.933 26.541
3 16 -1.302 -32.366 27.458 -1.204 -30.689 26.655 -.006 -30.933 26.541
3 16 -.006 -30.933 26.541 2.036 -33.26 28.088 -1.302 -32.366 27.458
3 16 -2.627 -38.525 35.544 -5.48 -37.046 33.192 .601 -36.836 30.72
