0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Lime Tubes, Silver Machinery and White Mask with Red Eyes Pattern - Half
0 Name: s\18605p1gs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 80 -32.37 0 13.41 -32.476 0 13.1 -26.681 0 13.1 -30.65 0 16.9
4 80 -32.851 0 12 -33.499 0 10.1 -25.95 0 10.1 -25.95 0 12
4 80 -25.95 0 9.4 -33.737 0 9.4 -33.85 0 9.07 -25.95 0 5.6
3 80 -33.85 0 9.07 -34.536 0 5.6 -25.95 0 5.6
4 80 -25.95 0 2 -34.909 0 2 -35.04 0 0 -25.95 0 -1.8
3 80 -35.04 0 0 -34.922 0 -1.8 -25.95 0 -1.8
4 80 -25.95 0 -2.9 -34.85 0 -2.9 -34.74 0 -4.57 -25.95 0 -4.9
3 80 -34.74 0 -4.57 -34.675 0 -4.9 -25.95 0 -4.9
4 80 -25.95 0 -5.6 -34.536 0 -5.6 -33.85 0 -9.07 -25.95 0 -9.3
3 80 -33.85 0 -9.07 -33.772 0 -9.3 -25.95 0 -9.3
4 80 -33.396 0 -10.4 -32.714 0 -12.4 -25.95 0 -12.4 -25.95 0 -10.4
4 80 -26.681 0 -13.1 -32.476 0 -13.1 -32.37 0 -13.41 -30.65 0 -16.9
4 0 -32.714 0 -12.4 -32.476 0 -13.1 -26.681 0 -13.1 -25.95 0 -12.4
4 0 -33.772 0 -9.3 -33.396 0 -10.4 -25.95 0 -10.4 -25.95 0 -9.3
4 0 -34.675 0 -4.9 -34.536 0 -5.6 -25.95 0 -5.6 -25.95 0 -4.9
4 0 -25.95 0 -1.8 -34.922 0 -1.8 -34.85 0 -2.9 -25.95 0 -2.9
4 0 -34.863 0 2.7 -34.909 0 2 -25.95 0 2 -25.95 0 2.7
4 0 -34.74 0 4.57 -25.95 0 4.57 -25.95 0 5.6 -34.536 0 5.6
4 0 -33.499 0 10.1 -33.737 0 9.4 -25.95 0 9.4 -25.95 0 10.1
4 0 -25.95 0 12 -25.95 0 12.4 -26.681 0 13.1 -32.851 0 12
3 0 -26.681 0 13.1 -32.476 0 13.1 -32.851 0 12
4 80 -34.74 0 4.57 -34.863 0 2.7 -25.95 0 2.7 -25.95 0 4.57
4 80 -3.1 0 29.1 0 0 29.1 0 0 30.65 -3.1 0 30.65
4 80 -3.1 0 26.15 0 0 26.15 0 0 27.7 -3.1 0 27.7
4 80 -3.1 0 23.3 0 0 23.3 0 0 24.85 -3.1 0 24.85
4 80 -3.1 0 32 0 0 32 0 0 33.75 -3.1 0 33.75
4 80 -3.1 0 20.15 0 0 20.15 0 0 21.9 -3.1 0 21.9
4 80 -4.1 0 30.2 -6.55 0 30.2 -6.55 0 23.65 -4.1 0 23.65
4 80 -22.776 0 24.726 -23.689 0 23.361 -22.219 0 22.852 -21.651 0 23.701
4 80 -21.411 0 25.539 -22.776 0 24.726 -21.651 0 23.701 -20.472 0 25.725
4 80 -23.689 0 23.361 -24.009 0 21.75 -22.418 0 21.85 -22.219 0 22.852
4 80 -24.009 0 21.75 -23.689 0 20.139 -22.219 0 20.848 -22.418 0 21.85
4 80 -22.219 0 20.848 -23.689 0 20.139 -22.776 0 18.774 -21.651 0 19.999
