0 ~Minifig Torso with Racing Suit with Ferrari Logo and Red Vertical Lines with Silver Details Pattern - One Half
0 Name: s\973pums01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 11.2 3.4 10 2 0 0 0 0 -2 0 -1 0 1-4ndis.dat
1 4 11.2 3.4 10 2 0 0 0 0 -2 0 -1 0 1-4chrd.dat
1 16 11.2 3.4 -10 2 0 0 0 0 -2 0 1 0 1-4ndis.dat
1 4 11.2 3.4 -10 2 0 0 0 0 -2 0 1 0 1-4chrd.dat
0 // Back
0 // Dark red faces
4 320 .6911 2.5941 10 .6997 3.0939 10 0 3.1 10 0 2.6 10
4 320 .6911 2.5941 10 1.382 2.5763 10 1.3993 3.0755 10 .6997 3.0939 10
4 320 2.0725 2.5465 10 2.0984 3.0448 10 1.3993 3.0755 10 1.382 2.5763 10
4 320 2.0725 2.5465 10 2.7623 2.5045 10 2.7968 3.0017 10 2.0984 3.0448 10
4 320 3.4513 2.4501 10 3.4944 2.9462 10 2.7968 3.0017 10 2.7623 2.5045 10
4 320 3.4513 2.4501 10 4.1391 2.3829 10 4.1908 2.878 10 3.4944 2.9462 10
4 320 4.8255 2.3023 10 4.8859 2.797 10 4.1908 2.878 10 4.1391 2.3829 10
4 320 4.8255 2.3023 10 5.5101 2.2078 10 5.5793 2.703 10 4.8859 2.797 10
4 320 5.6735 2.1655 10 5.8533 2.6321 10 5.5793 2.703 10 5.5101 2.2078 10
4 320 5.6735 2.1655 10 5.8243 2.0899 10 6.0923 2.512 10 5.8533 2.6321 10
4 320 5.9559 1.9844 10 6.3073 2.3401 10 6.0923 2.512 10 5.8243 2.0899 10
4 320 5.9559 1.9844 10 6.0625 1.8536 10 6.4812 2.1268 10 6.3073 2.3401 10
4 320 6.2223 1.6646 10 6.5612 2.0323 10 6.4812 2.1268 10 6.0625 1.8536 10
4 320 6.2223 1.6646 10 6.4238 1.5207 10 6.6619 1.9603 10 6.5612 2.0323 10
4 320 6.6544 1.4306 10 6.7772 1.9153 10 6.6619 1.9603 10 6.4238 1.5207 10
4 320 6.6544 1.4306 10 6.9 1.4 10 6.9 1.9 10 6.7772 1.9153 10
4 320 7.2662 1.4454 10 7.1441 1.9303 10 6.9 1.9 10 6.9 1.4 10
4 320 7.2662 1.4454 10 7.6102 1.5788 10 7.3735 2.0192 10 7.1441 1.9303 10
