3 16 -9.212 -79.656 -1.686 -6.646 -80.46 -1.296 -6.219 -78.692 -.467
3 16 -6.646 -80.46 -1.296 -3.769 -79.358 -1.565 -6.219 -78.692 -.467
3 16 -6.646 -80.46 -1.296 -4.085 -80.665 -2.178 -3.769 -79.358 -1.565
3 16 -4.085 -80.665 -2.178 -2.375 -79.289 -3.167 -3.769 -79.358 -1.565
3 16 -4.085 -80.665 -2.178 -2.63 -80.317 -3.67 -2.375 -79.289 -3.167
3 16 -11.389 -74.797 -2.041 -11.095 -78.47 -3.245 -10.673 -74.727 -1.548
3 16 -11.79 -77.22 -5.555 -11.095 -78.47 -3.245 -11.389 -74.797 -2.041
3 16 -11.79 -77.22 -5.555 -11.389 -74.797 -2.041 -11.574 -73.682 -3.425
3 16 -11.693 -72.687 -4.699 -11.79 -77.22 -5.555 -11.574 -73.682 -3.425
3 16 -11.693 -72.687 -4.699 -11.111 -76.239 -7.996 -11.79 -77.22 -5.555
3 16 -11.693 -72.687 -4.699 -10.873 -71.249 -5.609 -11.111 -76.239 -7.996
3 16 -10.873 -71.249 -5.609 -8.322 -71.991 -8.133 -9.24 -75.792 -9.915
3 16 -9.24 -75.792 -9.915 -11.111 -76.239 -7.996 -10.873 -71.249 -5.609
3 16 -8.322 -71.991 -8.133 -5.911 -72.819 -9.307 -6.679 -75.997 -10.797
3 16 -6.679 -75.997 -10.797 -9.24 -75.792 -9.915 -8.322 -71.991 -8.133
3 16 -3.479 -74.178 -9.176 -6.679 -75.997 -10.797 -5.911 -72.819 -9.307
3 16 -3.479 -74.178 -9.176 -4.113 -76.8 -10.406 -6.679 -75.997 -10.797
3 16 -1.816 -76.272 -8.043 -4.113 -76.8 -10.406 -3.479 -74.178 -9.176
3 16 -1.816 -76.272 -8.043 -2.23 -77.986 -8.847 -4.113 -76.8 -10.406
3 16 -1.816 -76.272 -8.043 -1.821 -77.843 -7.636 -2.23 -77.986 -8.847
3 16 -1.816 -76.272 -8.043 -1.741 -76.741 -7.691 -1.821 -77.843 -7.636
3 16 -1.821 -77.843 -7.636 -1.535 -79.237 -6.537 -2.23 -77.986 -8.847
3 16 -1.821 -77.843 -7.636 -1.461 -78.93 -6.393 -1.535 -79.237 -6.537
3 16 -11.095 -78.47 -3.245 -11.79 -77.22 -5.555 -6.663 -78.228 -6.046
3 16 -9.212 -79.656 -1.686 -11.095 -78.47 -3.245 -6.663 -78.228 -6.046
3 16 -11.79 -77.22 -5.555 -11.111 -76.239 -7.996 -6.663 -78.228 -6.046
3 16 -6.646 -80.46 -1.296 -9.212 -79.656 -1.686 -6.663 -78.228 -6.046
3 16 -11.111 -76.239 -7.996 -9.24 -75.792 -9.915 -6.663 -78.228 -6.046
3 16 -4.085 -80.665 -2.178 -6.646 -80.46 -1.296 -6.663 -78.228 -6.046
3 16 -9.24 -75.792 -9.915 -6.679 -75.997 -10.797 -6.663 -78.228 -6.046
3 16 -6.663 -78.228 -6.046 -2.63 -80.317 -3.67 -4.085 -80.665 -2.178
3 16 -6.679 -75.997 -10.797 -4.113 -76.8 -10.406 -6.663 -78.228 -6.046
3 16 -6.663 -78.228 -6.046 -4.113 -76.8 -10.406 -2.23 -77.986 -8.847
3 16 -6.663 -78.228 -6.046 -2.23 -77.986 -8.847 -1.535 -79.237 -6.537
3 16 -6.663 -78.228 -6.046 -1.535 -79.237 -6.537 -2.63 -80.317 -3.67
3 16 12.021 -72.423 -.367 14.407 -67.045 2.117 12.969 -67.03 2.531
3 16 12.021 -72.423 -.367 12.592 -72.879 -.992 14.407 -67.045 2.117
3 16 10.943 -74.175 -1.299 12.592 -72.879 -.992 12.021 -72.423 -.367
3 16 10.943 -74.175 -1.299 11.389 -74.797 -2.041 12.592 -72.879 -.992
3 16 -1.902 -79.041 -4.147 0 -79.47 -4.752 0 -79.041 -4.147
3 16 -1.902 -79.041 -4.147 -2.041 -79.47 -4.752 0 -79.47 -4.752
3 16 0 -79.47 -4.752 1.902 -79.041 -4.147 0 -79.041 -4.147
3 16 0 -79.47 -4.752 2.041 -79.47 -4.752 1.902 -79.041 -4.147
3 16 -1.461 -78.93 -6.393 0 -79.47 -4.752 -2.041 -79.47 -4.752
3 16 -1.461 -78.93 -6.393 0 -78.972 -6.415 0 -79.47 -4.752
3 16 0 -77.843 -7.636 0 -78.972 -6.415 -1.461 -78.93 -6.393
3 16 0 -77.843 -7.636 -1.461 -78.93 -6.393 -1.821 -77.843 -7.636
3 16 0 -79.47 -4.752 0 -78.972 -6.415 1.461 -78.93 -6.393
3 16 1.461 -78.93 -6.393 0 -78.972 -6.415 0 -77.843 -7.636
3 16 0 -79.47 -4.752 1.461 -78.93 -6.393 2.041 -79.47 -4.752
3 16 1.461 -78.93 -6.393 0 -77.843 -7.636 1.821 -77.843 -7.636
3 16 2.63 -80.317 -3.67 1.902 -79.041 -4.147 2.041 -79.47 -4.752
3 16 2.63 -80.317 -3.67 2.375 -79.289 -3.167 1.902 -79.041 -4.147
3 16 2.041 -79.47 -4.752 1.535 -79.237 -6.537 2.63 -80.317 -3.67
3 16 2.041 -79.47 -4.752 1.461 -78.93 -6.393 1.535 -79.237 -6.537
3 16 2.375 -79.289 -3.167 2.63 -80.317 -3.67 4.085 -80.665 -2.178
3 16 2.375 -79.289 -3.167 4.085 -80.665 -2.178 3.769 -79.358 -1.565
3 16 3.769 -79.358 -1.565 4.085 -80.665 -2.178 6.646 -80.46 -1.296
3 16 3.769 -79.358 -1.565 6.646 -80.46 -1.296 6.219 -78.692 -.467
3 16 6.219 -78.692 -.467 6.646 -80.46 -1.296 9.212 -79.656 -1.686
3 16 6.219 -78.692 -.467 9.212 -79.656 -1.686 8.613 -77.176 -.524
3 16 8.613 -77.176 -.524 9.212 -79.656 -1.686 11.095 -78.47 -3.245
3 16 8.613 -77.176 -.524 11.095 -78.47 -3.245 10.673 -74.727 -1.548
3 16 11.389 -74.797 -2.041 10.673 -74.727 -1.548 11.095 -78.47 -3.245
3 16 11.389 -74.797 -2.041 10.943 -74.175 -1.299 10.673 -74.727 -1.548
3 16 11.389 -74.797 -2.041 11.095 -78.47 -3.245 11.79 -77.22 -5.555
3 16 11.389 -74.797 -2.041 11.79 -77.22 -5.555 11.574 -73.682 -3.426
3 16 11.689 -72.685 -4.699 11.574 -73.682 -3.426 11.79 -77.22 -5.555
3 16 11.689 -72.685 -4.699 11.79 -77.22 -5.555 11.111 -76.239 -7.996
3 16 10.948 -71.59 -5.503 11.689 -72.685 -4.699 11.111 -76.239 -7.996
3 16 10.948 -71.59 -5.503 11.111 -76.239 -7.996 9.24 -75.792 -9.915
3 16 9.24 -75.792 -9.915 8.322 -71.991 -8.133 10.948 -71.59 -5.503
3 16 8.322 -71.991 -8.133 9.24 -75.792 -9.915 6.679 -75.997 -10.797
3 16 6.679 -75.997 -10.797 5.911 -72.819 -9.307 8.322 -71.991 -8.133
3 16 3.479 -74.178 -9.176 5.911 -72.819 -9.307 6.679 -75.997 -10.797
3 16 3.479 -74.178 -9.176 6.679 -75.997 -10.797 4.113 -76.8 -10.406
3 16 1.816 -76.272 -8.043 3.479 -74.178 -9.176 4.113 -76.8 -10.406
3 16 1.816 -76.272 -8.043 4.113 -76.8 -10.406 2.23 -77.986 -8.847
3 16 1.821 -77.843 -7.636 1.816 -76.272 -8.043 2.23 -77.986 -8.847
3 16 1.821 -77.843 -7.636 2.23 -77.986 -8.847 1.535 -79.237 -6.537
3 16 1.821 -77.843 -7.636 1.535 -79.237 -6.537 1.461 -78.93 -6.393
3 16 1.821 -77.843 -7.636 1.741 -76.741 -7.691 1.816 -76.272 -8.043
3 16 1.741 -76.741 -7.691 0 -77.843 -7.636 0 -76.741 -7.691
3 16 1.741 -76.741 -7.691 1.821 -77.843 -7.636 0 -77.843 -7.636
3 16 0 -77.843 -7.636 -1.741 -76.741 -7.691 0 -76.741 -7.691
3 16 0 -77.843 -7.636 -1.821 -77.843 -7.636 -1.741 -76.741 -7.691
3 16 12.809 -68.344 -4.048 12.586 -70.996 -3.968 11.808 -70.089 -4.83
3 16 12.809 -68.344 -4.048 13.649 -68.992 -3.1 12.586 -70.996 -3.968
3 16 10.948 -71.59 -5.503 11.808 -70.089 -4.83 12.586 -70.996 -3.968
3 16 10.948 -71.59 -5.503 12.586 -70.996 -3.968 11.689 -72.685 -4.699
3 16 12.592 -72.879 -.992 11.574 -73.682 -3.426 12.576 -71.935 -2.504
3 16 12.592 -72.879 -.992 11.389 -74.797 -2.041 11.574 -73.682 -3.426
3 16 12.576 -71.935 -2.504 11.574 -73.682 -3.426 11.689 -72.685 -4.699
3 16 12.576 -71.935 -2.504 11.689 -72.685 -4.699 12.586 -70.996 -3.968
3 16 12.592 -72.879 -.992 12.576 -71.935 -2.504 13.82 -68.792 -2.335
3 16 14.407 -67.045 2.117 12.592 -72.879 -.992 13.82 -68.792 -2.335
3 16 12.586 -70.996 -3.968 13.82 -68.792 -2.335 12.576 -71.935 -2.504
3 16 13.82 -68.792 -2.335 14.352 -66.596 -.596 14.407 -67.045 2.117
3 16 12.586 -70.996 -3.968 13.649 -68.992 -3.1 13.82 -68.792 -2.335
3 16 6.663 -78.228 -6.046 1.535 -79.237 -6.537 2.23 -77.986 -8.847
3 16 2.23 -77.986 -8.847 4.113 -76.8 -10.406 6.663 -78.228 -6.046
3 16 4.113 -76.8 -10.406 6.679 -75.997 -10.797 6.663 -78.228 -6.046
3 16 6.679 -75.997 -10.797 9.24 -75.792 -9.915 6.663 -78.228 -6.046
3 16 9.24 -75.792 -9.915 11.111 -76.239 -7.996 6.663 -78.228 -6.046
3 16 11.111 -76.239 -7.996 11.79 -77.22 -5.555 6.663 -78.228 -6.046
3 16 11.79 -77.22 -5.555 11.095 -78.47 -3.245 6.663 -78.228 -6.046
3 16 11.095 -78.47 -3.245 9.212 -79.656 -1.686 6.663 -78.228 -6.046
3 16 9.212 -79.656 -1.686 6.646 -80.46 -1.296 6.663 -78.228 -6.046
3 16 6.646 -80.46 -1.296 4.085 -80.665 -2.178 6.663 -78.228 -6.046
3 16 4.085 -80.665 -2.178 2.63 -80.317 -3.67 6.663 -78.228 -6.046
3 16 2.63 -80.317 -3.67 1.535 -79.237 -6.537 6.663 -78.228 -6.046
3 16 -11.389 -74.797 -2.041 -10.673 -74.727 -1.548 -10.943 -74.175 -1.299
3 16 -1.535 -79.237 -6.537 -2.041 -79.47 -4.752 -2.63 -80.317 -3.67
3 16 -1.535 -79.237 -6.537 -1.461 -78.93 -6.393 -2.041 -79.47 -4.752
3 16 -2.63 -80.317 -3.67 -2.041 -79.47 -4.752 -1.902 -79.041 -4.147
3 16 -2.63 -80.317 -3.67 -1.902 -79.041 -4.147 -2.375 -79.289 -3.167
2 24 -12.969 -67.03 2.531 -12.021 -72.423 -.367
2 24 -8.613 -77.176 -.524 -6.219 -78.692 -.467
5 24 -10.943 -74.175 -1.299 -8.613 -77.176 -.524 -9.509 -76.806 1.632 -10.673 -74.727 -1.548
2 24 -10.943 -74.175 -1.299 -10.673 -74.727 -1.548
2 24 -10.673 -74.727 -1.548 -8.613 -77.176 -.524
2 24 -6.219 -78.692 -.467 -3.769 -79.358 -1.565
2 24 12.021 -72.423 -.367 12.969 -67.03 2.531
2 24 -3.769 -79.358 -1.565 -2.375 -79.289 -3.167
2 24 2.375 -79.289 -3.167 3.769 -79.358 -1.565
2 24 3.769 -79.358 -1.565 6.219 -78.692 -.467
2 24 10.943 -74.175 -1.299 12.021 -72.423 -.367
2 24 6.219 -78.692 -.467 8.613 -77.176 -.524
5 24 8.613 -77.176 -.524 10.943 -74.175 -1.299 9.509 -76.806 1.632 10.673 -74.727 -1.548
2 24 8.613 -77.176 -.524 10.673 -74.727 -1.548
2 24 10.673 -74.727 -1.548 10.943 -74.175 -1.299
5 24 -2.375 -79.289 -3.167 0 -79.041 -4.147 0 -80.319 1.279 -1.902 -79.041 -4.147
2 24 -2.375 -79.289 -3.167 -1.902 -79.041 -4.147
2 24 -1.902 -79.041 -4.147 0 -79.041 -4.147
2 24 0 -79.041 -4.147 1.902 -79.041 -4.147
2 24 1.902 -79.041 -4.147 2.375 -79.289 -3.167
5 24 -14.325 -67.045 2.117 -12.021 -72.423 -.367 -12.969 -67.03 2.531 -12.592 -72.879 -.992
2 24 -12.969 -67.03 2.531 -14.325 -67.045 2.117
2 24 -14.325 -67.045 2.117 -12.592 -72.879 -.992
5 24 -12.592 -72.879 -.992 -12.021 -72.423 -.367 -14.325 -67.045 2.117 -10.943 -74.175 -1.299
5 24 -12.592 -72.879 -.992 -10.943 -74.175 -1.299 -12.021 -72.423 -.367 -11.389 -74.797 -2.041
2 24 -10.943 -74.175 -1.299 -12.021 -72.423 -.367
2 24 -12.592 -72.879 -.992 -11.389 -74.797 -2.041
2 24 -11.389 -74.797 -2.041 -10.943 -74.175 -1.299
5 24 -14.021 -68.256 -1.735 -14.325 -67.045 2.117 -12.592 -72.879 -.992 -14.367 -66.657 -.24
2 24 -14.325 -67.045 2.117 -14.367 -66.657 -.24
5 24 -14.021 -68.256 -1.735 -12.592 -72.879 -.992 -12.538 -71.906 -2.459 -14.325 -67.045 2.117
5 24 -12.538 -71.906 -2.459 -12.592 -72.879 -.992 -11.574 -73.682 -3.425 -14.021 -68.256 -1.735
5 24 -11.574 -73.682 -3.425 -12.592 -72.879 -.992 -12.538 -71.906 -2.459 -11.389 -74.797 -2.041
5 24 -12.538 -71.906 -2.459 -11.574 -73.682 -3.425 -12.592 -72.879 -.992 -11.693 -72.687 -4.699
2 24 -11.574 -73.682 -3.425 -11.389 -74.797 -2.041
2 24 -11.693 -72.687 -4.699 -11.574 -73.682 -3.425
5 24 -12.538 -71.906 -2.459 -11.693 -72.687 -4.699 -11.574 -73.682 -3.425 -12.483 -70.914 -3.956
2 24 -12.483 -70.914 -3.956 -11.693 -72.687 -4.699
5 24 -14.021 -68.256 -1.735 -12.538 -71.906 -2.459 -13.611 -68.386 -2.897 -12.592 -72.879 -.992
5 24 -13.611 -68.386 -2.897 -12.538 -71.906 -2.459 -14.021 -68.256 -1.735 -12.483 -70.914 -3.956
2 24 -13.611 -68.386 -2.897 -12.483 -70.914 -3.956
5 24 -12.886 -67.915 -3.906 -12.483 -70.914 -3.956 -13.611 -68.386 -2.897 -11.708 -69.866 -4.903
2 24 -12.886 -67.915 -3.906 -11.708 -69.866 -4.903
5 24 -10.873 -71.249 -5.609 -12.483 -70.914 -3.956 -11.708 -69.866 -4.903 -11.693 -72.687 -4.699
2 24 -11.708 -69.866 -4.903 -10.873 -71.249 -5.609
2 24 -10.873 -71.249 -5.609 -11.693 -72.687 -4.699
2 24 -8.322 -71.991 -8.133 -10.873 -71.249 -5.609
2 24 -5.911 -72.819 -9.307 -8.322 -71.991 -8.133
2 24 -3.479 -74.178 -9.176 -5.911 -72.819 -9.307
2 24 -1.816 -76.272 -8.043 -3.479 -74.178 -9.176
2 24 0 -76.741 -7.691 -1.741 -76.741 -7.691
2 24 -1.741 -76.741 -7.691 -1.816 -76.272 -8.043
5 24 -11.095 -78.47 -3.245 -8.613 -77.176 -.524 -10.673 -74.727 -1.548 -9.212 -79.656 -1.686
5 24 -10.673 -74.727 -1.548 -11.095 -78.47 -3.245 -8.613 -77.176 -.524 -11.389 -74.797 -2.041
2 24 -11.095 -78.47 -3.245 -9.212 -79.656 -1.686
5 24 -9.212 -79.656 -1.686 -8.613 -77.176 -.524 -11.095 -78.47 -3.245 -6.219 -78.692 -.467
2 24 -9.212 -79.656 -1.686 -6.646 -80.46 -1.296
5 24 -6.646 -80.46 -1.296 -6.219 -78.692 -.467 -9.212 -79.656 -1.686 -3.769 -79.358 -1.565
2 24 -6.646 -80.46 -1.296 -4.085 -80.665 -2.178
5 24 -4.085 -80.665 -2.178 -3.769 -79.358 -1.565 -6.646 -80.46 -1.296 -2.375 -79.289 -3.167
5 24 -4.085 -80.665 -2.178 -2.375 -79.289 -3.167 -3.769 -79.358 -1.565 -2.63 -80.317 -3.67
2 24 -4.085 -80.665 -2.178 -2.63 -80.317 -3.67
5 24 -2.63 -80.317 -3.67 -2.375 -79.289 -3.167 -4.085 -80.665 -2.178 -1.902 -79.041 -4.147
5 24 -11.389 -74.797 -2.041 -11.095 -78.47 -3.245 -10.673 -74.727 -1.548 -11.79 -77.22 -5.555
5 24 -10.673 -74.727 -1.548 -11.389 -74.797 -2.041 -11.095 -78.47 -3.245 -10.943 -74.175 -1.299
2 24 -11.79 -77.22 -5.555 -11.095 -78.47 -3.245
5 24 -11.389 -74.797 -2.041 -11.79 -77.22 -5.555 -11.095 -78.47 -3.245 -11.574 -73.682 -3.425
5 24 -11.574 -73.682 -3.425 -11.79 -77.22 -5.555 -11.389 -74.797 -2.041 -11.693 -72.687 -4.699
5 24 -11.693 -72.687 -4.699 -11.79 -77.22 -5.555 -11.574 -73.682 -3.425 -11.111 -76.239 -7.996
5 24 -11.693 -72.687 -4.699 -11.111 -76.239 -7.996 -11.79 -77.22 -5.555 -10.873 -71.249 -5.609
2 24 -11.111 -76.239 -7.996 -11.79 -77.22 -5.555
5 24 -10.873 -71.249 -5.609 -11.111 -76.239 -7.996 -11.693 -72.687 -4.699 -9.24 -75.792 -9.915
5 24 -9.24 -75.792 -9.915 -10.873 -71.249 -5.609 -11.111 -76.239 -7.996 -8.322 -71.991 -8.133
5 24 -8.322 -71.991 -8.133 -9.24 -75.792 -9.915 -10.873 -71.249 -5.609 -6.679 -75.997 -10.797
2 24 -9.24 -75.792 -9.915 -11.111 -76.239 -7.996
5 24 -5.911 -72.819 -9.307 -6.679 -75.997 -10.797 -3.479 -74.178 -9.176 -8.322 -71.991 -8.133
2 24 -6.679 -75.997 -10.797 -9.24 -75.792 -9.915
5 24 -3.479 -74.178 -9.176 -4.113 -76.8 -10.406 -6.679 -75.997 -10.797 -1.816 -76.272 -8.043
2 24 -4.113 -76.8 -10.406 -6.679 -75.997 -10.797
5 24 -1.816 -76.272 -8.043 -2.23 -77.986 -8.847 -4.113 -76.8 -10.406 -1.821 -77.843 -7.636
2 24 -2.23 -77.986 -8.847 -4.113 -76.8 -10.406
5 24 -1.816 -76.272 -8.043 -1.821 -77.843 -7.636 -2.23 -77.986 -8.847 -1.741 -76.741 -7.691
5 24 -1.821 -77.843 -7.636 -2.23 -77.986 -8.847 -1.816 -76.272 -8.043 -1.535 -79.237 -6.537
2 24 -1.741 -76.741 -7.691 -1.821 -77.843 -7.636
5 24 -1.821 -77.843 -7.636 -1.535 -79.237 -6.537 -2.23 -77.986 -8.847 -1.461 -78.93 -6.393
2 24 -1.535 -79.237 -6.537 -2.23 -77.986 -8.847
2 24 -1.821 -77.843 -7.636 -1.461 -78.93 -6.393
5 24 -1.461 -78.93 -6.393 -1.535 -79.237 -6.537 -1.821 -77.843 -7.636 -2.041 -79.47 -4.752
2 24 -1.535 -79.237 -6.537 -2.63 -80.317 -3.67
5 24 12.021 -72.423 -.367 14.407 -67.045 2.117 12.969 -67.03 2.531 12.592 -72.879 -.992
2 24 14.407 -67.045 2.117 12.969 -67.03 2.531
5 24 12.021 -72.423 -.367 12.592 -72.879 -.992 14.407 -67.045 2.117 10.943 -74.175 -1.299
2 24 12.592 -72.879 -.992 14.407 -67.045 2.117
5 24 10.943 -74.175 -1.299 12.592 -72.879 -.992 12.021 -72.423 -.367 11.389 -74.797 -2.041
2 24 10.943 -74.175 -1.299 11.389 -74.797 -2.041
2 24 11.389 -74.797 -2.041 12.592 -72.879 -.992
2 24 12.809 -68.344 -4.048 11.808 -70.089 -4.83
2 24 -1.902 -79.041 -4.147 -2.041 -79.47 -4.752
2 24 -2.041 -79.47 -4.752 0 -79.47 -4.752
2 24 0 -79.47 -4.752 2.041 -79.47 -4.752
2 24 2.041 -79.47 -4.752 1.902 -79.041 -4.147
5 24 -1.461 -78.93 -6.393 0 -79.47 -4.752 -2.041 -79.47 -4.752 0 -78.972 -6.415
2 24 -2.041 -79.47 -4.752 -1.461 -78.93 -6.393
5 24 -1.461 -78.93 -6.393 0 -78.972 -6.415 0 -79.47 -4.752 0 -77.843 -7.636
5 24 0 -78.972 -6.415 0 -79.47 -4.752 -1.461 -78.93 -6.393 1.461 -78.93 -6.393
5 24 0 -77.843 -7.636 0 -78.972 -6.415 -1.461 -78.93 -6.393 1.461 -78.93 -6.393
5 24 -1.461 -78.93 -6.393 0 -77.843 -7.636 0 -78.972 -6.415 -1.821 -77.843 -7.636
2 24 -1.821 -77.843 -7.636 0 -77.843 -7.636
5 24 0 -78.972 -6.415 1.461 -78.93 -6.393 0 -79.47 -4.752 0 -77.843 -7.636
5 24 1.461 -78.93 -6.393 0 -79.47 -4.752 0 -78.972 -6.415 2.041 -79.47 -4.752
5 24 0 -77.843 -7.636 1.461 -78.93 -6.393 0 -78.972 -6.415 1.821 -77.843 -7.636
2 24 1.461 -78.93 -6.393 2.041 -79.47 -4.752
2 24 0 -77.843 -7.636 1.821 -77.843 -7.636
2 24 1.821 -77.843 -7.636 1.461 -78.93 -6.393
2 24 5.911 -72.819 -9.307 3.479 -74.178 -9.176
2 24 8.322 -71.991 -8.133 5.911 -72.819 -9.307
2 24 10.948 -71.59 -5.503 8.322 -71.991 -8.133
2 24 11.808 -70.089 -4.83 10.948 -71.59 -5.503
2 24 3.479 -74.178 -9.176 1.816 -76.272 -8.043
2 24 1.816 -76.272 -8.043 1.741 -76.741 -7.691
2 24 1.741 -76.741 -7.691 0 -76.741 -7.691
5 24 2.63 -80.317 -3.67 1.902 -79.041 -4.147 2.041 -79.47 -4.752 2.375 -79.289 -3.167
5 24 2.041 -79.47 -4.752 2.63 -80.317 -3.67 1.902 -79.041 -4.147 1.535 -79.237 -6.537
5 24 2.63 -80.317 -3.67 2.375 -79.289 -3.167 1.902 -79.041 -4.147 4.085 -80.665 -2.178
5 24 2.041 -79.47 -4.752 1.535 -79.237 -6.537 2.63 -80.317 -3.67 1.461 -78.93 -6.393
2 24 1.535 -79.237 -6.537 2.63 -80.317 -3.67
5 24 1.461 -78.93 -6.393 1.535 -79.237 -6.537 2.041 -79.47 -4.752 1.821 -77.843 -7.636
2 24 2.63 -80.317 -3.67 4.085 -80.665 -2.178
5 24 4.085 -80.665 -2.178 2.375 -79.289 -3.167 2.63 -80.317 -3.67 3.769 -79.358 -1.565
5 24 4.085 -80.665 -2.178 3.769 -79.358 -1.565 2.375 -79.289 -3.167 6.646 -80.46 -1.296
2 24 4.085 -80.665 -2.178 6.646 -80.46 -1.296
5 24 6.646 -80.46 -1.296 6.219 -78.692 -.467 3.769 -79.358 -1.565 9.212 -79.656 -1.686
2 24 6.646 -80.46 -1.296 9.212 -79.656 -1.686
5 24 9.212 -79.656 -1.686 8.613 -77.176 -.524 6.219 -78.692 -.467 11.095 -78.47 -3.245
2 24 9.212 -79.656 -1.686 11.095 -78.47 -3.245
5 24 11.095 -78.47 -3.245 8.613 -77.176 -.524 9.212 -79.656 -1.686 10.673 -74.727 -1.548
5 24 11.095 -78.47 -3.245 10.673 -74.727 -1.548 8.613 -77.176 -.524 11.389 -74.797 -2.041
5 24 11.389 -74.797 -2.041 10.673 -74.727 -1.548 11.095 -78.47 -3.245 10.943 -74.175 -1.299
5 24 11.095 -78.47 -3.245 11.389 -74.797 -2.041 10.673 -74.727 -1.548 11.79 -77.22 -5.555
2 24 11.095 -78.47 -3.245 11.79 -77.22 -5.555
5 24 11.79 -77.22 -5.555 11.389 -74.797 -2.041 11.095 -78.47 -3.245 11.574 -73.682 -3.426
5 24 11.79 -77.22 -5.555 11.574 -73.682 -3.426 11.389 -74.797 -2.041 11.689 -72.685 -4.699
2 24 11.574 -73.682 -3.426 11.389 -74.797 -2.041
2 24 11.689 -72.685 -4.699 11.574 -73.682 -3.426
5 24 11.79 -77.22 -5.555 11.689 -72.685 -4.699 11.574 -73.682 -3.426 11.111 -76.239 -7.996
2 24 11.79 -77.22 -5.555 11.111 -76.239 -7.996
5 24 11.111 -76.239 -7.996 11.689 -72.685 -4.699 11.79 -77.22 -5.555 10.948 -71.59 -5.503
2 24 10.948 -71.59 -5.503 11.689 -72.685 -4.699
5 24 11.111 -76.239 -7.996 10.948 -71.59 -5.503 11.689 -72.685 -4.699 9.24 -75.792 -9.915
5 24 10.948 -71.59 -5.503 9.24 -75.792 -9.915 11.111 -76.239 -7.996 8.322 -71.991 -8.133
2 24 11.111 -76.239 -7.996 9.24 -75.792 -9.915
5 24 9.24 -75.792 -9.915 8.322 -71.991 -8.133 10.948 -71.59 -5.503 6.679 -75.997 -10.797
2 24 9.24 -75.792 -9.915 6.679 -75.997 -10.797
5 24 6.679 -75.997 -10.797 5.911 -72.819 -9.307 3.479 -74.178 -9.176 8.322 -71.991 -8.133
2 24 6.679 -75.997 -10.797 4.113 -76.8 -10.406
5 24 4.113 -76.8 -10.406 3.479 -74.178 -9.176 6.679 -75.997 -10.797 1.816 -76.272 -8.043
2 24 4.113 -76.8 -10.406 2.23 -77.986 -8.847
5 24 2.23 -77.986 -8.847 1.816 -76.272 -8.043 4.113 -76.8 -10.406 1.821 -77.843 -7.636
5 24 1.821 -77.843 -7.636 1.816 -76.272 -8.043 2.23 -77.986 -8.847 1.741 -76.741 -7.691
5 24 2.23 -77.986 -8.847 1.821 -77.843 -7.636 1.816 -76.272 -8.043 1.535 -79.237 -6.537
2 24 2.23 -77.986 -8.847 1.535 -79.237 -6.537
5 24 1.535 -79.237 -6.537 1.821 -77.843 -7.636 2.23 -77.986 -8.847 1.461 -78.93 -6.393
2 24 1.821 -77.843 -7.636 1.741 -76.741 -7.691
