0 ~Minifig Life Preserver with Handle Color 1
0 Name: s\7649s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 7 7.876 0 6.3 7.5861 0 6.3 7.0956 2.296 7.228 7.48 2.296
4 16 7.228 7.48 2.296 6.3 7.0956 2.296 6.3 5.7004 4.242 7.878 6.354 4.242
4 16 8.4 4.4808 5.544 7.878 6.354 4.242 6.3 5.7004 4.242 6.3 3.6113 5.544
4 16 8.4 2.0173 6 8.4 4.4808 5.544 6.3 3.6113 5.544 6.3 1.1475 6
4 16 8.4 -.4464 5.544 8.4 2.0173 6 6.3 1.1475 6 6.3 -1.3164 5.544
4 16 8.4 -2.5355 4.242 8.4 -.4464 5.544 6.3 -1.3164 5.544 6.3 -3.4052 4.242
4 16 8.4 -3.9307 2.296 8.4 -2.5355 4.242 6.3 -3.4052 4.242 6.3 -4.8004 2.296
4 16 8.4 -4.4214 0 8.4 -3.9307 2.296 6.3 -4.8004 2.296 6.3 -5.2913 0
4 16 7 7.876 0 7.228 7.48 2.296 8.4 8.3796 2.296 8.4 8.9497 0
4 16 8.4 8.3796 2.296 7.228 7.48 2.296 7.878 6.354 4.242 8.4 6.7545 4.242
3 16 7.878 6.354 4.242 8.4 4.4808 5.544 8.4 5.4504 4.9398
3 16 7.878 6.354 4.242 8.4 5.4504 4.9398 8.4 6.7545 4.242
2 24 6.3 3.6113 5.544 6.3 1.1475 6
2 24 6.3 5.7004 4.242 6.3 7.0956 2.296
2 24 6.3 7.5861 0 6.3 7.0956 2.296
2 24 6.3 -1.3164 5.544 6.3 -3.4052 4.242
2 24 6.3 -1.3164 5.544 6.3 1.1475 6
2 24 6.3 5.7004 4.242 6.3 3.6113 5.544
2 24 6.3 -4.8004 2.296 6.3 -3.4052 4.242
2 24 6.3 -5.2913 0 6.3 -4.8004 2.296
4 16 22.296 20 5.544 21.536 14.23 5.544 23.416 13.726 4.242 24.242 20 4.242
4 16 25.544 20 2.296 24.672 13.39 2.296 25.114 13.272 0 26 20 0
4 16 24.242 20 4.242 23.416 13.726 4.242 24.672 13.39 2.296 25.544 20 2.296
4 16 21.536 14.23 5.544 21.0264 13 5.544 23.1153 13 4.242 23.416 13.726 4.242
4 16 24.672 13.39 2.296 24.5105 13 2.296 25.0013 13 0 25.114 13.272 0
4 16 23.416 13.726 4.242 23.1153 13 4.242 24.5105 13 2.296 24.672 13.39 2.296
4 16 13.964 16.258 2.296 12.6144 13 2.296 14.0097 13 4.242 15.22 15.922 4.242
4 16 13.522 16.376 0 12.124 13 0 12.6144 13 2.296 13.964 16.258 2.296
4 16 15.22 15.922 4.242 14.0097 13 4.242 16.0988 13 5.544 17.1 15.418 5.544
4 16 14.456 20 2.296 13.964 16.258 2.296 15.22 15.922 4.242 15.758 20 4.242
4 16 14 20 0 13.522 16.376 0 13.964 16.258 2.296 14.456 20 2.296
4 16 15.758 20 4.242 15.22 15.922 4.242 17.1 15.418 5.544 17.704 20 5.544
4 16 23.416 13.726 -4.242 21.536 14.23 -5.544 22.296 20 -5.544 24.242 20 -4.242
4 16 21.536 14.23 -5.544 19.318 14.824 -6 20 20 -6 22.296 20 -5.544
4 16 25.114 13.272 0 24.672 13.39 -2.296 25.544 20 -2.296 26 20 0
4 16 24.672 13.39 -2.296 23.416 13.726 -4.242 24.242 20 -4.242 25.544 20 -2.296
4 16 23.1153 13 -4.242 21.0264 13 -5.544 21.536 14.23 -5.544 23.416 13.726 -4.242
4 16 21.0264 13 -5.544 18.5625 13 -6 19.318 14.824 -6 21.536 14.23 -5.544
4 16 25.0013 13 0 24.5105 13 -2.296 24.672 13.39 -2.296 25.114 13.272 0
4 16 24.5105 13 -2.296 23.1153 13 -4.242 23.416 13.726 -4.242 24.672 13.39 -2.296
4 16 14.0097 13 -4.242 12.6144 13 -2.296 13.964 16.258 -2.296 15.22 15.922 -4.242
4 16 12.6144 13 -2.296 12.124 13 0 13.522 16.376 0 13.964 16.258 -2.296
4 16 18.5625 13 -6 16.0988 13 -5.544 17.1 15.418 -5.544 19.318 14.824 -6
4 16 16.0988 13 -5.544 14.0097 13 -4.242 15.22 15.922 -4.242 17.1 15.418 -5.544
4 16 15.22 15.922 -4.242 13.964 16.258 -2.296 14.456 20 -2.296 15.758 20 -4.242
4 16 13.964 16.258 -2.296 13.522 16.376 0 14 20 0 14.456 20 -2.296
4 16 19.318 14.824 -6 17.1 15.418 -5.544 17.704 20 -5.544 20 20 -6
4 16 17.1 15.418 -5.544 15.22 15.922 -4.242 15.758 20 -4.242 17.704 20 -5.544
4 16 22.296 20 5.544 24.242 20 4.242 23.416 26.274 4.242 21.536 25.77 5.544
4 16 25.544 20 2.296 26 20 0 25.114 26.728 0 24.672 26.61 2.296
4 16 24.242 20 4.242 25.544 20 2.296 24.672 26.61 2.296 23.416 26.274 4.242
4 16 21.536 25.77 5.544 23.416 26.274 4.242 23.1153 27 4.242 21.0264 27 5.544
4 16 24.672 26.61 2.296 25.114 26.728 0 25.0013 27 0 24.5105 27 2.296
4 16 23.416 26.274 4.242 24.672 26.61 2.296 24.5105 27 2.296 23.1153 27 4.242
4 16 13.964 23.742 2.296 15.22 24.078 4.242 14.0097 27 4.242 12.6144 27 2.296
4 16 13.522 23.624 0 13.964 23.742 2.296 12.6144 27 2.296 12.124 27 0
4 16 15.22 24.078 4.242 17.1 24.582 5.544 16.0988 27 5.544 14.0097 27 4.242
4 16 14.456 20 2.296 15.758 20 4.242 15.22 24.078 4.242 13.964 23.742 2.296
4 16 14 20 0 14.456 20 2.296 13.964 23.742 2.296 13.522 23.624 0
4 16 15.758 20 4.242 17.704 20 5.544 17.1 24.582 5.544 15.22 24.078 4.242
4 16 23.416 26.274 -4.242 24.242 20 -4.242 22.296 20 -5.544 21.536 25.77 -5.544
4 16 21.536 25.77 -5.544 22.296 20 -5.544 20 20 -6 19.318 25.176 -6
4 16 25.114 26.728 0 26 20 0 25.544 20 -2.296 24.672 26.61 -2.296
4 16 24.672 26.61 -2.296 25.544 20 -2.296 24.242 20 -4.242 23.416 26.274 -4.242
4 16 23.1153 27 -4.242 23.416 26.274 -4.242 21.536 25.77 -5.544 21.0264 27 -5.544
4 16 21.0264 27 -5.544 21.536 25.77 -5.544 19.318 25.176 -6 18.5625 27 -6
4 16 25.0013 27 0 25.114 26.728 0 24.672 26.61 -2.296 24.5105 27 -2.296
4 16 24.5105 27 -2.296 24.672 26.61 -2.296 23.416 26.274 -4.242 23.1153 27 -4.242
4 16 14.0097 27 -4.242 15.22 24.078 -4.242 13.964 23.742 -2.296 12.6144 27 -2.296
4 16 12.6144 27 -2.296 13.964 23.742 -2.296 13.522 23.624 0 12.124 27 0
4 16 18.5625 27 -6 19.318 25.176 -6 17.1 24.582 -5.544 16.0988 27 -5.544
4 16 16.0988 27 -5.544 17.1 24.582 -5.544 15.22 24.078 -4.242 14.0097 27 -4.242
4 16 15.22 24.078 -4.242 15.758 20 -4.242 14.456 20 -2.296 13.964 23.742 -2.296
4 16 13.964 23.742 -2.296 14.456 20 -2.296 14 20 0 13.522 23.624 0
4 16 19.318 25.176 -6 20 20 -6 17.704 20 -5.544 17.1 24.582 -5.544
4 16 17.1 24.582 -5.544 17.704 20 -5.544 15.758 20 -4.242 15.22 24.078 -4.242
4 16 0 42.296 5.544 5.77 41.536 5.544 6.274 43.416 4.242 0 44.242 4.242
4 16 0 45.544 2.296 6.61 44.672 2.296 6.728 45.114 0 0 46 0
4 16 0 44.242 4.242 6.274 43.416 4.242 6.61 44.672 2.296 0 45.544 2.296
4 16 5.77 41.536 5.544 7 41.0264 5.544 7 43.1153 4.242 6.274 43.416 4.242
4 16 6.61 44.672 2.296 7 44.5105 2.296 7 45.0013 0 6.728 45.114 0
4 16 6.274 43.416 4.242 7 43.1153 4.242 7 44.5105 2.296 6.61 44.672 2.296
4 16 3.742 33.964 2.296 7 32.6144 2.296 7 34.0097 4.242 4.078 35.22 4.242
4 16 3.624 33.522 0 7 32.124 0 7 32.6144 2.296 3.742 33.964 2.296
4 16 4.078 35.22 4.242 7 34.0097 4.242 7 36.0988 5.544 4.582 37.1 5.544
4 16 0 34.456 2.296 3.742 33.964 2.296 4.078 35.22 4.242 0 35.758 4.242
4 16 0 34 0 3.624 33.522 0 3.742 33.964 2.296 0 34.456 2.296
4 16 0 35.758 4.242 4.078 35.22 4.242 4.582 37.1 5.544 0 37.704 5.544
4 16 6.274 43.416 -4.242 5.77 41.536 -5.544 0 42.296 -5.544 0 44.242 -4.242
4 16 5.77 41.536 -5.544 5.176 39.318 -6 0 40 -6 0 42.296 -5.544
4 16 6.728 45.114 0 6.61 44.672 -2.296 0 45.544 -2.296 0 46 0
4 16 6.61 44.672 -2.296 6.274 43.416 -4.242 0 44.242 -4.242 0 45.544 -2.296
4 16 7 43.1153 -4.242 7 41.0264 -5.544 5.77 41.536 -5.544 6.274 43.416 -4.242
4 16 7 41.0264 -5.544 7 38.5625 -6 5.176 39.318 -6 5.77 41.536 -5.544
