0 ~Sticker Back  0.8 x  2.5 Irregular (Formed)
0 Name: s\11291b01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Bottom face
4 16 -8 -7.1369 -6.2369 -8 -7.8071 6.3709 -7.8858 -7.8376 6.9441 -7.5606 -7.8634 7.43
4 16 -8 -7.1369 -6.2369 -7.5606 -7.8634 7.43 -7.0741 -7.8807 7.7548 -6.5 -7.8867 7.8688
3 16 -8 -7.1369 -6.2369 -6.5 -7.8867 7.8688 6.5 -7.8867 7.8688
4 16 -8 -7.1369 -6.2369 6.5 -7.8867 7.8688 7.0741 -7.8807 7.7548 7.3252 -7.8717 7.5872
4 16 -8 -7.1369 -6.2369 7.3252 -7.8717 7.5872 7.5579 -7.859 7.4333 7.8831 -7.8236 6.948
3 16 -8 -7.1369 -6.2369 7.8831 -7.8236 6.948 8 -7.7847 6.3753
4 16 -8 -7.1369 -6.2369 8 -7.7847 6.3753 8 -6.9834 -5.8441 -8 -7.0346 -7.7969
4 16 -8 -4.4561 -23.6612 -8 -7.0346 -7.7969 8 -6.9834 -5.8441 8 -6.6969 -7.6068
4 16 -8 -4.4561 -23.6612 8 -6.6969 -7.6068 8 -3.9501 -21.2148 -8 -4.1509 -25.1732
4 16 -8 -4.1509 -25.1732 -7.5616 .4581 -40.6918 -7.8857 .2951 -40.2325 -8 .1239 -39.6845
4 16 -8 -4.1509 -25.1732 -6.5045 .6654 -41.0887 -7.0766 .5881 -40.9925 -7.5616 .4581 -40.6918
4 16 -8 -4.1509 -25.1732 -3.2099 .5213 -39.6442 -5.9323 .6781 -40.966 -6.5045 .6654 -41.0887
4 16 -8 -4.1509 -25.1732 8 -3.9501 -21.2148 8 -3.2518 -23.5852 -3.2099 .5213 -39.6442
4 16 8 -1.5068 -28.64 6.4395 .38 -34.8195 -3.2099 .5213 -39.6442 8 -3.2518 -23.5852
4 16 8 -1.5068 -28.64 7.5726 .4129 -34.1288 7.0993 .4197 -34.4729 6.4395 .38 -34.8195
4 16 8 -1.5068 -28.64 8 .1409 -33.095 7.889 .315 -33.6462 7.5726 .4129 -34.1288
0 // Conditional lines
