3 16 -6.1 3.9 13.5 -2.6 5.7 14.7 -6.1 5.8 13.6
3 16 -6.1 3.9 13.5 -2.6 3.7 14.2 -2.6 5.7 14.7
3 16 -2.6 3.7 14.2 1.4 5.4 14.8 -2.6 5.7 14.7
3 16 -2.6 3.7 14.2 1.2 3.5 14.4 1.4 5.4 14.8
3 16 5.1 5.1 13.9 1.4 5.4 14.8 1.2 3.5 14.4
3 16 5.1 5.1 13.9 1.2 3.5 14.4 4.8 3.2 13.3
3 16 8.5 4.8 12 5.1 5.1 13.9 4.8 3.2 13.3
3 16 8.5 4.8 12 4.8 3.2 13.3 8.1 2.9 11.6
4 16 8.5 4.8 12 8.1 2.9 11.6 10.7 2.5 9.2 11.2 4.4 9.5
3 16 10.7 2.5 9.2 13 4.1 6.8 11.2 4.4 9.5
3 16 10.7 2.5 9.2 12.6 2.3 6.6 13 4.1 6.8
3 16 12.6 2.3 6.6 14.1 3.9 3.9 13 4.1 6.8
3 16 12.6 2.3 6.6 13.7 2.1 3.9 14.1 3.9 3.9
3 16 -13.5 3.3 -6.2 -14.6 5.4 -3.4 -13.5 5.2 -6.4
