0 ~Minifig Cap with Antenna - Rubber Cap
0 Name: s\12892s00.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12892s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\12892s01.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
2 24 0 6.786 -13 0 6.727 -14.45
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
5 24 0 -3.336 -12.014 0 .781 -14.356 4.881 -3.592 -10.85 -4.881 -3.592 -10.85
5 24 0 -6.286 -8.3 0 -3.336 -12.014 -4.105 -6.278 -7.406 4.105 -6.278 -7.406
5 24 0 6.786 -13 0 0 -13 -4.9751 0 -12.0107 4.9751 0 -12.0107
5 24 0 -3.347 13.179 0 -7.001 8.37 -4.992 -3.88 11.89 4.992 -3.88 11.89
5 24 0 .932 15.908 0 -3.347 13.179 -6.014 .683 14.734 6.014 .683 14.734
5 24 0 -7.001 8.37 0 -7.964 5.525 -4.475 -7.011 7.236 4.475 -7.011 7.236
5 24 0 -7.828 -5.095 0 -6.286 -8.3 -5.039 -7.526 -3.626 5.039 -7.526 -3.626
5 24 0 -7.964 5.525 0 -8.635 -1.415 -4.05 -7.934 4.206 4.05 -7.934 4.206
5 24 0 18.229 14.917 0 11.889 17.05 -5.709 18.229 13.781 5.709 18.229 13.781
5 24 0 .781 -14.356 0 6.727 -14.45 -5.603 .358 -13.151 5.603 .358 -13.151
5 24 0 -8.635 -1.415 0 -7.828 -5.095 -4.348 -8.268 -1.142 4.348 -8.268 -1.142
5 24 0 11.889 17.05 0 6.181 17.288 -6.685 6.133 15.975 6.685 6.133 15.975
5 24 0 6.181 17.288 0 .932 15.908 6.014 .683 14.734 -6.014 .683 14.734
