3 16 -72.367 -43.823 -38.142 -72.946 -44.776 -34.509 -75.583 -44.672 -34.785
3 16 -74.148 -43.16 -27.723 -75.583 -44.672 -34.785 -72.946 -44.776 -34.509
3 16 -78.672 -43.071 -27.657 -75.583 -44.672 -34.785 -74.148 -43.16 -27.723
4 16 -74.148 -43.16 -27.723 -74.592 -37.773 -20.789 -78.771 -37.802 -20.791 -78.672 -43.071 -27.657
3 16 -61.814 -46.146 -35.408 -68.643 -45.777 -35.294 -72.367 -43.823 -38.142
3 16 -53.302 -38.913 -41.847 -61.814 -46.146 -35.408 -63.066 -38.129 -42.789
3 16 -53.302 -38.913 -41.847 -63.066 -38.129 -42.789 -53.246 -29.356 -47.789
3 16 -53.478 -46.178 -35.465 -61.814 -46.146 -35.408 -53.302 -38.913 -41.847
3 16 -53.302 -38.913 -41.847 -46.766 -46.437 -35.804 -53.478 -46.178 -35.465
4 16 -38.774 -46.483 -35.88 -46.766 -46.437 -35.804 -53.302 -38.913 -41.847 -46.779 -38.878 -41.941
3 16 -38.787 -38.833 -42.062 -38.774 -46.483 -35.88 -46.779 -38.878 -41.941
3 16 -31.334 -38.793 -42.164 -38.774 -46.483 -35.88 -38.787 -38.833 -42.062
4 16 -46.723 -29.351 -47.797 -46.779 -38.878 -41.941 -53.302 -38.913 -41.847 -53.246 -29.356 -47.789
3 16 -46.779 -38.878 -41.941 -46.723 -29.351 -47.797 -38.576 -28.971 -48.671
3 16 -38.576 -28.971 -48.671 -38.787 -38.833 -42.062 -46.779 -38.878 -41.941
4 16 -24.036 -29.335 -47.825 -31.334 -38.793 -42.164 -38.787 -38.833 -42.062 -31.278 -29.34 -47.816
3 16 -31.278 -29.34 -47.816 -38.787 -38.833 -42.062 -38.576 -28.971 -48.671
3 16 -31.278 -29.34 -47.816 -25.861 -21.605 -51.799 -24.036 -29.335 -47.825
3 16 -21.601 -20.628 -51.599 -24.036 -29.335 -47.825 -25.861 -21.605 -51.799
3 16 -15.937 -21.142 -50.805 -24.036 -29.335 -47.825 -21.601 -20.628 -51.599
3 16 -21.601 -20.628 -51.599 -19.208 -16.688 -46.537 -15.937 -21.142 -50.805
3 16 -15.937 -21.142 -50.805 -19.208 -16.688 -46.537 -16.2 -17.096 -46.878
4 16 -15.88 -13.096 -43.397 -16.2 -17.096 -46.878 -19.208 -16.688 -46.537 -19.287 -13.389 -43.703
3 16 -19.287 -13.389 -43.703 -20.419 -11.001 -40.749 -15.88 -13.096 -43.397
3 16 -15.88 -13.096 -43.397 -20.419 -11.001 -40.749 -16.665 -9.839 -38.878
3 16 -16.665 -9.839 -38.878 -20.419 -11.001 -40.749 -22.496 -9.513 -38.256
4 16 -16.665 -9.839 -38.878 -22.496 -9.513 -38.256 -25.916 -8.845 -36.843 -21.39 -8.586 -36.186
3 16 -21.39 -8.586 -36.186 -25.916 -8.845 -36.843 -25.916 -8.548 -35.249
3 16 -29.988 -8.559 -36.389 -25.916 -8.548 -35.249 -25.916 -8.845 -36.843
3 16 -29.944 -8.544 -35.087 -25.916 -8.548 -35.249 -29.988 -8.559 -36.389
3 16 -29.944 -8.544 -35.087 -26.07 -9.509 -33.777 -25.916 -8.548 -35.249
3 16 -29.912 -9.51 -33.73 -26.07 -9.509 -33.777 -29.944 -8.544 -35.087
3 16 -21.39 -8.586 -36.186 -25.916 -8.548 -35.249 -20.909 -9.505 -33.775
3 16 -20.909 -9.505 -33.775 -25.916 -8.548 -35.249 -26.07 -9.509 -33.777
3 16 -21.39 -8.586 -36.186 -20.909 -9.505 -33.775 -16.656 -8.562 -35.729
3 16 -21.39 -8.586 -36.186 -16.656 -8.562 -35.729 -16.665 -9.839 -38.878
3 16 -25.861 -21.605 -51.799 -31.278 -29.34 -47.816 -38.576 -28.971 -48.671
3 16 -38.576 -28.971 -48.671 -29.826 -21.631 -51.774 -25.861 -21.605 -51.799
3 16 -53.326 -38.21 -20.938 -53.297 -43.505 -27.991 -46.761 -43.532 -28.021
4 16 -61.738 -38.214 -20.928 -61.607 -43.488 -27.965 -53.297 -43.505 -27.991 -53.326 -38.21 -20.938
3 16 -61.607 -43.488 -27.965 -61.738 -38.214 -20.928 -68.596 -43.691 -28.093
4 16 -74.148 -43.16 -27.723 -68.596 -43.691 -28.093 -61.738 -38.214 -20.928 -68.558 -37.791 -20.803
3 16 -61.738 -38.214 -20.928 -53.326 -38.21 -20.938 -61.584 -32.258 -17.644
4 16 -61.738 -38.214 -20.928 -61.584 -32.258 -17.644 -68.321 -32.042 -17.654 -68.558 -37.791 -20.803
3 16 -38.675 -.604 -9.694 -38.675 -.502 -1.86 -42.366 -.604 -7.211
4 16 -38.675 -.502 -1.86 -41.615 -.469 -.212 -45.714 -.498 -1.466 -42.366 -.604 -7.211
3 16 -45.839 -.576 -6.139 -42.366 -.604 -7.211 -45.714 -.498 -1.466
3 16 -45.921 -.804 -8.099 -42.366 -.604 -7.211 -45.839 -.576 -6.139
3 16 -44.299 -.604 -9.609 -42.366 -.604 -7.211 -45.921 -.804 -8.099
3 16 -42.366 -.604 -7.211 -44.299 -.604 -9.609 -38.675 -.604 -9.694
3 16 -38.675 -.604 -9.694 -44.299 -.604 -9.609 -46.601 -.117 -15.172
3 16 -47.801 -.804 -8.364 -44.299 -.604 -9.609 -45.921 -.804 -8.099
3 16 -47.695 -.604 -11.111 -44.299 -.604 -9.609 -47.801 -.804 -8.364
4 16 -51.859 -.804 -8.373 -51.611 -.604 -10.879 -47.695 -.604 -11.111 -47.801 -.804 -8.364
3 16 -51.611 -.604 -10.879 -51.859 -.804 -8.373 -54.302 -.804 -8.037
3 16 -54.302 -.804 -8.037 -57.303 -.599 -6.812 -55.469 -.604 -9.664
3 16 -54.377 -.567 -5.483 -57.303 -.599 -6.812 -54.302 -.804 -8.037
4 16 -57.303 -.599 -6.812 -54.377 -.567 -5.483 -54.421 -.485 -.809 -58.346 -.477 -.598
4 16 -54.302 -.804 -8.037 -55.469 -.604 -9.664 -52.851 -.117 -15.021 -51.611 -.604 -10.879
4 16 -51.611 -.604 -10.879 -52.851 -.117 -15.021 -46.601 -.117 -15.172 -47.695 -.604 -11.111
3 16 -46.601 -.117 -15.172 -44.299 -.604 -9.609 -47.695 -.604 -11.111
3 16 -61.627 -.117 -14.81 -52.851 -.117 -15.021 -55.469 -.604 -9.664
4 16 -54.421 -.485 -.809 -54.432 -.608 3.216 -58.21 -.593 2.962 -58.346 -.477 -.598
3 16 -58.21 -.593 2.962 -54.432 -.608 3.216 -61.784 -1.475 6.15
3 16 -61.784 -1.475 6.15 -54.432 -.608 3.216 -54.348 -1.404 6.692
3 16 -54.348 -1.404 6.692 -56.809 -3.141 8.805 -61.784 -1.475 6.15
3 16 -54.136 -2.28 8.029 -56.809 -3.141 8.805 -54.348 -1.404 6.692
3 16 -56.809 -3.141 8.805 -54.136 -2.28 8.029 -52.733 -2.518 8.343
4 16 -56.809 -3.141 8.805 -52.733 -2.518 8.343 -50.086 -4.081 9.494 -54.009 -4.077 9.494
3 16 -50.086 -4.081 9.494 -52.733 -2.518 8.343 -50.128 -2.612 8.342
3 16 -54.009 -4.077 9.494 -61.739 -4.643 9.49 -69.582 -3.588 9.496
4 16 -61.674 -8.486 9.468 -61.739 -4.643 9.49 -55.832 -5.943 9.483 -57.285 -8.59 9.467
4 16 -61.674 -8.486 9.468 -66.662 -7.743 9.472 -69.582 -3.588 9.496 -61.739 -4.643 9.49
3 16 -71.996 -5.593 9.485 -69.582 -3.588 9.496 -66.662 -7.743 9.472
3 16 -71.996 -5.593 9.485 -71.549 -1.665 6.838 -69.582 -3.588 9.496
3 16 -75.278 -2.546 6.948 -71.549 -1.665 6.838 -71.996 -5.593 9.485
3 16 -69.582 -3.588 9.496 -56.809 -3.141 8.805 -54.009 -4.077 9.494
3 16 -66.811 -1.501 6.245 -69.582 -3.588 9.496 -71.549 -1.665 6.838
3 16 -69.582 -3.588 9.496 -66.811 -1.501 6.245 -61.784 -1.475 6.15
3 16 -69.582 -3.588 9.496 -61.784 -1.475 6.15 -56.809 -3.141 8.805
4 16 -61.784 -1.475 6.15 -66.811 -1.501 6.245 -67.315 -.656 3.191 -61.627 -.634 3.109
4 16 -73.093 -.802 3.719 -67.315 -.656 3.191 -66.811 -1.501 6.245 -71.549 -1.665 6.838
3 16 -58.21 -.593 2.962 -61.784 -1.475 6.15 -61.627 -.634 3.109
3 16 -71.549 -1.665 6.838 -75.278 -2.546 6.948 -73.093 -.802 3.719
3 16 -73.093 -.802 3.719 -75.278 -2.546 6.948 -78.035 -.92 4.145
3 16 -78.035 -.92 4.145 -73.805 -.474 -.47 -73.093 -.802 3.719
3 16 -78.68 -.468 -.144 -73.805 -.474 -.47 -78.035 -.92 4.145
4 16 -73.699 -.604 -8.309 -73.805 -.474 -.47 -78.68 -.468 -.144 -78.68 -.604 -8.067
4 16 -73.69 -.117 -14.727 -73.699 -.604 -8.309 -78.68 -.604 -8.067 -78.68 -.117 -14.349
4 16 -73.696 1.711 -20.09 -73.69 -.117 -14.727 -78.68 -.117 -14.349 -78.68 1.711 -19.794
4 16 -73.779 4.091 -26.101 -73.696 1.711 -20.09 -78.68 1.711 -19.794 -78.68 4.091 -25.868
3 16 -78.68 4.091 -25.868 -78.68 6.096 -31.062 -73.779 4.091 -26.101
3 16 -78.741 -22.543 -23.675 -78.624 -31.837 -17.661 -74.391 -32.002 -17.651
3 16 -78.741 -22.543 -23.675 -74.391 -32.002 -17.651 -68.321 -32.042 -17.654
3 16 -74.391 -32.002 -17.651 -78.624 -31.837 -17.661 -74.592 -37.773 -20.789
3 16 -74.592 -37.773 -20.789 -78.624 -31.837 -17.661 -78.771 -37.802 -20.791
3 16 -78.741 -22.543 -23.675 -68.321 -32.042 -17.654 -61.584 -32.258 -17.644
4 16 -74.592 -37.773 -20.789 -68.558 -37.791 -20.803 -68.321 -32.042 -17.654 -74.391 -32.002 -17.651
3 16 -74.592 -37.773 -20.789 -74.148 -43.16 -27.723 -68.558 -37.791 -20.803
3 16 -68.596 -43.691 -28.093 -74.148 -43.16 -27.723 -72.946 -44.776 -34.509
3 16 -68.643 -45.777 -35.294 -68.596 -43.691 -28.093 -72.946 -44.776 -34.509
3 16 -68.643 -45.777 -35.294 -61.814 -46.146 -35.408 -68.596 -43.691 -28.093
3 16 -68.596 -43.691 -28.093 -61.814 -46.146 -35.408 -61.607 -43.488 -27.965
4 16 -61.814 -46.146 -35.408 -53.478 -46.178 -35.465 -53.297 -43.505 -27.991 -61.607 -43.488 -27.965
3 16 -53.478 -46.178 -35.465 -46.761 -43.532 -28.021 -53.297 -43.505 -27.991
3 16 -46.766 -46.437 -35.804 -46.761 -43.532 -28.021 -53.478 -46.178 -35.465
3 16 -46.761 -43.532 -28.021 -46.766 -46.437 -35.804 -38.774 -46.483 -35.88
3 16 -45.99 -2.28 8.029 -45.704 -1.336 6.447 -43.617 -2.915 8.806
3 16 -43.617 -2.915 8.806 -45.704 -1.336 6.447 -42.054 -1.383 5.819
3 16 -43.617 -2.915 8.806 -46.289 -3.918 9.495 -47.352 -2.518 8.343
3 16 -47.352 -2.518 8.343 -45.99 -2.28 8.029 -43.617 -2.915 8.806
3 16 -45.704 -1.336 6.447 -45.741 -.665 3.422 -42.054 -1.383 5.819
3 16 -42.054 -1.383 5.819 -45.741 -.665 3.422 -41.637 -.531 2.739
3 16 -46.289 -3.918 9.495 -43.617 -2.915 8.806 -38.675 -4.337 9.492
4 16 -46.289 -3.918 9.495 -38.675 -4.337 9.492 -38.675 -8.59 9.467 -44.602 -6.052 9.482
3 16 -43.77 -8.59 9.467 -44.602 -6.052 9.482 -38.675 -8.59 9.467
3 16 -42.054 -1.383 5.819 -38.675 -1.519 6.311 -43.617 -2.915 8.806
4 16 -38.675 -1.519 6.311 -42.054 -1.383 5.819 -41.637 -.531 2.739 -38.675 -.703 3.359
3 16 -38.675 -4.337 9.492 -43.617 -2.915 8.806 -38.675 -1.519 6.311
3 16 -38.675 -.502 -1.86 -38.675 -.703 3.359 -41.615 -.469 -.212
3 16 -41.615 -.469 -.212 -38.675 -.703 3.359 -41.637 -.531 2.739
3 16 -41.637 -.531 2.739 -45.741 -.665 3.422 -41.615 -.469 -.212
3 16 -41.615 -.469 -.212 -45.741 -.665 3.422 -45.714 -.498 -1.466
4 16 -61.627 -.604 -8.662 -61.627 -.491 -1.346 -67.65 -.473 -.425 -67.676 -.604 -9.006
3 16 -61.627 -.604 -8.662 -67.332 -.117 -14.559 -61.627 -.117 -14.81
4 16 -67.332 -.117 -14.559 -67.41 1.711 -20.15 -61.627 1.711 -20.399 -61.627 -.117 -14.81
3 16 -67.41 1.711 -20.15 -67.487 4.091 -26.15 -61.627 1.711 -20.399
3 16 -53.476 1.711 -20.278 -61.627 1.711 -20.399 -67.487 4.091 -26.15
3 16 -53.476 1.711 -20.278 -61.627 -.117 -14.81 -61.627 1.711 -20.399
3 16 -52.851 -.117 -15.021 -61.627 -.117 -14.81 -53.476 1.711 -20.278
3 16 -46.601 -.117 -15.172 -52.851 -.117 -15.021 -53.476 1.711 -20.278
3 16 -55.469 -.604 -9.664 -61.627 -.604 -8.662 -61.627 -.117 -14.81
3 16 -57.303 -.599 -6.812 -61.627 -.604 -8.662 -55.469 -.604 -9.664
4 16 -58.346 -.477 -.598 -61.627 -.491 -1.346 -61.627 -.604 -8.662 -57.303 -.599 -6.812
3 16 -61.627 -.491 -1.346 -61.627 -.634 3.109 -67.65 -.473 -.425
3 16 -67.65 -.473 -.425 -61.627 -.634 3.109 -67.315 -.656 3.191
4 16 -61.627 -.491 -1.346 -58.346 -.477 -.598 -58.21 -.593 2.962 -61.627 -.634 3.109
3 16 -67.315 -.656 3.191 -73.093 -.802 3.719 -67.65 -.473 -.425
3 16 -67.65 -.473 -.425 -73.093 -.802 3.719 -73.805 -.474 -.47
4 16 -67.676 -.604 -9.006 -67.65 -.473 -.425 -73.805 -.474 -.47 -73.699 -.604 -8.309
3 16 -73.699 -.604 -8.309 -73.69 -.117 -14.727 -67.676 -.604 -9.006
4 16 -61.627 -.604 -8.662 -67.676 -.604 -9.006 -73.69 -.117 -14.727 -67.332 -.117 -14.559
3 16 -67.332 -.117 -14.559 -73.69 -.117 -14.727 -67.41 1.711 -20.15
3 16 -67.41 1.711 -20.15 -73.69 -.117 -14.727 -73.696 1.711 -20.09
4 16 -67.41 1.711 -20.15 -73.696 1.711 -20.09 -73.779 4.091 -26.101 -67.487 4.091 -26.15
3 16 -67.487 4.091 -26.15 -73.779 4.091 -26.101 -78.68 6.096 -31.062
4 16 -50.128 -2.612 8.342 -47.352 -2.518 8.343 -46.289 -3.918 9.495 -50.086 -4.081 9.494
3 16 -46.289 -3.918 9.495 -49.814 -6.333 9.48 -50.086 -4.081 9.494
4 16 -46.289 -3.918 9.495 -44.602 -6.052 9.482 -49.751 -8.59 9.467 -49.814 -6.333 9.48
3 16 -43.77 -8.59 9.467 -49.751 -8.59 9.467 -44.602 -6.052 9.482
4 16 -57.285 -8.59 9.467 -55.832 -5.943 9.483 -49.814 -6.333 9.48 -49.751 -8.59 9.467
3 16 -50.086 -4.081 9.494 -49.814 -6.333 9.48 -54.009 -4.077 9.494
4 16 -61.739 -4.643 9.49 -54.009 -4.077 9.494 -49.814 -6.333 9.48 -55.832 -5.943 9.483
3 16 -45.568 -8.849 -35.114 -42.783 -8.872 -35.682 -38.316 -8.855 -35.375
3 16 -45.512 -9.406 -37.434 -42.783 -8.872 -35.682 -45.568 -8.849 -35.114
3 16 -42.649 -9.393 -37.416 -42.783 -8.872 -35.682 -45.512 -9.406 -37.434
3 16 -42.888 -9.743 -33.734 -45.057 -9.178 -34.495 -45.568 -8.849 -35.114
3 16 -38.541 -9.741 -33.78 -42.888 -9.743 -33.734 -45.568 -8.849 -35.114
3 16 -38.316 -8.855 -35.375 -38.541 -9.741 -33.78 -45.568 -8.849 -35.114
3 16 -42.783 -8.872 -35.682 -42.649 -9.393 -37.416 -38.316 -8.855 -35.375
3 16 -38.541 -9.741 -33.78 -38.316 -8.855 -35.375 -33.642 -8.831 -34.912
3 16 -33.642 -8.831 -34.912 -33.653 -9.741 -33.772 -38.541 -9.741 -33.78
4 16 -42.649 -9.393 -37.416 -45.512 -9.406 -37.434 -45.54 -11.303 -40.695 -42.77 -11.328 -40.737
4 16 -42.725 -13.75 -43.672 -42.77 -11.328 -40.737 -45.54 -11.303 -40.695 -45.55 -13.772 -43.689
4 16 -42.725 -13.75 -43.672 -40.246 -13.614 -43.536 -39.129 -11.595 -41.121 -42.77 -11.328 -40.737
3 16 -39.129 -11.595 -41.121 -42.649 -9.393 -37.416 -42.77 -11.328 -40.737
3 16 -33.642 -8.831 -34.912 -29.949 -8.835 -35.073 -33.653 -9.741 -33.772
3 16 -33.653 -9.741 -33.772 -29.949 -8.835 -35.073 -29.917 -9.735 -33.789
3 16 -33.642 -8.831 -34.912 -29.987 -8.806 -36.12 -29.949 -8.835 -35.073
3 16 -33.846 -9.237 -37.107 -29.987 -8.806 -36.12 -33.642 -8.831 -34.912
3 16 -33.642 -8.831 -34.912 -38.316 -8.855 -35.375 -33.846 -9.237 -37.107
3 16 -32.957 -10.196 -38.973 -29.926 -9.931 -38.505 -33.846 -9.237 -37.107
3 16 -36.827 -13.741 -43.675 -39.129 -11.595 -41.121 -40.246 -13.614 -43.536
3 16 -36.373 -12.211 -41.936 -39.129 -11.595 -41.121 -36.827 -13.741 -43.675
3 16 -32.957 -10.196 -38.973 -33.846 -9.237 -37.107 -35.042 -11.035 -40.326
3 16 -35.042 -11.035 -40.326 -39.129 -11.595 -41.121 -36.373 -12.211 -41.936
3 16 -35.042 -11.035 -40.326 -33.846 -9.237 -37.107 -37.929 -9.747 -38.137
3 16 -33.846 -9.237 -37.107 -38.316 -8.855 -35.375 -42.649 -9.393 -37.416
4 16 -35.042 -11.035 -40.326 -37.929 -9.747 -38.137 -42.649 -9.393 -37.416 -39.129 -11.595 -41.121
3 16 -42.649 -9.393 -37.416 -37.929 -9.747 -38.137 -33.846 -9.237 -37.107
4 16 -33.846 -9.237 -37.107 -29.926 -9.931 -38.505 -27.443 -10.086 -38.792 -29.987 -8.806 -36.12
3 16 -29.987 -8.806 -36.12 -27.443 -10.086 -38.792 -25.915 -9.048 -36.708
3 16 -27.443 -10.086 -38.792 -25.045 -10.805 -39.997 -22.495 -9.713 -38.112
3 16 -22.495 -9.713 -38.112 -25.915 -9.048 -36.708 -27.443 -10.086 -38.792
3 16 -25.045 -10.805 -39.997 -23.49 -12.035 -41.74 -22.495 -9.713 -38.112
3 16 -22.495 -9.713 -38.112 -23.49 -12.035 -41.74 -20.418 -11.191 -40.59
3 16 -22.907 -13.669 -43.628 -20.418 -11.191 -40.59 -23.49 -12.035 -41.74
3 16 -19.286 -13.563 -43.525 -20.418 -11.191 -40.59 -22.907 -13.669 -43.628
3 16 -22.907 -13.669 -43.628 -22.958 -15.731 -45.564 -19.286 -13.563 -43.525
3 16 -19.286 -13.563 -43.525 -22.958 -15.731 -45.564 -19.207 -16.843 -46.341
3 16 -22.958 -15.731 -45.564 -24.589 -17.598 -47.874 -19.207 -16.843 -46.341
4 16 -27.45 -18.833 -49.72 -21.598 -20.709 -51.308 -19.207 -16.843 -46.341 -24.589 -17.598 -47.874
3 16 -27.45 -18.833 -49.72 -25.859 -21.674 -51.503 -21.598 -20.709 -51.308
3 16 -27.45 -18.833 -49.72 -29.823 -21.695 -51.475 -25.859 -21.674 -51.503
3 16 -29.85 -19.047 -49.987 -29.823 -21.695 -51.475 -27.45 -18.833 -49.72
4 16 -29.85 -19.047 -49.987 -32.897 -18.622 -49.593 -34.802 -20.493 -50.532 -29.823 -21.695 -51.475
4 16 -32.897 -18.622 -49.593 -35.339 -17.661 -48.135 -37.901 -18.491 -48.059 -34.802 -20.493 -50.532
3 16 -36.527 -15.91 -46.199 -37.901 -18.491 -48.059 -35.339 -17.661 -48.135
3 16 -39.582 -16.28 -46.175 -37.901 -18.491 -48.059 -36.527 -15.91 -46.199
3 16 -36.527 -15.91 -46.199 -36.827 -13.741 -43.675 -40.246 -13.614 -43.536
3 16 -40.246 -13.614 -43.536 -39.582 -16.28 -46.175 -36.527 -15.91 -46.199
3 16 -40.246 -13.614 -43.536 -42.725 -13.75 -43.672 -39.582 -16.28 -46.175
3 16 -39.582 -16.28 -46.175 -42.725 -13.75 -43.672 -42.817 -16.927 -46.408
3 16 -42.817 -16.927 -46.408 -37.901 -18.491 -48.059 -39.582 -16.28 -46.175
