0 ~Sticker Back  0.8 x  1.7 Irregular - Flattened 11477b02
0 Name: s\stickerback008x017a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-01 [MagFors] Reworked, original by Sirio
0 !HISTORY 2026-05-08 [Sirio] Reduced size exactly to description
0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Primitives
1 16 -15.2886 0 6.5 0 0 -1.5 0 -1 0 1.5 0 0 1-4chrd.dat
1 16 -15.2886 0 -6.5 0 0 -1.5 0 -1 0 -1.5 0 0 1-4chrd.dat
1 16 -15.2886 -.25 6.5 0 0 -1.5 0 .25 0 1.5 0 0 1-4cyli.dat
1 16 -15.2886 -.25 -6.5 0 0 -1.5 0 .25 0 -1.5 0 0 1-4cyli.dat
0 // Bottom face
4 16 16.6745 0 7.0741 -16.7886 0 6.5 -15.2886 0 8 15.2887 0 8
4 16 15.2887 0 8 15.8627 0 7.8859 16.3493 0 7.5607 16.6745 0 7.0741
4 16 16.3493 0 5.4393 16.6745 0 7.0741 16.7887 0 6.5 16.6745 0 5.926
4 16 3.3483 0 -7.5607 -16.7886 0 6.5 16.6745 0 7.0741 16.3493 0 5.4393
4 16 2.2877 0 -8 -15.2886 0 -8 -16.7886 0 -6.5 2.8617 0 -7.8859
4 16 2.8617 0 -7.8859 -16.7886 0 -6.5 -16.7886 0 6.5 3.3483 0 -7.5607
0 // Lateral face
4 16 16.7887 -.25 6.5 16.7887 0 6.5 16.6745 0 7.0741 16.6745 -.25 7.0741
4 16 16.3493 -.25 7.5607 16.6745 -.25 7.0741 16.6745 0 7.0741 16.3493 0 7.5607
4 16 16.7887 -.25 6.5 16.6745 -.25 5.926 16.6745 0 5.926 16.7887 0 6.5
4 16 16.3493 -.25 5.4393 16.3493 0 5.4393 16.6745 0 5.926 16.6745 -.25 5.926
4 16 16.3493 -.25 7.5607 16.3493 0 7.5607 15.8627 0 7.8859 15.8627 -.25 7.8859
4 16 15.2887 -.25 8 15.8627 -.25 7.8859 15.8627 0 7.8859 15.2887 0 8
4 16 15.2887 0 8 -15.2886 0 8 -15.2886 -.25 8 15.2887 -.25 8
4 16 3.3483 0 -7.5607 16.3493 0 5.4393 16.3493 -.25 5.4393 3.3483 -.25 -7.5607
4 16 3.3483 0 -7.5607 3.3483 -.25 -7.5607 2.8617 -.25 -7.8859 2.8617 0 -7.8859
4 16 2.2877 0 -8 2.8617 0 -7.8859 2.8617 -.25 -7.8859 2.2877 -.25 -8
4 16 2.2877 0 -8 2.2877 -.25 -8 -15.2886 -.25 -8 -15.2886 0 -8
4 16 -16.7886 0 -6.5 -16.7886 -.25 -6.5 -16.7886 -.25 6.5 -16.7886 0 6.5
0 // Conditional lines
5 24 16.3493 0 5.4393 16.3493 -.25 5.4393 15.91 0 5 16.6745 0 5.926
5 24 16.6745 0 5.926 16.6745 -.25 5.926 16.3493 0 5.4393 16.7887 0 6.5
5 24 16.7887 0 6.5 16.7887 -.25 6.5 16.6745 0 5.926 16.6745 0 7.0741
5 24 16.6745 0 7.0741 16.6745 -.25 7.0741 16.7887 0 6.5 16.3493 0 7.5607
5 24 16.3493 0 7.5607 16.3493 -.25 7.5607 16.6745 0 7.0741 15.8627 0 7.8859
5 24 15.8627 0 7.8859 15.8627 -.25 7.8859 16.3493 0 7.5607 15.2887 0 8
5 24 15.2887 0 8 15.2887 -.25 8 15.8627 0 7.8859 -15.2886 0 8
5 24 3.3483 0 -7.5607 3.3483 -.25 -7.5607 2.8617 0 -7.8859 16.3493 0 5.4393
5 24 2.8617 0 -7.8859 2.8617 -.25 -7.8859 2.2877 0 -8 3.3483 0 -7.5607
5 24 2.2877 0 -8 2.2877 -.25 -8 -15.2886 0 -8 2.8617 0 -7.8859
