0 ~Minifig Head Looney Tunes Lola Bunny Eye Area
0 Name: s\75698s06.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-27 [MagFors] corrected condlines

3 16 9.114 -28.586 -12.282 7.819 -29.457 -12.432 7.583 -27.981 -12.983
3 16 7.583 -27.981 -12.983 7.819 -29.457 -12.432 5.527 -27.775 -13.681
3 16 6.392 -26.985 -13.643 7.583 -27.981 -12.983 5.527 -27.775 -13.681
3 16 6.392 -26.985 -13.643 5.527 -27.775 -13.681 4.639 -26.003 -14.441
3 16 5.88 -25.527 -14.239 6.392 -26.985 -13.643 4.639 -26.003 -14.441
3 16 10.381 -26.37 -12.387 10.575 -28.001 -11.968 9.114 -28.586 -12.282
4 16 8.996 -25.861 -13.081 9.114 -28.586 -12.282 7.583 -27.981 -12.983 7.779 -25.794 -13.52
3 16 8.996 -25.861 -13.081 10.381 -26.37 -12.387 9.114 -28.586 -12.282
3 16 7.583 -27.981 -12.983 6.392 -26.985 -13.643 7.779 -25.794 -13.52
3 16 5.88 -25.527 -14.239 7.779 -25.794 -13.52 6.392 -26.985 -13.643
4 16 10.575 -28.001 -11.968 10.381 -26.37 -12.387 11.637 -27.009 -11.751 11.213 -27.969 -11.713
3 16 11.637 -27.009 -11.751 10.381 -26.37 -12.387 11.898 -24.59 -12.191
3 16 10.791 -24.486 -12.723 11.898 -24.59 -12.191 10.381 -26.37 -12.387
3 16 10.791 -24.486 -12.723 10.381 -26.37 -12.387 8.996 -25.861 -13.081
3 16 11.898 -24.59 -12.191 10.791 -24.486 -12.723 11.496 -22.639 -13.061
3 16 10.791 -24.486 -12.723 10.045 -22.531 -13.777 11.496 -22.639 -13.061
3 16 10.045 -22.531 -13.777 10.791 -24.486 -12.723 9.275 -24.271 -13.464
3 16 9.275 -24.271 -13.464 10.791 -24.486 -12.723 8.996 -25.861 -13.081
4 16 9.275 -24.271 -13.464 8.996 -25.861 -13.081 7.779 -25.794 -13.52 8.138 -23.595 -14.079
3 16 9.275 -24.271 -13.464 8.686 -22.314 -14.359 10.045 -22.531 -13.777
3 16 8.138 -23.595 -14.079 8.686 -22.314 -14.359 9.275 -24.271 -13.464
3 16 8.686 -22.314 -14.359 8.138 -23.595 -14.079 5.888 -21.364 -15.578
3 16 8.138 -23.595 -14.079 5.924 -23.543 -14.828 5.888 -21.364 -15.578
3 16 5.924 -23.543 -14.828 4.237 -23.513 -15.323 5.888 -21.364 -15.578
3 16 5.888 -21.364 -15.578 4.237 -23.513 -15.323 4.111 -20.363 -16.469
4 16 5.888 -21.364 -15.578 4.111 -20.363 -16.469 6.388 -20.228 -15.808 9.05 -21.159 -14.673
4 16 6.388 -20.228 -15.808 4.111 -20.363 -16.469 5.475 -18.869 -16.584 7.698 -19.571 -15.636
3 16 11.496 -22.639 -13.061 10.045 -22.531 -13.777 10.307 -21.737 -13.98
4 16 10.307 -21.737 -13.98 10.045 -22.531 -13.777 8.686 -22.314 -14.359 9.05 -21.159 -14.673
3 16 10.945 -20.668 -14.23 11.496 -22.639 -13.061 10.307 -21.737 -13.98
3 16 10.945 -20.668 -14.23 10.307 -21.737 -13.98 9.348 -20.132 -14.958
3 16 9.348 -20.132 -14.958 10.307 -21.737 -13.98 9.05 -21.159 -14.673
3 16 5.888 -21.364 -15.578 9.05 -21.159 -14.673 8.686 -22.314 -14.359
3 16 9.348 -20.132 -14.958 9.05 -21.159 -14.673 6.388 -20.228 -15.808
3 16 9.348 -20.132 -14.958 6.388 -20.228 -15.808 7.698 -19.571 -15.636
4 16 5.88 -25.527 -14.239 5.924 -23.543 -14.828 8.138 -23.595 -14.079 7.779 -25.794 -13.52
4 16 5.924 -23.543 -14.828 5.88 -25.527 -14.239 4.639 -26.003 -14.441 4.237 -23.513 -15.323
3 16 11.213 -27.969 -11.713 10.724 -28.526 -11.791 10.575 -28.001 -11.968
3 16 9.136 -29.45 -12.022 9.114 -28.586 -12.282 9.81 -29.2 -11.897
3 16 7.819 -29.457 -12.432 9.114 -28.586 -12.282 9.136 -29.45 -12.022
3 16 10.575 -28.001 -11.968 10.724 -28.526 -11.791 9.81 -29.2 -11.897
3 16 9.81 -29.2 -11.897 9.114 -28.586 -12.282 10.575 -28.001 -11.968

5 24 10.381 -26.37 -12.387 11.898 -24.59 -12.191 11.637 -27.009 -11.751 10.791 -24.486 -12.723
5 24 5.888 -21.364 -15.578 8.138 -23.595 -14.079 5.924 -23.543 -14.828 8.686 -22.314 -14.359
5 24 8.686 -22.314 -14.359 8.138 -23.595 -14.079 5.888 -21.364 -15.578 9.275 -24.271 -13.464
5 24 10.945 -20.668 -14.23 10.307 -21.737 -13.98 11.496 -22.639 -13.061 9.348 -20.132 -14.958
5 24 10.381 -26.37 -12.387 11.637 -27.009 -11.751 10.575 -28.001 -11.968 11.898 -24.59 -12.191
5 24 8.996 -25.861 -13.081 9.114 -28.586 -12.282 10.381 -26.37 -12.387 7.583 -27.981 -12.983
5 24 9.81 -29.2 -11.897 9.114 -28.586 -12.282 9.136 -29.45 -12.022 10.575 -28.001 -11.968
5 24 7.779 -25.794 -13.52 6.392 -26.985 -13.643 7.583 -27.981 -12.983 5.88 -25.527 -14.239
5 24 9.114 -28.586 -12.282 10.575 -28.001 -11.968 9.81 -29.2 -11.897 10.381 -26.37 -12.387
5 24 10.575 -28.001 -11.968 9.81 -29.2 -11.897 9.114 -28.586 -12.282 10.724 -28.526 -11.791
5 24 6.388 -20.228 -15.808 7.698 -19.571 -15.636 5.475 -18.869 -16.584 9.348 -20.132 -14.958
5 24 10.307 -21.737 -13.98 9.348 -20.132 -14.958 9.05 -21.159 -14.673 10.945 -20.668 -14.23
5 24 9.275 -24.271 -13.464 10.791 -24.486 -12.723 10.045 -22.531 -13.777 8.996 -25.861 -13.081
5 24 4.111 -20.363 -16.469 5.888 -21.364 -15.578 4.237 -23.513 -15.323 6.388 -20.228 -15.808
5 24 5.888 -21.364 -15.578 8.686 -22.314 -14.359 8.138 -23.595 -14.079 9.05 -21.159 -14.673
5 24 9.275 -24.271 -13.464 10.045 -22.531 -13.777 10.791 -24.486 -12.723 8.686 -22.314 -14.359
5 24 4.639 -26.003 -14.441 5.88 -25.527 -14.239 5.924 -23.543 -14.828 6.392 -26.985 -13.643
5 24 11.898 -24.59 -12.191 10.791 -24.486 -12.723 10.381 -26.37 -12.387 11.496 -22.639 -13.061
5 24 5.924 -23.543 -14.828 5.888 -21.364 -15.578 4.237 -23.513 -15.323 8.138 -23.595 -14.079
5 24 10.791 -24.486 -12.723 10.381 -26.37 -12.387 8.996 -25.861 -13.081 11.898 -24.59 -12.191
5 24 10.045 -22.531 -13.777 11.496 -22.639 -13.061 10.307 -21.737 -13.98 10.791 -24.486 -12.723
5 24 10.575 -28.001 -11.968 10.381 -26.37 -12.387 11.637 -27.009 -11.751 9.114 -28.586 -12.282
5 24 5.88 -25.527 -14.239 5.924 -23.543 -14.828 4.639 -26.003 -14.441 8.138 -23.595 -14.079
5 24 7.583 -27.981 -12.983 5.527 -27.775 -13.681 7.819 -29.457 -12.432 6.392 -26.985 -13.643
5 24 9.275 -24.271 -13.464 8.686 -22.314 -14.359 8.138 -23.595 -14.079 10.045 -22.531 -13.777
5 24 4.111 -20.363 -16.469 6.388 -20.228 -15.808 5.888 -21.364 -15.578 5.475 -18.869 -16.584
5 24 7.583 -27.981 -12.983 7.779 -25.794 -13.52 6.392 -26.985 -13.643 8.996 -25.861 -13.081
5 24 5.888 -21.364 -15.578 9.05 -21.159 -14.673 8.686 -22.314 -14.359 6.388 -20.228 -15.808
5 24 10.381 -26.37 -12.387 9.114 -28.586 -12.282 8.996 -25.861 -13.081 10.575 -28.001 -11.968
5 24 7.819 -29.457 -12.432 9.114 -28.586 -12.282 9.136 -29.45 -12.022 7.583 -27.981 -12.983
5 24 9.114 -28.586 -12.282 9.136 -29.45 -12.022 9.81 -29.2 -11.897 7.819 -29.457 -12.432
5 24 11.496 -22.639 -13.061 10.791 -24.486 -12.723 11.898 -24.59 -12.191 10.045 -22.531 -13.777
5 24 5.527 -27.775 -13.681 6.392 -26.985 -13.643 4.639 -26.003 -14.441 7.583 -27.981 -12.983
5 24 8.138 -23.595 -14.079 9.275 -24.271 -13.464 8.686 -22.314 -14.359 7.779 -25.794 -13.52
5 24 10.791 -24.486 -12.723 8.996 -25.861 -13.081 10.381 -26.37 -12.387 9.275 -24.271 -13.464
5 24 6.392 -26.985 -13.643 5.88 -25.527 -14.239 7.779 -25.794 -13.52 4.639 -26.003 -14.441
5 24 10.575 -28.001 -11.968 10.724 -28.526 -11.791 11.213 -27.969 -11.713 9.81 -29.2 -11.897
5 24 7.819 -29.457 -12.432 7.583 -27.981 -12.983 5.527 -27.775 -13.681 9.114 -28.586 -12.282
5 24 5.888 -21.364 -15.578 4.237 -23.513 -15.323 5.924 -23.543 -14.828 4.111 -20.363 -16.469
5 24 8.686 -22.314 -14.359 10.045 -22.531 -13.777 10.307 -21.737 -13.98 9.275 -24.271 -13.464
5 24 10.307 -21.737 -13.98 10.045 -22.531 -13.777 11.496 -22.639 -13.061 8.686 -22.314 -14.359
5 24 4.639 -26.003 -14.441 6.392 -26.985 -13.643 5.527 -27.775 -13.681 5.88 -25.527 -14.239
5 24 8.996 -25.861 -13.081 9.275 -24.271 -13.464 7.779 -25.794 -13.52 10.791 -24.486 -12.723
5 24 9.05 -21.159 -14.673 8.686 -22.314 -14.359 10.307 -21.737 -13.98 5.888 -21.364 -15.578
5 24 11.496 -22.639 -13.061 10.307 -21.737 -13.98 10.045 -22.531 -13.777 10.945 -20.668 -14.23
5 24 8.138 -23.595 -14.079 5.924 -23.543 -14.828 5.88 -25.527 -14.239 5.888 -21.364 -15.578
5 24 7.779 -25.794 -13.52 8.996 -25.861 -13.081 7.583 -27.981 -12.983 9.275 -24.271 -13.464
5 24 9.05 -21.159 -14.673 9.348 -20.132 -14.958 10.307 -21.737 -13.98 6.388 -20.228 -15.808
5 24 10.791 -24.486 -12.723 10.045 -22.531 -13.777 11.496 -22.639 -13.061 9.275 -24.271 -13.464
5 24 6.388 -20.228 -15.808 9.05 -21.159 -14.673 9.348 -20.132 -14.958 5.888 -21.364 -15.578
5 24 9.05 -21.159 -14.673 10.307 -21.737 -13.98 8.686 -22.314 -14.359 9.348 -20.132 -14.958
5 24 7.583 -27.981 -12.983 9.114 -28.586 -12.282 8.996 -25.861 -13.081 7.819 -29.457 -12.432
5 24 8.996 -25.861 -13.081 10.381 -26.37 -12.387 9.114 -28.586 -12.282 10.791 -24.486 -12.723
5 24 5.924 -23.543 -14.828 4.237 -23.513 -15.323 5.888 -21.364 -15.578 4.639 -26.003 -14.441
5 24 9.348 -20.132 -14.958 6.388 -20.228 -15.808 7.698 -19.571 -15.636 9.05 -21.159 -14.673
5 24 7.779 -25.794 -13.52 8.138 -23.595 -14.079 5.88 -25.527 -14.239 9.275 -24.271 -13.464
5 24 6.392 -26.985 -13.643 7.583 -27.981 -12.983 7.779 -25.794 -13.52 5.527 -27.775 -13.681
5 24 5.88 -25.527 -14.239 7.779 -25.794 -13.52 6.392 -26.985 -13.643 8.138 -23.595 -14.079
5 24 7.819 -29.457 -12.432 9.136 -29.45 -12.022 9.114 -28.586 -12.282 9.136 -30.545 -11.708
5 24 11.898 -24.59 -12.191 11.496 -22.639 -13.061 10.791 -24.486 -12.723 12.686 -22.969 -12.326
5 24 5.527 -27.775 -13.681 7.819 -29.457 -12.432 4.514 -29.357 -13.459 7.583 -27.981 -12.983
5 24 9.81 -29.2 -11.897 9.136 -29.45 -12.022 9.136 -30.545 -11.708 9.114 -28.586 -12.282
5 24 11.637 -27.009 -11.751 11.898 -24.59 -12.191 10.381 -26.37 -12.387 12.588 -26.121 -11.557
5 24 10.575 -28.001 -11.968 11.213 -27.969 -11.713 10.381 -26.37 -12.387 10.724 -28.526 -11.791
5 24 10.945 -20.668 -14.23 11.496 -22.639 -13.061 12.624 -21.141 -13.187 10.307 -21.737 -13.98
5 24 4.237 -23.513 -15.323 4.639 -26.003 -14.441 2.634 -23.605 -15.677 5.924 -23.543 -14.828
5 24 5.527 -27.775 -13.681 4.639 -26.003 -14.441 4.514 -29.357 -13.459 6.392 -26.985 -13.643
5 24 4.237 -23.513 -15.323 4.111 -20.363 -16.469 2.634 -23.605 -15.677 5.888 -21.364 -15.578
