0 ~Sticker  0.8 x  4.0 with Black Window and Grey Frame on Blue Background Right - First Face
0 Name: s\6253679ks01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 1 -6.5 -.25 17.4194 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 6.5 -.25 17.4194 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -6 -.25 6.6477 0 0 -.35 0 1 0 .35 0 0 2-4ndis.dat
1 71 -6 -.25 6.6477 0 0 -.35 0 1 0 .35 0 0 2-4chrd.dat
1 71 2.8 -.25 3.2977 .2 0 0 0 1 0 0 0 -.2 2-4chrd.dat
1 72 2.8 -.25 3.2977 .2 0 0 0 1 0 0 0 -.2 2-4ndis.dat
0 // Faces
0 // Black faces
4 0 -8 -.25 -.0153 -2.741 -.25 -.0153 -3.2 -.25 6.2977 -6 -.25 6.2977
4 0 -8 -.25 8.4477 -6 -.25 6.9977 -.7 -.25 6.9977 -.5 -.25 8.4477
4 0 3.7 -.25 2.5977 3.7 -.25 -.0153 4.5 -.25 -.0153 4.5 -.25 3.4477
3 0 -8 -.25 8.4477 -6.35 -.25 6.9977 -6 -.25 6.9977
3 0 -8 -.25 8.4477 -6.35 -.25 6.6477 -6.35 -.25 6.9977
4 0 -8 -.25 8.4477 -8 -.25 -.0153 -6.35 -.25 6.2977 -6.35 -.25 6.6477
3 0 -8 -.25 -.0153 -6 -.25 6.2977 -6.35 -.25 6.2977
4 0 -.5 -.25 8.4477 -.7 -.25 6.9977 .2576 -.25 6.8716 .7941 -.25 8.2773
4 0 .7941 -.25 8.2773 .2576 -.25 6.8716 1.4219 -.25 6.4523 2 -.25 7.7778
4 0 2 -.25 7.7778 1.4219 -.25 6.4523 2.4113 -.25 5.709 3.0355 -.25 6.9832
4 0 3.0355 -.25 6.9832 2.4113 -.25 5.709 3.1105 -.25 4.7977 3.8301 -.25 5.9477
4 0 3.8301 -.25 5.9477 3.1105 -.25 4.7977 3.5501 -.25 3.7365 4.3296 -.25 4.7418
4 0 4.3296 -.25 4.7418 3.5501 -.25 3.7365 3.7 -.25 2.5977 4.5 -.25 3.4477
0 // Blue faces
3 1 2.2022 -.25 9.3594 3.208 -.25 8.7863 8 -.25 17.4194
3 1 3.208 -.25 8.7863 4.0962 -.25 8.0439 8 -.25 17.4194
3 1 4.0962 -.25 8.0439 4.8386 -.25 7.1557 8 -.25 17.4194
4 1 -8 -.25 17.4194 -8 -.25 8.4477 -.5 -.25 8.4477 .4458 -.25 8.8578
4 1 .3807 -.25 9.3124 -6.5 -.25 18.9194 -8 -.25 17.4194 .4458 -.25 8.8578
3 1 -6.5 -.25 18.9194 .3807 -.25 9.3124 .656 -.25 9.6799
4 1 1.1106 -.25 9.745 6.5 -.25 18.9194 -6.5 -.25 18.9194 .656 -.25 9.6799
3 1 4.8386 -.25 7.1557 5.4117 -.25 6.1499 8 -.25 17.4194
3 1 5.4117 -.25 6.1499 5.7973 -.25 5.0583 8 -.25 17.4194
4 1 2.2022 -.25 9.3594 8 -.25 17.4194 6.5 -.25 18.9194 1.1106 -.25 9.745
3 1 -.5 -.25 8.4477 .8133 -.25 8.5824 .5989 -.25 8.7431
3 1 -.5 -.25 8.4477 .5989 -.25 8.7431 .4458 -.25 8.8578
3 1 4.7954 -.25 4.5466 4.6347 -.25 4.761 4.5 -.25 3.4477
3 1 4.7954 -.25 4.5466 4.5 -.25 3.4477 4.9101 -.25 4.3935
4 1 4.5 -.25 3.4477 8 -.25 -.0153 5.7322 -.25 4.6037 5.3647 -.25 4.3284
3 1 4.5 -.25 3.4477 5.3647 -.25 4.3284 4.9101 -.25 4.3935
3 1 4.5 -.25 -.0153 8 -.25 -.0153 4.5 -.25 3.4477
4 1 5.7322 -.25 4.6037 8 -.25 -.0153 8 -.25 17.4194 5.7973 -.25 5.0583
0 // Dark grey faces (actually halftone)
3 72 .2576 -.25 6.8716 1.15 -.25 6.502 1.4219 -.25 6.4523
4 72 2.4113 -.25 5.709 1.4219 -.25 6.4523 1.15 -.25 6.502 1.9163 -.25 5.914
4 72 2.5043 -.25 5.1477 3.1105 -.25 4.7977 2.4113 -.25 5.709 1.9163 -.25 5.914
4 72 3.5501 -.25 3.7365 3.1105 -.25 4.7977 2.5043 -.25 5.1477 2.8739 -.25 4.2553
4 72 2.8739 -.25 4.2553 3 -.25 3.2977 3.7 -.25 2.5977 3.5501 -.25 3.7365
4 72 2.1981 -.25 4.7977 1.7213 -.25 5.419 -2.741 -.25 -.0153 2.4978 -.25 4.0742
4 72 2.6 -.25 3.0977 2.6 -.25 3.2977 2.4978 -.25 4.0742 -2.741 -.25 -.0153
4 72 -2.741 -.25 -.0153 .3765 -.25 6.1955 -.4 -.25 6.2977 -3.2 -.25 6.2977
4 72 1.1 -.25 5.8958 .3765 -.25 6.1955 -2.741 -.25 -.0153 1.7213 -.25 5.419
3 72 3.7 -.25 2.5977 3 -.25 3.2977 3 -.25 3.0977
4 72 3.7 -.25 -.0153 3.7 -.25 2.5977 3 -.25 3.0977 2.8 -.25 3.0977
4 72 2.8 -.25 3.0977 2.6 -.25 3.0977 -2.741 -.25 -.0153 3.7 -.25 -.0153
0 // Grey faces
3 71 -6 -.25 6.2977 -3.2 -.25 6.2977 -6 -.25 6.9977
4 71 -.4 -.25 6.2977 -.7 -.25 6.9977 -6 -.25 6.9977 -3.2 -.25 6.2977
4 71 -.7 -.25 6.9977 -.4 -.25 6.2977 .3765 -.25 6.1955 .2576 -.25 6.8716
4 71 2.8739 -.25 4.2553 2.4978 -.25 4.0742 2.6 -.25 3.2977 3 -.25 3.2977
4 71 2.1981 -.25 4.7977 2.4978 -.25 4.0742 2.8739 -.25 4.2553 2.5043 -.25 5.1477
4 71 1.9163 -.25 5.914 1.7213 -.25 5.419 2.1981 -.25 4.7977 2.5043 -.25 5.1477
4 71 1.15 -.25 6.502 1.1 -.25 5.8958 1.7213 -.25 5.419 1.9163 -.25 5.914
4 71 .2576 -.25 6.8716 .3765 -.25 6.1955 1.1 -.25 5.8958 1.15 -.25 6.502
0 // Light blue faces
4 322 3.7426 -.25 7.6903 2.9228 -.25 8.3757 2.5234 -.25 7.8007 3.2477 -.25 7.1954
4 322 1.9943 -.25 8.9047 1.7033 -.25 8.268 2.5234 -.25 7.8007 2.9228 -.25 8.3757
4 322 1.9943 -.25 8.9047 .9867 -.25 9.2606 .8133 -.25 8.5824 1.7033 -.25 8.268
4 322 .9867 -.25 9.2606 .7216 -.25 9.2226 .5989 -.25 8.7431 .8133 -.25 8.5824
3 322 .5609 -.25 9.0082 .5989 -.25 8.7431 .7216 -.25 9.2226
4 322 3.7426 -.25 7.6903 3.2477 -.25 7.1954 3.853 -.25 6.4711 4.428 -.25 6.8705
4 322 4.428 -.25 6.8705 3.853 -.25 6.4711 4.3203 -.25 5.651 4.957 -.25 5.942
4 322 4.957 -.25 5.942 4.3203 -.25 5.651 4.6347 -.25 4.761 5.3129 -.25 4.9344
4 322 5.3129 -.25 4.9344 4.6347 -.25 4.761 4.7954 -.25 4.5466 5.2749 -.25 4.6693
3 322 4.7954 -.25 4.5466 5.0605 -.25 4.5086 5.2749 -.25 4.6693
0 // Torquoise faces
4 3 4.5 -.25 3.4477 4.6347 -.25 4.761 4.3203 -.25 5.651 4.3296 -.25 4.7418
4 3 2.5234 -.25 7.8007 1.7033 -.25 8.268 .7941 -.25 8.2773 2 -.25 7.7778
4 3 -.5 -.25 8.4477 .7941 -.25 8.2773 1.7033 -.25 8.268 .8133 -.25 8.5824
4 3 4.3296 -.25 4.7418 4.3203 -.25 5.651 3.853 -.25 6.4711 3.8301 -.25 5.9477
4 3 3.2477 -.25 7.1954 3.0355 -.25 6.9832 3.8301 -.25 5.9477 3.853 -.25 6.4711
4 3 3.2477 -.25 7.1954 2.5234 -.25 7.8007 2 -.25 7.7778 3.0355 -.25 6.9832
4 3 5.3647 -.25 4.3284 5.0605 -.25 4.5086 4.7954 -.25 4.5466 4.9101 -.25 4.3935
4 3 5.7322 -.25 4.6037 5.2749 -.25 4.6693 5.0605 -.25 4.5086 5.3647 -.25 4.3284
4 3 5.7973 -.25 5.0583 5.3129 -.25 4.9344 5.2749 -.25 4.6693 5.7322 -.25 4.6037
4 3 5.4117 -.25 6.1499 4.957 -.25 5.942 5.3129 -.25 4.9344 5.7973 -.25 5.0583
4 3 4.8386 -.25 7.1557 4.428 -.25 6.8705 4.957 -.25 5.942 5.4117 -.25 6.1499
4 3 4.0962 -.25 8.0439 3.7426 -.25 7.6903 4.428 -.25 6.8705 4.8386 -.25 7.1557
4 3 3.208 -.25 8.7863 2.9228 -.25 8.3757 3.7426 -.25 7.6903 4.0962 -.25 8.0439
4 3 2.2022 -.25 9.3594 1.9943 -.25 8.9047 2.9228 -.25 8.3757 3.208 -.25 8.7863
4 3 1.1106 -.25 9.745 .9867 -.25 9.2606 1.9943 -.25 8.9047 2.2022 -.25 9.3594
4 3 .656 -.25 9.6799 .7216 -.25 9.2226 .9867 -.25 9.2606 1.1106 -.25 9.745
4 3 .3807 -.25 9.3124 .5609 -.25 9.0082 .7216 -.25 9.2226 .656 -.25 9.6799
