0 ~Tile  2 x  4 Mario with One Bottom Stud without Top Surface
0 Name: s\69205s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 2.6 0 1 0 0 0 -3.6 0 0 0 1 stud4.dat
1 16 -17 7 4.28 0 0 .25 0 -1 0 1.25 0 -.25 rect2p.dat
4 16 -17.25 7 5.78 -12.25 7 5.78 -11.81 7 5.28 -16.75 7 5.28
4 16 -16.75 7 2.78 -19.26 7 2.78 -19.75 7 3.28 -17.25 7 3.28
4 16 -19.24 7 -14.65 -19.75 7 -15.08 -19.75 7 3.28 -19.26 7 2.78
4 16 -16.75 7 -14.65 -17.25 7 -15.08 -19.75 7 -15.08 -19.24 7 -14.65
4 16 -17.25 7 -17.58 -17.25 7 -15.08 -16.75 7 -14.65 -16.75 7 -17.14
1 16 -14.75 7 -17.36 -2.25 0 .25 0 -1 0 0 0 .22 rect2p.dat
4 16 -12.25 7 -20.63 -12.75 7 -20.14 -12.75 7 -17.58 -12.25 7 -17.14
4 16 -12.25 7 -20.63 -19.24 7 -20.63 -19.75 7 -20.14 -12.75 7 -20.14
4 16 -19.75 7 -38.75 -19.75 7 -20.14 -19.24 7 -20.63 -19.26 7 -38.26
4 16 -19.26 7 -38.26 -16.1 7 -38.26 -15.6 7 -38.75 -19.75 7 -38.75
4 16 -16.1 7 -35.74 -15.6 7 -36.25 -15.6 7 -38.75 -16.1 7 -38.26
1 16 -14.6 7 -35.995 1.25 0 .25 0 -1 0 0 0 -.255 rect2p.dat
4 16 -13.6 7 -33.26 -13.1 7 -33.75 -13.1 7 -36.25 -13.6 7 -35.74
4 16 -13.6 7 -33.26 -2.26 7 -33.26 -1.75 7 -33.75 -13.1 7 -33.75
4 16 -2.26 7 -30.75 -1.75 7 -31.25 -1.75 7 -33.75 -2.26 7 -33.26
4 16 -2.26 7 -30.75 .25 7 -30.75 .75 7 -31.25 -1.75 7 -31.25
4 16 .75 7 -31.25 .25 7 -30.75 .25 7 -26.49 .75 7 -26.85
4 16 .25 7 -26.49 4.15 7 -26.49 3.75 7 -26.85 .75 7 -26.85
4 16 3.75 7 -29.5 3.75 7 -26.85 4.15 7 -26.49 4.15 7 -28.98
4 16 4.15 7 -28.98 19.24 7 -28.98 19.75 7 -29.5 3.75 7 -29.5
4 16 19.25 7 -11.5 19.75 7 -11 19.75 7 -29.5 19.24 7 -28.98
4 16 19.75 7 -11 19.25 7 -11.5 16 7 -11.5 15.5 7 -11
4 16 11.73 7 -14 12.25 7 -13.5 15.5 7 -13.5 16 7 -14
4 16 11.73 7 -14 11.73 7 -.5 12.25 7 -1 12.25 7 -13.5
4 16 14.75 7 -1 12.25 7 -1 11.73 7 -.5 14.26 7 -.5
4 16 14.26 7 4.51 14.75 7 4 14.75 7 -1 14.26 7 -.5
4 16 17.25 7 4 14.75 7 4 14.26 7 4.51 16.74 7 4.51
4 16 16.74 7 13.77 17.25 7 13.31 17.25 7 4 16.74 7 4.51
4 16 19.75 7 13.31 17.25 7 13.31 16.74 7 13.77 19.25 7 13.77
4 16 19.25 7 13.77 19.25 7 35.75 19.75 7 36.26 19.75 7 13.31
1 16 18.25 7 36.005 1.25 0 -.25 0 -1 0 0 0 -.255 rect2p.dat
1 16 17 7 37.255 0 0 .25 0 -1 0 1.25 0 .255 rect2p.dat
4 16 9 7 38.25 8.56 7 38.76 17.25 7 38.76 16.75 7 38.25
4 16 9 7 35.78 8.56 7 36.26 8.56 7 38.76 9 7 38.25
1 16 7.53 7 36.02 1.25 0 .22 0 -1 0 0 0 -.24 rect2p.dat
4 16 6.5 7 33.25 6.06 7 33.76 6.06 7 36.26 6.5 7 35.78
4 16 -5.5 7 33.76 6.06 7 33.76 6.5 7 33.25 -4.99 7 33.25
1 16 -5.245 7 32.255 0 0 -.255 0 -1 0 -1.25 0 .255 rect2p.dat
1 16 -7.37 7 31.005 2.125 0 .255 0 -1 0 0 0 -.255 rect2p.dat
4 16 -9.24 7 28.26 -9.75 7 28.76 -9.75 7 31.26 -9.24 7 30.75
4 16 -12.21 7 28.76 -9.75 7 28.76 -9.24 7 28.26 -11.73 7 28.26
4 16 -12.21 7 28.76 -11.73 7 28.26 -11.73 7 21.52 -12.21 7 22
4 16 -14.75 7 22 -12.21 7 22 -11.73 7 21.52 -14.26 7 21.52
4 16 -14.26 7 14.47 -14.75 7 14.94 -14.75 7 22 -14.26 7 21.52
4 16 -17.25 7 14.94 -14.75 7 14.94 -14.26 7 14.47 -16.75 7 14.47
4 16 -16.75 7 14.47 -16.74 7 9.01 -17.25 7 8.5 -17.25 7 14.94
