0 ~Minifig Armour Breastplate, with Round Collar, Chain Mail, Snake Heads, and 1 Stud on Back - Half
0 Name: s\24588s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -8.545 16.689 0 -9.514 15.129 0.971 -9.089 16.018
3 16 0 -6.07 15.048 0 -7.08 16.689 0.971 -6.552 16.018
3 16 0 -8.545 16.689 0.971 -9.089 16.018 0.956 -8.545 16.689
3 16 0.956 -8.545 16.689 0.971 -9.089 16.018 1.909 -8.545 16.689
3 16 1.909 -9.054 15.933 1.909 -8.545 16.689 0.971 -9.089 16.018
3 16 2.698 -8.658 15.788 2.334 -8.283 16.634 1.909 -9.054 15.933
3 16 1.909 -9.054 15.933 2.334 -8.283 16.634 1.909 -8.545 16.689
3 16 3.055 -7.761 15.706 2.5 -7.813 16.61 2.698 -8.658 15.788
3 16 2.698 -8.658 15.788 2.5 -7.813 16.61 2.334 -8.283 16.634
3 16 0.956 -8.545 16.689 0.922 -7.813 16.672 0 -8.545 16.689
3 16 0 -8.545 16.689 0.922 -7.813 16.672 0 -7.813 16.654
3 16 1.909 -8.545 16.689 1.909 -7.813 16.689 0.956 -8.545 16.689
3 16 0.956 -8.545 16.689 1.909 -7.813 16.689 0.922 -7.813 16.672
4 16 1.909 -8.545 16.689 2.334 -8.283 16.634 2.5 -7.813 16.61 1.909 -7.813 16.689
3 16 0 -7.08 16.689 0.956 -7.08 16.689 0.971 -6.552 16.018
3 16 0.971 -6.552 16.018 0.956 -7.08 16.689 1.909 -7.08 16.689
3 16 2.222 -6.66 15.845 0.971 -6.552 16.018 1.909 -7.08 16.689
3 16 2.827 -7.098 15.748 2.222 -6.66 15.845 2.334 -7.342 16.634
3 16 2.334 -7.342 16.634 2.222 -6.66 15.845 1.909 -7.08 16.689
4 16 3.055 -7.761 15.706 2.827 -7.098 15.748 2.334 -7.342 16.634 2.5 -7.813 16.61
3 16 0.956 -7.08 16.689 0 -7.08 16.689 0.922 -7.813 16.672
3 16 0.922 -7.813 16.672 0 -7.08 16.689 0 -7.813 16.654
3 16 1.909 -7.08 16.689 0.956 -7.08 16.689 1.909 -7.813 16.689
3 16 1.909 -7.813 16.689 0.956 -7.08 16.689 0.922 -7.813 16.672
4 16 1.909 -7.08 16.689 1.909 -7.813 16.689 2.5 -7.813 16.61 2.334 -7.342 16.634
3 16 0 -9.514 -15.033 0 -8.545 -16.593 0.971 -9.089 -15.923
3 16 0 -7.08 -16.593 0 -6.07 -14.952 0.971 -6.552 -15.923
3 16 0 -8.545 -16.593 0.956 -8.545 -16.593 0.971 -9.089 -15.923
3 16 0.971 -9.089 -15.923 0.956 -8.545 -16.593 1.909 -8.545 -16.593
3 16 1.909 -9.054 -15.838 0.971 -9.089 -15.923 1.909 -8.545 -16.593
3 16 2.698 -8.658 -15.692 1.909 -9.054 -15.838 2.334 -8.283 -16.539
3 16 2.334 -8.283 -16.539 1.909 -9.054 -15.838 1.909 -8.545 -16.593
3 16 3.055 -7.761 -15.611 2.698 -8.658 -15.692 2.5 -7.813 -16.515
3 16 2.5 -7.813 -16.515 2.698 -8.658 -15.692 2.334 -8.283 -16.539
3 16 0.956 -8.545 -16.593 0 -8.545 -16.593 0.922 -7.813 -16.577
3 16 0.922 -7.813 -16.577 0 -8.545 -16.593 0 -7.813 -16.559
3 16 1.909 -8.545 -16.593 0.956 -8.545 -16.593 1.909 -7.813 -16.593
3 16 1.909 -7.813 -16.593 0.956 -8.545 -16.593 0.922 -7.813 -16.577
4 16 1.909 -8.545 -16.593 1.909 -7.813 -16.593 2.5 -7.813 -16.515 2.334 -8.283 -16.539
3 16 0 -7.08 -16.593 0.971 -6.552 -15.923 0.956 -7.08 -16.593
3 16 0.956 -7.08 -16.593 0.971 -6.552 -15.923 1.909 -7.08 -16.593
3 16 2.222 -6.66 -15.749 1.909 -7.08 -16.593 0.971 -6.552 -15.923
3 16 2.827 -7.098 -15.653 2.334 -7.342 -16.539 2.222 -6.66 -15.749
3 16 2.222 -6.66 -15.749 2.334 -7.342 -16.539 1.909 -7.08 -16.593
4 16 3.055 -7.761 -15.611 2.5 -7.813 -16.515 2.334 -7.342 -16.539 2.827 -7.098 -15.653
3 16 0.956 -7.08 -16.593 0.922 -7.813 -16.577 0 -7.08 -16.593
3 16 0 -7.08 -16.593 0.922 -7.813 -16.577 0 -7.813 -16.559
3 16 1.909 -7.08 -16.593 1.909 -7.813 -16.593 0.956 -7.08 -16.593
3 16 0.956 -7.08 -16.593 1.909 -7.813 -16.593 0.922 -7.813 -16.577
4 16 1.909 -7.08 -16.593 2.334 -7.342 -16.539 2.5 -7.813 -16.515 1.909 -7.813 -16.593
4 16 0 9.589 -15.931 0 10.434 -15.903 1.007 10.436 -15.894 .94 9.632 -15.921
3 16 0 10.434 -15.903 0 11.238 -15.861 1.007 10.436 -15.894
3 16 1.007 10.436 -15.894 0 11.238 -15.861 1.078 11.285 -15.868
4 16 1.909 11.145 -15.846 2.332 10.886 -15.838 2.5 10.42 -15.85 1.909 10.413 -15.882
4 16 1.909 9.68 -15.909 1.909 10.413 -15.882 2.5 10.42 -15.85 2.341 9.95 -15.878
3 16 1.078 11.285 -15.868 0 11.238 -15.861 0.732 11.813 -14.994
3 16 0.732 11.813 -14.994 0 11.238 -15.861 0 12.145 -14.269
3 16 0 9.589 -15.931 0.94 9.632 -15.921 0.731 8.987 -15.059
3 16 0.731 8.987 -15.059 0.94 9.632 -15.921 2.031 9.209 -15.087
3 16 2.666 9.698 -15.042 2.031 9.209 -15.087 2.341 9.95 -15.878
3 16 2.341 9.95 -15.878 2.031 9.209 -15.087 1.909 9.68 -15.909
3 16 0.732 11.813 -14.994 1.98 11.631 -14.984 1.078 11.285 -15.868
3 16 1.078 11.285 -15.868 1.98 11.631 -14.984 1.909 11.145 -15.846
3 16 2.963 10.406 -14.989 2.5 10.42 -15.85 2.669 11.163 -14.98
3 16 2.669 11.163 -14.98 2.5 10.42 -15.85 2.332 10.886 -15.838
