3 0 6.2268 8.0595 -11.1741 6.4216 8.1175 -11.0439 6.246 7.4682 -11.1613
4 15 2.8933 9.4741 -12.4247 3.3122 8.7186 -12.3414 3.0435 8.8789 -12.3948 2.8925 9.1545 -12.4248
4 15 3.2828 9.948 -12.3472 3.6006 9.9891 -12.284 3.8951 9.8743 -12.2254 3.0324 9.7592 -12.397
3 15 3.8951 9.8743 -12.2254 4.1067 9.6421 -12.1833 3.9134 8.7937 -12.2218
4 15 4.1225 9.0271 -12.1802 3.9134 8.7937 -12.2218 4.1067 9.6421 -12.1833 4.192 9.3355 -12.1664
4 15 3.8951 9.8743 -12.2254 3.9134 8.7937 -12.2218 3.6236 8.6721 -12.2794 3.3122 8.7186 -12.3414
4 15 2.8933 9.4741 -12.4247 3.0324 9.7592 -12.397 3.8951 9.8743 -12.2254 3.3122 8.7186 -12.3414
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
3 16 4.9752 17 -12.0104 4.9054 10.5808 -12.0244 4.6279 11.1374 -12.0796
4 16 6.4216 8.1175 -11.0439 4.9752 10.06015 -12.0106 4.9752 17 -12.0104 9.1923 17 -9.1923
4 16 4.9751 5.86665 -12.0107 5.7289 6.6031 -11.5069 9.1923 4 -9.1923 4.9751 4 -12.0107
3 16 6.2268 8.0595 -11.1741 4.9752 10.06015 -12.0106 6.4216 8.1175 -11.0439
3 16 6.2268 8.0595 -11.1741 4.9751 7.20345 -12.0106 4.9752 10.06015 -12.0106
3 16 9.1923 4 -9.1923 5.7289 6.6031 -11.5069 6.246 7.4682 -11.1613
4 16 9.1923 17 -9.1923 9.1923 4 -9.1923 6.246 7.4682 -11.1613 6.4216 8.1175 -11.0439
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.9752 17 -12.0104
3 16 4.9752 17 -12.0104 4.9752 10.06015 -12.0106 4.9054 10.5808 -12.0244
3 16 4.9003 9.31755 -12.02545 4.9752 10.06015 -12.0106 4.9751 7.20345 -12.0106
3 16 4.61095 8.8056 -12.08305 4.9003 9.31755 -12.02545 4.9751 7.20345 -12.0106
4 0 4.498 5.5849 -12.1056 4.2683 6.878 -12.1512 4.9751 7.20345 -12.0106 4.9751 5.86665 -12.0107
4 0 4.9003 9.31755 -12.02545 4.61095 8.8056 -12.08305 4.1225 9.0271 -12.1802 4.192 9.3356 -12.1664
3 16 4.498 5.5849 -12.1056 4.9751 5.86665 -12.0107 4.9751 4 -12.0107
4 16 4.9751 7.20345 -12.0106 4.2683 6.878 -12.1512 3.5119 8.2611 -12.30165 4.12305 8.41775 -12.1801
3 16 4.12305 8.41775 -12.1801 4.61095 8.8056 -12.08305 4.9751 7.20345 -12.0106
3 16 2.9137 8.4238 -12.4206 3.5119 8.2611 -12.30165 4.2683 6.878 -12.1512
3 16 4.9752 17 -12.0104 4.1477 11.5352 -12.1751 3.5477 11.6982 -12.2944
3 16 4.9752 17 -12.0104 4.6279 11.1374 -12.0796 4.1477 11.5352 -12.1751

5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.9752 17 -12.0104 9.1923 17 -9.1923 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 0 17 -13 4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 4.9752 17 -12.0104 4.9751 4 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 12.0107 17 -4.9751 4.9752 17 -12.0104
