0 ~Minifig Head Animal Crossing Dog Shih Tzu Structure
0 Name: s\105195s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 -26.4 0 6 0 0 0 26.4 0 0 0 6 4-4cylc.dat

3 16 -5 -49.3 -6.4 -5.4 -51 -6.6 -7.5 -49.4 -5.9
3 16 -7.5 -49.4 -5.9 -5.4 -51 -6.6 -8.1 -51.3 -5.9
3 16 -5.4 -51 -6.6 -5 -49.3 -6.4 -2.8 -49.4 -6.5
3 16 -2.8 -49.4 -6.5 -5 -49.3 -6.4 -2.5 -47.7 -6.2
3 16 -2.8 -49.4 -6.5 -2.5 -47.7 -6.2 -0.3 -47.5 -5.9
3 16 -0.3 -47.5 -5.9 -2.5 -47.7 -6.2 -0.3 -46.4 -5.6
4 16 1.7 -46.9 -5.2 -0.3 -47.5 -5.9 -0.3 -46.4 -5.6 1.6 -46.1 -5
3 16 1.7 -46.9 -5.2 1.6 -46.1 -5 3.5 -46.1 -4.3
3 16 1.7 -46.9 -5.2 3.5 -46.1 -4.3 3.6 -46.9 -4.4
3 16 -8.1 -51.3 -5.9 -10.3 -48.6 -4.1 -7.5 -49.4 -5.9
3 16 -8.1 -51.3 -5.9 -10.9 -50.3 -4 -10.3 -48.6 -4.1
3 16 -12.1 -48.7 -1.7 -10.3 -48.6 -4.1 -10.9 -50.3 -4
3 16 -12.1 -48.7 -1.7 -11.5 -47.3 -1.8 -10.3 -48.6 -4.1
3 16 3.6 -46.9 -4.4 3.5 -46.1 -4.3 5 -46.6 -3.1
3 16 3.6 -46.9 -4.4 5 -46.6 -3.1 5.4 -48.1 -3
3 16 5.4 -48.1 -3 5 -46.6 -3.1 6.1 -46.8 -1.5
3 16 5.4 -48.1 -3 6.1 -46.8 -1.5 6.5 -48.4 -1
3 16 6.5 -48.4 -1 6.1 -46.8 -1.5 6.5 -46.1 0
3 16 6.5 -48.4 -1 6.5 -46.1 0 6.8 -48.2 0.4
3 16 6.5 -46.1 0 6.1 -46.8 -1.5 5.8 -45.8 -1.7
3 16 5.8 -45.8 -1.7 6.1 -46.8 -1.5 5 -46.6 -3.1
3 16 5.8 -45.8 -1.7 5 -46.6 -3.1 4.6 -45.6 -3.1
3 16 4.6 -45.6 -3.1 5 -46.6 -3.1 3.5 -46.1 -4.3
3 16 4.6 -45.6 -3.1 3.5 -46.1 -4.3 3.4 -45 -4.1
4 16 1.6 -45.1 -4.8 3.4 -45 -4.1 3.5 -46.1 -4.3 1.6 -46.1 -5
3 16 -0.2 -45.1 -5.2 1.6 -45.1 -4.8 1.6 -46.1 -5
3 16 -0.3 -46.4 -5.6 -0.2 -45.1 -5.2 1.6 -46.1 -5
3 16 -0.2 -45.1 -5.2 -0.3 -46.4 -5.6 -2.2 -46 -5.5
3 16 -0.3 -46.4 -5.6 -2.5 -47.7 -6.2 -2.2 -46 -5.5
3 16 -2.2 -46 -5.5 -2.5 -47.7 -6.2 -4.3 -46.6 -5.7
3 16 -2.5 -47.7 -6.2 -5 -49.3 -6.4 -4.3 -46.6 -5.7
3 16 -6.3 -46.5 -5.2 -4.3 -46.6 -5.7 -5 -49.3 -6.4
3 16 -7.5 -49.4 -5.9 -6.3 -46.5 -5.2 -5 -49.3 -6.4
3 16 -8.7 -45.9 -3.5 -6.3 -46.5 -5.2 -7.5 -49.4 -5.9
3 16 -10.3 -48.6 -4.1 -8.7 -45.9 -3.5 -7.5 -49.4 -5.9
3 16 -10.3 -48.6 -4.1 -11.5 -47.3 -1.8 -8.7 -45.9 -3.5
3 16 -11.5 -47.3 -1.8 -10 -45.2 -1.5 -8.7 -45.9 -3.5
4 16 -7.6 -44.5 -3.1 -8.7 -45.9 -3.5 -10 -45.2 -1.5 -9 -44 -1.2
3 16 -6.3 -46.5 -5.2 -8.7 -45.9 -3.5 -7.6 -44.5 -3.1
4 16 -4.3 -46.6 -5.7 -6.3 -46.5 -5.2 -5.4 -45 -4.5 -3.9 -45.1 -4.9
3 16 -7.6 -44.5 -3.1 -5.4 -45 -4.5 -6.3 -46.5 -5.2
3 16 -2.2 -46 -5.5 -4.3 -46.6 -5.7 -3.9 -45.1 -4.9
3 16 -2.2 -46 -5.5 -3.9 -45.1 -4.9 -2 -45.1 -5.1
3 16 -0.2 -45.1 -5.2 -2.2 -46 -5.5 -2 -45.1 -5.1
3 16 4.5 -44.9 -3.1 4.6 -45.6 -3.1 3.4 -45 -4.1
3 16 5.5 -44.8 -1.6 4.6 -45.6 -3.1 4.5 -44.9 -3.1
3 16 5.5 -44.8 -1.6 5.8 -45.8 -1.7 4.6 -45.6 -3.1
3 16 6.3 -44.6 -0.1 5.8 -45.8 -1.7 5.5 -44.8 -1.6
3 16 6.3 -44.6 -0.1 6.5 -46.1 0 5.8 -45.8 -1.7
3 16 -12.3 -46.9 0.8 -11.5 -47.3 -1.8 -12.1 -48.7 -1.7
3 16 -12.3 -46.9 0.8 -11.6 -45.7 0.7 -11.5 -47.3 -1.8
3 16 -11.8 -45.5 4.1 -11.6 -45.7 0.7 -12.3 -46.9 0.8
3 16 -11.8 -45.5 4.1 -11.3 -44.6 3.9 -11.6 -45.7 0.7
3 16 -11.2 -45.1 6.4 -11.3 -44.6 3.9 -11.8 -45.5 4.1
3 16 -11.2 -45.1 6.4 -10.8 -44.4 6.1 -11.3 -44.6 3.9
3 16 -11.2 -45.1 6.4 -10 -44.4 8.1 -10.8 -44.4 6.1
3 16 -11.2 -45.1 6.4 -10.4 -45.3 8.5 -10 -44.4 8.1
3 16 -10.4 -45.3 8.5 -9.1 -44.9 10.1 -10 -44.4 8.1
3 16 -10.4 -45.3 8.5 -9.3 -46 10.6 -9.1 -44.9 10.1
3 16 -7.6 -45.6 11.8 -9.1 -44.9 10.1 -9.3 -46 10.6
3 16 -7.6 -45.6 11.8 -9.3 -46 10.6 -7.7 -47.3 12.5
3 16 -5.7 -45.8 12.6 -7.6 -45.6 11.8 -7.7 -47.3 12.5
3 16 -5.7 -45.8 12.6 -7.7 -47.3 12.5 -5.4 -47.9 13.3
3 16 -3.2 -47.3 13.1 -5.7 -45.8 12.6 -5.4 -47.9 13.3
3 16 -3.2 -47.3 13.1 -3.7 -45.3 12.4 -5.7 -45.8 12.6
3 16 -1.5 -45.5 12.2 -3.7 -45.3 12.4 -3.2 -47.3 13.1
3 16 -1.5 -45.5 12.2 -1.9 -44.4 11.7 -3.7 -45.3 12.4
3 16 -1.9 -44.4 11.7 -1.5 -45.5 12.2 -0.4 -44.3 11.2
3 16 -1.9 -44.4 11.7 -0.4 -44.3 11.2 -0.9 -42.9 10.3
3 16 -2.4 -43.2 10.8 -1.9 -44.4 11.7 -0.9 -42.9 10.3
3 16 -10.8 -44.4 6.1 -10 -44.4 8.1 -9.4 -43.4 7.3
3 16 -10.8 -44.4 6.1 -9.4 -43.4 7.3 -10.1 -43.5 5.6
3 16 -10.1 -43.5 5.6 -11.3 -44.6 3.9 -10.8 -44.4 6.1
3 16 -10.1 -43.5 5.6 -10.5 -43.7 3.7 -11.3 -44.6 3.9
3 16 -10.5 -44.5 0.8 -11.3 -44.6 3.9 -10.5 -43.7 3.7
3 16 -10.5 -44.5 0.8 -11.6 -45.7 0.7 -11.3 -44.6 3.9
3 16 -10 -45.2 -1.5 -11.6 -45.7 0.7 -10.5 -44.5 0.8
3 16 -10 -45.2 -1.5 -11.5 -47.3 -1.8 -11.6 -45.7 0.7
3 16 -4.1 -43.4 10.9 -1.9 -44.4 11.7 -2.4 -43.2 10.8
3 16 -4.1 -43.4 10.9 -3.7 -45.3 12.4 -1.9 -44.4 11.7
3 16 -4.1 -43.4 10.9 -5.8 -43.6 10.8 -5.7 -45.8 12.6
3 16 -5.8 -43.6 10.8 -4.1 -43.4 10.9 -4.4 -41.8 9.3
3 16 -5.8 -43.6 10.8 -4.4 -41.8 9.3 -5.9 -41.9 8.9
3 16 -2.5 -41.8 9.6 -2.4 -43.2 10.8 -0.9 -42.9 10.3
3 16 -4.1 -43.4 10.9 -2.5 -41.8 9.6 -4.4 -41.8 9.3
3 16 -4.1 -43.4 10.9 -2.4 -43.2 10.8 -2.5 -41.8 9.6
3 16 -2.5 -41.8 9.6 -0.9 -42.9 10.3 -1.1 -41.9 9.6
3 16 -10 -45.2 -1.5 -10.5 -44.5 0.8 -9.7 -43.4 1
3 16 -9.7 -43.4 1 -9 -44 -1.2 -10 -45.2 -1.5
3 16 -9.7 -43.4 1 -10.5 -44.5 0.8 -10.5 -43.7 3.7
3 16 -9.7 -43.4 1 -10.5 -43.7 3.7 -9.6 -42.9 3.6
3 16 -10.5 -43.7 3.7 -9.2 -42.6 5 -9.6 -42.9 3.6
3 16 -10.5 -43.7 3.7 -10.1 -43.5 5.6 -9.2 -42.6 5
3 16 -10.1 -43.5 5.6 -8.6 -42.3 6.3 -9.2 -42.6 5
3 16 -10.1 -43.5 5.6 -9.4 -43.4 7.3 -8.6 -42.3 6.3
3 16 -9.4 -43.4 7.3 -7.9 -42.1 7.3 -8.6 -42.3 6.3
3 16 -9.4 -43.4 7.3 -8.5 -43.4 8.8 -7.9 -42.1 7.3
3 16 -10 -44.4 8.1 -8.5 -43.4 8.8 -9.4 -43.4 7.3
3 16 -10 -44.4 8.1 -9.1 -44.9 10.1 -8.5 -43.4 8.8
3 16 -7.3 -43.5 10 -8.5 -43.4 8.8 -9.1 -44.9 10.1
3 16 -7.3 -43.5 10 -9.1 -44.9 10.1 -7.6 -45.6 11.8
3 16 -5.8 -43.6 10.8 -7.3 -43.5 10 -7.6 -45.6 11.8
3 16 -5.8 -43.6 10.8 -7.6 -45.6 11.8 -5.7 -45.8 12.6
3 16 -5.7 -45.8 12.6 -3.7 -45.3 12.4 -4.1 -43.4 10.9
3 16 -8.5 -43.4 8.8 -6.9 -42 8.1 -7.9 -42.1 7.3
3 16 -8.5 -43.4 8.8 -7.3 -43.5 10 -6.9 -42 8.1
3 16 -7.3 -43.5 10 -5.9 -41.9 8.9 -6.9 -42 8.1
3 16 -7.3 -43.5 10 -5.8 -43.6 10.8 -5.9 -41.9 8.9
3 16 2.2 -42.4 11.7 0.7 -43.7 11.4 2.7 -43.7 12.5
3 16 2.2 -42.4 11.7 0.4 -42.8 10.9 0.7 -43.7 11.4
3 16 -0.4 -44.3 11.2 0.7 -43.7 11.4 0.4 -42.8 10.9
3 16 -0.4 -44.3 11.2 0.4 -42.8 10.9 -0.9 -42.9 10.3
3 16 4.2 -42.1 12 2.2 -42.4 11.7 2.7 -43.7 12.5
3 16 4.2 -42.1 12 2.7 -43.7 12.5 5 -43.9 12.9
3 16 5 -43.9 12.9 6.3 -41.8 11.5 4.2 -42.1 12
3 16 5 -43.9 12.9 7.2 -43.5 12.2 6.3 -41.8 11.5
3 16 8.9 -42.8 10.5 6.3 -41.8 11.5 7.2 -43.5 12.2
3 16 8.9 -42.8 10.5 8.3 -41.8 10.1 6.3 -41.8 11.5
3 16 9.8 -42.7 9 8.3 -41.8 10.1 8.9 -42.8 10.5
3 16 9.8 -42.7 9 9.3 -41.9 8.6 8.3 -41.8 10.1
3 16 2.2 -42.4 11.7 4.2 -42.1 12 3.6 -40.9 11.2
3 16 2.2 -42.4 11.7 3.6 -40.9 11.2 1.7 -41.1 10.8
3 16 0.4 -42.8 10.9 2.2 -42.4 11.7 1.7 -41.1 10.8
3 16 0.4 -42.8 10.9 1.7 -41.1 10.8 0 -41.6 10
3 16 -0.9 -42.9 10.3 0.4 -42.8 10.9 0 -41.6 10
3 16 6.3 -41.8 11.5 8.3 -41.8 10.1 7.8 -41 9.7
3 16 6.3 -41.8 11.5 7.8 -41 9.7 5.6 -40.8 10.9
3 16 4.2 -42.1 12 5.6 -40.8 10.9 3.6 -40.9 11.2
3 16 4.2 -42.1 12 6.3 -41.8 11.5 5.6 -40.8 10.9
