4 0 -5.5247 -.25 -2.063 -5.5283 -.25 -2.2581 -5.4501 -.25 -2.2438 -5.5066 -.25 -2.0944
4 0 -5.3591 -.25 -1.1772 -5.3542 -.25 -1.1399 -5.5191 -.25 -1.1657 -5.514 -.25 -1.2247
4 0 -5.332 -.25 -1.1044 -5.4987 -.25 -1.0807 -5.513 -.25 -1.123 -5.3542 -.25 -1.1399
4 0 -5.502 -.25 -1.2623 -5.4837 -.25 -1.2972 -5.3449 -.25 -1.2113 -5.3591 -.25 -1.1772
4 0 -5.4264 -.25 -.9776 -5.4734 -.25 -1.0347 -5.4987 -.25 -1.0807 -5.332 -.25 -1.1044
4 0 -5.3449 -.25 -1.2113 -5.4837 -.25 -1.2972 -5.4599 -.25 -1.328 -5.3107 -.25 -1.2411
4 0 -5.4264 -.25 -.9776 -5.332 -.25 -1.1044 -5.3122 -.25 -1.0818 -5.3904 -.25 -.9481
4 0 -5.2626 -.25 -1.2662 -5.3107 -.25 -1.2411 -5.4599 -.25 -1.328 -5.428 -.25 -1.3549
4 0 -5.2122 -.25 -1.2818 -5.2626 -.25 -1.2662 -5.428 -.25 -1.3549 -5.2098 -.25 -1.4177
4 0 -4.883 -.25 -1.3053 -4.9142 -.25 -1.2613 -5.0822 -.25 -1.406 -4.9522 -.25 -1.3772
4 0 -5.3658 -.25 -1.4944 -5.2098 -.25 -1.4177 -5.428 -.25 -1.3549 -5.5751 -.25 -1.4531
4 0 -4.7917 -.25 -1.4194 -4.7803 -.25 -1.3631 -4.8444 -.25 -1.3332 -4.837 -.25 -1.4171
4 0 -4.837 -.25 -1.4171 -4.8444 -.25 -1.3332 -4.883 -.25 -1.3053 -4.884 -.25 -1.4056
4 0 -4.9957 -.25 -1.2654 -5.0822 -.25 -1.406 -4.9142 -.25 -1.2613 -4.921 -.25 -1.2357
4 0 -5.5066 -.25 -2.0944 -5.342 -.25 -2.1975 -5.2958 -.25 -2.1732 -5.424 -.25 -2.0511
4 0 -5.1001 -.25 -1.4707 -5.1511 -.25 -1.4807 -5.3433 -.25 -1.5799 -5.0566 -.25 -1.5188
4 0 -5.0665 -.25 -1.4918 -5.0839 -.25 -1.4754 -5.1001 -.25 -1.4707 -5.0566 -.25 -1.5188
4 0 -5.0302 -.25 -1.6183 -5.3739 -.25 -1.796 -5.3509 -.25 -1.8754 -5.1749 -.25 -1.7705
4 0 -5.3359 -.25 -.9244 -5.3904 -.25 -.9481 -5.3122 -.25 -1.0818 -5.2922 -.25 -.9223
4 0 -5.2922 -.25 -.9223 -5.3122 -.25 -1.0818 -5.272 -.25 -1.0995 -5.2458 -.25 -.9377
4 0 -5.3445 -.25 -2.019 -5.2564 -.25 -2.0133 -5.2698 -.25 -2.0058 -5.3473 -.25 -1.9937
4 0 -5.2564 -.25 -2.0133 -5.3445 -.25 -2.019 -5.424 -.25 -2.0511 -5.2958 -.25 -2.1732
4 0 -5.3473 -.25 -1.9937 -5.2727 -.25 -1.9922 -5.2647 -.25 -1.9666 -5.34 -.25 -1.9549
4 0 -5.34 -.25 -1.9549 -5.255 -.25 -1.95 -5.2424 -.25 -1.935 -5.3228 -.25 -1.9191
4 0 -5.2153 -.25 -1.1142 -5.2133 -.25 -.9586 -5.2458 -.25 -.9377 -5.272 -.25 -1.0995
4 0 -4.7928 -.25 -.8771 -4.8862 -.25 -.9089 -4.7909 -.25 -1.0387 -4.7047 -.25 -1.015
4 0 -5.3228 -.25 -1.9191 -5.2424 -.25 -1.935 -5.2201 -.25 -1.9182 -5.2999 -.25 -1.8897
4 0 -5.2958 -.25 -2.1732 -5.1574 -.25 -2.1785 -4.9621 -.25 -2.0166 -5.2564 -.25 -2.0133
4 0 -5.2716 -.25 -1.8645 -5.2201 -.25 -1.9182 -5.1958 -.25 -1.9091 -5.2457 -.25 -1.8486
4 0 -5.0342 -.25 -1.8081 -5.2084 -.25 -1.8363 -5.2457 -.25 -1.8486 -5.1958 -.25 -1.9091
4 0 -5.039 -.25 -.9651 -5.1291 -.25 -.9711 -5.1022 -.25 -1.124 -4.9969 -.25 -1.115
4 0 -5.2133 -.25 -.9586 -5.2153 -.25 -1.1142 -5.1022 -.25 -1.124 -5.1291 -.25 -.9711
4 0 -5.2098 -.25 -1.4177 -5.0822 -.25 -1.406 -4.9957 -.25 -1.2654 -5.0854 -.25 -1.2859
4 0 -5.1958 -.25 -1.9091 -5.0769 -.25 -1.8924 -4.9437 -.25 -1.7865 -5.0342 -.25 -1.8081
4 0 -4.8634 -.25 -1.7532 -4.9437 -.25 -1.7865 -5.0769 -.25 -1.8924 -4.8876 -.25 -1.8468
4 0 -4.9916 -.25 -1.6385 -5.0302 -.25 -1.6183 -5.022 -.25 -1.6859 -4.9972 -.25 -1.6583
4 0 -4.9969 -.25 -1.115 -4.9272 -.25 -1.0946 -4.9687 -.25 -.9477 -5.039 -.25 -.9651
4 0 -4.9916 -.25 -1.6385 -4.997 -.25 -1.6219 -5.01 -.25 -1.6085 -5.0302 -.25 -1.6183
4 0 -4.9272 -.25 -1.0946 -4.7909 -.25 -1.0387 -4.8862 -.25 -.9089 -4.9687 -.25 -.9477
4 0 -4.647 -.25 -1.0115 -4.6891 -.25 -.8595 -4.7928 -.25 -.8771 -4.7047 -.25 -1.015
4 0 -4.7444 -.25 -1.9685 -4.8335 -.25 -1.9981 -4.8697 -.25 -2.1664 -4.7304 -.25 -2.1353
4 0 -5.1574 -.25 -2.1785 -4.8697 -.25 -2.1664 -4.8335 -.25 -1.9981 -4.9621 -.25 -2.0166
4 0 -4.7803 -.25 -1.3631 -4.7644 -.25 -1.4168 -4.7492 -.25 -1.4106 -4.7483 -.25 -1.3875
4 0 -4.5441 -.25 -1.8259 -4.6556 -.25 -1.9191 -4.6189 -.25 -2.0875 -4.5157 -.25 -2.0185
4 0 -4.7304 -.25 -2.1353 -4.6189 -.25 -2.0875 -4.6556 -.25 -1.9191 -4.7444 -.25 -1.9685
4 0 -4.3269 -.25 -1.5781 -4.5441 -.25 -1.8259 -4.5157 -.25 -2.0185 -4.3611 -.25 -1.869
4 0 -4.4608 -.25 -.9345 -4.4343 -.25 -.887 -4.6127 -.25 -.8461 -4.6891 -.25 -.8595
4 0 -4.2553 -.25 -1.5249 -4.3269 -.25 -1.5781 -4.3611 -.25 -1.869 -4.2855 -.25 -1.7807
4 0 -4.647 -.25 -1.0115 -4.58 -.25 -1.0221 -4.4115 -.25 -.9637 -4.4608 -.25 -.9345
4 0 -4.5594 -.25 -.7659 -4.4343 -.25 -.887 -4.3601 -.25 -.8094 -4.4966 -.25 -.6988
4 0 -4.3601 -.25 -.8094 -4.2442 -.25 -.7558 -4.373 -.25 -.6167 -4.4335 -.25 -.6498
4 0 -4.309 -.25 -.5949 -4.2442 -.25 -.7558 -4.0932 -.25 -.7464 -4.1072 -.25 -.6083
4 0 -4.4395 -.25 -1.0842 -4.3889 -.25 -1.0957 -4.3299 -.25 -1.0847 -4.4115 -.25 -.9637
4 0 -4.2018 -.25 -.4562 -4.2782 -.25 -.5463 -4.309 -.25 -.5949 -4.1072 -.25 -.6083
4 0 -4.1072 -.25 -.6083 -4.0492 -.25 -.5514 -4.1104 -.25 -.382 -4.2018 -.25 -.4562
4 0 -3.9704 -.25 -1.7167 -4.1034 -.25 -1.6832 -4.0717 -.25 -1.8903 -3.9809 -.25 -1.901
4 0 -4.2553 -.25 -1.5249 -4.2855 -.25 -1.7807 -4.2244 -.25 -1.8295 -4.191 -.25 -1.6216
4 0 -4.2244 -.25 -1.8295 -4.1572 -.25 -1.864 -4.1034 -.25 -1.6832 -4.191 -.25 -1.6216
4 0 -4.3299 -.25 -1.0847 -4.2639 -.25 -1.0805 -4.213 -.25 -.9832 -4.3359 -.25 -.9808
4 0 -4.1711 -.25 -1.1121 -4.1506 -.25 -1.0226 -4.177 -.25 -.9957 -4.2244 -.25 -1.0921
4 0 -4.058 -.25 -1.5289 -4.2089 -.25 -1.499 -4.2553 -.25 -1.5249 -4.1084 -.25 -1.5653
4 0 -4.019 -.25 -1.4576 -4.1397 -.25 -1.4534 -4.2089 -.25 -1.499 -4.058 -.25 -1.5289
4 0 -4.0295 -.25 -.1912 -4.0757 -.25 -.2842 -4.1104 -.25 -.382 -3.9031 -.25 -.3268
4 0 -4.0101 -.25 -1.3807 -4.101 -.25 -1.4051 -4.1397 -.25 -1.4534 -4.019 -.25 -1.4576
4 0 -4.0869 -.25 -1.3577 -4.0238 -.25 -1.3209 -4.0468 -.25 -1.2813 -4.0868 -.25 -1.3199
4 0 -4.101 -.25 -1.4051 -4.0101 -.25 -1.3807 -4.0238 -.25 -1.3209 -4.0869 -.25 -1.3577
4 0 -4.0089 -.25 -.6315 -4.0932 -.25 -.7464 -3.9734 -.25 -.7769 -3.9142 -.25 -.6725
4 0 -4.1104 -.25 -.382 -4.0492 -.25 -.5514 -3.9819 -.25 -.506 -3.9031 -.25 -.3268
4 0 -3.8386 -.25 -.0175 -4.0295 -.25 -.1912 -3.9031 -.25 -.3268 -3.8584 -.25 -.2491
4 0 -3.8936 -.25 -.8203 -3.8181 -.25 -.7351 -3.9142 -.25 -.6725 -3.9734 -.25 -.7769
4 0 -3.9819 -.25 -.506 -3.895 -.25 -.4664 -3.7544 -.25 -.3108 -3.9031 -.25 -.3268
4 0 -3.8257 -.25 -.8749 -3.7276 -.25 -.8183 -3.8181 -.25 -.7351 -3.8936 -.25 -.8203
4 0 -3.751 -.25 -.9616 -3.6376 -.25 -.9355 -3.7276 -.25 -.8183 -3.8257 -.25 -.8749
4 0 -3.7559 -.25 -1.844 -3.801 -.25 -1.6662 -3.9704 -.25 -1.7167 -3.8372 -.25 -1.8812
4 0 -3.6951 -.25 -.4371 -3.5894 -.25 -.4513 -3.6132 -.25 -.3221 -3.7544 -.25 -.3108
4 0 -3.4738 -.25 -1.61 -3.625 -.25 -1.6582 -3.6724 -.25 -1.8475 -3.5538 -.25 -1.8344
4 0 -3.3671 -.25 -1.5529 -3.4738 -.25 -1.61 -3.5538 -.25 -1.8344 -3.4298 -.25 -1.798
4 0 -3.6849 -.25 -1.0777 -3.5696 -.25 -1.0691 -3.6376 -.25 -.9355 -3.751 -.25 -.9616
4 0 -3.551 -.25 -1.5186 -3.6472 -.25 -1.4387 -3.7099 -.25 -1.5757 -3.5958 -.25 -1.6141
4 0 -3.5696 -.25 -1.0691 -3.6849 -.25 -1.0777 -3.6487 -.25 -1.1786 -3.5323 -.25 -1.1943
4 0 -3.6317 -.25 -1.2782 -3.5189 -.25 -1.3106 -3.5323 -.25 -1.1943 -3.6487 -.25 -1.1786
4 0 -3.6317 -.25 -1.2782 -3.6472 -.25 -1.4387 -3.5267 -.25 -1.4243 -3.5189 -.25 -1.3106
4 0 -3.5894 -.25 -.4513 -3.479 -.25 -.4882 -3.4822 -.25 -.3578 -3.6132 -.25 -.3221
4 0 -3.2192 -.25 -.5247 -3.3454 -.25 -.4255 -3.479 -.25 -.4882 -3.3233 -.25 -.5848
4 0 -3.4298 -.25 -1.798 -3.3655 -.25 -1.7694 -3.2762 -.25 -1.4798 -3.3671 -.25 -1.5529
4 0 -3.3233 -.25 -.5848 -3.2452 -.25 -.6584 -3.1386 -.25 -.6163 -3.2192 -.25 -.5247
4 0 -3.0632 -.25 -.7392 -3.1386 -.25 -.6163 -3.2452 -.25 -.6584 -3.1936 -.25 -.7269
4 0 -3.3655 -.25 -1.7694 -3.2419 -.25 -1.6927 -3.2076 -.25 -1.3988 -3.2762 -.25 -1.4798
4 0 -3.0123 -.25 -.8739 -3.0632 -.25 -.7392 -3.1936 -.25 -.7269 -3.1487 -.25 -.8154
4 0 -3.1226 -.25 -1.2131 -3.1571 -.25 -1.3103 -3.1041 -.25 -1.5569 -3.0478 -.25 -1.3528
4 0 -3.1041 -.25 -1.5569 -3.1571 -.25 -1.3103 -3.2076 -.25 -1.3988 -3.2419 -.25 -1.6927
4 0 -3.1226 -.25 -1.2131 -3.0478 -.25 -1.3528 -3.0205 -.25 -1.2803 -3.1108 -.25 -1.1568
4 0 -3.1487 -.25 -.8154 -3.1151 -.25 -.9288 -2.989 -.25 -1.0083 -3.0123 -.25 -.8739
4 0 -2.9917 -.25 -1.1463 -3.1028 -.25 -1.0447 -3.1108 -.25 -1.1568 -3.0205 -.25 -1.2803
4 0 -3.1151 -.25 -.9288 -3.1028 -.25 -1.0447 -2.9917 -.25 -1.1463 -2.989 -.25 -1.0083
4 0 -3.1041 -.25 -1.5569 -2.9703 -.25 -1.5248 -2.9632 -.25 -1.3141 -3.0478 -.25 -1.3528
3 0 -2.8008 -.25 .0106 -3.0283 -.25 -.0408 -2.9331 -.25 -.0868
3 0 -2.8008 -.25 .0106 -2.9331 -.25 -.0868 -2.8434 -.25 -.1529
4 0 -2.9703 -.25 -1.5248 -2.8589 -.25 -1.4731 -2.8802 -.25 -1.2573 -2.9632 -.25 -1.3141
4 0 -2.7929 -.25 -1.1737 -2.8802 -.25 -1.2573 -2.8589 -.25 -1.4731 -2.7577 -.25 -1.4026
4 0 -2.7479 -.25 -.2526 -2.6966 -.25 -.0772 -2.8008 -.25 .0106 -2.8434 -.25 -.1529
4 0 -2.7577 -.25 -1.4026 -2.6601 -.25 -1.3076 -2.7099 -.25 -1.0613 -2.7929 -.25 -1.1737
4 0 -2.7099 -.25 -1.0613 -2.6601 -.25 -1.3076 -2.543 -.25 -1.1411 -2.6436 -.25 -.9254
4 0 -2.6882 -.25 -.3384 -2.6344 -.25 -.4523 -2.534 -.25 -.3161 -2.6141 -.25 -.1754
4 0 -2.543 -.25 -1.1411 -2.475 -.25 -.9899 -2.6096 -.25 -.8059 -2.6436 -.25 -.9254
4 0 -2.5965 -.25 -.6839 -2.6096 -.25 -.8059 -2.475 -.25 -.9899 -2.4501 -.25 -.9005
4 0 -2.4604 -.25 -.6527 -2.4846 -.25 -.4613 -2.6045 -.25 -.5686 -2.5965 -.25 -.6839
4 0 -2.6344 -.25 -.4523 -2.6045 -.25 -.5686 -2.4846 -.25 -.4613 -2.534 -.25 -.3161
4 0 -2.4604 -.25 -.6527 -2.5965 -.25 -.6839 -2.4501 -.25 -.9005 -2.3246 -.25 -.7974
4 0 -2.4604 -.25 -.6527 -2.3246 -.25 -.7974 -2.2217 -.25 -.6753 -2.3936 -.25 -.576
4 0 -2.3936 -.25 -.576 -2.2217 -.25 -.6753 -2.1458 -.25 -.5417 -2.3375 -.25 -.4834
4 0 -2.1458 -.25 -.5417 -2.0954 -.25 -.3977 -2.2908 -.25 -.3659 -2.3375 -.25 -.4834
4 0 -2.2648 -.25 -.2513 -2.2908 -.25 -.3659 -2.0954 -.25 -.3977 -2.0737 -.25 -.2748
4 0 -2.2648 -.25 -.2513 -2.0737 -.25 -.2748 -2.1024 -.25 -.0775 -2.2562 -.25 -.0996
4 0 -2.1024 -.25 -.0775 -2.0737 -.25 -.2748 -1.9649 -.25 -.2513 -2.0196 -.25 -.0601
4 0 -1.859 -.25 -.2087 -1.9362 -.25 -.0266 -2.0196 -.25 -.0601 -1.9649 -.25 -.2513
4 0 -1.6388 -.25 .0129 -1.6589 -.25 -.1798 -1.4855 -.25 -.1958 -1.4749 -.25 .0005
4 0 -1.4749 -.25 .0005 -1.4855 -.25 -.1958 -1.3257 -.25 -.1824 -1.3453 -.25 .0144
4 0 -1.1713 -.25 -.141 -1.1713 -.25 .0144 -1.3453 -.25 .0144 -1.3257 -.25 -.1824
4 0 -3.8386 -.25 -.0175 -3.8281 -.25 .0144 -4.0235 -.25 .0144 -4.0326 -.25 -.0357
3 0 -4.0326 -.25 -.0357 -4.0295 -.25 -.1912 -3.8386 -.25 -.0175
3 0 -1.8683 -.25 .0144 -1.6388 -.25 .0129 -1.6376 -.25 .0144
4 0 -3.7643 -.25 .0144 -3.8386 -.25 -.0175 -3.8071 -.25 -.1997 -3.6847 -.25 -.1173
3 0 -3.5387 -.25 -.0521 -3.3759 -.25 -.0109 -3.7643 -.25 .0144
4 0 -1.8683 -.25 .0144 -1.9362 -.25 -.0266 -1.859 -.25 -.2087 -1.7681 -.25 -.1553
3 0 -3.6847 -.25 -.1173 -3.5387 -.25 -.0521 -3.7643 -.25 .0144
3 0 -3.1291 -.25 -.0128 -3.0283 -.25 -.0408 -2.8008 -.25 .0106
4 0 -3.2516 -.25 -.0013 -3.1291 -.25 -.0128 -2.8008 -.25 .0106 -2.8075 -.25 .0144
4 0 -2.2562 -.25 -.0996 -2.1024 -.25 -.0775 -2.1206 -.25 .0144 -2.2732 -.25 .0144
4 0 -1.6589 -.25 -.1798 -1.6388 -.25 .0129 -1.8683 -.25 .0144 -1.7681 -.25 -.1553
3 0 -3.7643 -.25 .0144 -3.3759 -.25 -.0109 -3.2516 -.25 -.0013
3 0 -3.7643 -.25 .0144 -3.2516 -.25 -.0013 -2.8075 -.25 .0144
0 // White faces
3 15 -3.4822 -.25 -.3578 -3.1291 -.25 -.0128 -3.2516 -.25 -.0013
3 15 -2.9917 -.25 -1.1463 -3.0205 -.25 -1.2803 -2.8802 -.25 -1.2573
3 15 -2.3375 -.25 -.4834 -2.2908 -.25 -.3659 -2.4846 -.25 -.4613
3 15 -4.8634 -.25 -1.7532 -4.9916 -.25 -1.6385 -4.9972 -.25 -1.6583
3 15 -4.7492 -.25 -1.4106 -4.5441 -.25 -1.8259 -4.3269 -.25 -1.5781
3 15 -5.5448 -.25 -1.6346 -5.5726 -.25 -1.6707 -5.5963 -.25 -1.7292
3 15 -5.3658 -.25 -1.4944 -5.4921 -.25 -1.5834 -5.5448 -.25 -1.6346
3 15 -5.5066 -.25 -2.0944 -5.424 -.25 -2.0511 -5.5247 -.25 -2.063
3 15 -5.3473 -.25 -1.9937 -5.4947 -.25 -1.9809 -5.5112 -.25 -1.9977
3 15 -5.34 -.25 -1.9549 -5.3228 -.25 -1.9191 -5.3509 -.25 -1.8754
3 15 -5.3591 -.25 -1.1772 -5.3449 -.25 -1.2113 -5.3542 -.25 -1.1399
3 15 -5.3228 -.25 -1.9191 -5.2999 -.25 -1.8897 -5.3509 -.25 -1.8754
3 15 -5.2999 -.25 -1.8897 -5.2716 -.25 -1.8645 -5.3509 -.25 -1.8754
3 15 -5.1749 -.25 -1.7705 -5.2457 -.25 -1.8486 -5.2084 -.25 -1.8363
3 15 -5.1749 -.25 -1.7705 -5.2084 -.25 -1.8363 -5.0342 -.25 -1.8081
3 15 -5.2201 -.25 -1.9182 -4.9621 -.25 -2.0166 -5.1958 -.25 -1.9091
3 15 -4.9522 -.25 -1.3772 -5.0839 -.25 -1.4754 -5.0665 -.25 -1.4918
4 15 -4.7047 -.25 -1.015 -4.883 -.25 -1.3053 -4.8444 -.25 -1.3332 -4.647 -.25 -1.0115
3 15 -4.8216 -.25 -1.8143 -4.6556 -.25 -1.9191 -4.5441 -.25 -1.8259
3 15 -4.7803 -.25 -1.3631 -4.4395 -.25 -1.0842 -4.58 -.25 -1.0221
4 15 -4.2639 -.25 -1.0805 -4.3299 -.25 -1.0847 -4.3889 -.25 -1.0957 -4.7483 -.25 -1.3875
3 15 -4.2553 -.25 -1.5249 -4.7492 -.25 -1.4106 -4.3269 -.25 -1.5781
4 15 -4.1397 -.25 -1.4534 -4.7492 -.25 -1.4106 -4.2553 -.25 -1.5249 -4.2089 -.25 -1.499
4 15 -4.1397 -.25 -1.4534 -4.101 -.25 -1.4051 -4.0869 -.25 -1.3577 -4.7492 -.25 -1.4106
3 15 -4.0868 -.25 -1.3199 -4.1711 -.25 -1.1121 -4.2244 -.25 -1.0921
4 15 -4.3601 -.25 -.8094 -4.4343 -.25 -.887 -4.4608 -.25 -.9345 -4.4115 -.25 -.9637
4 15 -4.0932 -.25 -.7464 -4.2442 -.25 -.7558 -4.3359 -.25 -.9808 -4.213 -.25 -.9832
3 15 -4.177 -.25 -.9957 -4.0932 -.25 -.7464 -4.213 -.25 -.9832
3 15 -4.1084 -.25 -1.5653 -4.191 -.25 -1.6216 -4.1034 -.25 -1.6832
3 15 -4.1281 -.25 -1.0792 -3.8257 -.25 -.8749 -3.8936 -.25 -.8203
