0 ~Minifig Head Rat without Surface
0 Name: s\12611s00.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Halves
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12611s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\12611s01.dat

0 // Connector
1 16 0 -15.5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -15.5 0 0 0 6 4-4cylo.dat

0 // Middle Surfaces
3 16 -5.024 -3.977 -11.236 0 0 -9.924 5.024 -3.977 -11.236
4 16 -3.685 -17.681 -15.38 -4.565 -17.681 -11.593 4.565 -17.681 -11.593 3.685 -17.681 -15.38
4 16 -4.565 -17.681 -11.593 -5.024 -3.977 -11.236 5.024 -3.977 -11.236 4.565 -17.681 -11.593
4 16 3.685 -17.681 -15.38 3.944 -5.048 -15.687 -3.944 -5.048 -15.687 -3.685 -17.681 -15.38

0 // Edge Lines
2 24 -3.685 -17.681 -15.38 3.685 -17.681 -15.38
2 24 -3.944 -5.048 -15.687 3.944 -5.048 -15.687
2 24 -4.565 -17.681 -11.593 4.565 -17.681 -11.593
2 24 0 -8.504 -27.83 0 -7.174 -25.988
2 24 0 .006 -23.584 0 -.228 -21.7
2 24 0 -10.956 -30.776 0 -8.504 -27.83

0 // Conditional Lines
5 24 0 0 10.092 0 -7.873 9.633 -7.234 0 9.784 7.234 0 9.784
5 24 0 -24.198 3.445 0 -27.936 -.764 -5.323 -26.981 -.214 5.323 -26.981 -.214
5 24 0 -19.506 -20.439 0 -18.593 -24.011 3.044 -18.89 -20.727 -3.044 -18.89 -20.727
5 24 0 -18.593 -24.011 0 -16.981 -28.738 -3.194 -16.35 -28.086 3.194 -16.35 -28.086
5 24 0 -16.981 -28.738 0 -14.719 -32.582 -3.338 -14.304 -31.445 3.338 -14.304 -31.445
5 24 0 -7.873 9.633 0 -15.613 8.087 7.579 -7.868 9.072 -7.579 -7.868 9.072
5 24 0 -24.938 -10.822 0 -20.837 -19.3 4.001 -20.516 -19.36 -4.001 -20.516 -19.36
5 24 0 -11.322 -31.572 0 -10.956 -30.776 .94 -11.297 -31.538 -.94 -11.297 -31.538
5 24 0 -1.533 -24.167 0 .006 -23.584 -1.545 -.963 -23.771 1.545 -.963 -23.771
5 24 5.024 -3.977 -11.236 -5.024 -3.977 -11.236 4.565 -17.681 -11.593 0 0 -9.924
5 24 0 -14.719 -32.582 0 -11.322 -31.572 -.94 -11.297 -31.538 .94 -11.297 -31.538
5 24 0 -15.613 8.087 0 -19.585 6.606 -7.403 -15.615 7.089 7.403 -15.615 7.089
5 24 0 -27.936 -.764 0 -27.423 -3.541 -6.719 -26.463 -3.584 6.719 -26.463 -3.584
5 24 0 -.228 -21.7 0 -4.348 -21.263 1.84 -1.07 -21.813 -1.84 -1.07 -21.813
5 24 0 -4.944 -25.341 0 -1.533 -24.167 2.234 -4.46 -24.833 -2.234 -4.46 -24.833
5 24 0 -19.585 6.606 0 -24.198 3.445 -5.689 -23.647 3.006 5.689 -23.647 3.006
5 24 0 -7.174 -25.988 0 -4.944 -25.341 -2.327 -6.32 -25.464 2.327 -6.32 -25.464
5 24 0 -27.423 -3.541 0 -24.938 -10.822 6.244 -24.179 -10.064 -6.244 -24.179 -10.064
5 24 0 -20.837 -19.3 0 -19.506 -20.439 4.001 -20.516 -19.36 -4.001 -20.516 -19.36
