0 ~Sticker  1.8 x  1.9 with Black Air Vent NACA on Red Background - Fourth Face
0 Name: s\6253618ms04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 320 -1.3 -.25 -1.9572 .4 0 0 0 1 0 0 0 -.4 2-4chrd.dat
1 4 -1.3 -.25 -1.9572 .4 0 0 0 1 0 0 0 -.4 2-4ndis.dat
1 320 1.3 -.25 -1.9572 .4 0 0 0 1 0 0 0 -.4 2-4chrd.dat
1 4 1.3 -.25 -1.9572 .4 0 0 0 1 0 0 0 -.4 2-4ndis.dat
0 // Faces
0 // Dark red faces
4 320 -.9 -.25 -1.1572 -.924 -.25 .0128 -1.7247 -.25 .0128 -1.7 -.25 -1.1572
4 320 -.9 -.25 -1.1572 -1.7 -.25 -1.1572 -1.7 -.25 -1.9572 -.9 -.25 -1.9572
4 320 .9 -.25 -1.1572 1.7 -.25 -1.1572 1.7247 -.25 .0128 .924 -.25 .0128
4 320 .9 -.25 -1.1572 .9 -.25 -1.9572 1.7 -.25 -1.9572 1.7 -.25 -1.1572
0 // Red faces
4 4 -18 -.25 .0128 -1.7 -.25 -1.9572 -1.7 -.25 -1.1572 -1.7247 -.25 .0128
4 4 -18 -.25 .0128 -18 -.25 -7.061 -1.7 -.25 -2.3572 -1.7 -.25 -1.9572
4 4 18 -.25 .0128 1.7247 -.25 .0128 1.7 -.25 -1.1572 1.7 -.25 -1.9572
4 4 18 -.25 .0128 1.7 -.25 -1.9572 1.7 -.25 -2.3572 18 -.25 -7.061
4 4 -.9 -.25 -1.1572 .9 -.25 -1.1572 .924 -.25 .0128 -.924 -.25 .0128
4 4 -.9 -.25 -1.1572 -.9 -.25 -1.9572 .9 -.25 -1.9572 .9 -.25 -1.1572
4 4 -.9 -.25 -2.3572 .9 -.25 -2.3572 .9 -.25 -1.9572 -.9 -.25 -1.9572
4 4 -.9 -.25 -2.3572 -18 -.25 -7.061 18 -.25 -7.061 .9 -.25 -2.3572
3 4 -18 -.25 -7.061 -1.3 -.25 -2.3572 -1.7 -.25 -2.3572
3 4 -18 -.25 -7.061 -.9 -.25 -2.3572 -1.3 -.25 -2.3572
3 4 18 -.25 -7.061 1.7 -.25 -2.3572 1.3 -.25 -2.3572
3 4 18 -.25 -7.061 1.3 -.25 -2.3572 .9 -.25 -2.3572
