0 ~Sticker  0.8 x  4.1 with Silver Ferrari Horse and White CapitalSource Logos on Red Background - Twelfth Face
0 Name: s\6221654cs12.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -6.5 -.25 -3.0902 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 6.5 -.25 -3.0902 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Red faces
4 4 -.648 -.25 -.8487 .648 -.25 -.8487 .648 -.25 .0144 -.648 -.25 .0144
4 4 -8 -.25 -3.0902 -1.8 -.25 -2.0007 -1.8 -.25 .0144 -8 -.25 .0144
3 4 -8 -.25 -3.0902 -6.5 -.25 -4.5902 -1.8 -.25 -2.0007
4 4 8 -.25 -3.0902 8 -.25 .0144 1.8 -.25 .0144 1.8 -.25 -2.0007
3 4 8 -.25 -3.0902 1.8 -.25 -2.0007 6.5 -.25 -4.5902
4 4 -6.5 -.25 -4.5902 6.5 -.25 -4.5902 1.8 -.25 -2.0007 -1.8 -.25 -2.0007
0 // White faces
4 15 -.648 -.25 -.8487 -.648 -.25 .0144 -1.8 -.25 .0144 -1.8 -.25 -2.0007
4 15 -.648 -.25 -.8487 -1.8 -.25 -2.0007 1.8 -.25 -2.0007 .648 -.25 -.8487
4 15 .648 -.25 -.8487 1.8 -.25 -2.0007 1.8 -.25 .0144 .648 -.25 .0144
