4 16 21.648 -17.1307 -13.2708 28.824 -15.8145 -11.2913 28.824 -15.8145 -23.8743 21.648 -17.1307 -24.6205
4 16 28.824 -15.8145 -11.2913 34.436 -14.1624 -8.8049 34.436 -14.1624 -23.1185 28.824 -15.8145 -23.8743
4 16 34.436 -14.1624 -8.8049 35.6983 -13.718 -8.046 37.2401 -13.1751 -22.6732 34.436 -14.1624 -23.1185
4 16 35.6983 -13.718 -8.046 38.1136 -12.8676 -9.1066 38.1135 -12.8676 -21.2874 37.2401 -13.1751 -22.6732
0 // Conditional lines
5 24 0 -18.8598 -15.8691 0 -18.8598 -25.5691 -7.384 -18.667 -15.5795 7.384 -18.667 -15.5795
5 24 7.384 -18.667 -15.5795 7.384 -18.667 -25.4598 14.64 -18.0853 -14.7051 0 -18.8598 -15.8691
5 24 14.64 -18.0853 -14.7051 14.64 -18.0853 -25.1378 7.384 -18.667 -15.5795 21.648 -17.1307 -13.2708
5 24 21.648 -17.1307 -13.2708 21.648 -17.1307 -24.6205 14.64 -18.0853 -14.7051 28.824 -15.8145 -11.2913
5 24 28.824 -15.8145 -11.2913 28.824 -15.8145 -23.8743 21.648 -17.1307 -13.2708 34.436 -14.1624 -8.8049
5 24 34.436 -14.1624 -8.8049 34.436 -14.1624 -23.1185 28.824 -15.8145 -11.2913 38.1136 -12.8676 -9.1066
5 24 -7.384 -18.667 -15.5795 -7.384 -18.667 -25.4598 -14.64 -18.0853 -14.7051 0 -18.8598 -15.8691
5 24 -14.64 -18.0853 -14.7051 -14.64 -18.0853 -25.1378 -7.384 -18.667 -15.5795 -21.648 -17.1307 -13.2708
5 24 -21.648 -17.1307 -13.2708 -21.648 -17.1307 -24.6205 -14.64 -18.0853 -14.7051 -28.824 -15.8145 -11.2913
5 24 -28.824 -15.8145 -11.2913 -28.824 -15.8145 -23.8743 -21.648 -17.1307 -13.2708 -34.436 -14.1624 -8.8049
5 24 -34.436 -14.1624 -8.8049 -34.436 -14.1624 -23.1185 -28.824 -15.8145 -11.2913 -38.1136 -12.8676 -9.1066
0 // Lateral faces
4 16 0 -19.1099 -15.8691 7.3973 -18.9168 -15.5795 7.384 -18.667 -15.5795 0 -18.8598 -15.8691
4 16 7.3973 -18.9168 -15.5795 14.6669 -18.3339 -14.7051 14.64 -18.0853 -14.7051 7.384 -18.667 -15.5795
4 16 14.6669 -18.3339 -14.7051 21.6874 -17.3776 -13.2708 21.648 -17.1307 -13.2708 14.64 -18.0853 -14.7051
3 16 21.6874 -17.3776 -13.2708 28.882 -16.058 -11.2913 28.824 -15.8145 -11.2913
3 16 28.824 -15.8145 -11.2913 21.648 -17.1307 -13.2708 21.6874 -17.3776 -13.2708
3 16 28.882 -16.058 -11.2913 34.5129 -14.4005 -8.8049 34.436 -14.1624 -8.8049
3 16 34.436 -14.1624 -8.8049 28.824 -15.8145 -11.2913 28.882 -16.058 -11.2913
3 16 35.6983 -13.718 -8.046 34.436 -14.1624 -8.8049 34.5129 -14.4005 -8.8049
3 16 35.6983 -13.718 -8.046 34.5129 -14.4005 -8.8049 35.7813 -13.9539 -8.046
4 16 38.1966 -13.1034 -9.1066 38.1965 -13.1034 -21.2874 38.1135 -12.8676 -21.2874 38.1136 -12.8676 -9.1066
4 16 0 -19.1099 -25.5691 0 -18.8598 -25.5691 7.384 -18.667 -25.4598 7.3973 -18.9168 -25.4596
4 16 7.3973 -18.9168 -25.4596 7.384 -18.667 -25.4598 14.64 -18.0853 -25.1378 14.6669 -18.3339 -25.1371
4 16 14.6669 -18.3339 -25.1371 14.64 -18.0853 -25.1378 21.648 -17.1307 -24.6205 21.6874 -17.3776 -24.6188
4 16 21.6874 -17.3776 -24.6188 21.648 -17.1307 -24.6205 28.824 -15.8145 -23.8743 28.882 -16.058 -23.8706
4 16 28.882 -16.058 -23.8706 28.824 -15.8145 -23.8743 34.436 -14.1624 -23.1185 34.5129 -14.4005 -23.1123
3 16 37.2401 -13.1751 -22.6732 34.5129 -14.4005 -23.1123 34.436 -14.1624 -23.1185
3 16 37.2401 -13.1751 -22.6732 37.3231 -13.411 -22.6731 34.5129 -14.4005 -23.1123
4 16 -7.384 -18.667 -15.5795 -7.3973 -18.9168 -15.5795 0 -19.1099 -15.8691 0 -18.8598 -15.8691
4 16 -14.64 -18.0853 -14.7051 -14.6669 -18.3339 -14.7051 -7.3973 -18.9168 -15.5795 -7.384 -18.667 -15.5795
4 16 -21.648 -17.1307 -13.2708 -21.6874 -17.3776 -13.2708 -14.6669 -18.3339 -14.7051 -14.64 -18.0853 -14.7051
3 16 -28.824 -15.8145 -11.2913 -28.882 -16.058 -11.2913 -21.6874 -17.3776 -13.2708
3 16 -21.6874 -17.3776 -13.2708 -21.648 -17.1307 -13.2708 -28.824 -15.8145 -11.2913
3 16 -34.436 -14.1624 -8.8049 -34.5129 -14.4005 -8.8049 -28.882 -16.058 -11.2913
3 16 -28.882 -16.058 -11.2913 -28.824 -15.8145 -11.2913 -34.436 -14.1624 -8.8049
3 16 -35.6983 -13.718 -8.046 -34.5129 -14.4005 -8.8049 -34.436 -14.1624 -8.8049
3 16 -35.6983 -13.718 -8.046 -35.7813 -13.9539 -8.046 -34.5129 -14.4005 -8.8049
4 16 -38.1135 -12.8676 -21.2874 -38.1965 -13.1034 -21.2874 -38.1966 -13.1034 -9.1066 -38.1136 -12.8676 -9.1066
4 16 -7.384 -18.667 -25.4598 0 -18.8598 -25.5691 0 -19.1099 -25.5691 -7.3973 -18.9168 -25.4596
4 16 -14.64 -18.0853 -25.1378 -7.384 -18.667 -25.4598 -7.3973 -18.9168 -25.4596 -14.6669 -18.3339 -25.1371
4 16 -21.648 -17.1307 -24.6205 -14.64 -18.0853 -25.1378 -14.6669 -18.3339 -25.1371 -21.6874 -17.3776 -24.6188
4 16 -28.824 -15.8145 -23.8743 -21.648 -17.1307 -24.6205 -21.6874 -17.3776 -24.6188 -28.882 -16.058 -23.8706
4 16 -34.436 -14.1624 -23.1185 -28.824 -15.8145 -23.8743 -28.882 -16.058 -23.8706 -34.5129 -14.4005 -23.1123
3 16 -37.2401 -13.1751 -22.6732 -34.436 -14.1624 -23.1185 -34.5129 -14.4005 -23.1123
3 16 -37.2401 -13.1751 -22.6732 -34.5129 -14.4005 -23.1123 -37.3231 -13.411 -22.6731
0 // Conditional lines
5 24 -35.7813 -13.9539 -8.046 -35.6983 -13.718 -8.046 -36.2403 -13.7923 -7.7208 -34.5129 -14.4005 -8.8049
5 24 -35.6983 -13.718 -8.046 -34.5129 -14.4005 -8.8049 -35.7813 -13.9539 -8.046 -34.436 -14.1624 -8.8049
5 24 -34.5129 -14.4005 -8.8049 -34.436 -14.1624 -8.8049 -35.6983 -13.718 -8.046 -28.882 -16.058 -11.2913
5 24 -34.436 -14.1624 -8.8049 -28.882 -16.058 -11.2913 -34.5129 -14.4005 -8.8049 -28.824 -15.8145 -11.2913
5 24 -28.882 -16.058 -11.2913 -28.824 -15.8145 -11.2913 -34.5129 -14.4005 -8.8049 -21.6874 -17.3776 -13.2708
5 24 -28.824 -15.8145 -11.2913 -21.6874 -17.3776 -13.2708 -28.882 -16.058 -11.2913 -21.648 -17.1307 -13.2708
5 24 -21.6874 -17.3776 -13.2708 -21.648 -17.1307 -13.2708 -14.6669 -18.3339 -14.7051 -28.882 -16.058 -11.2913
5 24 -14.6669 -18.3339 -14.7051 -14.64 -18.0853 -14.7051 -7.3973 -18.9168 -15.5795 -21.6874 -17.3776 -13.2708
5 24 -7.3973 -18.9168 -15.5795 -7.384 -18.667 -15.5795 0 -19.1099 -15.8691 -14.6669 -18.3339 -14.7051
5 24 0 -19.1099 -15.8691 0 -18.8598 -15.8691 7.3973 -18.9168 -15.5795 -7.3973 -18.9168 -15.5795
5 24 7.3973 -18.9168 -15.5795 7.384 -18.667 -15.5795 14.6669 -18.3339 -14.7051 0 -19.1099 -15.8691
5 24 14.6669 -18.3339 -14.7051 14.64 -18.0853 -14.7051 21.6874 -17.3776 -13.2708 7.3973 -18.9168 -15.5795
5 24 21.6874 -17.3776 -13.2708 21.648 -17.1307 -13.2708 28.882 -16.058 -11.2913 14.6669 -18.3339 -14.7051
5 24 28.824 -15.8145 -11.2913 21.6874 -17.3776 -13.2708 28.882 -16.058 -11.2913 21.648 -17.1307 -13.2708
5 24 28.882 -16.058 -11.2913 28.824 -15.8145 -11.2913 34.5129 -14.4005 -8.8049 21.6874 -17.3776 -13.2708
5 24 34.436 -14.1624 -8.8049 28.882 -16.058 -11.2913 34.5129 -14.4005 -8.8049 28.824 -15.8145 -11.2913
5 24 34.5129 -14.4005 -8.8049 34.436 -14.1624 -8.8049 35.6983 -13.718 -8.046 28.882 -16.058 -11.2913
5 24 35.6983 -13.718 -8.046 34.5129 -14.4005 -8.8049 35.7813 -13.9539 -8.046 34.436 -14.1624 -8.8049
5 24 35.7813 -13.9539 -8.046 35.6983 -13.718 -8.046 36.2403 -13.7923 -7.7208 34.5129 -14.4005 -8.8049
5 24 0 -19.1099 -15.8691 0 -19.1099 -25.5691 -7.3973 -18.9168 -15.5795 7.3973 -18.9168 -15.5795
5 24 7.3973 -18.9168 -15.5795 7.3973 -18.9168 -25.4596 0 -19.1099 -15.8691 14.6669 -18.3339 -14.7051
5 24 14.6669 -18.3339 -14.7051 14.6669 -18.3339 -25.1371 7.3973 -18.9168 -15.5795 21.6874 -17.3776 -13.2708
5 24 21.6874 -17.3776 -13.2708 21.6874 -17.3776 -24.6188 14.6669 -18.3339 -14.7051 28.882 -16.058 -11.2913
5 24 28.882 -16.058 -11.2913 28.882 -16.058 -23.8706 21.6874 -17.3776 -13.2708 34.5129 -14.4005 -8.8049
5 24 34.5129 -14.4005 -8.8049 34.5129 -14.4005 -23.1123 28.882 -16.058 -11.2913 38.1966 -13.1034 -9.1066
5 24 -7.3973 -18.9168 -15.5795 -7.3973 -18.9168 -25.4596 0 -19.1099 -15.8691 -14.6669 -18.3339 -14.7051
5 24 -14.6669 -18.3339 -14.7051 -14.6669 -18.3339 -25.1371 -7.3973 -18.9168 -15.5795 -21.6874 -17.3776 -13.2708
5 24 -21.6874 -17.3776 -13.2708 -21.6874 -17.3776 -24.6188 -14.6669 -18.3339 -14.7051 -28.882 -16.058 -11.2913
5 24 -28.882 -16.058 -11.2913 -28.882 -16.058 -23.8706 -21.6874 -17.3776 -13.2708 -34.5129 -14.4005 -8.8049
5 24 -34.5129 -14.4005 -8.8049 -34.5129 -14.4005 -23.1123 -28.882 -16.058 -11.2913 -38.1966 -13.1034 -9.1066
5 24 -37.3232 -13.411 -22.6733 -37.2402 -13.1752 -22.6733 -37.7822 -13.2494 -22.3481 -34.5129 -14.4005 -23.1123
5 24 -37.2402 -13.1752 -22.6733 -34.5129 -14.4005 -23.1123 -34.436 -14.1624 -23.1185 -37.3231 -13.411 -22.6731
5 24 -34.5129 -14.4005 -23.1123 -34.436 -14.1624 -23.1185 -37.2401 -13.1751 -22.6732 -28.882 -16.058 -23.8706
5 24 -28.882 -16.058 -23.8706 -28.824 -15.8145 -23.8743 -34.5129 -14.4005 -23.1123 -21.6874 -17.3776 -24.6188
5 24 -21.6874 -17.3776 -24.6188 -21.648 -17.1307 -24.6205 -28.882 -16.058 -23.8706 -14.6669 -18.3339 -25.1371
5 24 -14.6669 -18.3339 -25.1371 -14.64 -18.0853 -25.1378 -21.6874 -17.3776 -24.6188 -7.3973 -18.9168 -25.4596
5 24 -7.3973 -18.9168 -25.4596 -7.384 -18.667 -25.4598 -14.6669 -18.3339 -25.1371 0 -19.1099 -25.5691
5 24 0 -19.1099 -25.5691 0 -18.8598 -25.5691 -7.3973 -18.9168 -25.4596 7.3973 -18.9168 -25.4596
5 24 7.3973 -18.9168 -25.4596 7.384 -18.667 -25.4598 0 -19.1099 -25.5691 14.6669 -18.3339 -25.1371
5 24 14.6669 -18.3339 -25.1371 14.64 -18.0853 -25.1378 7.3973 -18.9168 -25.4596 21.6874 -17.3776 -24.6188
5 24 21.6874 -17.3776 -24.6188 21.648 -17.1307 -24.6205 14.6669 -18.3339 -25.1371 28.882 -16.058 -23.8706
5 24 28.882 -16.058 -23.8706 28.824 -15.8145 -23.8743 21.6874 -17.3776 -24.6188 34.5129 -14.4005 -23.1123
5 24 34.5129 -14.4005 -23.1123 34.436 -14.1624 -23.1185 28.882 -16.058 -23.8706 37.2401 -13.1751 -22.6732
5 24 37.2401 -13.1751 -22.6732 34.5129 -14.4005 -23.1123 34.436 -14.1624 -23.1185 37.3231 -13.411 -22.6731
5 24 37.3232 -13.411 -22.6733 37.2402 -13.1752 -22.6733 37.7822 -13.2494 -22.3481 34.5129 -14.4005 -23.1123
