4 16 -8.8 -2.5 1.4 -8.8 -5 1.4 -9 -5 4.9 -9 -2.5 4.9
3 16 -6.3 -2.4 13.7 -7 0 13 -7 -2.5 13
3 16 -6.2 0 13.7 -7 0 13 -6.3 -2.4 13.7
3 16 -6.3 -2.4 13.7 -7 -2.5 13 -6.4 -4.7 13.7
3 16 -6.4 -4.7 13.7 -7 -2.5 13 -7 -5 13
4 16 -3.8 -2.5 -8.6 -0.8 -2.5 -9.6 -0.8 -5 -9.6 -3.8 -5 -8.6
4 16 -0.8 -5 -9.6 -0.8 -2.5 -9.6 2.3 -2.5 -9.2 2.3 -5 -9.2
4 16 5.5 -2.5 -7.3 5.5 -5 -7.3 2.3 -5 -9.2 2.3 -2.5 -9.2
4 16 5.5 -5 -7.3 5.5 -2.5 -7.3 7.5 -2.5 -4.4 7.5 -5 -4.4
3 16 0.9 -2.5 11.9 -2.5 -2.4 13.7 0.9 -5 11.9
3 16 0.9 -5 11.9 -2.5 -2.4 13.7 -2.7 -4.7 13.7
3 16 7.5 -2.5 4.6 8.1 -5.1 3.3 8.3 -2.5 2.1
3 16 8.1 -5.1 3.3 7.5 -2.5 4.6 6.1 -5 7.4
3 16 6.1 -5 7.4 7.5 -2.5 4.6 6.1 -2.5 7.4
3 16 8.5 -5 -1.3 8.5 -2.5 -1.3 8.3 -2.5 2.1
3 16 8.5 -5 -1.3 8.3 -2.5 2.1 8.1 -5.1 3.3
4 16 -7.6 0 -3.8 -6.7 0 -5.7 -6.7 -2.5 -5.7 -7.6 -2.5 -3.8
4 16 -6.7 0 -5.7 -5.3 0 -7.4 -5.3 -2.5 -7.4 -6.7 -2.5 -5.7
3 16 -7.4 -5 -4.7 -7.6 -2.5 -3.8 -6.7 -2.5 -5.7
3 16 -7.4 -5 -4.7 -6.7 -2.5 -5.7 -5.3 -5 -7.4
3 16 -5.3 -5 -7.4 -6.7 -2.5 -5.7 -5.3 -2.5 -7.4
3 16 -8.3 -2.5 -1.4 -7.6 -2.5 -3.8 -7.4 -5 -4.7
3 16 -4.9557 -12.606 -0.8765 -5.3 -12.6747 -0.8142 -5.3 -11.8 -0.9
3 16 -1.1898 -11.8 -0.7304 -0.298 -11.3239 -0.7891 -0.4 -11.8 -0.5
4 16 -0.751 -15.4158 -0.1138 -0.7953 -15.8715 -0.0652 -2.6499 -16.7356 -0.6168 -2.1784 -15.1922 -0.6647
3 16 -1.1106 -16.6762 -0.0655 -0.9 -16.95 0.05 -1.6552 -16.95 -0.2246
4 16 -0.7035 -14.9263 -0.1661 -1.5423 -14.7595 -0.4948 -1.8543 -14.6169 -0.6285 -1.3265 -14.2832 -0.4841
4 16 -1.6552 -16.95 -0.2246 -1.9514 -17.2673 -0.3503 -1.8796 -17.1145 -0.3155 -1.7635 -17.0044 -0.2671
3 16 -4.5927 -17.4232 -0.5383 -5.342 -17.6833 -0.414 -5.3 -16.9 -0.4
4 16 -5.8163 -15.533 -0.1103 -5.3 -15.4561 -0.5416 -5.3 -15.8575 -0.5022 -5.6381 -15.6973 -0.2405
3 16 -2.803 -11.8519 -1.1955 -3.0533 -11.8 -1.1696 -2.8 -11.8 -1.2
4 16 -4.4655 -11.8 -1 -4.7019 -12.5553 -0.9111 -4.9557 -12.606 -0.8765 -5.3 -11.8 -0.9
4 16 -3.0242 -16.8053 -0.743 -3.0903 -16.7827 -0.7646 -2.993 -15.1126 -0.9106 -2.8359 -15.0892 -0.8672
4 16 -2.8836 -14.2299 -0.9708 -2.8483 -12.6292 -1.1275 -1.5602 -12.9088 -0.7227 -2.4144 -14.0871 -0.8488
4 16 -2.803 -11.8519 -1.1955 -2.8 -11.8 -1.2 -2.5687 -11.8 -1.1326 -2.7865 -11.8554 -1.1903
4 16 0.4382 -11.0404 -0.4214 -0.4 -11.8 -0.5 -0.298 -11.3239 -0.7891 0.0286 -11.1495 -0.6638
3 16 -0.1427 -12.6832 -0.0798 -0.478 -12.6034 -0.4142 -0.4 -11.8 -0.5
3 16 -0.525 -13.0876 -0.3625 -0.2901 -13.1281 -0.1313 -0.5463 -13.3074 -0.339
4 16 -0.751 -15.4158 -0.1138 -0.4474 -15.4634 0.1841 -0.2569 -15.533 0.3789 -0.7953 -15.8715 -0.0652
4 16 2 -6.6 -8.4 5 -6.5 -6.6 4.4 -7.7 -4.7 1.3 -7.9 -6.4
3 16 -0.3928 -18.1422 0.4771 -0.0828 -18.2736 0.7655 0.0721 -18.4801 0.9032
4 16 -0.0311 -17.6925 0.8413 -0.9 -16.95 0.05 1.1 -16.95 1.95 0.169 -17.6002 1.0357
4 16 -0.9094 -17.4692 0.0173 -0.9 -16.95 0.05 -0.0311 -17.6925 0.8413 -0.2667 -17.7008 0.6171
4 16 -0.3928 -18.1422 0.4771 0.0721 -18.4801 0.9032 -1 -22.5 -0.3 -0.9195 -18.0307 -0.0182
3 16 -1 -22.5 -0.3 0.0721 -18.4801 0.9032 0.2718 -18.4869 1.0926
3 16 -1 -22.5 -0.3 0.2718 -18.4869 1.0926 0.3972 -18.2854 1.221
3 16 1.1 -16.95 1.95 -1 -22.5 -0.3 0.3972 -18.2854 1.221
3 16 0.3665 -17.6518 1.2209 0.169 -17.6002 1.0357 1.1 -16.95 1.95
3 16 0.4318 -17.8671 1.273 0.3665 -17.6518 1.2209 1.1 -16.95 1.95
3 16 1.1 -16.95 1.95 0.3972 -18.2854 1.221 0.441 -18.0841 1.2718
3 16 -1.8215 -17.908 -0.3392 -0.9195 -18.0307 -0.0182 -1 -22.5 -0.3
3 16 -1 -22.5 -0.3 -3.3 -22.5 -1 -2.79 -17.6321 -0.6758
3 16 -3.3 -22.5 -1 -3.1255 -17.6562 -0.7818 -2.79 -17.6321 -0.6758
3 16 -3.3 -22.5 -1 -4.8746 -18.0912 -0.5276 -3.5766 -17.79 -0.7173
3 16 -7 -16.95 1 -6.7949 -17.7632 0.7802 -6.8793 -17.9848 0.8608
4 16 -5.6 -22.5 -0.5 -7.1 -22.6 1 -6.6709 -18.6556 0.6403 -6.5668 -18.6673 0.5359
4 16 -6.8793 -17.9848 0.8608 -6.856 -18.3871 0.8304 -7.1 -22.6 1 -7 -16.95 1
3 16 -6.7824 -18.5516 0.7538 -6.6709 -18.6556 0.6403 -7.1 -22.6 1
3 16 -5.6 -22.5 -0.5 -6.5668 -18.6673 0.5359 -6.3445 -18.5741 0.3581
4 16 -5.3695 -18.1982 -0.4232 -4.8746 -18.0912 -0.5276 -3.3 -22.5 -1 -5.6 -22.5 -0.5
4 16 -6.6993 -12.6695 0.4159 -7.2 -11.8 0.8 -5.3 -11.8 -0.9 -6.1938 -12.7879 -0.0276
4 16 -5.6091 -12.7365 -0.5545 -5.7658 -12.7677 -0.412 -6.1938 -12.7879 -0.0276 -5.3 -11.8 -0.9
3 16 -6.7435 -15.8766 0.6915 -6.6599 -15.9197 0.6199 -7 -16.95 1
3 16 -6.8235 -15.7768 0.7557 -6.7435 -15.8766 0.6915 -7 -16.95 1
3 16 -7.2 -11.8 0.8 -6.6993 -12.6695 0.4159 -6.8164 -12.8744 0.5358
3 16 -6.8989 -15.5342 0.8054 -6.8235 -15.7768 0.7557 -7 -16.95 1
3 16 -6.8989 -15.5342 0.8054 -7 -16.95 1 -7.2 -11.8 0.8
3 16 -7.2 -11.8 0.8 -6.8164 -12.8744 0.5358 -6.887 -13.0975 0.6154
4 16 -6.8989 -15.5342 0.8054 -7.2 -11.8 0.8 -6.887 -13.0975 0.6154 -6.885 -13.3247 0.6303
4 16 -6.7844 -13.5419 0.5563 -6.689 -13.6423 0.4783 -6.6251 -14.9839 0.5199 -6.8269 -15.1676 0.714
4 16 -6.8989 -15.5342 0.8054 -6.885 -13.3247 0.6303 -6.7844 -13.5419 0.5563 -6.8269 -15.1676 0.714
4 16 -6.4818 -13.6238 0.2916 -5.9041 -13.63 -0.2249 -6.3676 -15.0342 0.2932 -6.4382 -14.9873 0.3529
4 16 -6.4818 -13.6238 0.2916 -6.4382 -14.9873 0.3529 -6.6251 -14.9839 0.5199 -6.689 -13.6423 0.4783
4 16 -6.4818 -13.6238 0.2916 -6.2265 -13.489 0.0532 -6.0764 -13.5013 -0.0802 -5.9041 -13.63 -0.2249
3 16 -7.2 -11.8 0.8 -6.6237 -10.6857 -0.2374 -6.5233 -10.8477 -0.2514
4 16 -5.3699 -11.2932 -1.0748 -5.3 -11.8 -0.9 -6.0373 -10.9137 -0.6553 -5.8533 -10.9716 -0.7928
3 16 -7.2 -11.8 0.8 -6.5233 -10.8477 -0.2514 -6.3064 -10.9444 -0.4001
4 16 -3.8226 -11.481 -1.2517 -4.2743 -11.3355 -1.277 -4.6589 -11.1589 -1.3274 -2.6 -9.1 -2.7
4 16 -3.0533 -11.8 -1.1696 -3.8226 -11.481 -1.2517 -2.6 -9.1 -2.7 -2.8 -11.8 -1.2
4 16 0.2 -9 -2.2 -1.2055 -11.1936 -1.141 -2.5687 -11.8 -1.1326 -2.8 -11.8 -1.2
