0 ~Minifig Head Black and Nougat Beard, Sideburns and Bushy Eyebrows Half Pattern
0 Name: s\3626bp8ps01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 8.9232 18.5309 -8.9232 9.089 17.5867 -9.089 8.8513 17.7189 -9.2091 8.8407 18.1499 -9.0899
4 0 9.7206 4.7294 -8.4017 9.2479 4.848 -9.1091 9.3314 5.3074 -8.9841 9.6675 5.2205 -8.4812
4 0 9.0567 3.2287 -9.0567 9.1923 4 -9.1923 9.5752 4 -8.6193 9.3258 3.5289 -8.7857
4 0 6.502 18.3182 -10.6037 6.0298 18.2143 -10.9498 5.9188 18.5309 -10.9312 6.3775 18.5309 -10.6246
4 0 8.1177 13.865 -9.9101 8.2887 14.4592 -9.7958 8.9044 14.7608 -9.3843 8.9933 14.2213 -9.3249
3 0 9.1923 4 -9.1923 9.1137 4.4041 -9.2448 9.1923 4.664 -9.1923
4 0 5.888 16.714 -11.4003 6.0702 17 -11.2785 6.3933 17 -11.0626 6.1337 16.5876 -11.2361
4 0 7.8342 17 -10.0995 7.9635 17 -10.0131 7.8914 16.803 -10.0613 7.8403 16.9203 -10.0955
4 0 8.8115 19.2855 -7.9774 9.1735 18.8118 -8.1343 8.7096 19.0174 -8.5254 8.7029 19.295 -8.1259
3 0 8.7831 18.5309 -9.0168 8.735 18.8495 -8.735 8.9232 18.5309 -8.9232
3 0 8.7831 18.5309 -9.0168 8.9232 18.5309 -8.9232 8.8407 18.1499 -9.0899
3 0 9.089 17.5867 -9.089 8.8351 17.3837 -9.3181 8.8513 17.7189 -9.2091
4 0 9.089 17.5867 -9.089 8.9917 17.2942 -9.2397 8.8505 17.0886 -9.3943 8.8351 17.3837 -9.3181
4 0 8.7196 17 -9.5077 8.7614 17.1765 -9.4281 8.8351 17.3837 -9.3181 8.8505 17.0886 -9.3943
3 0 9.5752 4 -8.6193 9.1923 4 -9.1923 9.1923 4.664 -9.1923
4 0 9.1923 4.664 -9.1923 9.2479 4.848 -9.1091 9.7206 4.7294 -8.4017 9.5752 4 -8.6193
4 0 9.3666 5.7709 -8.9315 9.543 5.7132 -8.6676 9.6675 5.2205 -8.4812 9.3314 5.3074 -8.9841
4 0 9.543 5.7132 -8.6676 9.3666 5.7709 -8.9315 9.3105 6.2309 -9.0154 9.3845 6.1641 -8.9046
3 0 9.1921 12.4496 -9.1921 9.1921 13.7649 -9.1921 9.3734 13.4655 -8.9208
4 0 9.4206 12.2075 -8.8503 9.1921 12.4496 -9.1921 9.3734 13.4655 -8.9208 9.6575 13.0638 -8.4958
3 0 9.6575 13.0638 -8.4958 9.862 12.6162 -8.1899 9.4206 12.2075 -8.8503
4 0 9.4206 12.2075 -8.8503 9.862 12.6162 -8.1899 10.0162 12.1489 -7.9593 9.5744 11.9571 -8.6202
4 0 9.7114 11.553 -8.4152 10.1036 11.6647 -7.8285 10.1144 11.1727 -7.8124 9.7659 11.135 -8.3337
4 0 9.5744 11.9571 -8.6202 10.0162 12.1489 -7.9593 10.1036 11.6647 -7.8285 9.7114 11.553 -8.4152
4 0 9.6115 9.917 -8.5648 9.7556 10.715 -8.3492 10.0588 10.6838 -7.8956 9.9374 10.2069 -8.0772
4 0 10.1144 11.1727 -7.8124 10.0588 10.6838 -7.8956 9.7556 10.715 -8.3492 9.7659 11.135 -8.3337
4 0 9.3524 9.0053 -8.9524 9.6115 9.917 -8.5648 9.6614 9.4396 -8.4902 9.5429 9.1768 -8.6675
