0 ~Minifig Head with Dark Bluish Grey Cheek Lines, Chin Dimple, Wrinkles and Sunken Eyes Pattern
0 Name: s\28621p0gs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 72 1.0705 17 -12.7871 0 16.8834 -13 0 17 -13
3 16 4.9751 17 -12.0107 5.7948 16.3006 -11.4628 5.4757 15.7797 -11.6761
4 16 9.3591 16.5779 -8.9419 9.192 16.467 -9.192 9.192 17 -9.192 9.6056 17 -8.5732
4 16 7.0096 0.3046 -7.0096 9.1592 0.3046 -3.7936 7.3912 0 -3.0616 5.6568 0 -5.6568
4 16 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144 9.1592 0.3046 -3.7936 7.0096 0.3046 -7.0096
4 16 11.6592 2.4691 -4.8296 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232
4 16 12.0104 4 -4.9752 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232 9.1923 4 -9.1923
4 16 7.0096 0.3046 -7.0096 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7936 0.3046 -9.1592
4 16 8.1568 1.1718 -8.1568 7.0096 0.3046 -7.0096 3.7936 0.3046 -9.1592 4.4144 1.1718 -10.6576
4 16 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576
4 16 4.8296 2.4691 -11.6592 5.9682 3.6196 -11.2354 6.6298 3.611 -10.7908 8.9232 2.4691 -8.9232
4 16 3.7936 0.3046 -9.1592 3.0616 0 -7.3912 0 0 -8 0 0.3046 -9.9136
4 16 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 3.7936 0.3046 -9.1592 0 0.3046 -9.9136
3 16 4.3157 1.5597 -11.0013 4.3828 1.6416 -11.0564 4.4144 1.1718 -10.6576
4 16 0 4 -13 4.5697 4 -12.0911 1.5429 2.4691 -12.3125 0 2.6926 -12.6748
4 16 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912
4 16 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576
4 16 3.7213 18.5309 -11.8795 3.5026 18.6515 -11.8222 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592
4 16 1.6524 17.4147 -12.5683 0.8171 17.3656 -12.7466 0 18.5309 -12.6192 3.5056 18.5309 -11.9224
4 16 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568
4 16 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096
4 16 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232
3 16 7.2837 18.4021 -10.0567 4.8296 18.5309 -11.6592 7.7583 18.5069 -9.7088
4 16 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 9.1592 20.6954 -3.7936
4 16 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144
4 16 11.6592 18.5309 -4.8296 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144
4 16 8.9232 18.5309 -8.9232 9.7377 17.2262 -8.2764 9.6056 17 -8.5732 9.192 17 -9.192
4 16 5.2564 9.3012 -11.8227 5.174 8.7644 -11.8778 4.9751 8.4014 -12.0107 4.9751 10.122 -12.0107
3 16 8.5671 4.267 -9.6102 9.1923 4 -9.1923 7.9824 4 -10.0009
4 16 9.1921 13.7204 -9.1921 7.9692 14.5508 -10.0095 8.1549 15.0256 -9.8853 8.546 15.4106 -9.6238
4 16 1.0705 17 -12.7871 1.4472 16.1157 -12.7122 0.8516 16.0147 -12.8307 0 16.8834 -13
4 16 0 13.0993 -13 0.9272 9.057 -12.8156 0.8088 8.0631 -12.8392 0 5.3428 -13
4 16 3.456 7.7208 -12.3128 3.3874 10.7998 -12.3264 4.9751 10.122 -12.0107 3.9989 7.7329 -12.2048
4 16 4.4804 17.9356 -11.8765 4.4309 18.1993 -11.8208 4.8296 18.5309 -11.6592 4.9751 17 -12.0107
4 16 9.4845 11.3429 -8.7546 9.6474 10.0968 -8.5109 9.1922 10.0872 -9.1922 9.1921 11.7444 -9.1921
4 16 5.7948 16.3006 -11.4628 4.9751 17 -12.0107 6.7567 17 -10.8198 6.7845 16.2759 -10.8013
4 16 5.8319 16.0476 -11.438 6.7845 16.2759 -10.8013 6.723 15.9634 -10.8424 6.3872 15.2237 -11.0669
3 16 7.1748 11.3242 -10.5406 7.3235 10.5186 -10.4412 6.6532 11.1462 -10.8892
4 16 8.7664 9.9749 -9.4768 7.6348 10.0583 -10.2331 7.3235 10.5186 -10.4412 7.2612 11.4086 -10.4828
3 16 7.1748 11.3242 -10.5406 7.2612 11.4086 -10.4828 7.3235 10.5186 -10.4412
