0 ~Animal Dog Dachshund Head - Snout, Half
0 Name: s\115497s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 1.9135 -2.434 4.6195 1.9135 -3 4.6195 0 -3 5 0 -2.497 5
4 16 1.9135 -3 4.6195 1.9135 -2.434 4.6195 3.5355 -2.206 3.5355 3.5355 -3 3.5355
4 16 3.5355 -3 3.5355 3.5355 -2.206 3.5355 4.6195 -1.813 1.9135 4.6195 -3 1.9135
4 16 4.6195 -3 1.9135 4.6195 -1.813 1.9135 5 -1.328 0 5 -3 0
4 16 4.6195 -.758 -1.9135 4.6195 -3 -1.9135 5 -3 0 5 -1.328 0
4 16 4.6195 -3 -1.9135 4.6195 -.758 -1.9135 3.5355 -.263 -3.5355 3.5355 -3 -3.5355
4 16 3.5355 -3 -3.5355 3.5355 -.263 -3.5355 1.9135 .093 -4.6195 1.9135 -3 -4.6195
4 16 1.9135 -3 -4.6195 1.9135 .093 -4.6195 0 .277 -5 0 -3 -5
2 24 3.5355 -2.206 3.5355 1.9135 -2.434 4.6195
2 24 4.6195 -1.813 1.9135 3.5355 -2.206 3.5355
2 24 5 -1.328 0 4.6195 -1.813 1.9135
2 24 1.9135 -2.434 4.6195 0 -2.497 5
2 24 0 .277 -5 1.9135 .093 -4.6195
2 24 1.9135 .093 -4.6195 3.5355 -.263 -3.5355
2 24 3.5355 -.263 -3.5355 4.6195 -.758 -1.9135
2 24 4.6195 -.758 -1.9135 5 -1.328 0
2 24 0 -3 -5 1.9135 -3 -4.6195
2 24 1.9135 -3 -4.6195 3.5355 -3 -3.5355
2 24 3.5355 -3 -3.5355 4.6195 -3 -1.9135
2 24 4.6195 -3 -1.9135 5 -3 0
2 24 5 -3 0 4.6195 -3 1.9135
2 24 4.6195 -3 1.9135 3.5355 -3 3.5355
2 24 3.5355 -3 3.5355 1.9135 -3 4.6195
2 24 1.9135 -3 4.6195 0 -3 5

3 16 0 -11.537 13.042 3.975 -11.343 12.435 0 -8.123 11.329
3 16 0 -8.123 11.329 3.975 -11.343 12.435 4.052 -8.122 10.685
3 16 0 -8.123 11.329 4.052 -8.122 10.685 0 -5.453 9.128
3 16 0 -5.453 9.128 4.052 -8.122 10.685 3.695 -5.262 8.274
3 16 4.052 -8.122 10.685 7.513 -8.058 8.906 3.695 -5.262 8.274
3 16 3.695 -5.262 8.274 7.513 -8.058 8.906 7.074 -4.953 6.009
3 16 4.944 -3.105 4.537 3.695 -5.262 8.274 7.074 -4.953 6.009
3 16 2.78 -3.429 6.089 3.695 -5.262 8.274 4.944 -3.105 4.537
4 16 4.944 -3.105 4.537 7.074 -4.953 6.009 8.921 -4.055 2.441 6.267 -2.557 2.174
3 16 10.594 -8.065 6.071 7.074 -4.953 6.009 7.513 -8.058 8.906
3 16 7.074 -4.953 6.009 10.594 -8.065 6.071 8.921 -4.055 2.441
3 16 6.267 -2.557 2.174 8.921 -4.055 2.441 6.744 -1.98 -.441
3 16 6.744 -1.98 -.441 8.921 -4.055 2.441 9.046 -3.492 -.849
3 16 8.921 -4.055 2.441 10.594 -8.065 6.071 11.071 -6.134 2.047
3 16 8.921 -4.055 2.441 11.071 -6.134 2.047 9.046 -3.492 -.849
3 16 9.046 -3.492 -.849 11.071 -6.134 2.047 11.196 -5.924 -1.218
3 16 10.594 -8.065 6.071 13.172 -10.225 4.09 11.071 -6.134 2.047
3 16 11.071 -6.134 2.047 13.172 -10.225 4.09 13.301 -8.907 1.259
3 16 11.071 -6.134 2.047 13.301 -8.907 1.259 11.196 -5.924 -1.218
3 16 11.196 -5.924 -1.218 13.301 -8.907 1.259 13.34 -8.749 -1.349
3 16 2.78 -3.429 6.089 0 -3.574 6.788 3.695 -5.262 8.274
3 16 3.695 -5.262 8.274 0 -3.574 6.788 0 -5.453 9.128
3 16 3.5355 -2.206 3.5355 2.78 -3.429 6.089 4.944 -3.105 4.537
3 16 1.9135 -2.434 4.6195 2.78 -3.429 6.089 3.5355 -2.206 3.5355
3 16 6.267 -2.557 2.174 4.6195 -1.813 1.9135 4.944 -3.105 4.537
