0 ~Sticker  0.8 x  1.9 with Blue SMP Racing Logo in White Stripe on Red Background Right - Third Face
0 Name: s\6221808bjs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black face
4 0 2.7652 -.25 7.2284 2.1295 -.25 7.2284 .929 -.25 -.0128 1.4694 -.25 -.0128
0 // Green face
4 2 2.7652 -.25 7.2284 1.4694 -.25 -.0128 2.969 -.25 -.0128 3.7144 -.25 7.2284
0 // Red faces
4 4 -4.754 -.25 7.2284 -8 -.25 7.2284 -8 -.25 -.0128 -5.7711 -.25 -.0128
4 4 4.2144 -.25 7.2284 3.469 -.25 -.0128 8 -.25 -.0128 8 -.25 7.2284
0 // White face
4 15 4.2144 -.25 7.2284 3.7144 -.25 7.2284 2.969 -.25 -.0128 3.469 -.25 -.0128
0 // Logo
0 // Blue letters
4 1 -3.1695 -.25 2.8754 -.4527 -.25 1.8103 -1.4078 -.25 2.9715 -1.9297 -.25 3.1762
3 1 -3.1695 -.25 2.8754 -1.9297 -.25 3.1762 -2.5303 -.25 3.4116
4 1 -3.1695 -.25 2.8754 -2.5303 -.25 3.4116 -2.4739 -.25 3.7672 -2.9677 -.25 4.1496
4 1 -2.6204 -.25 6.3422 -.144 -.25 4.2384 -.4866 -.25 5.3356 -.9953 -.25 5.7677
3 1 -2.6204 -.25 6.3422 -.9953 -.25 5.7677 -1.9591 -.25 6.5865
4 1 -1.4078 -.25 2.9715 -1.3608 -.25 3.2678 -1.8734 -.25 3.5317 -1.9297 -.25 3.1762
3 1 -1.4078 -.25 2.9715 -.4527 -.25 1.8103 -.3353 -.25 2.5511
4 1 -1.4951 -.25 3.9945 -1.8734 -.25 3.5317 -1.3608 -.25 3.2678 -1.3406 -.25 3.3268
4 1 -1.3406 -.25 3.3268 -1.3014 -.25 3.3754 -1.4571 -.25 4.0319 -1.4951 -.25 3.9945
4 1 -1.248 -.25 3.4076 -1.2928 -.25 4.1296 -1.4571 -.25 4.0319 -1.3014 -.25 3.3754
4 1 -1.248 -.25 3.4076 -1.1868 -.25 3.4197 -1.1269 -.25 4.1695 -1.2928 -.25 4.1296
4 1 -.2884 -.25 6.5874 -.8655 -.25 6.5871 -.9953 -.25 5.7677 -.4866 -.25 5.3356
4 1 -.144 -.25 4.2384 -1.1269 -.25 4.1695 -1.1868 -.25 3.4197 -.1946 -.25 3.44
3 1 -.144 -.25 4.2384 -.1946 -.25 3.44 .0354 -.25 4.8921
3 1 -.144 -.25 4.2384 .0354 -.25 4.8921 -.4866 -.25 5.3356
3 1 -3.6269 -.25 -.0128 -2.8664 -.25 -.0128 -3.0606 -.25 .0633
3 1 -.2884 -.25 6.5874 .304 -.25 6.5877 .4055 -.25 7.2284
4 1 -3.6269 -.25 -.0128 -3.0606 -.25 .0633 -3.0042 -.25 .4189 -3.498 -.25 .8013
4 1 .4055 -.25 7.2284 -2.4801 -.25 7.2284 -1.9591 -.25 6.5865 -.8655 -.25 6.5871
4 1 -1.7589 -.25 -.0128 -1.7392 -.25 .1118 -2.2893 -.25 .1386 -2.3133 -.25 -.0128
3 1 -.8655 -.25 6.5871 -.2884 -.25 6.5874 .4055 -.25 7.2284
3 1 -2.6204 -.25 6.3422 -1.9591 -.25 6.5865 -2.4801 -.25 7.2284
4 1 -2.4684 -.25 1.4047 -2.8164 -.25 1.4645 -2.7315 -.25 .6609 -2.5905 -.25 .6343
4 1 -2.7315 -.25 .6609 -2.8164 -.25 1.4645 -3.1342 -.25 1.3708 -2.8597 -.25 .6293
4 1 -3.1342 -.25 1.3708 -3.3736 -.25 1.1379 -2.9555 -.25 .5443 -2.8597 -.25 .6293
4 1 -3.3736 -.25 1.1379 -3.498 -.25 .8013 -3.0042 -.25 .4189 -2.9555 -.25 .5443
4 1 -2.2949 -.25 .2853 -2.2893 -.25 .1386 -1.7392 -.25 .1118 -1.7487 -.25 .5009
4 1 -1.7487 -.25 .5009 -1.8906 -.25 .8832 -2.3542 -.25 .4311 -2.2949 -.25 .2853
4 1 -2.1433 -.25 1.2006 -2.4579 -.25 .5536 -2.3542 -.25 .4311 -1.8906 -.25 .8832
4 1 -2.1433 -.25 1.2006 -2.4684 -.25 1.4047 -2.5905 -.25 .6343 -2.4579 -.25 .5536
4 1 -2.4739 -.25 3.7672 -2.4295 -.25 3.8943 -2.8477 -.25 4.4879 -2.9677 -.25 4.1496
4 1 -2.6207 -.25 4.7256 -2.8477 -.25 4.4879 -2.4295 -.25 3.8943 -2.3462 -.25 3.9841
4 1 -2.3214 -.25 4.8266 -2.6207 -.25 4.7256 -2.3462 -.25 3.9841 -2.2365 -.25 4.023
4 1 -1.9953 -.25 4.7754 -2.3214 -.25 4.8266 -2.2365 -.25 4.023 -2.1173 -.25 4.005
4 1 -2.1173 -.25 4.005 -2.0067 -.25 3.9329 -1.8212 -.25 4.6643 -1.9953 -.25 4.7754
4 1 -2.0067 -.25 3.9329 -1.9215 -.25 3.8176 -1.6718 -.25 4.4799 -1.8212 -.25 4.6643
4 1 -1.5572 -.25 4.235 -1.6718 -.25 4.4799 -1.9215 -.25 3.8176 -1.8747 -.25 3.6768
4 1 -1.4951 -.25 3.9945 -1.5572 -.25 4.235 -1.8747 -.25 3.6768 -1.8734 -.25 3.5317
0 // White background
4 15 -2.9555 -.25 .5443 -3.0042 -.25 .4189 -2.2893 -.25 .1386 -2.2949 -.25 .2853
4 15 -2.8597 -.25 .6293 -2.9555 -.25 .5443 -2.2949 -.25 .2853 -2.3542 -.25 .4311
4 15 -2.7315 -.25 .6609 -2.8597 -.25 .6293 -2.3542 -.25 .4311 -2.4579 -.25 .5536
3 15 -2.4579 -.25 .5536 -2.5905 -.25 .6343 -2.7315 -.25 .6609
3 15 -3.3736 -.25 1.1379 -3.1342 -.25 1.3708 -3.1695 -.25 2.8754
3 15 -3.1342 -.25 1.3708 -2.8164 -.25 1.4645 -3.1695 -.25 2.8754
3 15 -2.8164 -.25 1.4645 -2.4684 -.25 1.4047 -3.1695 -.25 2.8754
3 15 -2.1433 -.25 1.2006 -1.8906 -.25 .8832 -.4527 -.25 1.8103
3 15 -1.8906 -.25 .8832 -1.7487 -.25 .5009 -.4527 -.25 1.8103
3 15 -1.7487 -.25 .5009 -1.7392 -.25 .1118 -.4527 -.25 1.8103
4 15 -2.4295 -.25 3.8943 -2.4739 -.25 3.7672 -1.8734 -.25 3.5317 -1.8747 -.25 3.6768
4 15 -2.3462 -.25 3.9841 -2.4295 -.25 3.8943 -1.8747 -.25 3.6768 -1.9215 -.25 3.8176
4 15 -2.2365 -.25 4.023 -2.3462 -.25 3.9841 -1.9215 -.25 3.8176 -2.0067 -.25 3.9329
3 15 -2.0067 -.25 3.9329 -2.1173 -.25 4.005 -2.2365 -.25 4.023
4 15 -2.6204 -.25 6.3422 -4.754 -.25 7.2284 -2.3214 -.25 4.8266 -1.9953 -.25 4.7754
3 15 -2.6207 -.25 4.7256 -2.3214 -.25 4.8266 -4.754 -.25 7.2284
3 15 -2.8477 -.25 4.4879 -2.6207 -.25 4.7256 -4.754 -.25 7.2284
4 15 -5.7711 -.25 -.0128 -2.9677 -.25 4.1496 -2.8477 -.25 4.4879 -4.754 -.25 7.2284
4 15 -2.5303 -.25 3.4116 -1.9297 -.25 3.1762 -1.8734 -.25 3.5317 -2.4739 -.25 3.7672
4 15 -.2884 -.25 6.5874 -.4866 -.25 5.3356 .0354 -.25 4.8921 .304 -.25 6.5877
3 15 -1.9591 -.25 6.5865 -.9953 -.25 5.7677 -.8655 -.25 6.5871
4 15 -.3353 -.25 2.5511 -1.3406 -.25 3.3268 -1.3608 -.25 3.2678 -1.4078 -.25 2.9715
4 15 -1.3014 -.25 3.3754 -1.3406 -.25 3.3268 -.3353 -.25 2.5511 -1.248 -.25 3.4076
4 15 -1.1868 -.25 3.4197 -1.248 -.25 3.4076 -.3353 -.25 2.5511 -.1946 -.25 3.44
3 15 -1.4951 -.25 3.9945 -1.4571 -.25 4.0319 -1.5572 -.25 4.235
3 15 -1.5572 -.25 4.235 -1.4571 -.25 4.0319 -1.2928 -.25 4.1296
4 15 -1.6718 -.25 4.4799 -1.5572 -.25 4.235 -1.2928 -.25 4.1296 -1.1269 -.25 4.1695
4 15 -1.6718 -.25 4.4799 -1.1269 -.25 4.1695 -.144 -.25 4.2384 -1.8212 -.25 4.6643
4 15 -1.8212 -.25 4.6643 -.144 -.25 4.2384 -2.6204 -.25 6.3422 -1.9953 -.25 4.7754
4 15 -2.1433 -.25 1.2006 -.4527 -.25 1.8103 -3.1695 -.25 2.8754 -2.4684 -.25 1.4047
3 15 -5.7711 -.25 -.0128 -3.1695 -.25 2.8754 -2.9677 -.25 4.1496
3 15 .929 -.25 -.0128 .304 -.25 6.5877 .0354 -.25 4.8921
3 15 .929 -.25 -.0128 -.3353 -.25 2.5511 -.4527 -.25 1.8103
3 15 .929 -.25 -.0128 -.1946 -.25 3.44 -.3353 -.25 2.5511
4 15 -1.7392 -.25 .1118 -1.7589 -.25 -.0128 .929 -.25 -.0128 -.4527 -.25 1.8103
4 15 -2.8664 -.25 -.0128 -2.3133 -.25 -.0128 -2.2893 -.25 .1386 -3.0042 -.25 .4189
3 15 -3.0606 -.25 .0633 -2.8664 -.25 -.0128 -3.0042 -.25 .4189
4 15 -3.3736 -.25 1.1379 -3.1695 -.25 2.8754 -5.7711 -.25 -.0128 -3.498 -.25 .8013
3 15 -5.7711 -.25 -.0128 -3.6269 -.25 -.0128 -3.498 -.25 .8013
4 15 .4055 -.25 7.2284 .304 -.25 6.5877 .929 -.25 -.0128 2.1295 -.25 7.2284
3 15 -2.6204 -.25 6.3422 -2.4801 -.25 7.2284 -4.754 -.25 7.2284
3 15 .929 -.25 -.0128 .0354 -.25 4.8921 -.1946 -.25 3.44
