0 ~Sticker Back  2.6 x  2.8 Irregular
0 Name: s\stickerback026x028a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-08 [Holly-Wood] Regenerated conds, added complementaries
0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Primitives
1 16 -26.5 0 24.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 26.5 0 24.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -17.644 0 -24.5 0 0 -1.5 0 -1 0 -1.5 0 0 3-16chrd.dat
1 16 17.644 0 -24.5 0 0 1.5 0 -1 0 -1.5 0 0 3-16chrd.dat
1 16 -26.5 -.25 24.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 26.5 -.25 24.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -17.644 -.25 -24.5 0 0 -1.5 0 .25 0 -1.5 0 0 3-16cyli.dat
1 16 17.644 -.25 -24.5 0 0 1.5 0 .25 0 -1.5 0 0 3-16cyli.dat
0 // Bottom face
4 16 -28 0 24.5 -26.5 0 26 26.5 0 26 28 0 24.5
4 16 -28 0 24.5 28 0 24.5 28 0 12.488 -28 0 12.488
4 16 -28 0 12.488 28 0 12.488 26.989 0 2.418 -26.989 0 2.418
4 16 -26.989 0 2.418 26.989 0 2.418 24.96 0 -7.726 -24.96 0 -7.726
4 16 -24.96 0 -7.726 24.96 0 -7.726 21.385 0 -18.027 -21.385 0 -18.027
4 16 -21.385 0 -18.027 21.385 0 -18.027 19.03 0 -25.074 -19.03 0 -25.074
4 16 -19.03 0 -25.074 19.03 0 -25.074 17.644 0 -26 -17.644 0 -26
0 // Lateral faces
4 16 -26.5 0 26 -26.5 -.25 26 26.5 -.25 26 26.5 0 26
4 16 -28 0 12.488 -28 -.25 12.488 -28 -.25 24.5 -28 0 24.5
4 16 -28 -.25 12.488 -28 0 12.488 -26.989 0 2.418 -26.989 -.25 2.418
4 16 -26.989 -.25 2.418 -26.989 0 2.418 -24.96 0 -7.726 -24.96 -.25 -7.726
4 16 -24.96 -.25 -7.726 -24.96 0 -7.726 -21.385 0 -18.027 -21.385 -.25 -18.027
4 16 -21.385 0 -18.027 -19.03 0 -25.074 -19.03 -.25 -25.074 -21.385 -.25 -18.027
4 16 28 -.25 24.5 28 -.25 12.488 28 0 12.488 28 0 24.5
4 16 26.989 0 2.418 28 0 12.488 28 -.25 12.488 26.989 -.25 2.418
4 16 24.96 0 -7.726 26.989 0 2.418 26.989 -.25 2.418 24.96 -.25 -7.726
4 16 21.385 0 -18.027 24.96 0 -7.726 24.96 -.25 -7.726 21.385 -.25 -18.027
4 16 19.03 -.25 -25.074 19.03 0 -25.074 21.385 0 -18.027 21.385 -.25 -18.027
4 16 -17.644 0 -26 17.644 0 -26 17.644 -.25 -26 -17.644 -.25 -26
0 // Conditional lines

5 24 24.96 0 -7.726 24.96 -.25 -7.726 26.989 0 2.418 21.385 -.25 -18.027
5 24 28 0 12.488 28 -.25 12.488 26.989 -.25 2.418 28 0 24.5
5 24 26.989 -.25 2.418 26.989 0 2.418 24.96 -.25 -7.726 28 0 12.488
5 24 -24.96 0 -7.726 -24.96 -.25 -7.726 -21.385 0 -18.027 -26.989 -.25 2.418
5 24 21.385 -.25 -18.027 21.385 0 -18.027 24.96 0 -7.726 19.03 -.25 -25.074
5 24 -26.989 -.25 2.418 -26.989 0 2.418 -24.96 0 -7.726 -28 -.25 12.488
5 24 -28 0 12.488 -28 -.25 12.488 -28 -.25 24.5 -26.989 0 2.418
5 24 -21.385 -.25 -18.027 -21.385 0 -18.027 -19.03 0 -25.074 -24.96 -.25 -7.726

5 24 19.03 -.25 -25.074 19.03 0 -25.074 18.704 0 -25.561 21.385 0 -18.027
5 24 -19.03 -.25 -25.074 -19.03 0 -25.074 -18.704 0 -25.561 -21.385 0 -18.027
