0 ~Plate  1 x  2 Round with Layered Leaves Half
0 Name: s\5058s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 10 8 3.396 10 8 20
1 16 6 6 10 0 1 0 0 0 -2 -10 0 0 rect2p.dat

2 24 10 0 3.396 10 0 20

4 16 6 0 0 6 0 -6 7.432 0 -6.128 10 0 0
3 16 4 4 0 4 4 4 6 4 0

3 16 10 8 20 10 8 6 8 8 20
3 16 10 0 6 6 0 14 6 0 6
3 16 11.632 0.158 -6.188 12.29 0.168 -2.643 10 0 0
3 16 11.632 0.158 -6.188 14.772 0.403 -5.609 12.29 0.168 -2.643
3 16 16.366 0.627 -8.502 14.772 0.403 -5.609 11.632 0.158 -6.188
4 16 13 0.63 -10.818 16.366 0.627 -8.502 11.632 0.158 -6.188 8.416 0.404 -11.406
3 16 13 0.63 -10.818 17.713 1.618 -13.581 17.242 1.09 -11.119
4 16 17.713 1.618 -13.581 13 0.63 -10.818 14.294 1.691 -16.461 17.73 2.014 -15.978
3 16 17.73 2.014 -15.978 14.294 1.691 -16.461 17.471 2.449 -18.509
4 16 17.471 2.449 -18.509 14.294 1.691 -16.461 14.241 2.802 -21.486 17.163 3.027 -21.124
3 16 14.294 1.691 -16.461 11.291 2.594 -21.249 14.241 2.802 -21.486
3 16 14.294 1.691 -16.461 8.69 1.484 -17.401 11.291 2.594 -21.249
3 16 11.291 2.594 -21.249 8.69 1.484 -17.401 8.47 2.402 -20.831
3 16 11.796 6.681 -26.038 9.933 6.135 -24.639 10.541 7.304 -28.207
3 16 14.053 7.397 -27.37 11.796 6.681 -26.038 10.541 7.304 -28.207
3 16 14.053 7.397 -27.37 10.541 7.304 -28.207 13.776 8.382 -30.043
3 16 13.776 8.382 -30.043 10.541 7.304 -28.207 9.269 8.826 -32.355
3 16 16.432 8.125 -28.258 14.053 7.397 -27.37 13.776 8.382 -30.043
3 16 16.432 8.125 -28.258 13.776 8.382 -30.043 16.909 9.409 -31.201
4 16 18.093 8.617 -28.653 16.432 8.125 -28.258 16.909 9.409 -31.201 18.433 9.426 -30.443
3 16 18.433 9.426 -30.443 16.909 9.409 -31.201 18.912 10.442 -32.539
3 16 16.909 9.409 -31.201 17.067 10.799 -34.173 18.912 10.442 -32.539
3 16 17.067 10.799 -34.173 18.95 11.495 -34.671 18.912 10.442 -32.539
3 16 17.067 10.799 -34.173 17.501 12.344 -36.723 18.95 11.495 -34.671
3 16 17.501 12.344 -36.723 18.729 12.673 -36.746 18.95 11.495 -34.671
3 16 18.729 12.673 -36.746 17.501 12.344 -36.723 18.384 13.673 -38.43
3 16 15.806 13.329 -38.771 18.384 13.673 -38.43 17.501 12.344 -36.723
3 16 13.677 11.487 -36.523 15.806 13.329 -38.771 17.501 12.344 -36.723
3 16 13.677 11.487 -36.523 17.501 12.344 -36.723 17.067 10.799 -34.173
3 16 13.677 11.487 -36.523 13.211 12.914 -38.825 15.806 13.329 -38.771
3 16 10.468 12.22 -38.44 13.211 12.914 -38.825 13.677 11.487 -36.523
3 16 8.431 10.567 -36.079 10.468 12.22 -38.44 13.677 11.487 -36.523
3 16 8.431 10.567 -36.079 8.706 11.76 -38.158 10.468 12.22 -38.44
3 16 13.387 9.755 -33.261 13.677 11.487 -36.523 17.067 10.799 -34.173
3 16 8.431 10.567 -36.079 13.677 11.487 -36.523 13.387 9.755 -33.261
4 16 13.387 9.755 -33.261 17.067 10.799 -34.173 16.909 9.409 -31.201 13.776 8.382 -30.043
3 16 8.431 10.567 -36.079 13.387 9.755 -33.261 9.269 8.826 -32.355
3 16 13.387 9.755 -33.261 13.776 8.382 -30.043 9.269 8.826 -32.355
4 16 2.514 26.439 -53.911 0 27.108 -54.602 2.207 30.099 -56.925 4.78 28.503 -55.439
3 16 0 31.217 -57.828 2.207 30.099 -56.925 0 27.108 -54.602
3 16 6.748 26.726 -53.583 2.514 26.439 -53.911 4.78 28.503 -55.439
4 16 5.033 23.065 -50.459 2.514 26.439 -53.911 6.748 26.726 -53.583 7.991 24.697 -51.536
3 16 5.033 23.065 -50.459 7.991 24.697 -51.536 8.871 23.396 -50.131
3 16 8.837 21.393 -48.054 5.033 23.065 -50.459 8.871 23.396 -50.131
4 16 8.837 21.393 -48.054 8.871 23.396 -50.131 10.832 24.009 -50.275 11.511 21.627 -47.647
4 16 9.188 19.937 -46.276 8.837 21.393 -48.054 11.511 21.627 -47.647 11.555 19.564 -45.237
3 16 8.837 21.393 -48.054 9.188 19.937 -46.276 6.743 19.427 -46.052
3 16 9.188 19.937 -46.276 7.654 19.003 -45.43 6.743 19.427 -46.052
3 16 7.654 19.003 -45.43 6.628 18.37 -44.669 6.743 19.427 -46.052
3 16 6.743 19.427 -46.052 6.628 18.37 -44.669 5.821 17.654 -43.936
3 16 4.714 20.172 -47.337 6.743 19.427 -46.052 5.821 17.654 -43.936
3 16 8.837 21.393 -48.054 6.743 19.427 -46.052 4.714 20.172 -47.337
3 16 5.033 23.065 -50.459 8.837 21.393 -48.054 4.714 20.172 -47.337
4 16 11.555 19.564 -45.237 11.511 21.627 -47.647 15.363 21.727 -46.542 13.195 18.918 -43.948
3 16 13.195 18.918 -43.948 15.363 21.727 -46.542 16.182 19.673 -43.622
3 16 14.587 18.142 -42.473 13.195 18.918 -43.948 16.182 19.673 -43.622
3 16 16.182 19.673 -43.622 17.404 18.974 -42.004 14.587 18.142 -42.473
3 16 17.404 18.974 -42.004 15.437 17.664 -41.469 14.587 18.142 -42.473
3 16 17.404 18.974 -42.004 16.182 19.673 -43.622 17.753 20.364 -43.771
3 16 16.182 19.673 -43.622 15.363 21.727 -46.542 17.933 21.592 -45.367
3 16 17.753 20.364 -43.771 16.182 19.673 -43.622 17.933 21.592 -45.367
3 16 17.93 22.834 -46.97 17.933 21.592 -45.367 15.363 21.727 -46.542
3 16 17.591 24.073 -48.548 17.93 22.834 -46.97 15.363 21.727 -46.542
3 16 15.363 21.727 -46.542 17.011 25.507 -50.054 17.591 24.073 -48.548
4 16 13.787 24.835 -50.344 17.011 25.507 -50.054 15.363 21.727 -46.542 11.511 21.627 -47.647
3 16 10.832 24.009 -50.275 13.787 24.835 -50.344 11.511 21.627 -47.647
3 16 0 6.282 -17.308 3.983 6.907 -18.65 0 8.297 -22.327
3 16 0 6.282 -17.308 2.43 5.635 -14.72 3.983 6.907 -18.65
3 16 0 8.297 -22.327 3.983 6.907 -18.65 3.41 8.421 -22.239
3 16 3.983 6.907 -18.65 7.231 8.453 -21.148 3.41 8.421 -22.239
3 16 3.41 8.421 -22.239 7.231 8.453 -21.148 6.457 8.601 -22.281
3 16 6.457 8.601 -22.281 7.231 8.453 -21.148 7.44 9.068 -23.312
4 16 2.642 18.066 -39.242 4.372 20.553 -42.584 0 18.553 -40.439 0 15.749 -36.306
3 16 0 22.322 -44.685 0 18.553 -40.439 4.372 20.553 -42.584
3 16 0 22.322 -44.685 4.372 20.553 -42.584 5.568 23.974 -46.089
3 16 4.372 20.553 -42.584 6.831 22.342 -44.213 5.568 23.974 -46.089
3 16 5.568 23.974 -46.089 6.831 22.342 -44.213 9.042 23.576 -45.072
3 16 10.248 24.318 -45.979 5.568 23.974 -46.089 9.042 23.576 -45.072
3 16 0 27.401 -49.475 0 22.322 -44.685 5.568 23.974 -46.089
3 16 5.992 26.919 -49.062 0 27.401 -49.475 5.568 23.974 -46.089
4 16 0 27.401 -49.475 5.992 26.919 -49.062 5.662 29.792 -51.816 0 31.577 -53.516
3 16 7.866 28.889 -51.254 5.662 29.792 -51.816 5.992 26.919 -49.062
3 16 8.839 27.585 -50.002 7.866 28.889 -51.254 5.992 26.919 -49.062
3 16 8.839 27.585 -50.002 5.992 26.919 -49.062 10.076 26.2 -48.189
3 16 5.568 23.974 -46.089 10.076 26.2 -48.189 5.992 26.919 -49.062
3 16 5.568 23.974 -46.089 10.248 24.318 -45.979 10.076 26.2 -48.189
3 16 8.839 27.585 -50.002 10.076 26.2 -48.189 11.4 27.875 -50.093
4 16 11.4 27.875 -50.093 10.076 26.2 -48.189 13.618 26.405 -47.831 13.985 28.108 -49.904
4 16 13.618 26.405 -47.831 10.076 26.2 -48.189 10.248 24.318 -45.979 13.408 23.71 -44.713
3 16 16.225 26.437 -47.152 13.985 28.108 -49.904 13.618 26.405 -47.831
3 16 16.225 26.437 -47.152 17.111 28.524 -49.378 13.985 28.108 -49.904
3 16 17.916 27.069 -47.461 17.111 28.524 -49.378 16.225 26.437 -47.152
4 16 17.909 25.326 -45.449 17.916 27.069 -47.461 16.225 26.437 -47.152 15.818 23.559 -43.937
3 16 15.818 23.559 -43.937 17.75 23.906 -43.962 17.909 25.326 -45.449
4 16 17.58 22.561 -42.483 17.75 23.906 -43.962 15.818 23.559 -43.937 16.03 21.046 -41.057
3 16 17.727 21.984 -41.648 17.58 22.561 -42.483 16.03 21.046 -41.057
3 16 5.662 29.792 -51.816 7.866 28.889 -51.254 6.887 30.671 -52.804
3 16 15.818 23.559 -43.937 14.556 21.802 -42.114 16.03 21.046 -41.057
3 16 13.408 23.71 -44.713 14.556 21.802 -42.114 15.818 23.559 -43.937
3 16 15.818 23.559 -43.937 16.225 26.437 -47.152 13.408 23.71 -44.713
3 16 13.408 23.71 -44.713 16.225 26.437 -47.152 13.618 26.405 -47.831
3 16 13.03 22.324 -43.25 14.556 21.802 -42.114 13.408 23.71 -44.713
4 16 11.148 22.961 -44.298 13.03 22.324 -43.25 13.408 23.71 -44.713 10.248 24.318 -45.979
3 16 11.148 22.961 -44.298 10.248 24.318 -45.979 9.042 23.576 -45.072
