0 ~Plant Flower Tulip - 1/6th
0 Name: s\5903s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-21 [Cheenzo] Flipped some triangles

3 16 5.212 -14.026 3.341 4.452 -17.201 2.986 5.347 -14.033 3.0871
3 16 3.72 -9.381 4.645 4.3568 -8.312 2.5154 3.088 -8.312 3.971
3 16 3.088 -8.312 3.971 0 -8.312 5.176 0 -9.318 6.452
3 16 0 -9.318 6.452 3.72 -9.381 4.645 3.088 -8.312 3.971
3 16 3.72 -9.381 4.645 5.1037 -9.396 2.9466 4.3568 -8.312 2.5154
3 16 3.72 -9.381 4.645 0 -9.318 6.452 0 -10.831 7.059
3 16 3.935 -10.888 4.819 5.1037 -9.396 2.9466 3.72 -9.381 4.645
3 16 0 -10.831 7.059 3.935 -10.888 4.819 3.72 -9.381 4.645
3 16 3.935 -10.888 4.819 0 -10.831 7.059 0 -12.932 7.412
3 16 3.319 -15.036 5.532 4.162 -12.711 4.684 3.935 -10.888 4.819
3 16 5.2806 -10.892 3.0487 3.935 -10.888 4.819 4.162 -12.711 4.684
3 16 3.935 -10.888 4.819 5.2806 -10.892 3.0487 5.1037 -9.396 2.9466
3 16 5.2806 -10.892 3.0487 4.162 -12.711 4.684 5.3357 -12.47 3.0806
3 16 3.935 -10.888 4.819 0 -12.932 7.412 3.319 -15.036 5.532
3 16 0 -12.932 7.412 0 -15.087 7.398 3.319 -15.036 5.532
3 16 2.136 -20.151 5.4 3.319 -15.036 5.532 0 -15.087 7.398
3 16 4.598 -17 3.807 3.319 -15.036 5.532 2.136 -20.151 5.4
3 16 5.212 -14.026 3.341 3.319 -15.036 5.532 4.598 -17 3.807
3 16 4.162 -12.711 4.684 3.319 -15.036 5.532 5.212 -14.026 3.341
3 16 5.3357 -12.47 3.0806 4.162 -12.711 4.684 5.212 -14.026 3.341
3 16 4.598 -17 3.807 2.136 -20.151 5.4 3.25 -20.421 4.205
3 16 2.136 -20.151 5.4 0 -15.087 7.398 0 -20.086 6.303
3 16 .861 -23.651 4.782 2.136 -20.151 5.4 0 -20.086 6.303
3 16 .861 -23.651 4.782 0 -20.086 6.303 0 -23.85 4.968
3 16 2.136 -20.151 5.4 1.372 -23.215 4.635 3.25 -20.421 4.205
3 16 2.136 -20.151 5.4 .861 -23.651 4.782 1.372 -23.215 4.635
3 16 5.347 -14.033 3.0871 4.452 -17.201 2.986 4.616 -17.26 2.665
3 16 4.452 -17.201 2.986 4.2598 -20.613 2.4594 4.616 -17.26 2.665
3 16 4.452 -17.201 2.986 3.694 -20.689 2.901 4.2598 -20.613 2.4594
3 16 3.262 -20.534 3.306 3.694 -20.689 2.901 4.452 -17.201 2.986
3 16 3.694 -20.689 2.901 2.8991 -23.622 1.6738 4.2598 -20.613 2.4594
3 16 3.694 -20.689 2.901 2.249 -23.284 2.373 2.8991 -23.622 1.6738
3 16 3.262 -20.534 3.306 2.249 -23.284 2.373 3.694 -20.689 2.901
3 16 1.921 -23.737 1.1091 2.8991 -23.622 1.6738 2.249 -23.284 2.373
3 16 3.262 -20.534 3.306 1.44 -22.784 2.974 2.249 -23.284 2.373
4 16 1.921 -23.737 1.1091 2.249 -23.284 2.373 1.44 -22.784 2.974 1.43 -23.339 1.697
3 16 1.43 -23.339 1.697 1.44 -22.784 2.974 .686 -22.675 2.14
3 16 4.598 -17 3.807 4.452 -17.201 2.986 5.212 -14.026 3.341
3 16 4.452 -17.201 2.986 4.598 -17 3.807 3.25 -20.421 4.205
3 16 4.452 -17.201 2.986 3.25 -20.421 4.205 3.262 -20.534 3.306
3 16 3.25 -20.421 4.205 1.44 -22.784 2.974 3.262 -20.534 3.306
3 16 3.25 -20.421 4.205 1.372 -23.215 4.635 1.44 -22.784 2.974
3 16 1.44 -22.784 2.974 1.372 -23.215 4.635 .861 -23.651 4.782
3 16 1.44 -22.784 2.974 0 -23.341 3.678 0 -22.705 2.195
3 16 1.44 -22.784 2.974 0 -22.705 2.195 .686 -22.675 2.14
3 16 .861 -23.651 4.782 0 -23.341 3.678 1.44 -22.784 2.974
3 16 .861 -23.651 4.782 0 -23.85 4.968 0 -23.341 3.678
3 16 5.3357 -12.47 3.0806 5.212 -14.026 3.341 5.347 -14.033 3.0871
5 24 3.72 -9.381 4.645 4.3568 -8.312 2.5154 3.088 -8.312 3.971 5.1037 -9.396 2.9466
5 24 3.088 -8.312 3.971 3.72 -9.381 4.645 4.3568 -8.312 2.5154 0 -9.318 6.452
5 24 0 -9.318 6.452 3.088 -8.312 3.971 3.72 -9.381 4.645 0 -8.312 5.176
5 24 0 -9.318 6.452 3.72 -9.381 4.645 0 -10.831 7.059 3.088 -8.312 3.971
5 24 3.72 -9.381 4.645 5.1037 -9.396 2.9466 4.3568 -8.312 2.5154 3.935 -10.888 4.819
5 24 3.935 -10.888 4.819 3.72 -9.381 4.645 5.1037 -9.396 2.9466 0 -10.831 7.059
5 24 3.72 -9.381 4.645 0 -10.831 7.059 0 -9.318 6.452 3.935 -10.888 4.819
5 24 3.935 -10.888 4.819 5.1037 -9.396 2.9466 3.72 -9.381 4.645 5.2806 -10.892 3.0487
5 24 0 -10.831 7.059 3.935 -10.888 4.819 0 -12.932 7.412 3.72 -9.381 4.645
5 24 0 -12.932 7.412 3.935 -10.888 4.819 0 -10.831 7.059 3.319 -15.036 5.532
5 24 3.935 -10.888 4.819 3.319 -15.036 5.532 0 -12.932 7.412 4.162 -12.711 4.684
5 24 4.162 -12.711 4.684 3.935 -10.888 4.819 5.2806 -10.892 3.0487 3.319 -15.036 5.532
5 24 5.2806 -10.892 3.0487 3.935 -10.888 4.819 4.162 -12.711 4.684 5.1037 -9.396 2.9466
5 24 4.162 -12.711 4.684 5.2806 -10.892 3.0487 3.935 -10.888 4.819 5.3357 -12.47 3.0806
5 24 4.162 -12.711 4.684 5.3357 -12.47 3.0806 5.2806 -10.892 3.0487 5.212 -14.026 3.341
5 24 0 -12.932 7.412 3.319 -15.036 5.532 0 -15.087 7.398 3.935 -10.888 4.819
5 24 3.319 -15.036 5.532 4.162 -12.711 4.684 5.212 -14.026 3.341 3.935 -10.888 4.819
5 24 0 -15.087 7.398 3.319 -15.036 5.532 0 -12.932 7.412 2.136 -20.151 5.4
5 24 2.136 -20.151 5.4 3.319 -15.036 5.532 0 -15.087 7.398 4.598 -17 3.807
