0 ~Minifig Lower Body with  4 x  4 Round Robe Patternable Surfaces, Dimples - Quarter
0 Name: s\75103s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Front Dimple
3 16 2.6358 26.5968 -23.4537 0 27.5148 -25.8639 2.6358 30.7284 -26.5524
3 16 2.6358 30.7284 -26.5524 0 27.5148 -25.8639 0 31.4076 -27.8151
3 16 4.2426 27.5148 -19.3689 2.2962 24.9132 -19.5 2.6358 26.5968 -23.4537
3 16 2.2962 24.9132 -19.5 0 24.9132 -22.9443 2.6358 26.5968 -23.4537
3 16 2.6358 26.5968 -23.4537 0 24.9132 -22.9443 0 27.5148 -25.8639
3 16 2.2962 24.9132 -19.5 0 24 -19.5 0 24.9132 -22.9443
3 16 2.6358 30.7284 -26.5524 0 31.4076 -27.8151 2.2962 36.155 -27.8151
3 16 2.2962 36.155 -27.8151 0 31.4076 -27.8151 0 36 -28.5
3 16 4.2426 27.5148 -19.3689 2.6358 26.5968 -23.4537 4.7016 30.7284 -23.4537
3 16 4.7016 30.7284 -23.4537 2.6358 26.5968 -23.4537 2.6358 30.7284 -26.5524

0 // Side DImple
3 16 30 36 -14.669 28.8517 31.4076 -16.6576 29.4449 36 -17
3 16 24.6335 24.9132 -14.2222 20.4361 25.1 -14.6106 23.7567 26.5968 -16.7595
3 16 24.6335 24.9132 -14.2222 23.7567 26.5968 -16.7595 27.1619 27.5148 -15.682
3 16 27.4254 30.7284 -10.4051 26.3925 26.5968 -12.1942 29.0761 30.7284 -13.7435
3 16 21.742 24.028 -12.5528 20.4361 25.1 -14.6106 24.6335 24.9132 -14.2222
3 16 26.3925 26.5968 -12.1942 27.1619 27.5148 -15.682 29.0761 30.7284 -13.7435
3 16 29.0761 30.7284 -13.7435 27.1619 27.5148 -15.682 28.8517 31.4076 -16.6576
3 16 26.3925 26.5968 -12.1942 24.6335 24.9132 -14.2222 27.1619 27.5148 -15.682
3 16 26.4403 30.7284 -18.3089 22.7238 30.7284 -18.5486 25.0406 36 -19.3561
3 16 26.4403 30.7284 -18.3089 25.0406 36 -19.3561 27.7036 36 -18.6461
3 16 28.8517 31.4076 -16.6576 26.4403 30.7284 -18.3089 27.7036 36 -18.6461
3 16 28.8517 31.4076 -16.6576 27.7036 36 -18.6461 29.4449 36 -17
3 16 27.4254 30.7284 -10.4051 29.0761 30.7284 -13.7435 29.2832 36 -12.0078
3 16 23.7567 26.5968 -16.7595 22.7238 30.7284 -18.5486 26.4403 30.7284 -18.3089
3 16 29.2832 36 -12.0078 29.0761 30.7284 -13.7435 30 36 -14.669
3 16 27.1619 27.5148 -15.682 23.7567 26.5968 -16.7595 26.4403 30.7284 -18.3089
3 16 29.0761 30.7284 -13.7435 28.8517 31.4076 -16.6576 30 36 -14.669
3 16 27.1619 27.5148 -15.682 26.4403 30.7284 -18.3089 28.8517 31.4076 -16.6576
4 16 29.4449 36 -17 29.4556 37.6227 -16.955 30 37.392 -14.669 30 36 -14.669
3 16 27.7036 36 -18.6461 27.7036 37.3965 -18.6461 29.4556 37.6227 -16.955
3 16 29.4556 37.6227 -16.955 29.4449 36 -17 27.7036 36 -18.6461
4 16 27.7036 36 -18.6461 25.0406 36 -19.3561 25.0406 36.656 -19.3561 27.7036 37.3965 -18.6461
3 16 25.0406 36 -19.3561 24.1579 36 -19.2636 25.0406 36.656 -19.3561
4 16 24.1579 36 -19.2636 25.0406 36 -19.3561 22.7238 30.7284 -18.5486 22.1663 34.1378 -18.8553
4 16 22.1663 34.1378 -18.8553 22.7238 30.7284 -18.5486 20.5599 31.1107 -17.8463 21.751 33.7 -18.6452
4 16 20.5599 31.1107 -17.8463 22.7238 30.7284 -18.5486 19.9882 27.9764 -16.5153 20.1321 29.6 -17.1458
4 16 22.7238 30.7284 -18.5486 23.7567 26.5968 -16.7595 20.0024 27.4121 -16.2397 19.9882 27.9764 -16.5153
3 16 20.0024 27.4121 -16.2397 23.7567 26.5968 -16.7595 20.4361 25.1 -14.6106
3 16 21.742 24.028 -12.5528 24.6335 24.9132 -14.2222 22.7049 24.733 -11.1722
4 16 26.3925 26.5968 -12.1942 22.9766 25.1 -10.4915 22.7049 24.733 -11.1722 24.6335 24.9132 -14.2222
