0 ~Technic Link  1 x 11 x  2 Angled - Bar Connector Half
0 Name: s\7967s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -.5 8 1.25 0 0 0 -1 1.75 0 14.5 0 1-4con2.dat
1 16 0 -1.5 22.5 .5 0 0 0 0 -.7 0 -2.5 0 1-4con4.dat
2 24 2.3383 -3.5 17.5 1.0867 -4.5617 18.5617
2 24 1.0867 -4.5617 18.5617 0 -4.875 18.875
2 24 3.4443 -2.4828 8.3151 3.7399 -.5081 8.1176
2 24 2.9634 -3.5 8.4107 0 -3.5 9
2 24 2.9634 -3.5 8.4107 3.4443 -2.4828 8.3151
2 24 2.3383 -3.5 17.5 2.9634 -3.5 8.4107
2 24 2.3383 -3.5 17.5 0 -3.5 17.5
4 16 3.4443 -2.4828 8.3151 3.75 -.5 8 2.5 -1.5 22.5 2.3098 -2.8395 22.5
4 16 2.9634 -3.5 8.4107 3.4443 -2.4828 8.3151 2.3098 -2.8395 22.5 2.3383 -3.5 17.5
3 16 2.3383 -3.5 17.5 2.3098 -2.8395 22.5 1.7678 -3.9749 22.5
3 16 1.7678 -3.9749 22.5 .9568 -4.7337 22.5 1.0867 -4.5617 18.5617
3 16 1.0867 -4.5617 18.5617 2.3383 -3.5 17.5 1.7678 -3.9749 22.5
4 16 0 -5 22.5 0 -4.875 18.875 1.0867 -4.5617 18.5617 .9568 -4.7337 22.5
4 16 0 -3.5 17.5 0 -3.5 9 2.9634 -3.5 8.4107 2.3383 -3.5 17.5
4 16 0 -3.5 17.5 2.3383 -3.5 17.5 1.0867 -4.5617 18.5617 0 -4.875 18.875
5 24 1.0867 -4.5617 18.5617 1.7678 -3.9749 22.5 .9568 -4.7337 22.5 2.3383 -3.5 17.5
5 24 1.7678 -3.9749 22.5 .9568 -4.7337 22.5 1.0867 -4.5617 18.5617 .9568 -31.7337 177.5
5 24 .9568 -4.7337 22.5 1.0867 -4.5617 18.5617 1.7678 -3.9749 22.5 0 -5 22.5
5 24 2.3383 -3.5 17.5 1.7678 -3.9749 22.5 2.3098 -2.8395 22.5 1.0867 -4.5617 18.5617
5 24 2.5 -1.5 22.5 2.3098 -2.8395 22.5 2.3098 -29.8395 177.5 3.4443 -2.4828 8.3151
5 24 .9568 -4.7337 22.5 0 -5 22.5 0 -32 177.5 0 -4.875 18.875
5 24 2.3098 -.1606 22.5 1.7678 .9749 22.5 2.6516 3.2123 8 2.3098 -27.1606 177.5
5 24 2.3098 -2.8395 22.5 1.7678 -3.9749 22.5 1.7678 -30.9749 177.5 2.3383 -3.5 17.5
5 24 3.4443 -2.4828 8.3151 2.3098 -2.8395 22.5 2.3383 -3.5 17.5 3.75 -.5 8
5 24 2.5 -1.5 22.5 2.3098 -.1606 22.5 3.4646 1.5092 8 2.5 -28.5 177.5
5 24 1.7678 .9749 22.5 .9568 1.7337 22.5 1.4351 4.3505 8 1.7678 -26.0252 177.5
5 24 .9568 1.7337 22.5 0 2 22.5 0 4.75 8 .9568 -25.2664 177.5
2 24 3.4443 1.4393 8.3151 3.7399 -.5081 8.1176
2 24 3.4443 1.4393 8.3151 3.4395 1.4728 8.3161
2 24 2.6225 3.1384 8.4785 1.4114 4.2207 8.7193
2 24 2.6225 3.1384 8.4785 3.4395 1.4728 8.3161
2 24 1.4114 4.2207 8.7193 0 4.5603 9
5 24 0 -4.875 18.875 0 -5 22.5 -.9568 -4.7337 22.5 .9568 -4.7337 22.5
