3 16 17.681 13.32 -47.325 10.424 17.561 -50.699 11.779 17.637 -45.001
4 16 19.434 13.437 -40.61 17.681 13.32 -47.325 11.779 17.637 -45.001 13.759 17.678 -38.083
4 16 22.29 13.352 -32.591 19.434 13.437 -40.61 13.759 17.678 -38.083 16.55 17.57 -30.09
3 16 16.55 17.57 -30.09 26.013 13.106 -24.489 22.29 13.352 -32.591
3 16 19.421 17.331 -21.672 26.013 13.106 -24.489 16.55 17.57 -30.09
3 16 19.421 17.331 -21.672 30.405 12.96 -16.866 26.013 13.106 -24.489
3 16 22.961 16.361 -11.458 30.405 12.96 -16.866 19.421 17.331 -21.672
3 16 26.258 14.024 -8.039 33.897 12.547 -10.484 30.405 12.96 -16.866
3 16 30.405 12.96 -16.866 22.961 16.361 -11.458 26.258 14.024 -8.039
3 16 35.305 11.579 -2.902 33.897 12.547 -10.484 26.258 14.024 -8.039
3 16 26.258 14.024 -8.039 26.244 12.663 -2.202 35.305 11.579 -2.902
3 16 26.244 12.663 -2.202 35.476 9.296 5.422 35.305 11.579 -2.902
3 16 26.244 9.726 6.262 35.476 9.296 5.422 26.244 12.663 -2.202
3 16 26.244 9.726 6.262 35.505 5.719 9.395 35.476 9.296 5.422
3 16 26.244 5.861 10.228 35.505 5.719 9.395 26.244 9.726 6.262
3 16 26.244 5.861 10.228 26.244 -.697 11.789 35.632 -.798 11.128
3 16 35.632 -.798 11.128 35.505 5.719 9.395 26.244 5.861 10.228
4 16 35.632 -.798 11.128 26.244 -.697 11.789 26.244 -7.595 9.015 35.577 -7.66 8.422
4 16 35.577 -7.66 8.422 26.244 -7.595 9.015 26.244 -11.317 2.784 35.389 -11.572 1.82
3 16 26.244 -11.317 2.784 26.244 -11.832 -4.818 35.389 -11.572 1.82
3 16 26.244 -11.832 -4.818 34.617 -11.789 -5.504 35.389 -11.572 1.82
3 16 26.244 -11.832 -4.818 26.553 -9.489 -12.524 34.617 -11.789 -5.504
4 16 33.566 -8.84 -12.872 34.617 -11.789 -5.504 26.553 -9.489 -12.524 30.516 -6.231 -19.778
3 16 24.356 -7.247 -18.078 30.516 -6.231 -19.778 26.553 -9.489 -12.524
3 16 24.356 -7.247 -18.078 25.575 -2.893 -27.657 30.516 -6.231 -19.778
3 16 20.03 -3.494 -26.067 25.575 -2.893 -27.657 24.356 -7.247 -18.078
3 16 25.575 -2.893 -27.657 20.03 -3.494 -26.067 19.564 -.596 -34.411
3 16 19.564 -.596 -34.411 20.03 -3.494 -26.067 16.783 -.45 -33.854
3 16 19.564 -.596 -34.411 22.112 -.004 -35.028 25.575 -2.893 -27.657
3 16 11.766 7.9 -76.399 13.108 8.909 -76.882 13.908 8.88 -74.173
3 16 13.908 8.88 -74.173 12.882 7.454 -73.522 11.766 7.9 -76.399
3 16 13.908 8.88 -74.173 15.062 7.066 -69.787 12.882 7.454 -73.522
3 16 12.882 7.454 -73.522 15.062 7.066 -69.787 13.247 6.261 -70.483
3 16 13.108 8.909 -76.882 11.766 7.9 -76.399 9.234 7.794 -76.719
3 16 9.234 7.794 -76.719 9.374 8.802 -77.356 13.108 8.909 -76.882
3 16 9.234 7.794 -76.719 4.707 7.023 -76.963 4.276 7.329 -77.496
3 16 4.276 7.329 -77.496 9.374 8.802 -77.356 9.234 7.794 -76.719
3 16 15.062 7.066 -69.787 14.407 5.799 -68.804 13.247 6.261 -70.483
3 16 15.062 7.066 -69.787 15.92 6.94 -65.153 14.407 5.799 -68.804
3 16 14.407 5.799 -68.804 15.92 6.94 -65.153 15.363 6.422 -65.054
4 16 15.445 4.174 -59.869 15.363 6.422 -65.054 15.92 6.94 -65.153 16.781 4.882 -58.823
3 16 12.434 5.488 -69.144 13.247 6.261 -70.483 14.407 5.799 -68.804
3 16 12.434 5.488 -69.144 11.71 5.901 -70.013 13.247 6.261 -70.483
4 16 11.71 5.901 -70.013 12.434 5.488 -69.144 10.553 5.425 -68.724 10.039 5.946 -69.886
3 16 15.445 4.174 -59.869 16.781 4.882 -58.823 16.007 3.872 -57.856
3 16 16.007 3.872 -57.856 14.454 3.279 -57.861 15.445 4.174 -59.869
3 16 14.454 3.279 -57.861 13.895 3.819 -59.683 15.445 4.174 -59.869
4 16 13.895 3.819 -59.683 14.454 3.279 -57.861 12.267 3.069 -57.864 11.998 3.609 -59.622
3 16 16.781 4.882 -58.823 17.821 5.216 -53.356 16.007 3.872 -57.856
3 16 16.007 3.872 -57.856 17.821 5.216 -53.356 16.681 4.198 -53.385
3 16 16.681 4.198 -53.385 17.821 5.216 -53.356 17.301 2.441 -48.179
3 16 17.301 2.441 -48.179 17.821 5.216 -53.356 18.734 3.33 -47.537
3 16 18.734 3.33 -47.537 17.82 2.276 -46.604 17.301 2.441 -48.179
4 16 17.301 2.441 -48.179 17.82 2.276 -46.604 15.96 1.811 -46.557 15.514 1.991 -48.194
4 16 15.514 1.991 -48.194 15.96 1.811 -46.557 13.869 1.445 -46.353 13.488 1.686 -48.193
3 16 18.734 3.33 -47.537 20.706 3.183 -40.623 17.82 2.276 -46.604
3 16 20.706 3.183 -40.623 19.71 2.256 -40.919 17.82 2.276 -46.604
3 16 19.71 2.256 -40.919 20.706 3.183 -40.623 20.421 -.153 -35.745
3 16 20.706 3.183 -40.623 22.112 -.004 -35.028 20.421 -.153 -35.745
3 16 20.421 -.153 -35.745 22.112 -.004 -35.028 19.564 -.596 -34.411
3 16 18.313 -.199 -35.529 20.421 -.153 -35.745 19.564 -.596 -34.411
3 16 18.313 -.199 -35.529 19.564 -.596 -34.411 16.783 -.45 -33.854
3 16 16.473 -.114 -35.847 18.313 -.199 -35.529 16.783 -.45 -33.854
3 16 13.869 1.445 -46.353 13.404 1.865 -46.272 13.488 1.686 -48.193
3 16 13.404 1.865 -46.272 12.985 1.912 -48.082 13.488 1.686 -48.193
3 16 12.365 3.065 -53.383 13.488 1.686 -48.193 12.985 1.912 -48.082
3 16 12.09 3.486 -53.27 12.365 3.065 -53.383 12.985 1.912 -48.082
3 16 12.09 3.486 -53.27 11.613 3.575 -57.656 12.365 3.065 -53.383
3 16 11.613 3.575 -57.656 12.267 3.069 -57.864 12.365 3.065 -53.383
3 16 12.267 3.069 -57.864 11.613 3.575 -57.656 11.998 3.609 -59.622
3 16 11.613 3.575 -57.656 11.41 4.038 -59.483 11.998 3.609 -59.622
3 16 11.998 3.609 -59.622 11.41 4.038 -59.483 11.094 5.415 -64.032
3 16 11.41 4.038 -59.483 10.804 5.932 -63.904 11.094 5.415 -64.032
3 16 11.094 5.415 -64.032 10.804 5.932 -63.904 9.997 6.038 -69.219
3 16 9.997 6.038 -69.219 10.553 5.425 -68.724 11.094 5.415 -64.032
3 16 10.553 5.425 -68.724 9.997 6.038 -69.219 10.039 5.946 -69.886
3 16 7.228 7.018 -73.726 10.039 5.946 -69.886 9.997 6.038 -69.219
3 16 5.707 7.092 -73.686 7.228 7.018 -73.726 9.997 6.038 -69.219
3 16 7.228 7.018 -73.726 5.707 7.092 -73.686 4.707 7.023 -76.963
3 16 5.707 7.092 -73.686 1.725 6.903 -74.711 4.707 7.023 -76.963
3 16 4.707 7.023 -76.963 1.725 6.903 -74.711 0 7.344 -77.528
3 16 0 7.344 -77.528 4.276 7.329 -77.496 4.707 7.023 -76.963

4 16 5.655 11.979 -77.878 9.374 8.802 -77.356 4.276 7.329 -77.496 2.79 12.544 -78.094
4 16 6.723 15.561 -78.031 12.88 11.663 -77.226 9.374 8.802 -77.356 5.655 11.979 -77.878
3 16 12.88 11.663 -77.226 13.108 8.909 -76.882 9.374 8.802 -77.356
4 16 4.471 15.966 -78.206 6.723 15.561 -78.031 5.655 11.979 -77.878 2.79 12.544 -78.094

3 16 2.79 12.544 -78.094 0 12.835 -78.279 0 15.871 -78.577
3 16 0 12.835 -78.279 2.79 12.544 -78.094 0 7.344 -77.528
3 16 0 7.344 -77.528 2.79 12.544 -78.094 4.276 7.329 -77.496
3 16 2.376 18.095 -47.298 11.779 17.637 -45.001 10.424 17.561 -50.699
4 16 11.779 17.637 -45.001 2.376 18.095 -47.298 3.31 18.146 -35.949 13.759 17.678 -38.083
3 16 3.31 18.146 -35.949 3.65 18.002 -28.889 16.55 17.57 -30.09
3 16 16.55 17.57 -30.09 13.759 17.678 -38.083 3.31 18.146 -35.949
3 16 3.65 18.002 -28.889 3.6 17.667 -21.825 16.55 17.57 -30.09
3 16 19.421 17.331 -21.672 16.55 17.57 -30.09 3.6 17.667 -21.825
3 16 19.421 17.331 -21.672 3.6 17.667 -21.825 3.382 17.123 -11.912
3 16 16.303 16.638 -11.812 19.421 17.331 -21.672 3.382 17.123 -11.912
3 16 16.303 16.638 -11.812 22.961 16.361 -11.458 19.421 17.331 -21.672
3 16 0 17.792 -21.695 0 17.1 -11.897 3.382 17.123 -11.912
3 16 8.72 17.152 -63.491 3.754 17.622 -62.233 9.573 17.357 -56.886
3 16 4.304 17.393 -68.009 3.754 17.622 -62.233 8.72 17.152 -63.491
3 16 4.304 17.393 -68.009 8.72 17.152 -63.491 7.91 16.815 -68.467
4 16 4.448 16.833 -73.308 4.304 17.393 -68.009 7.91 16.815 -68.467 7.366 16.417 -73.07
3 16 4.448 16.833 -73.308 7.366 16.417 -73.07 6.723 15.561 -78.031
3 16 4.471 15.966 -78.206 4.448 16.833 -73.308 6.723 15.561 -78.031
4 16 3.754 17.622 -62.233 0 17.722 -61.308 0 17.691 -55.401 9.573 17.357 -56.886
3 16 14.839 1.552 -40.876 14.628 1.876 -40.819 13.404 1.865 -46.272
3 16 13.869 1.445 -46.353 14.839 1.552 -40.876 13.404 1.865 -46.272
3 16 16.126 .211 -35.698 14.628 1.876 -40.819 14.839 1.552 -40.876
3 16 16.473 -.114 -35.847 16.126 .211 -35.698 14.839 1.552 -40.876
3 16 16.783 -.45 -33.854 16.126 .211 -35.698 16.473 -.114 -35.847
4 16 9.155 12.907 -68.396 9.997 6.038 -69.219 10.804 5.932 -63.904 10.24 13.115 -61.33
3 16 10.24 13.115 -61.33 10.804 5.932 -63.904 11.41 4.038 -59.483
3 16 11.41 4.038 -59.483 11.613 3.575 -57.656 10.24 13.115 -61.33
3 16 10.24 13.115 -61.33 11.613 3.575 -57.656 11.482 13.005 -51.335
3 16 11.613 3.575 -57.656 12.09 3.486 -53.27 11.482 13.005 -51.335
4 16 5.707 7.092 -73.686 9.997 6.038 -69.219 9.155 12.907 -68.396 5.519 12.865 -72.37
3 16 5.519 12.865 -72.37 1.725 6.903 -74.711 5.707 7.092 -73.686
3 16 12.985 1.912 -48.082 11.482 13.005 -51.335 12.09 3.486 -53.27
4 16 13.508 13.094 -42.28 11.482 13.005 -51.335 12.985 1.912 -48.082 13.404 1.865 -46.272
3 16 13.508 13.094 -42.28 13.404 1.865 -46.272 14.628 1.876 -40.819
4 16 13.508 13.094 -42.28 14.628 1.876 -40.819 16.126 .211 -35.698 16.684 12.874 -31.125
3 16 16.684 12.874 -31.125 16.126 .211 -35.698 16.783 -.45 -33.854
3 16 16.783 -.45 -33.854 20.03 -3.494 -26.067 16.684 12.874 -31.125
3 16 16.684 12.874 -31.125 20.03 -3.494 -26.067 20.19 12.048 -20.355
3 16 20.19 12.048 -20.355 20.03 -3.494 -26.067 22.657 3.316 -17.831
3 16 22.657 3.316 -17.831 20.03 -3.494 -26.067 24.356 -7.247 -18.078
3 16 22.657 3.316 -17.831 24.356 -7.247 -18.078 25.216 4.034 -13.032
3 16 25.216 4.034 -13.032 24.356 -7.247 -18.078 26.553 -9.489 -12.524
3 16 26.553 -9.489 -12.524 26.244 -11.832 -4.818 26.244 8.604 -8.109
3 16 26.244 8.604 -8.109 25.216 4.034 -13.032 26.553 -9.489 -12.524
4 16 26.244 8.604 -8.109 26.244 -11.832 -4.818 26.244 4.953 -.585 26.244 12.663 -2.202
3 16 26.244 12.663 -2.202 26.258 14.024 -8.039 26.244 8.604 -8.109
4 16 26.244 9.726 6.262 26.244 12.663 -2.202 26.244 4.953 -.585 26.244 5.861 10.228
4 16 26.244 4.953 -.585 26.244 -11.832 -4.818 26.244 -11.317 2.784 26.244 -.697 11.789
3 16 26.244 -11.317 2.784 26.244 -7.595 9.015 26.244 -.697 11.789
3 16 26.244 5.861 10.228 26.244 4.953 -.585 26.244 -.697 11.789
3 16 20.19 12.048 -20.355 22.657 3.316 -17.831 20.399 8.817 -18.421
3 16 16.68 13.169 -19.35 20.19 12.048 -20.355 20.399 8.817 -18.421
3 16 25.216 4.034 -13.032 21.595 9.219 -14.331 22.657 3.316 -17.831
3 16 22.657 3.316 -17.831 21.595 9.219 -14.331 20.399 8.817 -18.421
3 16 25.216 4.034 -13.032 26.244 8.604 -8.109 21.595 9.219 -14.331
3 16 21.595 9.219 -14.331 26.244 8.604 -8.109 22.377 12.223 -10.607
3 16 20.399 8.817 -18.421 21.595 9.219 -14.331 16.235 13.455 -11.482
3 16 20.399 8.817 -18.421 16.346 12.943 -14.852 16.68 13.169 -19.35
3 16 16.235 13.455 -11.482 16.346 12.943 -14.852 20.399 8.817 -18.421
3 16 16.235 13.455 -11.482 21.595 9.219 -14.331 22.377 12.223 -10.607
3 16 22.961 16.361 -11.458 22.377 12.223 -10.607 26.258 14.024 -8.039
3 16 26.258 14.024 -8.039 22.377 12.223 -10.607 26.244 8.604 -8.109
3 16 22.961 16.361 -11.458 16.235 13.455 -11.482 22.377 12.223 -10.607
3 16 16.303 16.638 -11.812 16.235 13.455 -11.482 22.961 16.361 -11.458
4 16 3.82 13.5 -11.516 16.235 13.455 -11.482 16.303 16.638 -11.812 3.382 17.123 -11.912
3 16 1.482 13.5 -11.549 3.82 13.5 -11.516 3.382 17.123 -11.912
3 16 1.482 13.5 -11.549 3.382 17.123 -11.912 0 17.1 -11.897
3 16 3.82 13.5 -11.516 16.346 12.943 -14.852 16.235 13.455 -11.482
3 16 16.68 13.169 -19.35 16.684 12.874 -31.125 20.19 12.048 -20.355
3 16 3.82 13.5 -11.516 1.482 13.5 -11.549 1.482 13.5 -16.855
4 16 1.482 9.276 -13.364 1.482 9.276 -16.616 1.482 13.5 -16.855 1.482 13.5 -11.549
3 16 25.441 -.564 8.752 25.842 -1.131 8.752 25.44 -.399 9.15
3 16 25.44 -.399 9.15 25.842 -1.131 8.752 25.842 -.821 9.572
3 16 25.437 -.399 8.353 25.842 -1.131 8.752 25.441 -.564 8.752
3 16 25.84 -.821 7.931 25.842 -1.131 8.752 25.437 -.399 8.353
4 16 25.84 -.001 7.591 25.84 -.821 7.931 25.437 -.399 8.353 25.436 0 8.187
3 16 25.84 -.001 7.591 25.436 0 8.187 25.438 .399 8.353
3 16 25.84 -.001 7.591 25.438 .399 8.353 25.841 .834 7.898
3 16 25.841 1.16 8.752 25.841 .834 7.898 25.438 .399 8.353
3 16 25.841 1.16 8.752 25.438 .399 8.353 25.438 .564 8.752
4 16 25.841 1.16 8.752 25.438 .564 8.752 25.44 .399 9.151 25.842 .82 9.572
3 16 25.842 .82 9.572 25.44 .399 9.151 25.837 -.001 9.913
3 16 25.44 -.399 9.15 25.842 -.821 9.572 25.837 -.001 9.913
3 16 25.44 .399 9.151 25.431 0 9.318 25.837 -.001 9.913
3 16 25.431 0 9.318 25.44 -.399 9.15 25.837 -.001 9.913
3 16 25.441 -.564 8.752 25.44 -.399 9.15 25.369 0 8.752
3 16 25.436 0 8.187 25.437 -.399 8.353 25.369 0 8.752
3 16 25.438 .399 8.353 25.436 0 8.187 25.369 0 8.752
3 16 25.438 .564 8.752 25.438 .399 8.353 25.369 0 8.752
3 16 25.44 .399 9.151 25.438 .564 8.752 25.369 0 8.752
3 16 25.431 0 9.318 25.44 .399 9.151 25.369 0 8.752
3 16 25.44 -.399 9.15 25.431 0 9.318 25.369 0 8.752
3 16 25.437 -.399 8.353 25.441 -.564 8.752 25.369 0 8.752
3 16 25.842 -.821 9.572 25.842 -1.131 8.752 26.244 -1.521 8.752
3 16 26.244 -1.114 9.867 25.842 -.821 9.572 26.244 -1.521 8.752
4 16 25.84 -.821 7.931 26.244 -1.114 7.637 26.244 -1.521 8.752 25.842 -1.131 8.752
4 16 26.244 -1.114 7.637 25.84 -.821 7.931 25.84 -.001 7.591 26.244 .001 7.175
3 16 26.244 .001 7.175 25.84 -.001 7.591 25.841 .834 7.898
3 16 26.244 .001 7.175 25.841 .834 7.898 26.244 1.142 7.575
4 16 25.841 .834 7.898 25.841 1.16 8.752 26.244 1.578 8.752 26.244 1.142 7.575
4 16 25.842 .82 9.572 25.837 -.001 9.913 26.244 .001 10.329 26.244 1.116 9.867
4 16 26.244 -1.114 9.867 26.244 .001 10.329 25.837 -.001 9.913 25.842 -.821 9.572
4 16 25.841 1.16 8.752 25.842 .82 9.572 26.244 1.116 9.867 26.244 1.578 8.752
3 16 1.725 6.903 -74.711 0 6.956 -74.734 0 7.344 -77.528
3 16 2.376 18.095 -47.298 0 17.691 -55.401 0 18.14 -47.405
3 16 4.471 15.966 -78.206 2.79 12.544 -78.094 0 15.874 -78.578
3 16 0 15.871 -78.577 0 15.874 -78.578 2.79 12.544 -78.094
3 16 10.424 17.561 -50.699 0 17.691 -55.401 2.376 18.095 -47.298
3 16 9.573 17.357 -56.886 0 17.691 -55.401 10.424 17.561 -50.699
3 16 3.6 17.667 -21.825 0 17.792 -21.695 3.382 17.123 -11.912
3 16 1.46 10.017 -73.779 0 6.956 -74.734 1.725 6.903 -74.711
4 16 1.543 12.988 -72.847 1.46 10.017 -73.779 1.725 6.903 -74.711 5.519 12.865 -72.37
3 16 10.24 13.115 -61.33 1.486 13.285 -59.776 9.155 12.907 -68.396
3 16 9.155 12.907 -68.396 1.486 13.285 -59.776 1.543 12.988 -72.847
3 16 9.155 12.907 -68.396 1.543 12.988 -72.847 5.519 12.865 -72.37
3 16 16.684 12.874 -31.125 6 13.5 -22 13.508 13.094 -42.28
3 16 13.508 13.094 -42.28 6 13.5 -22 6 13.5 -54
3 16 13.508 13.094 -42.28 6 13.5 -54 11.482 13.005 -51.335
3 16 11.482 13.005 -51.335 6 13.5 -54 10.24 13.115 -61.33
3 16 10.24 13.115 -61.33 6 13.5 -54 1.486 13.285 -59.776
3 16 1.486 13.285 -59.776 6 13.5 -54 0 13.5 -54
3 16 6 13.5 -22 16.684 12.874 -31.125 16.68 13.169 -19.35
3 16 6 13.5 -22 16.68 13.169 -19.35 1.482 13.5 -16.855
3 16 16.68 13.169 -19.35 16.346 12.943 -14.852 1.482 13.5 -16.855
3 16 1.482 13.5 -16.855 16.346 12.943 -14.852 3.82 13.5 -11.516
4 16 0 13.5 -54 6 13.5 -54 6 13.5 -22 1.482 13.5 -16.855

3 16 9.163 1.039 -74.371 9.189 1.548 -73.133 8.54 3.764 -73.919
3 16 8.54 3.764 -73.919 9.189 1.548 -73.133 9.778 3.618 -71.578
3 16 9.163 1.039 -74.371 8.54 3.764 -73.919 8.909 1.718 -75.518
3 16 8.909 1.718 -75.518 8.54 3.764 -73.919 7.49 4.379 -76.075
3 16 8.54 3.764 -73.919 9.778 3.618 -71.578 7.228 7.018 -73.726
3 16 8.54 3.764 -73.919 7.228 7.018 -73.726 7.49 4.379 -76.075
3 16 7.228 7.018 -73.726 9.778 3.618 -71.578 10.039 5.946 -69.886
3 16 7.49 4.379 -76.075 7.228 7.018 -73.726 4.707 7.023 -76.963
3 16 11.357 -2.417 -65.085 11.104 1.189 -65.241 11.35 -3 -66.515
3 16 11.357 -2.417 -65.085 11.86 .511 -62.496 11.104 1.189 -65.241
3 16 11.104 1.189 -65.241 11.089 -2.041 -67.75 11.35 -3 -66.515
3 16 11.104 1.189 -65.241 10.798 1.543 -68.286 11.089 -2.041 -67.75
3 16 11.094 5.415 -64.032 10.798 1.543 -68.286 11.104 1.189 -65.241
3 16 10.798 1.543 -68.286 11.094 5.415 -64.032 10.553 5.425 -68.724
3 16 11.094 5.415 -64.032 11.104 1.189 -65.241 11.86 .511 -62.496
3 16 11.094 5.415 -64.032 11.86 .511 -62.496 11.998 3.609 -59.622
4 16 12.692 -4.504 -54.641 12.757 -3.706 -53.035 12.43 -.688 -53.993 12.52 -3.415 -55.698
3 16 12.43 -.688 -53.993 12.757 -3.706 -53.035 13.143 -1.282 -50.844
3 16 12.43 -.688 -53.993 12.318 -.576 -56.85 12.52 -3.415 -55.698
3 16 12.43 -.688 -53.993 12.365 3.065 -53.383 12.318 -.576 -56.85
3 16 12.43 -.688 -53.993 13.143 -1.282 -50.844 12.365 3.065 -53.383
3 16 12.365 3.065 -53.383 12.267 3.069 -57.864 12.318 -.576 -56.85
3 16 13.143 -1.282 -50.844 13.488 1.686 -48.193 12.365 3.065 -53.383
3 16 15.153 -5.459 -41.092 14.847 -2.015 -41.512 14.88 -5.626 -42.219
3 16 14.847 -2.015 -41.512 14.772 -5.029 -43.186 14.88 -5.626 -42.219
3 16 14.37 -1.914 -44.887 14.772 -5.029 -43.186 14.847 -2.015 -41.512
3 16 14.839 1.552 -40.876 14.37 -1.914 -44.887 14.847 -2.015 -41.512
3 16 15.855 -2.904 -38.517 14.839 1.552 -40.876 14.847 -2.015 -41.512
3 16 15.855 -2.904 -38.517 14.847 -2.015 -41.512 15.153 -5.459 -41.092
3 16 13.869 1.445 -46.353 14.37 -1.914 -44.887 14.839 1.552 -40.876
3 16 16.473 -.114 -35.847 14.839 1.552 -40.876 15.855 -2.904 -38.517

2 24 35.632 -.798 11.128 35.505 5.719 9.395
2 24 11.779 17.637 -45.001 13.759 17.678 -38.083
2 24 26.244 9.726 6.262 26.244 5.861 10.228
2 24 15.363 6.422 -65.054 15.445 4.174 -59.869
2 24 12.882 7.454 -73.522 13.247 6.261 -70.483
2 24 12.882 7.454 -73.522 11.766 7.9 -76.399
2 24 9.155 12.907 -68.396 10.24 13.115 -61.33
2 24 16.684 12.874 -31.125 13.508 13.094 -42.28
