0 ~Minifig Head Wrap with Crown - Crown
0 Name: s\5478s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5478s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5478s03.dat
3 16 8.024 -6.564 -15.116 8.924 -5.989 -14.411 10.422 -5.576 -13.136

3 16 -15.115 -2.516 1.879 -15.146 -1.953 -.47 -15.184 -2.783 .314
3 16 -15.066 -1.364 1.679 -15.146 -1.953 -.47 -15.115 -2.516 1.879
3 16 -15.046 -2.974 3.574 -14.817 -2.024 4.503 -15.066 -1.364 1.679
3 16 -15.066 -1.364 1.679 -15.115 -2.516 1.879 -15.046 -2.974 3.574
3 16 -15.226 -2.22 -3.485 -15.305 -3.592 -3.976 -15.247 -3.11 -2.027
3 16 -15.226 -2.22 -3.485 -15.247 -3.11 -2.027 -15.158 -1.79 -1.127
3 16 -15.158 -1.79 -1.127 -15.247 -3.11 -2.027 -15.146 -1.953 -.47
3 16 -15.184 -2.783 .314 -15.146 -1.953 -.47 -15.247 -3.11 -2.027
3 16 -15.066 -1.364 1.679 -14.817 -2.024 4.503 -14.601 -1.001 4.827
3 16 -14.601 -1.001 4.827 -14.817 -2.024 4.503 -14.476 -1.602 5.782
3 16 -14.601 -1.001 4.827 -14.476 -1.602 5.782 -14.44 -.314 5.136
3 16 -14.44 -.314 5.136 -14.476 -1.602 5.782 -14.031 .032 6.262
3 16 -15.305 -3.592 -3.976 -15.226 -2.22 -3.485 -14.673 -4.355 -7.177
3 16 -14.673 -4.355 -7.177 -15.226 -2.22 -3.485 -14.473 -3.1905 -7.285
3 16 -13.997 -1.797 6.922 -13.222 -1.569 8.235 -13.022 .208 8.164
3 16 -13.022 .208 8.164 -14.031 .032 6.262 -13.997 -1.797 6.922
3 16 -14.031 .032 6.262 -14.476 -1.602 5.782 -13.997 -1.797 6.922

3 16 15.184 -2.783 .314 15.13 -1.466 -.529 15.111 -1.537 .811
3 16 15.111 -1.537 .811 15.001 -1.452 2.125 15.115 -2.516 1.879
3 16 15.111 -1.537 .811 15.115 -2.516 1.879 15.184 -2.783 .314
3 16 15.115 -2.516 1.879 15.001 -1.452 2.125 15.046 -2.974 3.574
3 16 14.817 -2.024 4.503 15.046 -2.974 3.574 15.001 -1.452 2.125
3 16 15.305 -3.592 -3.976 15.16 -2.22 -4.694 15.247 -3.11 -2.027
3 16 15.13 -1.466 -.529 15.184 -2.783 .314 15.247 -3.11 -2.027
3 16 15.247 -3.11 -2.027 15.16 -2.22 -4.694 15.125 -1.085 -1.17
3 16 15.247 -3.11 -2.027 15.125 -1.085 -1.17 15.13 -1.466 -.529
3 16 15.001 -1.452 2.125 14.849 -1.14 3.385 14.817 -2.024 4.503
3 16 14.849 -1.14 3.385 14.546 -.578 4.808 14.817 -2.024 4.503
3 16 14.817 -2.024 4.503 14.546 -.578 4.808 14.476 -1.602 5.782
3 16 14.476 -1.602 5.782 14.546 -.578 4.808 14.393 .113 5.26
3 16 14.393 .113 5.26 13.022 .208 8.164 13.997 -1.797 6.922
3 16 13.997 -1.797 6.922 14.476 -1.602 5.782 14.393 .113 5.26
3 16 15.16 -2.22 -4.694 15.305 -3.592 -3.976 14.673 -4.355 -7.177
3 16 15.16 -2.22 -4.694 14.673 -4.355 -7.177 14.473 -3.1905 -7.285
3 16 13.022 .208 8.164 13.222 -1.569 8.235 13.997 -1.797 6.922

5 24 -14.601 -1.001 4.827 -14.476 -1.602 5.782 -14.44 -.314 5.136 -14.817 -2.024 4.503
5 24 -14.673 -4.355 -7.177 -15.226 -2.22 -3.485 -15.305 -3.592 -3.976 -14.473 -3.1905 -7.285
5 24 -15.146 -1.953 -.47 -15.247 -3.11 -2.027 -15.184 -2.783 .314 -15.158 -1.79 -1.127
5 24 -15.066 -1.364 1.679 -15.115 -2.516 1.879 -15.046 -2.974 3.574 -15.146 -1.953 -.47
5 24 -15.046 -2.974 3.574 -15.066 -1.364 1.679 -14.817 -2.024 4.503 -15.115 -2.516 1.879
5 24 15.046 -2.974 3.574 15.001 -1.452 2.125 14.817 -2.024 4.503 15.115 -2.516 1.879
5 24 -15.305 -3.592 -3.976 -15.226 -2.22 -3.485 -15.247 -3.11 -2.027 -14.673 -4.355 -7.177
5 24 15.305 -3.592 -3.976 15.16 -2.22 -4.694 14.673 -4.355 -7.177 15.247 -3.11 -2.027
5 24 -14.44 -.314 5.136 -14.476 -1.602 5.782 -14.031 .032 6.262 -14.601 -1.001 4.827
5 24 -14.476 -1.602 5.782 -14.031 .032 6.262 -14.44 -.314 5.136 -13.997 -1.797 6.922
5 24 14.817 -2.024 4.503 15.001 -1.452 2.125 15.046 -2.974 3.574 14.849 -1.14 3.385
5 24 -15.158 -1.79 -1.127 -15.247 -3.11 -2.027 -15.226 -2.22 -3.485 -15.146 -1.953 -.47
5 24 15.184 -2.783 .314 15.111 -1.537 .811 15.13 -1.466 -.529 15.115 -2.516 1.879
5 24 15.247 -3.11 -2.027 15.16 -2.22 -4.694 15.125 -1.085 -1.17 15.305 -3.592 -3.976
5 24 14.817 -2.024 4.503 14.849 -1.14 3.385 15.001 -1.452 2.125 14.546 -.578 4.808
5 24 14.476 -1.602 5.782 14.393 .113 5.26 13.997 -1.797 6.922 14.546 -.578 4.808
5 24 15.16 -2.22 -4.694 14.673 -4.355 -7.177 15.305 -3.592 -3.976 14.473 -3.1905 -7.285
5 24 15.001 -1.452 2.125 15.115 -2.516 1.879 15.111 -1.537 .811 15.046 -2.974 3.574
5 24 15.184 -2.783 .314 15.13 -1.466 -.529 15.111 -1.537 .811 15.247 -3.11 -2.027
5 24 13.997 -1.797 6.922 13.022 .208 8.164 13.222 -1.569 8.235 14.393 .113 5.26
5 24 14.546 -.578 4.808 14.817 -2.024 4.503 14.849 -1.14 3.385 14.476 -1.602 5.782
5 24 -15.184 -2.783 .314 -15.146 -1.953 -.47 -15.247 -3.11 -2.027 -15.115 -2.516 1.879
5 24 14.393 .113 5.26 13.997 -1.797 6.922 13.022 .208 8.164 14.476 -1.602 5.782
5 24 -13.997 -1.797 6.922 -13.022 .208 8.164 -13.222 -1.569 8.235 -14.031 .032 6.262
5 24 -15.146 -1.953 -.47 -15.115 -2.516 1.879 -15.066 -1.364 1.679 -15.184 -2.783 .314
5 24 15.247 -3.11 -2.027 15.125 -1.085 -1.17 15.16 -2.22 -4.694 15.13 -1.466 -.529
5 24 -15.226 -2.22 -3.485 -15.247 -3.11 -2.027 -15.305 -3.592 -3.976 -15.158 -1.79 -1.127
5 24 14.476 -1.602 5.782 14.546 -.578 4.808 14.393 .113 5.26 14.817 -2.024 4.503
5 24 15.13 -1.466 -.529 15.247 -3.11 -2.027 15.184 -2.783 .314 15.125 -1.085 -1.17
5 24 -13.997 -1.797 6.922 -14.031 .032 6.262 -14.476 -1.602 5.782 -13.022 .208 8.164
5 24 -15.066 -1.364 1.679 -14.817 -2.024 4.503 -15.046 -2.974 3.574 -14.601 -1.001 4.827
