0 ~Animal Toucan Beak Patternable Surfaces - Half
0 Name: s\80513s07.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-18 [Holly-Wood] Fixed overlap, flipped triangles
0 !HISTORY 2025-09-23 [GeraldLasser] adjusted decimals to fit s01

3 16 3.357 -29.917 -12.408 3.3568 -29.4723 -12.4116 3.6795 -29.6822 -11.8737
3 16 5.1712 -31.1988 -9.9822 5.095 -33.011 -10.5 4.3539 -30.33 -11.01
4 16 3.6795 -29.6822 -11.8737 4.3539 -30.33 -11.01 5.095 -33.011 -10.5 3.357 -29.917 -12.408
3 16 5.095 -33.011 -10.5 5.1712 -31.1988 -9.9822 5.2365 -31.52 -9.61
3 16 5.535 -36.486 -8.107 5.095 -33.011 -10.5 5.4426 -33.39 -8.49
3 16 5.535 -36.486 -8.107 5.4426 -33.39 -8.49 5.5774 -33.168 -7.692
3 16 5.535 -36.486 -8.107 5.5774 -33.168 -7.692 5.6663 -33.0856 -7.1692
3 16 5.2624 -40.7591 -7.6811 5.075 -38.606 -10.456 5.535 -36.486 -8.107
4 16 5.535 -36.486 -8.107 5.6206 -40.2413 -4.9807 5.5578 -40.4299 -5.3913 5.4567 -40.6269 -6.1207
3 16 5.3609 -40.724 -6.87 5.535 -36.486 -8.107 5.4567 -40.6269 -6.1207
3 16 5.3609 -40.724 -6.87 5.2624 -40.7591 -7.6811 5.535 -36.486 -8.107
4 16 5.535 -36.486 -8.107 5.848 -36.503 -5.148 5.6453 -40.135 -4.8138 5.6206 -40.2413 -4.9807
3 16 5.7382 -33.08 -6.49 5.535 -36.486 -8.107 5.6663 -33.0856 -7.1692
3 16 5.7382 -33.08 -6.49 5.848 -36.503 -5.148 5.535 -36.486 -8.107
3 16 5.848 -36.503 -5.148 5.7382 -33.08 -6.49 5.8063 -33.183 -5.8375
4 16 5.6607 -39.7223 -4.1977 5.6453 -40.135 -4.8138 5.848 -36.503 -5.148 5.6898 -39.0687 -3.6275
3 16 5.848 -36.503 -5.148 5.8117 -36.9604 -2.9872 5.764 -37.7228 -3.0323
4 16 5.848 -36.503 -5.148 5.8063 -33.183 -5.8375 5.8329 -33.3014 -5.3804 5.8597 -33.5226 -4.9187
3 16 5.848 -36.503 -5.148 5.8597 -33.5226 -4.9187 5.894 -33.9403 -4.3314
3 16 5.894 -33.9403 -4.3314 5.8707 -34.32 -3.9 5.8676 -34.66 -4.11
3 16 5.8676 -34.66 -4.11 5.8422 -35.11 -3.67 5.848 -36.503 -5.148
3 16 5.848 -36.503 -5.148 5.894 -33.9403 -4.3314 5.8676 -34.66 -4.11
3 16 5.848 -36.503 -5.148 5.8422 -35.11 -3.67 5.8112 -35.7855 -3.254
3 16 5.8117 -36.9604 -2.9872 5.848 -36.503 -5.148 5.8112 -35.7855 -3.254
3 16 5.6898 -39.0687 -3.6275 5.848 -36.503 -5.148 5.7207 -38.4252 -3.2573
3 16 5.7207 -38.4252 -3.2573 5.848 -36.503 -5.148 5.764 -37.7228 -3.0323
3 16 1.157 -30.578 -28.943 0 -29.908 -29.867 0 -29.106 -29.372
3 16 1.157 -30.578 -28.943 .856 -29.33 -28.551 1.401 -29.864 -26.979
3 16 1.157 -30.578 -28.943 1.401 -29.864 -26.979 1.78 -31.644 -27.667
3 16 1.78 -31.644 -27.667 1.401 -29.864 -26.979 1.978 -30.873 -23.62
3 16 1.78 -31.644 -27.667 1.978 -30.873 -23.62 2.586 -33.756 -24.37
3 16 2.586 -33.756 -24.37 1.978 -30.873 -23.62 2.66 -31.577 -18.574
3 16 2.586 -33.756 -24.37 2.66 -31.577 -18.574 3.535 -35.304 -18.824
3 16 3.535 -35.304 -18.824 2.66 -31.577 -18.574 3.105 -31.354 -14.986
3 16 3.535 -35.304 -18.824 3.105 -31.354 -14.986 4.315 -35.565 -14.489
3 16 4.315 -35.565 -14.489 3.105 -31.354 -14.986 3.256 -30.945 -13.268
3 16 4.315 -35.565 -14.489 3.256 -30.945 -13.268 4.838 -34.951 -12.079
3 16 5.095 -33.011 -10.5 4.838 -34.951 -12.079 3.256 -30.945 -13.268
3 16 5.095 -33.011 -10.5 3.256 -30.945 -13.268 3.357 -29.917 -12.408
3 16 4.838 -34.951 -12.079 5.095 -33.011 -10.5 5.535 -36.486 -8.107
3 16 4.838 -34.951 -12.079 5.535 -36.486 -8.107 5.075 -38.606 -10.456
3 16 3.718 -38.634 -13.86 4.838 -34.951 -12.079 5.075 -38.606 -10.456
3 16 4.018 -41.995 -10.409 3.718 -38.634 -13.86 5.075 -38.606 -10.456
3 16 4.018 -41.995 -10.409 2.192 -42.117 -13.898 3.718 -38.634 -13.86
3 16 3.718 -38.634 -13.86 4.315 -35.565 -14.489 4.838 -34.951 -12.079
3 16 2.871 -37.835 -18.816 4.315 -35.565 -14.489 3.718 -38.634 -13.86
3 16 2.871 -37.835 -18.816 3.535 -35.304 -18.824 4.315 -35.565 -14.489
3 16 2.111 -35.478 -24.762 3.535 -35.304 -18.824 2.871 -37.835 -18.816
3 16 2.111 -35.478 -24.762 2.586 -33.756 -24.37 3.535 -35.304 -18.824
3 16 5.2624 -40.7591 -7.6811 5.238 -41.141 -7.643 5.075 -38.606 -10.456
3 16 5.238 -41.141 -7.643 4.018 -41.995 -10.409 5.075 -38.606 -10.456
3 16 1.522 -32.513 -28.099 2.586 -33.756 -24.37 2.111 -35.478 -24.762
